# ==========================================
# Data ID: 91441
# ==========================================
node_data = [
    [1, 0.000000, -17.411850, -17.411850],
    [2, 0.000000, -8.705925, 0.000000],
    [3, 0.000000, 0.000000, -17.411850],
    [4, 0.000000, 0.000000, 17.411850],
    [5, 0.000000, 8.705925, 0.000000],
    [6, 0.000000, 17.411850, 17.411850],
    [7, 8.705925, -17.411850, 0.000000],
    [8, 8.705925, 0.000000, 0.000000],
    [9, 8.705925, 17.411850, 0.000000],
    [10, 17.411850, -17.411850, 17.411850],
    [11, 17.411850, -8.705925, 0.000000],
    [12, 17.411850, 0.000000, -17.411850],
    [13, 17.411850, 0.000000, 17.411850],
    [14, 17.411850, 8.705925, 0.000000],
    [15, 17.411850, 17.411850, -17.411850],
    [16, 0.000000, -17.411850, 17.411850],
    [17, 0.000000, -8.705925, 34.823700],
    [18, 0.000000, 0.000000, 52.235550],
    [19, 0.000000, 8.705925, 34.823700],
    [20, 0.000000, 17.411850, 52.235550],
    [21, 8.705925, -17.411850, 34.823700],
    [22, 8.705925, 0.000000, 34.823700],
    [23, 8.705925, 17.411850, 34.823700],
    [24, 17.411850, -17.411850, 52.235550],
    [25, 17.411850, -8.705925, 34.823700],
    [26, 17.411850, 0.000000, 52.235550],
    [27, 17.411850, 8.705925, 34.823700],
    [28, 17.411850, 17.411850, 17.411850],
    [29, 0.000000, 17.411850, -17.411850],
    [30, 0.000000, 26.117775, 0.000000],
    [31, 0.000000, 34.823700, -17.411850],
    [32, 0.000000, 34.823700, 17.411850],
    [33, 0.000000, 43.529625, 0.000000],
    [34, 0.000000, 52.235550, 17.411850],
    [35, 8.705925, 34.823700, 0.000000],
    [36, 8.705925, 52.235550, 0.000000],
    [37, 17.411850, 26.117775, 0.000000],
    [38, 17.411850, 34.823700, -17.411850],
    [39, 17.411850, 34.823700, 17.411850],
    [40, 17.411850, 43.529625, 0.000000],
    [41, 17.411850, 52.235550, -17.411850],
    [42, 0.000000, 26.117775, 34.823700],
    [43, 0.000000, 34.823700, 52.235550],
    [44, 0.000000, 43.529625, 34.823700],
    [45, 0.000000, 52.235550, 52.235550],
    [46, 8.705925, 34.823700, 34.823700],
    [47, 8.705925, 52.235550, 34.823700],
    [48, 17.411850, 17.411850, 52.235550],
    [49, 17.411850, 26.117775, 34.823700],
    [50, 17.411850, 34.823700, 52.235550],
    [51, 17.411850, 43.529625, 34.823700],
    [52, 17.411850, 52.235550, 17.411850],
    [53, 17.411850, -17.411850, -17.411850],
    [54, 26.117775, -17.411850, 0.000000],
    [55, 26.117775, 0.000000, 0.000000],
    [56, 26.117775, 17.411850, 0.000000],
    [57, 34.823700, -17.411850, 17.411850],
    [58, 34.823700, -8.705925, 0.000000],
    [59, 34.823700, 0.000000, -17.411850],
    [60, 34.823700, 0.000000, 17.411850],
    [61, 34.823700, 8.705925, 0.000000],
    [62, 34.823700, 17.411850, -17.411850],
    [63, 26.117775, -17.411850, 34.823700],
    [64, 26.117775, 0.000000, 34.823700],
    [65, 26.117775, 17.411850, 34.823700],
    [66, 34.823700, -17.411850, 52.235550],
    [67, 34.823700, -8.705925, 34.823700],
    [68, 34.823700, 0.000000, 52.235550],
    [69, 34.823700, 8.705925, 34.823700],
    [70, 34.823700, 17.411850, 17.411850],
    [71, 26.117775, 34.823700, 0.000000],
    [72, 26.117775, 52.235550, 0.000000],
    [73, 34.823700, 26.117775, 0.000000],
    [74, 34.823700, 34.823700, -17.411850],
    [75, 34.823700, 34.823700, 17.411850],
    [76, 34.823700, 43.529625, 0.000000],
    [77, 34.823700, 52.235550, -17.411850],
    [78, 17.411850, 52.235550, 52.235550],
    [79, 26.117775, 34.823700, 34.823700],
    [80, 26.117775, 52.235550, 34.823700],
    [81, 34.823700, 17.411850, 52.235550],
    [82, 34.823700, 26.117775, 34.823700],
    [83, 34.823700, 34.823700, 52.235550],
    [84, 34.823700, 43.529625, 34.823700],
    [85, 34.823700, 52.235550, 17.411850],
