# ==========================================
# Data ID: 97283
# ==========================================
node_data = [
    [1, 0.000000, -16.393875, -8.196938],
    [2, 0.000000, -8.196938, -8.196938],
    [3, 0.000000, 0.000000, -16.393875],
    [4, 0.000000, 0.000000, 16.393875],
    [5, 0.000000, 8.196938, 8.196938],
    [6, 0.000000, 16.393875, 8.196938],
    [7, 8.196938, -16.393875, 0.000000],
    [8, 8.196938, 0.000000, -16.393875],
    [9, 8.196938, 0.000000, 0.000000],
    [10, 8.196938, 0.000000, 16.393875],
    [11, 8.196938, 16.393875, 0.000000],
    [12, 16.393875, -16.393875, 8.196938],
    [13, 16.393875, -8.196938, 8.196938],
    [14, 16.393875, 0.000000, -16.393875],
    [15, 16.393875, 0.000000, 16.393875],
    [16, 16.393875, 8.196938, -8.196938],
    [17, 16.393875, 16.393875, -8.196938],
    [18, 0.000000, -16.393875, 24.590812],
    [19, 0.000000, -8.196938, 24.590812],
    [20, 0.000000, 0.000000, 49.181625],
    [21, 0.000000, 8.196938, 40.984688],
    [22, 0.000000, 16.393875, 40.984688],
    [23, 8.196938, -16.393875, 32.787750],
    [24, 8.196938, 0.000000, 32.787750],
    [25, 8.196938, 0.000000, 49.181625],
    [26, 8.196938, 16.393875, 32.787750],
    [27, 16.393875, -16.393875, 40.984688],
    [28, 16.393875, -8.196938, 40.984688],
    [29, 16.393875, 0.000000, 49.181625],
    [30, 16.393875, 8.196938, 24.590812],
    [31, 16.393875, 16.393875, 24.590812],
    [32, 0.000000, 16.393875, -8.196938],
    [33, 0.000000, 24.590812, -8.196938],
    [34, 0.000000, 32.787750, -16.393875],
    [35, 0.000000, 32.787750, 16.393875],
    [36, 0.000000, 40.984688, 8.196938],
    [37, 0.000000, 49.181625, 8.196938],
    [38, 8.196938, 32.787750, -16.393875],
    [39, 8.196938, 32.787750, 0.000000],
    [40, 8.196938, 32.787750, 16.393875],
    [41, 8.196938, 49.181625, 0.000000],
    [42, 16.393875, 16.393875, 8.196938],
    [43, 16.393875, 24.590812, 8.196938],
    [44, 16.393875, 32.787750, -16.393875],
    [45, 16.393875, 32.787750, 16.393875],
    [46, 16.393875, 40.984688, -8.196938],
    [47, 16.393875, 49.181625, -8.196938],
    [48, 0.000000, 16.393875, 24.590812],
    [49, 0.000000, 24.590812, 24.590812],
    [50, 0.000000, 32.787750, 49.181625],
    [51, 0.000000, 40.984688, 40.984688],
    [52, 0.000000, 49.181625, 40.984688],
    [53, 8.196938, 32.787750, 32.787750],
    [54, 8.196938, 32.787750, 49.181625],
    [55, 8.196938, 49.181625, 32.787750],
    [56, 16.393875, 16.393875, 40.984688],
    [57, 16.393875, 24.590812, 40.984688],
    [58, 16.393875, 32.787750, 49.181625],
    [59, 16.393875, 40.984688, 24.590812],
    [60, 16.393875, 49.181625, 24.590812],
    [61, 16.393875, -16.393875, -8.196938],
    [62, 16.393875, -8.196938, -8.196938],
    [63, 16.393875, 8.196938, 8.196938],
    [64, 24.590813, -16.393875, 0.000000],
    [65, 24.590813, 0.000000, -16.393875],
    [66, 24.590813, 0.000000, 0.000000],
    [67, 24.590813, 0.000000, 16.393875],
    [68, 24.590813, 16.393875, 0.000000],
    [69, 32.787750, -16.393875, 8.196938],
    [70, 32.787750, -8.196938, 8.196938],
    [71, 32.787750, 0.000000, -16.393875],
    [72, 32.787750, 0.000000, 16.393875],
    [73, 32.787750, 8.196938, -8.196938],
    [74, 32.787750, 16.393875, -8.196938],
    [75, 16.393875, -16.393875, 24.590812],
    [76, 16.393875, -8.196938, 24.590812],
    [77, 16.393875, 8.196938, 40.984688],
    [78, 24.590813, -16.393875, 32.787750],
    [79, 24.590813, 0.000000, 32.787750],
    [80, 24.590813, 0.000000, 49.181625],
    [81, 24.590813, 16.393875, 32.787750],
    [82, 32.787750, -16.393875, 40.984688],
    [83, 32.787750, -8.196938, 40.984688],
    [84, 32.787750, 0.000000, 49.181625],
    [85, 32.787750, 8.196938, 24.590812],
    [86, 32.787750, 16.393875, 24.590812],
    [87, 16.393875, 24.590812, -8.196938],
    [88, 16.393875, 40.984688, 8.196938],
    [89, 16.393875, 49.181625, 8.196938],
    [90, 24.590813, 32.787750, -16.393875],
    [91, 24.590813, 32.787750, 0.000000],
    [92, 24.590813, 32.787750, 16.393875],
    [93, 24.590813, 49.181625, 0.000000],
    [94, 32.787750, 16.393875, 8.196938],
    [95, 32.787750, 24.590812, 8.196938],
    [96, 32.787750, 32.787750, -16.393875],
    [97, 32.787750, 32.787750, 16.393875],
    [98, 32.787750, 40.984688, -8.196938],
    [99, 32.787750, 49.181625, -8.196938],
    [100, 16.393875, 24.590812, 24.590812],
    [101, 16.393875, 40.984688, 40.984688],
    [102, 16.393875, 49.181625, 40.984688],
    [103, 24.590813, 32.787750, 32.787750],
    [104, 24.590813, 32.787750, 49.181625],
    [105, 24.590813, 49.181625, 32.787750],
    [106, 32.787750, 16.393875, 40.984688],
    [107, 32.787750, 24.590812, 40.984688],
    [108, 32.787750, 32.787750, 49.181625],
    [109, 32.787750, 40.984688, 24.590812],
    [110, 32.787750, 49.181625, 24.590812],
    [111, 32.787750, -16.393875, -8.196938],
    [112, 32.787750, -8.196938, -8.196938],
    [113, 32.787750, 8.196938, 8.196938],
    [114, 40.984688, -16.393875, 0.000000],
    [115, 40.984688, 0.000000, -16.393875],
    [116, 40.984688, 0.000000, 0.000000],
    [117, 40.984688, 0.000000, 16.393875],
    [118, 40.984688, 16.393875, 0.000000],
    [119, 49.181625, -16.393875, 8.196938],
    [120, 49.181625, -8.196938, 8.196938],
    [121, 49.181625, 0.000000, -16.393875],
    [122, 49.181625, 0.000000, 16.393875],
    [123, 49.181625, 8.196938, -8.196938],
    [124, 49.181625, 16.393875, -8.196938],
    [125, 32.787750, -16.393875, 24.590812],
    [126, 32.787750, -8.196938, 24.590812],
    [127, 32.787750, 8.196938, 40.984688],
    [128, 40.984688, -16.393875, 32.787750],
    [129, 40.984688, 0.000000, 32.787750],
    [130, 40.984688, 0.000000, 49.181625],
    [131, 40.984688, 16.393875, 32.787750],
    [132, 49.181625, -16.393875, 40.984688],
    [133, 49.181625, -8.196938, 40.984688],
    [134, 49.181625, 0.000000, 49.181625],
    [135, 49.181625, 8.196938, 24.590812],
    [136, 49.181625, 16.393875, 24.590812],
    [137, 32.787750, 24.590812, -8.196938],
    [138, 32.787750, 40.984688, 8.196938],
    [139, 32.787750, 49.181625, 8.196938],
    [140, 40.984688, 32.787750, -16.393875],
    [141, 40.984688, 32.787750, 0.000000],
    [142, 40.984688, 32.787750, 16.393875],
    [143, 40.984688, 49.181625, 0.000000],
    [144, 49.181625, 16.393875, 8.196938],
    [145, 49.181625, 24.590812, 8.196938],
    [146, 49.181625, 32.787750, -16.393875],
    [147, 49.181625, 32.787750, 16.393875],
    [148, 49.181625, 40.984688, -8.196938],
    [149, 49.181625, 49.181625, -8.196938],
    [150, 32.787750, 24.590812, 24.590812],
    [151, 32.787750, 40.984688, 40.984688],
    [152, 32.787750, 49.181625, 40.984688],
    [153, 40.984688, 32.787750, 32.787750],
    [154, 40.984688, 32.787750, 49.181625],
    [155, 40.984688, 49.181625, 32.787750],
    [156, 49.181625, 16.393875, 40.984688],
    [157, 49.181625, 24.590812, 40.984688],
    [158, 49.181625, 32.787750, 49.181625],
    [159, 49.181625, 40.984688, 24.590812],
    [160, 49.181625, 49.181625, 24.590812],
    [161, 49.181625, -16.393875, -8.196938],
    [162, 49.181625, -8.196938, -8.196938],
    [163, 49.181625, 8.196938, 8.196938],
    [164, 57.378563, -16.393875, 0.000000],
    [165, 57.378563, 0.000000, -16.393875],
    [166, 57.378563, 0.000000, 0.000000],
    [167, 57.378563, 0.000000, 16.393875],
    [168, 57.378563, 16.393875, 0.000000],
    [169, 65.575500, -16.393875, 8.196938],
    [170, 65.575500, -8.196938, 8.196938],
    [171, 65.575500, 0.000000, -16.393875],
    [172, 65.575500, 0.000000, 16.393875],
    [173, 65.575500, 8.196938, -8.196938],
    [174, 65.575500, 16.393875, -8.196938],
    [175, 49.181625, -16.393875, 24.590812],
    [176, 49.181625, -8.196938, 24.590812],
    [177, 49.181625, 8.196938, 40.984688],
    [178, 57.378563, -16.393875, 32.787750],
    [179, 57.378563, 0.000000, 32.787750],
    [180, 57.378563, 0.000000, 49.181625],
    [181, 57.378563, 16.393875, 32.787750],
    [182, 65.575500, -16.393875, 40.984688],
    [183, 65.575500, -8.196938, 40.984688],
    [184, 65.575500, 0.000000, 49.181625],
    [185, 65.575500, 8.196938, 24.590812],
    [186, 65.575500, 16.393875, 24.590812],
    [187, 49.181625, 24.590812, -8.196938],
    [188, 49.181625, 40.984688, 8.196938],
    [189, 49.181625, 49.181625, 8.196938],
    [190, 57.378563, 32.787750, -16.393875],
    [191, 57.378563, 32.787750, 0.000000],
    [192, 57.378563, 32.787750, 16.393875],
    [193, 57.378563, 49.181625, 0.000000],
    [194, 65.575500, 16.393875, 8.196938],
    [195, 65.575500, 24.590812, 8.196938],
    [196, 65.575500, 32.787750, -16.393875],
    [197, 65.575500, 32.787750, 16.393875],
    [198, 65.575500, 40.984688, -8.196938],
    [199, 65.575500, 49.181625, -8.196938],
    [200, 49.181625, 24.590812, 24.590812],
    [201, 49.181625, 40.984688, 40.984688],
    [202, 49.181625, 49.181625, 40.984688],
    [203, 57.378563, 32.787750, 32.787750],
    [204, 57.378563, 32.787750, 49.181625],
    [205, 57.378563, 49.181625, 32.787750],
    [206, 65.575500, 16.393875, 40.984688],
    [207, 65.575500, 24.590812, 40.984688],
    [208, 65.575500, 32.787750, 49.181625],
    [209, 65.575500, 40.984688, 24.590812],
    [210, 65.575500, 49.181625, 24.590812],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 9],
    [2, 8],
    [3, 8],
    [3, 9],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 10],
    [6, 9],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 11],
    [8, 14],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [11, 17],
    [12, 13],
    [16, 17],
    [18, 19],
    [18, 23],
    [18, 10],
    [18, 24],
    [19, 10],
    [4, 24],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 25],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 10],
    [23, 24],
    [23, 25],
    [23, 27],
    [10, 24],
    [10, 26],
    [10, 30],
    [10, 31],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 15],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [26, 31],
    [27, 28],
    [30, 31],
    [32, 33],
    [32, 11],
    [32, 38],
    [32, 39],
    [33, 38],
    [34, 38],
    [34, 39],
    [35, 39],
    [35, 40],
    [36, 37],
    [36, 40],
    [37, 39],
    [37, 40],
    [37, 41],
    [11, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [38, 39],
    [38, 41],
    [38, 44],
    [38, 46],
    [38, 47],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 44],
    [39, 45],
    [39, 47],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 45],
    [41, 47],
    [42, 43],
    [46, 47],
    [48, 49],
    [48, 26],
    [48, 40],
    [48, 53],
    [49, 40],
    [35, 53],
    [50, 53],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [26, 40],
    [26, 53],
    [26, 54],
    [26, 56],
    [40, 53],
    [40, 55],
    [40, 59],
    [40, 60],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 45],
    [53, 58],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [55, 60],
    [56, 57],
    [59, 60],
    [61, 62],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 65],
    [14, 65],
    [14, 66],
    [15, 66],
    [15, 67],
    [63, 42],
    [63, 67],
    [42, 66],
    [42, 67],
    [42, 68],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 68],
    [65, 71],
    [65, 73],
    [65, 74],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [66, 74],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 72],
    [68, 74],
    [69, 70],
    [73, 74],
    [75, 76],
    [75, 78],
    [75, 67],
    [75, 79],
    [76, 67],
    [15, 79],
    [29, 79],
    [29, 80],
    [77, 56],
    [77, 80],
    [56, 79],
    [56, 80],
    [56, 81],
    [78, 67],
    [78, 79],
    [78, 80],
    [78, 82],
    [67, 79],
    [67, 81],
    [67, 85],
    [67, 86],
    [79, 80],
    [79, 81],
    [79, 82],
    [79, 72],
    [79, 84],
    [79, 86],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 84],
    [81, 86],
    [82, 83],
    [85, 86],
    [17, 87],
    [17, 68],
    [17, 90],
    [17, 91],
    [87, 90],
    [44, 90],
    [44, 91],
    [45, 91],
    [45, 92],
    [88, 89],
    [88, 92],
    [89, 91],
    [89, 92],
    [89, 93],
    [68, 90],
    [68, 91],
    [68, 92],
    [68, 94],
    [90, 91],
    [90, 93],
    [90, 96],
    [90, 98],
    [90, 99],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 96],
    [91, 97],
    [91, 99],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 97],
    [93, 99],
    [94, 95],
    [98, 99],
    [31, 100],
    [31, 81],
    [31, 92],
    [31, 103],
    [100, 92],
    [45, 103],
    [58, 103],
    [58, 104],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [81, 92],
    [81, 103],
    [81, 104],
    [81, 106],
    [92, 103],
    [92, 105],
    [92, 109],
    [92, 110],
    [103, 104],
    [103, 105],
    [103, 106],
    [103, 97],
    [103, 108],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [105, 110],
    [106, 107],
    [109, 110],
    [111, 112],
    [111, 114],
    [111, 115],
    [111, 116],
    [112, 115],
    [71, 115],
    [71, 116],
    [72, 116],
    [72, 117],
    [113, 94],
    [113, 117],
    [94, 116],
    [94, 117],
    [94, 118],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 118],
    [115, 121],
    [115, 123],
    [115, 124],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 121],
    [116, 122],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 122],
    [118, 124],
    [119, 120],
    [123, 124],
    [125, 126],
    [125, 128],
    [125, 117],
    [125, 129],
    [126, 117],
    [72, 129],
    [84, 129],
    [84, 130],
    [127, 106],
    [127, 130],
    [106, 129],
    [106, 130],
    [106, 131],
    [128, 117],
    [128, 129],
    [128, 130],
    [128, 132],
    [117, 129],
    [117, 131],
    [117, 135],
    [117, 136],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 122],
    [129, 134],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 136],
    [132, 133],
    [135, 136],
    [74, 137],
    [74, 118],
    [74, 140],
    [74, 141],
    [137, 140],
    [96, 140],
    [96, 141],
    [97, 141],
    [97, 142],
    [138, 139],
    [138, 142],
    [139, 141],
    [139, 142],
    [139, 143],
    [118, 140],
    [118, 141],
    [118, 142],
    [118, 144],
    [140, 141],
    [140, 143],
    [140, 146],
    [140, 148],
    [140, 149],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 146],
    [141, 147],
    [141, 149],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 149],
    [144, 145],
    [148, 149],
    [86, 150],
    [86, 131],
    [86, 142],
    [86, 153],
    [150, 142],
    [97, 153],
    [108, 153],
    [108, 154],
    [151, 152],
    [151, 154],
    [152, 153],
    [152, 154],
    [152, 155],
    [131, 142],
    [131, 153],
    [131, 154],
    [131, 156],
    [142, 153],
    [142, 155],
    [142, 159],
    [142, 160],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 147],
    [153, 158],
    [153, 160],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 158],
    [155, 160],
    [156, 157],
    [159, 160],
    [161, 162],
    [161, 164],
    [161, 165],
    [161, 166],
    [162, 165],
    [121, 165],
    [121, 166],
    [122, 166],
    [122, 167],
    [163, 144],
    [163, 167],
    [144, 166],
    [144, 167],
    [144, 168],
    [164, 165],
    [164, 166],
    [164, 167],
    [164, 169],
    [165, 166],
    [165, 168],
    [165, 171],
    [165, 173],
    [165, 174],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 171],
    [166, 172],
    [166, 174],
    [167, 168],
    [167, 169],
    [167, 170],
    [167, 172],
    [168, 174],
    [169, 170],
    [173, 174],
    [175, 176],
    [175, 178],
    [175, 167],
    [175, 179],
    [176, 167],
    [122, 179],
    [134, 179],
    [134, 180],
    [177, 156],
    [177, 180],
    [156, 179],
    [156, 180],
    [156, 181],
    [178, 167],
    [178, 179],
    [178, 180],
    [178, 182],
    [167, 179],
    [167, 181],
    [167, 185],
    [167, 186],
    [179, 180],
    [179, 181],
    [179, 182],
    [179, 172],
    [179, 184],
    [179, 186],
    [180, 181],
    [180, 182],
    [180, 183],
    [180, 184],
    [181, 186],
    [182, 183],
    [185, 186],
    [124, 187],
    [124, 168],
    [124, 190],
    [124, 191],
    [187, 190],
    [146, 190],
    [146, 191],
    [147, 191],
    [147, 192],
    [188, 189],
    [188, 192],
    [189, 191],
    [189, 192],
    [189, 193],
    [168, 190],
    [168, 191],
    [168, 192],
    [168, 194],
    [190, 191],
    [190, 193],
    [190, 196],
    [190, 198],
    [190, 199],
    [191, 192],
    [191, 193],
    [191, 194],
    [191, 196],
    [191, 197],
    [191, 199],
    [192, 193],
    [192, 194],
    [192, 195],
    [192, 197],
    [193, 199],
    [194, 195],
    [198, 199],
    [136, 200],
    [136, 181],
    [136, 192],
    [136, 203],
    [200, 192],
    [147, 203],
    [158, 203],
    [158, 204],
    [201, 202],
    [201, 204],
    [202, 203],
    [202, 204],
    [202, 205],
    [181, 192],
    [181, 203],
    [181, 204],
    [181, 206],
    [192, 203],
    [192, 205],
    [192, 209],
    [192, 210],
    [203, 204],
    [203, 205],
    [203, 206],
    [203, 197],
    [203, 208],
    [203, 210],
    [204, 205],
    [204, 206],
    [204, 207],
    [204, 208],
    [205, 210],
    [206, 207],
    [209, 210],
]
