# ==========================================
# Data ID: 98009
# ==========================================
node_data = [
    [1, 0.000000, -14.801975, -7.400987],
    [2, 0.000000, -7.400987, -14.801975],
    [3, 0.000000, -7.400987, 14.801975],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.400987, -14.801975],
    [6, 0.000000, 7.400987, 14.801975],
    [7, 0.000000, 14.801975, 7.400987],
    [8, 7.400987, 0.000000, 0.000000],
    [9, 14.801975, -14.801975, 7.400987],
    [10, 14.801975, -7.400987, -14.801975],
    [11, 14.801975, -7.400987, 14.801975],
    [12, 14.801975, 0.000000, 0.000000],
    [13, 14.801975, 7.400987, -14.801975],
    [14, 14.801975, 7.400987, 14.801975],
    [15, 14.801975, 14.801975, -7.400987],
    [16, 0.000000, -14.801975, 22.202963],
    [17, 0.000000, -7.400987, 44.405925],
    [18, 0.000000, 0.000000, 29.603950],
    [19, 0.000000, 7.400987, 44.405925],
    [20, 0.000000, 14.801975, 37.004937],
    [21, 7.400987, 0.000000, 29.603950],
    [22, 14.801975, -14.801975, 37.004937],
    [23, 14.801975, -7.400987, 44.405925],
    [24, 14.801975, 0.000000, 29.603950],
    [25, 14.801975, 7.400987, 44.405925],
    [26, 14.801975, 14.801975, 22.202963],
    [27, 0.000000, 14.801975, -7.400987],
    [28, 0.000000, 22.202963, -14.801975],
    [29, 0.000000, 22.202963, 14.801975],
    [30, 0.000000, 29.603950, 0.000000],
    [31, 0.000000, 37.004937, -14.801975],
    [32, 0.000000, 37.004937, 14.801975],
    [33, 0.000000, 44.405925, 7.400987],
    [34, 7.400987, 29.603950, 0.000000],
    [35, 14.801975, 14.801975, 7.400987],
    [36, 14.801975, 22.202963, -14.801975],
    [37, 14.801975, 22.202963, 14.801975],
    [38, 14.801975, 29.603950, 0.000000],
    [39, 14.801975, 37.004937, -14.801975],
    [40, 14.801975, 37.004937, 14.801975],
    [41, 14.801975, 44.405925, -7.400987],
    [42, 0.000000, 14.801975, 22.202963],
    [43, 0.000000, 22.202963, 44.405925],
    [44, 0.000000, 29.603950, 29.603950],
    [45, 0.000000, 37.004937, 44.405925],
    [46, 0.000000, 44.405925, 37.004937],
    [47, 7.400987, 29.603950, 29.603950],
    [48, 14.801975, 14.801975, 37.004937],
    [49, 14.801975, 22.202963, 44.405925],
    [50, 14.801975, 29.603950, 29.603950],
    [51, 14.801975, 37.004937, 44.405925],
    [52, 14.801975, 44.405925, 22.202963],
    [53, 14.801975, -14.801975, -7.400987],
    [54, 22.202962, 0.000000, 0.000000],
    [55, 29.603950, -14.801975, 7.400987],
    [56, 29.603950, -7.400987, -14.801975],
    [57, 29.603950, -7.400987, 14.801975],
    [58, 29.603950, 0.000000, 0.000000],
    [59, 29.603950, 7.400987, -14.801975],
    [60, 29.603950, 7.400987, 14.801975],
    [61, 29.603950, 14.801975, -7.400987],
    [62, 14.801975, -14.801975, 22.202963],
    [63, 22.202962, 0.000000, 29.603950],
    [64, 29.603950, -14.801975, 37.004937],
    [65, 29.603950, -7.400987, 44.405925],
    [66, 29.603950, 0.000000, 29.603950],
    [67, 29.603950, 7.400987, 44.405925],
    [68, 29.603950, 14.801975, 22.202963],
    [69, 14.801975, 44.405925, 7.400987],
    [70, 22.202962, 29.603950, 0.000000],
    [71, 29.603950, 14.801975, 7.400987],
    [72, 29.603950, 22.202963, -14.801975],
