# ==========================================
# Data ID: 34018
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.308743],
    [2, 0.000000, 0.000000, 6.308743],
    [3, 6.308743, -12.617486, -12.617486],
    [4, 6.308743, -12.617486, -6.308743],
    [5, 6.308743, -12.617486, 0.000000],
    [6, 6.308743, -12.617486, 6.308743],
    [7, 6.308743, -12.617486, 12.617486],
    [8, 6.308743, 12.617486, -12.617486],
    [9, 6.308743, 12.617486, -6.308743],
    [10, 6.308743, 12.617486, 0.000000],
    [11, 6.308743, 12.617486, 6.308743],
    [12, 6.308743, 12.617486, 12.617486],
    [13, 12.617486, 0.000000, -6.308743],
    [14, 12.617486, 0.000000, 6.308743],
    [15, 0.000000, 0.000000, 18.926229],
    [16, 0.000000, 0.000000, 31.543715],
    [17, 6.308743, -12.617486, 18.926229],
    [18, 6.308743, -12.617486, 25.234972],
    [19, 6.308743, -12.617486, 31.543715],
    [20, 6.308743, -12.617486, 37.852458],
    [21, 6.308743, 12.617486, 18.926229],
    [22, 6.308743, 12.617486, 25.234972],
    [23, 6.308743, 12.617486, 31.543715],
    [24, 6.308743, 12.617486, 37.852458],
    [25, 12.617486, 0.000000, 18.926229],
    [26, 12.617486, 0.000000, 31.543715],
    [27, 0.000000, 25.234972, -6.308743],
    [28, 0.000000, 25.234972, 6.308743],
    [29, 6.308743, 37.852458, -12.617486],
    [30, 6.308743, 37.852458, -6.308743],
    [31, 6.308743, 37.852458, 0.000000],
    [32, 6.308743, 37.852458, 6.308743],
    [33, 6.308743, 37.852458, 12.617486],
    [34, 12.617486, 25.234972, -6.308743],
    [35, 12.617486, 25.234972, 6.308743],
    [36, 0.000000, 25.234972, 18.926229],
    [37, 0.000000, 25.234972, 31.543715],
    [38, 6.308743, 37.852458, 18.926229],
    [39, 6.308743, 37.852458, 25.234972],
    [40, 6.308743, 37.852458, 31.543715],
    [41, 6.308743, 37.852458, 37.852458],
    [42, 12.617486, 25.234972, 18.926229],
    [43, 12.617486, 25.234972, 31.543715],
    [44, 18.926229, -12.617486, -12.617486],
    [45, 18.926229, -12.617486, -6.308743],
    [46, 18.926229, -12.617486, 0.000000],
    [47, 18.926229, -12.617486, 6.308743],
    [48, 18.926229, -12.617486, 12.617486],
    [49, 18.926229, 12.617486, -12.617486],
    [50, 18.926229, 12.617486, -6.308743],
