# ==========================================
# Data ID: 20753
# ==========================================
node_data = [
    [1, 0.000000, -14.443765, -7.221883],
    [2, 0.000000, -14.443765, 7.221883],
    [3, 0.000000, -7.221883, 0.000000],
    [4, 0.000000, 7.221883, 0.000000],
    [5, 0.000000, 14.443765, -7.221883],
    [6, 0.000000, 14.443765, 7.221883],
    [7, 7.221883, -14.443765, -14.443765],
    [8, 7.221883, -14.443765, -7.221883],
    [9, 7.221883, -14.443765, 7.221883],
    [10, 7.221883, -14.443765, 14.443765],
    [11, 7.221883, 0.000000, -14.443765],
    [12, 7.221883, 0.000000, 14.443765],
    [13, 7.221883, 14.443765, -14.443765],
    [14, 7.221883, 14.443765, -7.221883],
    [15, 7.221883, 14.443765, 7.221883],
    [16, 7.221883, 14.443765, 14.443765],
    [17, 14.443765, -14.443765, -7.221883],
    [18, 14.443765, -14.443765, 7.221883],
    [19, 14.443765, -7.221883, 0.000000],
    [20, 14.443765, 7.221883, 0.000000],
    [21, 14.443765, 14.443765, -7.221883],
    [22, 14.443765, 14.443765, 7.221883],
    [23, 0.000000, -14.443765, 21.665647],
    [24, 0.000000, -14.443765, 36.109413],
    [25, 0.000000, -7.221883, 28.887530],
    [26, 0.000000, 7.221883, 28.887530],
    [27, 0.000000, 14.443765, 21.665647],
    [28, 0.000000, 14.443765, 36.109413],
    [29, 7.221883, -14.443765, 21.665647],
    [30, 7.221883, -14.443765, 36.109413],
    [31, 7.221883, -14.443765, 43.331295],
    [32, 7.221883, 0.000000, 43.331295],
    [33, 7.221883, 14.443765, 21.665647],
    [34, 7.221883, 14.443765, 36.109413],
    [35, 7.221883, 14.443765, 43.331295],
    [36, 14.443765, -14.443765, 21.665647],
    [37, 14.443765, -14.443765, 36.109413],
    [38, 14.443765, -7.221883, 28.887530],
    [39, 14.443765, 7.221883, 28.887530],
    [40, 14.443765, 14.443765, 21.665647],
    [41, 14.443765, 14.443765, 36.109413],
    [42, 0.000000, 21.665647, 0.000000],
    [43, 0.000000, 36.109413, 0.000000],
    [44, 0.000000, 43.331295, -7.221883],
    [45, 0.000000, 43.331295, 7.221883],
    [46, 7.221883, 28.887530, -14.443765],
    [47, 7.221883, 28.887530, 14.443765],
    [48, 7.221883, 43.331295, -14.443765],
    [49, 7.221883, 43.331295, -7.221883],
    [50, 7.221883, 43.331295, 7.221883],
    [51, 7.221883, 43.331295, 14.443765],
    [52, 14.443765, 21.665647, 0.000000],
    [53, 14.443765, 36.109413, 0.000000],
    [54, 14.443765, 43.331295, -7.221883],
    [55, 14.443765, 43.331295, 7.221883],
    [56, 0.000000, 21.665647, 28.887530],
    [57, 0.000000, 36.109413, 28.887530],
    [58, 0.000000, 43.331295, 21.665647],
    [59, 0.000000, 43.331295, 36.109413],
    [60, 7.221883, 28.887530, 43.331295],
    [61, 7.221883, 43.331295, 21.665647],
    [62, 7.221883, 43.331295, 36.109413],
    [63, 7.221883, 43.331295, 43.331295],
    [64, 14.443765, 21.665647, 28.887530],
    [65, 14.443765, 36.109413, 28.887530],
    [66, 14.443765, 43.331295, 21.665647],
    [67, 14.443765, 43.331295, 36.109413],
    [68, 21.665648, -14.443765, -14.443765],
    [69, 21.665648, -14.443765, -7.221883],
    [70, 21.665648, -14.443765, 7.221883],
    [71, 21.665648, -14.443765, 14.443765],
    [72, 21.665648, 0.000000, -14.443765],
    [73, 21.665648, 0.000000, 14.443765],
    [74, 21.665648, 14.443765, -14.443765],
    [75, 21.665648, 14.443765, -7.221883],
    [76, 21.665648, 14.443765, 7.221883],
    [77, 21.665648, 14.443765, 14.443765],
    [78, 28.887530, -14.443765, -7.221883],
    [79, 28.887530, -14.443765, 7.221883],
    [80, 28.887530, -7.221883, 0.000000],
    [81, 28.887530, 7.221883, 0.000000],
    [82, 28.887530, 14.443765, -7.221883],
    [83, 28.887530, 14.443765, 7.221883],
    [84, 21.665648, -14.443765, 21.665647],
    [85, 21.665648, -14.443765, 36.109413],
    [86, 21.665648, -14.443765, 43.331295],
    [87, 21.665648, 0.000000, 43.331295],
    [88, 21.665648, 14.443765, 21.665647],
    [89, 21.665648, 14.443765, 36.109413],
    [90, 21.665648, 14.443765, 43.331295],
    [91, 28.887530, -14.443765, 21.665647],
    [92, 28.887530, -14.443765, 36.109413],
    [93, 28.887530, -7.221883, 28.887530],
    [94, 28.887530, 7.221883, 28.887530],
    [95, 28.887530, 14.443765, 21.665647],
    [96, 28.887530, 14.443765, 36.109413],
    [97, 21.665648, 28.887530, -14.443765],
    [98, 21.665648, 28.887530, 14.443765],
    [99, 21.665648, 43.331295, -14.443765],
    [100, 21.665648, 43.331295, -7.221883],
    [101, 21.665648, 43.331295, 7.221883],
    [102, 21.665648, 43.331295, 14.443765],
    [103, 28.887530, 21.665647, 0.000000],
    [104, 28.887530, 36.109413, 0.000000],
    [105, 28.887530, 43.331295, -7.221883],
    [106, 28.887530, 43.331295, 7.221883],
    [107, 21.665648, 28.887530, 43.331295],
    [108, 21.665648, 43.331295, 21.665647],
    [109, 21.665648, 43.331295, 36.109413],
    [110, 21.665648, 43.331295, 43.331295],
    [111, 28.887530, 21.665647, 28.887530],
    [112, 28.887530, 36.109413, 28.887530],
    [113, 28.887530, 43.331295, 21.665647],
    [114, 28.887530, 43.331295, 36.109413],
    [115, 36.109413, -14.443765, -14.443765],
    [116, 36.109413, -14.443765, -7.221883],
    [117, 36.109413, -14.443765, 7.221883],
    [118, 36.109413, -14.443765, 14.443765],
    [119, 36.109413, 0.000000, -14.443765],
    [120, 36.109413, 0.000000, 14.443765],
    [121, 36.109413, 14.443765, -14.443765],
    [122, 36.109413, 14.443765, -7.221883],
    [123, 36.109413, 14.443765, 7.221883],
    [124, 36.109413, 14.443765, 14.443765],
    [125, 43.331295, -14.443765, -7.221883],
    [126, 43.331295, -14.443765, 7.221883],
    [127, 43.331295, -7.221883, 0.000000],
    [128, 43.331295, 7.221883, 0.000000],
    [129, 43.331295, 14.443765, -7.221883],
    [130, 43.331295, 14.443765, 7.221883],
    [131, 36.109413, -14.443765, 21.665647],
    [132, 36.109413, -14.443765, 36.109413],
    [133, 36.109413, -14.443765, 43.331295],
    [134, 36.109413, 0.000000, 43.331295],
    [135, 36.109413, 14.443765, 21.665647],
    [136, 36.109413, 14.443765, 36.109413],
    [137, 36.109413, 14.443765, 43.331295],
    [138, 43.331295, -14.443765, 21.665647],
    [139, 43.331295, -14.443765, 36.109413],
    [140, 43.331295, -7.221883, 28.887530],
    [141, 43.331295, 7.221883, 28.887530],
    [142, 43.331295, 14.443765, 21.665647],
    [143, 43.331295, 14.443765, 36.109413],
    [144, 36.109413, 28.887530, -14.443765],
    [145, 36.109413, 28.887530, 14.443765],
    [146, 36.109413, 43.331295, -14.443765],
    [147, 36.109413, 43.331295, -7.221883],
    [148, 36.109413, 43.331295, 7.221883],
    [149, 36.109413, 43.331295, 14.443765],
    [150, 43.331295, 21.665647, 0.000000],
    [151, 43.331295, 36.109413, 0.000000],
    [152, 43.331295, 43.331295, -7.221883],
    [153, 43.331295, 43.331295, 7.221883],
    [154, 36.109413, 28.887530, 43.331295],
    [155, 36.109413, 43.331295, 21.665647],
    [156, 36.109413, 43.331295, 36.109413],
    [157, 36.109413, 43.331295, 43.331295],
    [158, 43.331295, 21.665647, 28.887530],
    [159, 43.331295, 36.109413, 28.887530],
    [160, 43.331295, 43.331295, 21.665647],
    [161, 43.331295, 43.331295, 36.109413],
    [162, 50.553178, -14.443765, -14.443765],
    [163, 50.553178, -14.443765, -7.221883],
    [164, 50.553178, -14.443765, 7.221883],
    [165, 50.553178, -14.443765, 14.443765],
    [166, 50.553178, 0.000000, -14.443765],
    [167, 50.553178, 0.000000, 14.443765],
    [168, 50.553178, 14.443765, -14.443765],
    [169, 50.553178, 14.443765, -7.221883],
    [170, 50.553178, 14.443765, 7.221883],
    [171, 50.553178, 14.443765, 14.443765],
    [172, 57.775060, -14.443765, -7.221883],
    [173, 57.775060, -14.443765, 7.221883],
    [174, 57.775060, -7.221883, 0.000000],
    [175, 57.775060, 7.221883, 0.000000],
    [176, 57.775060, 14.443765, -7.221883],
    [177, 57.775060, 14.443765, 7.221883],
    [178, 50.553178, -14.443765, 21.665647],
    [179, 50.553178, -14.443765, 36.109413],
    [180, 50.553178, -14.443765, 43.331295],
    [181, 50.553178, 0.000000, 43.331295],
    [182, 50.553178, 14.443765, 21.665647],
    [183, 50.553178, 14.443765, 36.109413],
    [184, 50.553178, 14.443765, 43.331295],
    [185, 57.775060, -14.443765, 21.665647],
    [186, 57.775060, -14.443765, 36.109413],
    [187, 57.775060, -7.221883, 28.887530],
    [188, 57.775060, 7.221883, 28.887530],
    [189, 57.775060, 14.443765, 21.665647],
    [190, 57.775060, 14.443765, 36.109413],
    [191, 50.553178, 28.887530, -14.443765],
    [192, 50.553178, 28.887530, 14.443765],
    [193, 50.553178, 43.331295, -14.443765],
    [194, 50.553178, 43.331295, -7.221883],
    [195, 50.553178, 43.331295, 7.221883],
    [196, 50.553178, 43.331295, 14.443765],
    [197, 57.775060, 21.665647, 0.000000],
    [198, 57.775060, 36.109413, 0.000000],
    [199, 57.775060, 43.331295, -7.221883],
    [200, 57.775060, 43.331295, 7.221883],
    [201, 50.553178, 28.887530, 43.331295],
    [202, 50.553178, 43.331295, 21.665647],
    [203, 50.553178, 43.331295, 36.109413],
    [204, 50.553178, 43.331295, 43.331295],
    [205, 57.775060, 21.665647, 28.887530],
    [206, 57.775060, 36.109413, 28.887530],
    [207, 57.775060, 43.331295, 21.665647],
    [208, 57.775060, 43.331295, 36.109413],
]

element_conn = [
    [1, 8],
    [2, 10],
