# ==========================================
# Data ID: 88870
# ==========================================
node_data = [
    [1, 0.000000, -13.158277, 9.868708],
    [2, 0.000000, -6.579138, 0.000000],
    [3, 0.000000, 6.579138, 0.000000],
    [4, 0.000000, 13.158277, -9.868708],
    [5, 6.579138, -13.158277, 0.000000],
    [6, 6.579138, -6.579138, -13.158277],
    [7, 6.579138, -6.579138, 13.158277],
    [8, 6.579138, 0.000000, -9.868708],
    [9, 6.579138, 0.000000, 9.868708],
    [10, 6.579138, 6.579138, -13.158277],
    [11, 6.579138, 6.579138, 13.158277],
    [12, 6.579138, 13.158277, 0.000000],
    [13, 13.158277, -13.158277, -9.868708],
    [14, 13.158277, -6.579138, 0.000000],
    [15, 13.158277, 6.579138, 0.000000],
    [16, 13.158277, 13.158277, 9.868708],
    [17, 0.000000, -13.158277, 36.185262],
    [18, 0.000000, -6.579138, 26.316554],
    [19, 0.000000, 6.579138, 26.316554],
    [20, 0.000000, 13.158277, 16.447846],
    [21, 6.579138, -13.158277, 26.316554],
    [22, 6.579138, -6.579138, 39.474831],
    [23, 6.579138, 0.000000, 16.447846],
    [24, 6.579138, 0.000000, 36.185262],
    [25, 6.579138, 6.579138, 39.474831],
    [26, 6.579138, 13.158277, 26.316554],
    [27, 13.158277, -13.158277, 16.447846],
    [28, 13.158277, -6.579138, 26.316554],
    [29, 13.158277, 6.579138, 26.316554],
    [30, 13.158277, 13.158277, 36.185262],
    [31, 0.000000, 13.158277, 9.868708],
    [32, 0.000000, 19.737416, 0.000000],
    [33, 0.000000, 32.895692, 0.000000],
    [34, 0.000000, 39.474831, -9.868708],
    [35, 6.579138, 19.737416, -13.158277],
    [36, 6.579138, 19.737416, 13.158277],
    [37, 6.579138, 26.316554, -9.868708],
    [38, 6.579138, 26.316554, 9.868708],
    [39, 6.579138, 32.895692, -13.158277],
    [40, 6.579138, 32.895692, 13.158277],
    [41, 6.579138, 39.474831, 0.000000],
    [42, 13.158277, 13.158277, -9.868708],
    [43, 13.158277, 19.737416, 0.000000],
    [44, 13.158277, 32.895692, 0.000000],
    [45, 13.158277, 39.474831, 9.868708],
    [46, 0.000000, 13.158277, 36.185262],
