# ==========================================
# Data ID: 60672
# ==========================================
node_data = [
    [1, 0.000000, -8.299172, 0.000000],
    [2, 0.000000, -4.149586, 12.448758],
    [3, 0.000000, 4.149586, -12.448758],
    [4, 0.000000, 8.299172, 0.000000],
    [5, 8.299172, -16.598344, -16.598344],
    [6, 8.299172, -16.598344, 0.000000],
    [7, 8.299172, -16.598344, 16.598344],
    [8, 8.299172, 0.000000, -8.299172],
    [9, 8.299172, 0.000000, 0.000000],
    [10, 8.299172, 0.000000, 8.299172],
    [11, 8.299172, 16.598344, -16.598344],
    [12, 8.299172, 16.598344, 0.000000],
    [13, 8.299172, 16.598344, 16.598344],
    [14, 16.598344, -8.299172, 0.000000],
    [15, 16.598344, -4.149586, -12.448758],
    [16, 16.598344, 4.149586, 12.448758],
    [17, 16.598344, 8.299172, 0.000000],
    [18, 0.000000, -8.299172, 33.196688],
    [19, 0.000000, -4.149586, 45.645446],
    [20, 0.000000, 4.149586, 20.747930],
    [21, 0.000000, 8.299172, 33.196688],
    [22, 8.299172, -16.598344, 33.196688],
    [23, 8.299172, -16.598344, 49.795032],
    [24, 8.299172, 0.000000, 24.897516],
    [25, 8.299172, 0.000000, 33.196688],
    [26, 8.299172, 0.000000, 41.495860],
    [27, 8.299172, 16.598344, 33.196688],
    [28, 8.299172, 16.598344, 49.795032],
    [29, 16.598344, -8.299172, 33.196688],
    [30, 16.598344, -4.149586, 20.747930],
    [31, 16.598344, 4.149586, 45.645446],
    [32, 16.598344, 8.299172, 33.196688],
    [33, 0.000000, 24.897516, 0.000000],
    [34, 0.000000, 29.047102, 12.448758],
    [35, 0.000000, 37.346274, -12.448758],
    [36, 0.000000, 41.495860, 0.000000],
    [37, 8.299172, 33.196688, -8.299172],
    [38, 8.299172, 33.196688, 0.000000],
    [39, 8.299172, 33.196688, 8.299172],
    [40, 8.299172, 49.795032, -16.598344],
    [41, 8.299172, 49.795032, 0.000000],
    [42, 8.299172, 49.795032, 16.598344],
    [43, 16.598344, 24.897516, 0.000000],
    [44, 16.598344, 29.047102, -12.448758],
    [45, 16.598344, 37.346274, 12.448758],
    [46, 16.598344, 41.495860, 0.000000],
    [47, 0.000000, 24.897516, 33.196688],
    [48, 0.000000, 29.047102, 45.645446],
    [49, 0.000000, 37.346274, 20.747930],
    [50, 0.000000, 41.495860, 33.196688],
    [51, 8.299172, 33.196688, 24.897516],
    [52, 8.299172, 33.196688, 33.196688],
    [53, 8.299172, 33.196688, 41.495860],
    [54, 8.299172, 49.795032, 33.196688],
    [55, 8.299172, 49.795032, 49.795032],
    [56, 16.598344, 24.897516, 33.196688],
    [57, 16.598344, 29.047102, 20.747930],
    [58, 16.598344, 37.346274, 45.645446],
    [59, 16.598344, 41.495860, 33.196688],
    [60, 16.598344, -4.149586, 12.448758],
    [61, 16.598344, 4.149586, -12.448758],
    [62, 24.897516, -16.598344, -16.598344],
    [63, 24.897516, -16.598344, 0.000000],
    [64, 24.897516, -16.598344, 16.598344],
    [65, 24.897516, 0.000000, -8.299172],
    [66, 24.897516, 0.000000, 0.000000],
    [67, 24.897516, 0.000000, 8.299172],
    [68, 24.897516, 16.598344, -16.598344],
    [69, 24.897516, 16.598344, 0.000000],
    [70, 24.897516, 16.598344, 16.598344],
    [71, 33.196688, -8.299172, 0.000000],
    [72, 33.196688, -4.149586, -12.448758],
    [73, 33.196688, 4.149586, 12.448758],
    [74, 33.196688, 8.299172, 0.000000],
    [75, 16.598344, -4.149586, 45.645446],
    [76, 16.598344, 4.149586, 20.747930],
    [77, 24.897516, -16.598344, 33.196688],
    [78, 24.897516, -16.598344, 49.795032],
    [79, 24.897516, 0.000000, 24.897516],
    [80, 24.897516, 0.000000, 33.196688],
    [81, 24.897516, 0.000000, 41.495860],
    [82, 24.897516, 16.598344, 33.196688],
    [83, 24.897516, 16.598344, 49.795032],
    [84, 33.196688, -8.299172, 33.196688],
    [85, 33.196688, -4.149586, 20.747930],
    [86, 33.196688, 4.149586, 45.645446],
    [87, 33.196688, 8.299172, 33.196688],
    [88, 16.598344, 29.047102, 12.448758],
    [89, 16.598344, 37.346274, -12.448758],
    [90, 24.897516, 33.196688, -8.299172],
    [91, 24.897516, 33.196688, 0.000000],
    [92, 24.897516, 33.196688, 8.299172],
    [93, 24.897516, 49.795032, -16.598344],
    [94, 24.897516, 49.795032, 0.000000],
    [95, 24.897516, 49.795032, 16.598344],
    [96, 33.196688, 24.897516, 0.000000],
    [97, 33.196688, 29.047102, -12.448758],
    [98, 33.196688, 37.346274, 12.448758],
    [99, 33.196688, 41.495860, 0.000000],
    [100, 16.598344, 29.047102, 45.645446],
    [101, 16.598344, 37.346274, 20.747930],
    [102, 24.897516, 33.196688, 24.897516],
    [103, 24.897516, 33.196688, 33.196688],
    [104, 24.897516, 33.196688, 41.495860],
    [105, 24.897516, 49.795032, 33.196688],
    [106, 24.897516, 49.795032, 49.795032],
    [107, 33.196688, 24.897516, 33.196688],
    [108, 33.196688, 29.047102, 20.747930],
    [109, 33.196688, 37.346274, 45.645446],
    [110, 33.196688, 41.495860, 33.196688],
    [111, 33.196688, -4.149586, 12.448758],
    [112, 33.196688, 4.149586, -12.448758],
    [113, 41.495860, -16.598344, -16.598344],
    [114, 41.495860, -16.598344, 0.000000],
    [115, 41.495860, -16.598344, 16.598344],
    [116, 41.495860, 0.000000, -8.299172],
    [117, 41.495860, 0.000000, 0.000000],
    [118, 41.495860, 0.000000, 8.299172],
    [119, 41.495860, 16.598344, -16.598344],
    [120, 41.495860, 16.598344, 0.000000],
    [121, 41.495860, 16.598344, 16.598344],
    [122, 49.795032, -8.299172, 0.000000],
    [123, 49.795032, -4.149586, -12.448758],
    [124, 49.795032, 4.149586, 12.448758],
    [125, 49.795032, 8.299172, 0.000000],
    [126, 33.196688, -4.149586, 45.645446],
    [127, 33.196688, 4.149586, 20.747930],
    [128, 41.495860, -16.598344, 33.196688],
    [129, 41.495860, -16.598344, 49.795032],
    [130, 41.495860, 0.000000, 24.897516],
    [131, 41.495860, 0.000000, 33.196688],
    [132, 41.495860, 0.000000, 41.495860],
    [133, 41.495860, 16.598344, 33.196688],
    [134, 41.495860, 16.598344, 49.795032],
    [135, 49.795032, -8.299172, 33.196688],
    [136, 49.795032, -4.149586, 20.747930],
    [137, 49.795032, 4.149586, 45.645446],
    [138, 49.795032, 8.299172, 33.196688],
    [139, 33.196688, 29.047102, 12.448758],
    [140, 33.196688, 37.346274, -12.448758],
    [141, 41.495860, 33.196688, -8.299172],
    [142, 41.495860, 33.196688, 0.000000],
    [143, 41.495860, 33.196688, 8.299172],
    [144, 41.495860, 49.795032, -16.598344],
    [145, 41.495860, 49.795032, 0.000000],
    [146, 41.495860, 49.795032, 16.598344],
    [147, 49.795032, 24.897516, 0.000000],
    [148, 49.795032, 29.047102, -12.448758],
    [149, 49.795032, 37.346274, 12.448758],
    [150, 49.795032, 41.495860, 0.000000],
    [151, 33.196688, 29.047102, 45.645446],
    [152, 33.196688, 37.346274, 20.747930],
    [153, 41.495860, 33.196688, 24.897516],
    [154, 41.495860, 33.196688, 33.196688],
    [155, 41.495860, 33.196688, 41.495860],
    [156, 41.495860, 49.795032, 33.196688],
    [157, 41.495860, 49.795032, 49.795032],
    [158, 49.795032, 24.897516, 33.196688],
    [159, 49.795032, 29.047102, 20.747930],
    [160, 49.795032, 37.346274, 45.645446],
    [161, 49.795032, 41.495860, 33.196688],
    [162, 49.795032, -4.149586, 12.448758],
    [163, 49.795032, 4.149586, -12.448758],
    [164, 58.094204, -16.598344, -16.598344],
    [165, 58.094204, -16.598344, 0.000000],
    [166, 58.094204, -16.598344, 16.598344],
    [167, 58.094204, 0.000000, -8.299172],
    [168, 58.094204, 0.000000, 0.000000],
    [169, 58.094204, 0.000000, 8.299172],
    [170, 58.094204, 16.598344, -16.598344],
    [171, 58.094204, 16.598344, 0.000000],
    [172, 58.094204, 16.598344, 16.598344],
    [173, 66.393376, -8.299172, 0.000000],
    [174, 66.393376, -4.149586, -12.448758],
    [175, 66.393376, 4.149586, 12.448758],
    [176, 66.393376, 8.299172, 0.000000],
    [177, 49.795032, -4.149586, 45.645446],
    [178, 49.795032, 4.149586, 20.747930],
    [179, 58.094204, -16.598344, 33.196688],
    [180, 58.094204, -16.598344, 49.795032],
    [181, 58.094204, 0.000000, 24.897516],
    [182, 58.094204, 0.000000, 33.196688],
    [183, 58.094204, 0.000000, 41.495860],
    [184, 58.094204, 16.598344, 33.196688],
    [185, 58.094204, 16.598344, 49.795032],
    [186, 66.393376, -8.299172, 33.196688],
    [187, 66.393376, -4.149586, 20.747930],
    [188, 66.393376, 4.149586, 45.645446],
    [189, 66.393376, 8.299172, 33.196688],
    [190, 49.795032, 29.047102, 12.448758],
    [191, 49.795032, 37.346274, -12.448758],
    [192, 58.094204, 33.196688, -8.299172],
    [193, 58.094204, 33.196688, 0.000000],
    [194, 58.094204, 33.196688, 8.299172],
    [195, 58.094204, 49.795032, -16.598344],
    [196, 58.094204, 49.795032, 0.000000],
    [197, 58.094204, 49.795032, 16.598344],
    [198, 66.393376, 24.897516, 0.000000],
    [199, 66.393376, 29.047102, -12.448758],
    [200, 66.393376, 37.346274, 12.448758],
    [201, 66.393376, 41.495860, 0.000000],
    [202, 49.795032, 29.047102, 45.645446],
    [203, 49.795032, 37.346274, 20.747930],
    [204, 58.094204, 33.196688, 24.897516],
    [205, 58.094204, 33.196688, 33.196688],
    [206, 58.094204, 33.196688, 41.495860],
    [207, 58.094204, 49.795032, 33.196688],
    [208, 58.094204, 49.795032, 49.795032],
    [209, 66.393376, 24.897516, 33.196688],
    [210, 66.393376, 29.047102, 20.747930],
    [211, 66.393376, 37.346274, 45.645446],
    [212, 66.393376, 41.495860, 33.196688],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 10],
    [1, 14],
    [2, 6],
    [2, 7],
    [3, 4],
    [3, 11],
    [3, 12],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 12],
    [4, 13],
    [4, 17],
    [5, 6],
    [5, 15],
    [6, 7],
    [6, 14],
    [6, 15],
    [7, 14],
    [8, 14],
    [8, 17],
    [9, 14],
    [9, 17],
    [10, 14],
    [10, 17],
    [11, 12],
    [11, 17],
    [12, 13],
    [12, 16],
    [12, 17],
    [13, 16],
    [14, 15],
    [16, 17],
    [18, 19],
    [18, 7],
    [18, 22],
    [18, 24],
    [18, 25],
    [18, 26],
    [18, 29],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 13],
    [20, 27],
    [21, 24],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 28],
    [21, 32],
    [7, 22],
    [7, 30],
    [22, 23],
    [22, 29],
    [22, 30],
    [23, 29],
    [24, 29],
    [24, 32],
    [25, 29],
    [25, 32],
    [26, 29],
    [26, 32],
    [13, 27],
    [13, 32],
    [27, 28],
    [27, 31],
    [27, 32],
    [28, 31],
    [29, 30],
    [31, 32],
    [33, 34],
    [33, 11],
    [33, 12],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 43],
    [34, 12],
    [34, 13],
    [35, 36],
    [35, 40],
    [35, 41],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 41],
    [36, 42],
    [36, 46],
    [11, 44],
    [12, 43],
    [12, 44],
    [13, 43],
    [37, 43],
    [37, 46],
    [38, 43],
    [38, 46],
    [39, 43],
    [39, 46],
    [40, 41],
    [40, 46],
    [41, 42],
    [41, 45],
    [41, 46],
    [42, 45],
    [43, 44],
    [45, 46],
    [47, 48],
    [47, 13],
    [47, 27],
    [47, 51],
    [47, 52],
    [47, 53],
    [47, 56],
    [48, 27],
    [48, 28],
    [49, 50],
    [49, 42],
    [49, 54],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 59],
    [13, 57],
    [27, 56],
    [27, 57],
    [28, 56],
    [51, 56],
    [51, 59],
    [52, 56],
    [52, 59],
    [53, 56],
    [53, 59],
    [42, 54],
    [42, 59],
    [54, 55],
    [54, 58],
    [54, 59],
    [55, 58],
    [56, 57],
    [58, 59],
    [14, 60],
    [14, 62],
    [14, 63],
    [14, 65],
    [14, 66],
    [14, 67],
    [14, 71],
    [60, 63],
    [60, 64],
    [61, 17],
    [61, 68],
    [61, 69],
    [17, 65],
    [17, 66],
    [17, 67],
    [17, 69],
    [17, 70],
    [17, 74],
    [62, 63],
    [62, 72],
    [63, 64],
    [63, 71],
    [63, 72],
    [64, 71],
    [65, 71],
    [65, 74],
    [66, 71],
    [66, 74],
    [67, 71],
    [67, 74],
    [68, 69],
    [68, 74],
    [69, 70],
    [69, 73],
    [69, 74],
    [70, 73],
    [71, 72],
    [73, 74],
    [29, 75],
    [29, 64],
    [29, 77],
    [29, 79],
    [29, 80],
    [29, 81],
    [29, 84],
    [75, 77],
    [75, 78],
    [76, 32],
    [76, 70],
    [76, 82],
    [32, 79],
    [32, 80],
    [32, 81],
    [32, 82],
    [32, 83],
    [32, 87],
    [64, 77],
    [64, 85],
    [77, 78],
    [77, 84],
    [77, 85],
    [78, 84],
    [79, 84],
    [79, 87],
    [80, 84],
    [80, 87],
    [81, 84],
    [81, 87],
    [70, 82],
    [70, 87],
    [82, 83],
    [82, 86],
    [82, 87],
    [83, 86],
    [84, 85],
    [86, 87],
    [43, 88],
    [43, 68],
    [43, 69],
    [43, 90],
    [43, 91],
    [43, 92],
    [43, 96],
    [88, 69],
    [88, 70],
    [89, 46],
    [89, 93],
    [89, 94],
    [46, 90],
    [46, 91],
    [46, 92],
    [46, 94],
    [46, 95],
    [46, 99],
    [68, 97],
    [69, 96],
    [69, 97],
    [70, 96],
    [90, 96],
    [90, 99],
    [91, 96],
    [91, 99],
    [92, 96],
    [92, 99],
    [93, 94],
    [93, 99],
    [94, 95],
    [94, 98],
    [94, 99],
    [95, 98],
    [96, 97],
    [98, 99],
    [56, 100],
    [56, 70],
    [56, 82],
    [56, 102],
    [56, 103],
    [56, 104],
    [56, 107],
    [100, 82],
    [100, 83],
    [101, 59],
    [101, 95],
    [101, 105],
    [59, 102],
    [59, 103],
    [59, 104],
    [59, 105],
    [59, 106],
    [59, 110],
    [70, 108],
    [82, 107],
    [82, 108],
    [83, 107],
    [102, 107],
    [102, 110],
    [103, 107],
    [103, 110],
    [104, 107],
    [104, 110],
    [95, 105],
    [95, 110],
    [105, 106],
    [105, 109],
    [105, 110],
    [106, 109],
    [107, 108],
    [109, 110],
    [71, 111],
    [71, 113],
    [71, 114],
    [71, 116],
    [71, 117],
    [71, 118],
    [71, 122],
    [111, 114],
    [111, 115],
    [112, 74],
    [112, 119],
    [112, 120],
    [74, 116],
    [74, 117],
    [74, 118],
    [74, 120],
    [74, 121],
    [74, 125],
    [113, 114],
    [113, 123],
    [114, 115],
    [114, 122],
    [114, 123],
    [115, 122],
    [116, 122],
    [116, 125],
    [117, 122],
    [117, 125],
    [118, 122],
    [118, 125],
    [119, 120],
    [119, 125],
    [120, 121],
    [120, 124],
    [120, 125],
    [121, 124],
    [122, 123],
    [124, 125],
    [84, 126],
    [84, 115],
    [84, 128],
    [84, 130],
    [84, 131],
    [84, 132],
    [84, 135],
