# ==========================================
# Data ID: 82185
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.139625],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.139625],
    [4, 7.569813, -15.139625, -15.139625],
    [5, 7.569813, -15.139625, -3.784906],
    [6, 7.569813, -15.139625, 3.784906],
    [7, 7.569813, -15.139625, 15.139625],
    [8, 7.569813, 0.000000, 0.000000],
    [9, 7.569813, 15.139625, -15.139625],
    [10, 7.569813, 15.139625, -3.784906],
    [11, 7.569813, 15.139625, 3.784906],
    [12, 7.569813, 15.139625, 15.139625],
    [13, 15.139625, 0.000000, -15.139625],
    [14, 15.139625, 0.000000, 0.000000],
    [15, 15.139625, 0.000000, 15.139625],
    [16, 0.000000, 0.000000, 30.279250],
    [17, 0.000000, 0.000000, 45.418875],
    [18, 7.569813, -15.139625, 26.494344],
    [19, 7.569813, -15.139625, 34.064156],
    [20, 7.569813, -15.139625, 45.418875],
    [21, 7.569813, 0.000000, 30.279250],
    [22, 7.569813, 15.139625, 26.494344],
    [23, 7.569813, 15.139625, 34.064156],
    [24, 7.569813, 15.139625, 45.418875],
    [25, 15.139625, 0.000000, 30.279250],
    [26, 15.139625, 0.000000, 45.418875],
    [27, 0.000000, 30.279250, -15.139625],
    [28, 0.000000, 30.279250, 0.000000],
    [29, 0.000000, 30.279250, 15.139625],
    [30, 7.569813, 30.279250, 0.000000],
    [31, 7.569813, 45.418875, -15.139625],
    [32, 7.569813, 45.418875, -3.784906],
    [33, 7.569813, 45.418875, 3.784906],
    [34, 7.569813, 45.418875, 15.139625],
    [35, 15.139625, 30.279250, -15.139625],
    [36, 15.139625, 30.279250, 0.000000],
    [37, 15.139625, 30.279250, 15.139625],
    [38, 0.000000, 30.279250, 30.279250],
    [39, 0.000000, 30.279250, 45.418875],
    [40, 7.569813, 30.279250, 30.279250],
    [41, 7.569813, 45.418875, 26.494344],
    [42, 7.569813, 45.418875, 34.064156],
    [43, 7.569813, 45.418875, 45.418875],
    [44, 15.139625, 30.279250, 30.279250],
    [45, 15.139625, 30.279250, 45.418875],
    [46, 22.709438, -15.139625, -15.139625],
    [47, 22.709438, -15.139625, -3.784906],
