# ==========================================
# Data ID: 44358
# ==========================================
node_data = [
    [1, 0.000000, -15.060903, 7.530452],
    [2, 0.000000, -7.530452, -3.765226],
    [3, 0.000000, 0.000000, -7.530452],
    [4, 0.000000, 0.000000, 7.530452],
    [5, 0.000000, 7.530452, 3.765226],
    [6, 0.000000, 15.060903, -7.530452],
    [7, 7.530452, -7.530452, -15.060903],
    [8, 7.530452, -7.530452, 15.060903],
    [9, 7.530452, 0.000000, 0.000000],
    [10, 7.530452, 7.530452, -15.060903],
    [11, 7.530452, 7.530452, 15.060903],
    [12, 15.060903, -15.060903, -7.530452],
    [13, 15.060903, -7.530452, 3.765226],
    [14, 15.060903, 0.000000, -7.530452],
    [15, 15.060903, 0.000000, 7.530452],
    [16, 15.060903, 7.530452, -3.765226],
    [17, 15.060903, 15.060903, 7.530452],
    [18, 0.000000, -15.060903, 37.652258],
    [19, 0.000000, -7.530452, 26.356580],
    [20, 0.000000, 0.000000, 22.591354],
    [21, 0.000000, 0.000000, 37.652258],
    [22, 0.000000, 7.530452, 33.887032],
    [23, 0.000000, 15.060903, 22.591354],
    [24, 7.530452, -7.530452, 45.182709],
    [25, 7.530452, 0.000000, 30.121806],
    [26, 7.530452, 7.530452, 45.182709],
    [27, 15.060903, -15.060903, 22.591354],
    [28, 15.060903, -7.530452, 33.887032],
    [29, 15.060903, 0.000000, 22.591354],
    [30, 15.060903, 0.000000, 37.652258],
    [31, 15.060903, 7.530452, 26.356580],
    [32, 15.060903, 15.060903, 37.652258],
    [33, 0.000000, 15.060903, 7.530452],
    [34, 0.000000, 22.591354, -3.765226],
    [35, 0.000000, 30.121806, -7.530452],
    [36, 0.000000, 30.121806, 7.530452],
    [37, 0.000000, 37.652258, 3.765226],
    [38, 0.000000, 45.182709, -7.530452],
    [39, 7.530452, 22.591354, -15.060903],
    [40, 7.530452, 22.591354, 15.060903],
    [41, 7.530452, 30.121806, 0.000000],
    [42, 7.530452, 37.652258, -15.060903],
    [43, 7.530452, 37.652258, 15.060903],
    [44, 15.060903, 15.060903, -7.530452],
    [45, 15.060903, 22.591354, 3.765226],
    [46, 15.060903, 30.121806, -7.530452],
    [47, 15.060903, 30.121806, 7.530452],
    [48, 15.060903, 37.652258, -3.765226],
    [49, 15.060903, 45.182709, 7.530452],
    [50, 0.000000, 15.060903, 37.652258],
    [51, 0.000000, 22.591354, 26.356580],
    [52, 0.000000, 30.121806, 22.591354],
    [53, 0.000000, 30.121806, 37.652258],
    [54, 0.000000, 37.652258, 33.887032],
    [55, 0.000000, 45.182709, 22.591354],
    [56, 7.530452, 22.591354, 45.182709],
    [57, 7.530452, 30.121806, 30.121806],
    [58, 7.530452, 37.652258, 45.182709],
    [59, 15.060903, 15.060903, 22.591354],
    [60, 15.060903, 22.591354, 33.887032],
    [61, 15.060903, 30.121806, 22.591354],
    [62, 15.060903, 30.121806, 37.652258],
    [63, 15.060903, 37.652258, 26.356580],
    [64, 15.060903, 45.182709, 37.652258],
    [65, 15.060903, -15.060903, 7.530452],
    [66, 15.060903, -7.530452, -3.765226],
    [67, 15.060903, 7.530452, 3.765226],
    [68, 22.591355, -7.530452, -15.060903],
    [69, 22.591355, -7.530452, 15.060903],
    [70, 22.591355, 0.000000, 0.000000],
    [71, 22.591355, 7.530452, -15.060903],
    [72, 22.591355, 7.530452, 15.060903],
    [73, 30.121806, -15.060903, -7.530452],
    [74, 30.121806, -7.530452, 3.765226],
    [75, 30.121806, 0.000000, -7.530452],
    [76, 30.121806, 0.000000, 7.530452],
    [77, 30.121806, 7.530452, -3.765226],
    [78, 30.121806, 15.060903, 7.530452],
    [79, 15.060903, -15.060903, 37.652258],
    [80, 15.060903, -7.530452, 26.356580],
    [81, 15.060903, 7.530452, 33.887032],
    [82, 22.591355, -7.530452, 45.182709],
    [83, 22.591355, 0.000000, 30.121806],
    [84, 22.591355, 7.530452, 45.182709],
    [85, 30.121806, -15.060903, 22.591354],
    [86, 30.121806, -7.530452, 33.887032],
    [87, 30.121806, 0.000000, 22.591354],
    [88, 30.121806, 0.000000, 37.652258],
    [89, 30.121806, 7.530452, 26.356580],
    [90, 30.121806, 15.060903, 37.652258],
    [91, 15.060903, 22.591354, -3.765226],
    [92, 15.060903, 37.652258, 3.765226],
    [93, 15.060903, 45.182709, -7.530452],
    [94, 22.591355, 22.591354, -15.060903],
    [95, 22.591355, 22.591354, 15.060903],
    [96, 22.591355, 30.121806, 0.000000],
    [97, 22.591355, 37.652258, -15.060903],
    [98, 22.591355, 37.652258, 15.060903],
    [99, 30.121806, 15.060903, -7.530452],
    [100, 30.121806, 22.591354, 3.765226],
    [101, 30.121806, 30.121806, -7.530452],
    [102, 30.121806, 30.121806, 7.530452],
    [103, 30.121806, 37.652258, -3.765226],
    [104, 30.121806, 45.182709, 7.530452],
    [105, 15.060903, 22.591354, 26.356580],
    [106, 15.060903, 37.652258, 33.887032],
    [107, 15.060903, 45.182709, 22.591354],
    [108, 22.591355, 22.591354, 45.182709],
    [109, 22.591355, 30.121806, 30.121806],
    [110, 22.591355, 37.652258, 45.182709],
    [111, 30.121806, 15.060903, 22.591354],
    [112, 30.121806, 22.591354, 33.887032],
    [113, 30.121806, 30.121806, 22.591354],
    [114, 30.121806, 30.121806, 37.652258],
    [115, 30.121806, 37.652258, 26.356580],
    [116, 30.121806, 45.182709, 37.652258],
    [117, 30.121806, -15.060903, 7.530452],
    [118, 30.121806, -7.530452, -3.765226],
    [119, 30.121806, 7.530452, 3.765226],
    [120, 37.652258, -7.530452, -15.060903],
    [121, 37.652258, -7.530452, 15.060903],
    [122, 37.652258, 0.000000, 0.000000],
    [123, 37.652258, 7.530452, -15.060903],
    [124, 37.652258, 7.530452, 15.060903],
    [125, 45.182709, -15.060903, -7.530452],
    [126, 45.182709, -7.530452, 3.765226],
    [127, 45.182709, 0.000000, -7.530452],
    [128, 45.182709, 0.000000, 7.530452],
    [129, 45.182709, 7.530452, -3.765226],
    [130, 45.182709, 15.060903, 7.530452],
    [131, 30.121806, -15.060903, 37.652258],
    [132, 30.121806, -7.530452, 26.356580],
    [133, 30.121806, 7.530452, 33.887032],
    [134, 37.652258, -7.530452, 45.182709],
    [135, 37.652258, 0.000000, 30.121806],
    [136, 37.652258, 7.530452, 45.182709],
    [137, 45.182709, -15.060903, 22.591354],
    [138, 45.182709, -7.530452, 33.887032],
    [139, 45.182709, 0.000000, 22.591354],
    [140, 45.182709, 0.000000, 37.652258],
    [141, 45.182709, 7.530452, 26.356580],
    [142, 45.182709, 15.060903, 37.652258],
    [143, 30.121806, 22.591354, -3.765226],
    [144, 30.121806, 37.652258, 3.765226],
    [145, 30.121806, 45.182709, -7.530452],
    [146, 37.652258, 22.591354, -15.060903],
    [147, 37.652258, 22.591354, 15.060903],
    [148, 37.652258, 30.121806, 0.000000],
    [149, 37.652258, 37.652258, -15.060903],
    [150, 37.652258, 37.652258, 15.060903],
    [151, 45.182709, 15.060903, -7.530452],
    [152, 45.182709, 22.591354, 3.765226],
    [153, 45.182709, 30.121806, -7.530452],
    [154, 45.182709, 30.121806, 7.530452],
    [155, 45.182709, 37.652258, -3.765226],
    [156, 45.182709, 45.182709, 7.530452],
    [157, 30.121806, 22.591354, 26.356580],
    [158, 30.121806, 37.652258, 33.887032],
    [159, 30.121806, 45.182709, 22.591354],
    [160, 37.652258, 22.591354, 45.182709],
    [161, 37.652258, 30.121806, 30.121806],
    [162, 37.652258, 37.652258, 45.182709],
    [163, 45.182709, 15.060903, 22.591354],
    [164, 45.182709, 22.591354, 33.887032],
    [165, 45.182709, 30.121806, 22.591354],
    [166, 45.182709, 30.121806, 37.652258],
    [167, 45.182709, 37.652258, 26.356580],
    [168, 45.182709, 45.182709, 37.652258],
    [169, 45.182709, -15.060903, 7.530452],
    [170, 45.182709, -7.530452, -3.765226],
    [171, 45.182709, 7.530452, 3.765226],
    [172, 52.713161, -7.530452, -15.060903],
    [173, 52.713161, -7.530452, 15.060903],
    [174, 52.713161, 0.000000, 0.000000],
    [175, 52.713161, 7.530452, -15.060903],
    [176, 52.713161, 7.530452, 15.060903],
    [177, 60.243612, -15.060903, -7.530452],
    [178, 60.243612, -7.530452, 3.765226],
    [179, 60.243612, 0.000000, -7.530452],
    [180, 60.243612, 0.000000, 7.530452],
    [181, 60.243612, 7.530452, -3.765226],
    [182, 60.243612, 15.060903, 7.530452],
    [183, 45.182709, -15.060903, 37.652258],
    [184, 45.182709, -7.530452, 26.356580],
    [185, 45.182709, 7.530452, 33.887032],
    [186, 52.713161, -7.530452, 45.182709],
    [187, 52.713161, 0.000000, 30.121806],
    [188, 52.713161, 7.530452, 45.182709],
    [189, 60.243612, -15.060903, 22.591354],
    [190, 60.243612, -7.530452, 33.887032],
    [191, 60.243612, 0.000000, 22.591354],
    [192, 60.243612, 0.000000, 37.652258],
    [193, 60.243612, 7.530452, 26.356580],
    [194, 60.243612, 15.060903, 37.652258],
    [195, 45.182709, 22.591354, -3.765226],
    [196, 45.182709, 37.652258, 3.765226],
    [197, 45.182709, 45.182709, -7.530452],
    [198, 52.713161, 22.591354, -15.060903],
    [199, 52.713161, 22.591354, 15.060903],
    [200, 52.713161, 30.121806, 0.000000],
    [201, 52.713161, 37.652258, -15.060903],
    [202, 52.713161, 37.652258, 15.060903],
    [203, 60.243612, 15.060903, -7.530452],
    [204, 60.243612, 22.591354, 3.765226],
    [205, 60.243612, 30.121806, -7.530452],
    [206, 60.243612, 30.121806, 7.530452],
    [207, 60.243612, 37.652258, -3.765226],
    [208, 60.243612, 45.182709, 7.530452],
    [209, 45.182709, 22.591354, 26.356580],
    [210, 45.182709, 37.652258, 33.887032],
    [211, 45.182709, 45.182709, 22.591354],
    [212, 52.713161, 22.591354, 45.182709],
    [213, 52.713161, 30.121806, 30.121806],
    [214, 52.713161, 37.652258, 45.182709],
