# ==========================================
# Data ID: 60607
# ==========================================
node_data = [
    [1, 0.000000, -16.386875, -16.386875],
    [2, 0.000000, -16.386875, 0.000000],
    [3, 0.000000, -16.386875, 16.386875],
    [4, 0.000000, -4.096719, -8.193437],
    [5, 0.000000, -4.096719, 8.193437],
    [6, 0.000000, 4.096719, -8.193437],
    [7, 0.000000, 4.096719, 8.193437],
    [8, 0.000000, 16.386875, -16.386875],
    [9, 0.000000, 16.386875, 0.000000],
    [10, 0.000000, 16.386875, 16.386875],
    [11, 8.193437, -8.193437, 0.000000],
    [12, 8.193437, 0.000000, -16.386875],
    [13, 8.193437, 0.000000, 0.000000],
    [14, 8.193437, 0.000000, 16.386875],
    [15, 8.193437, 8.193437, 0.000000],
    [16, 16.386875, -16.386875, -16.386875],
    [17, 16.386875, -16.386875, 0.000000],
    [18, 16.386875, -16.386875, 16.386875],
    [19, 16.386875, -4.096719, -8.193437],
    [20, 16.386875, -4.096719, 8.193437],
    [21, 16.386875, 4.096719, -8.193437],
    [22, 16.386875, 4.096719, 8.193437],
    [23, 16.386875, 16.386875, -16.386875],
    [24, 16.386875, 16.386875, 0.000000],
    [25, 16.386875, 16.386875, 16.386875],
    [26, 0.000000, -16.386875, 32.773750],
    [27, 0.000000, -16.386875, 49.160625],
    [28, 0.000000, -4.096719, 24.580313],
    [29, 0.000000, -4.096719, 40.967187],
    [30, 0.000000, 4.096719, 24.580313],
    [31, 0.000000, 4.096719, 40.967187],
    [32, 0.000000, 16.386875, 32.773750],
    [33, 0.000000, 16.386875, 49.160625],
    [34, 8.193437, -8.193437, 32.773750],
    [35, 8.193437, 0.000000, 32.773750],
    [36, 8.193437, 0.000000, 49.160625],
    [37, 8.193437, 8.193437, 32.773750],
    [38, 16.386875, -16.386875, 32.773750],
    [39, 16.386875, -16.386875, 49.160625],
    [40, 16.386875, -4.096719, 24.580313],
    [41, 16.386875, -4.096719, 40.967187],
    [42, 16.386875, 4.096719, 24.580313],
    [43, 16.386875, 4.096719, 40.967187],
    [44, 16.386875, 16.386875, 32.773750],
    [45, 16.386875, 16.386875, 49.160625],
    [46, 0.000000, 28.677031, -8.193437],
    [47, 0.000000, 28.677031, 8.193437],
    [48, 0.000000, 36.870469, -8.193437],
    [49, 0.000000, 36.870469, 8.193437],
    [50, 0.000000, 49.160625, -16.386875],
    [51, 0.000000, 49.160625, 0.000000],
    [52, 0.000000, 49.160625, 16.386875],
    [53, 8.193437, 24.580313, 0.000000],
    [54, 8.193437, 32.773750, -16.386875],
    [55, 8.193437, 32.773750, 0.000000],
    [56, 8.193437, 32.773750, 16.386875],
    [57, 8.193437, 40.967187, 0.000000],
    [58, 16.386875, 28.677031, -8.193437],
    [59, 16.386875, 28.677031, 8.193437],
    [60, 16.386875, 36.870469, -8.193437],
    [61, 16.386875, 36.870469, 8.193437],
    [62, 16.386875, 49.160625, -16.386875],
    [63, 16.386875, 49.160625, 0.000000],
    [64, 16.386875, 49.160625, 16.386875],
    [65, 0.000000, 28.677031, 24.580313],
    [66, 0.000000, 28.677031, 40.967187],
    [67, 0.000000, 36.870469, 24.580313],
    [68, 0.000000, 36.870469, 40.967187],
    [69, 0.000000, 49.160625, 32.773750],
    [70, 0.000000, 49.160625, 49.160625],
    [71, 8.193437, 24.580313, 32.773750],
    [72, 8.193437, 32.773750, 32.773750],
    [73, 8.193437, 32.773750, 49.160625],
    [74, 8.193437, 40.967187, 32.773750],
    [75, 16.386875, 28.677031, 24.580313],
    [76, 16.386875, 28.677031, 40.967187],
    [77, 16.386875, 36.870469, 24.580313],
    [78, 16.386875, 36.870469, 40.967187],
    [79, 16.386875, 49.160625, 32.773750],
    [80, 16.386875, 49.160625, 49.160625],
    [81, 24.580312, -8.193437, 0.000000],
    [82, 24.580312, 0.000000, -16.386875],
    [83, 24.580312, 0.000000, 0.000000],
    [84, 24.580312, 0.000000, 16.386875],
    [85, 24.580312, 8.193437, 0.000000],
    [86, 32.773750, -16.386875, -16.386875],
    [87, 32.773750, -16.386875, 0.000000],
    [88, 32.773750, -16.386875, 16.386875],
    [89, 32.773750, -4.096719, -8.193437],
    [90, 32.773750, -4.096719, 8.193437],
    [91, 32.773750, 4.096719, -8.193437],
    [92, 32.773750, 4.096719, 8.193437],
    [93, 32.773750, 16.386875, -16.386875],
    [94, 32.773750, 16.386875, 0.000000],
    [95, 32.773750, 16.386875, 16.386875],
    [96, 24.580312, -8.193437, 32.773750],
    [97, 24.580312, 0.000000, 32.773750],
    [98, 24.580312, 0.000000, 49.160625],
    [99, 24.580312, 8.193437, 32.773750],
    [100, 32.773750, -16.386875, 32.773750],
    [101, 32.773750, -16.386875, 49.160625],
    [102, 32.773750, -4.096719, 24.580313],
    [103, 32.773750, -4.096719, 40.967187],
    [104, 32.773750, 4.096719, 24.580313],
