# ==========================================
# Data ID: 10695
# ==========================================
node_data = [
    [1, 0.000000, -16.139914, -16.139914],
    [2, 0.000000, -16.139914, 16.139914],
    [3, 0.000000, 0.000000, -12.104935],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.104935],
    [6, 0.000000, 16.139914, -16.139914],
    [7, 0.000000, 16.139914, 16.139914],
    [8, 4.034978, -4.034978, -8.069957],
    [9, 4.034978, 4.034978, 8.069957],
    [10, 8.069957, -16.139914, -16.139914],
    [11, 8.069957, -16.139914, 0.000000],
    [12, 8.069957, -16.139914, 16.139914],
    [13, 8.069957, 0.000000, -16.139914],
    [14, 8.069957, 0.000000, 16.139914],
    [15, 8.069957, 16.139914, -16.139914],
    [16, 8.069957, 16.139914, 0.000000],
    [17, 8.069957, 16.139914, 16.139914],
    [18, 12.104935, -4.034978, 8.069957],
    [19, 12.104935, 4.034978, -8.069957],
    [20, 16.139914, -16.139914, -16.139914],
    [21, 16.139914, -16.139914, 16.139914],
    [22, 16.139914, 0.000000, -12.104935],
    [23, 16.139914, 0.000000, 0.000000],
    [24, 16.139914, 0.000000, 12.104935],
    [25, 16.139914, 16.139914, -16.139914],
    [26, 16.139914, 16.139914, 16.139914],
    [27, 0.000000, -16.139914, 48.419742],
    [28, 0.000000, 0.000000, 20.174893],
    [29, 0.000000, 0.000000, 32.279828],
    [30, 0.000000, 0.000000, 44.384763],
    [31, 0.000000, 16.139914, 48.419742],
    [32, 4.034978, -4.034978, 24.209871],
    [33, 4.034978, 4.034978, 40.349785],
    [34, 8.069957, -16.139914, 32.279828],
    [35, 8.069957, -16.139914, 48.419742],
    [36, 8.069957, 0.000000, 48.419742],
    [37, 8.069957, 16.139914, 32.279828],
    [38, 8.069957, 16.139914, 48.419742],
    [39, 12.104935, -4.034978, 40.349785],
    [40, 12.104935, 4.034978, 24.209871],
    [41, 16.139914, -16.139914, 48.419742],
    [42, 16.139914, 0.000000, 20.174893],
    [43, 16.139914, 0.000000, 32.279828],
    [44, 16.139914, 0.000000, 44.384763],
    [45, 16.139914, 16.139914, 48.419742],
    [46, 0.000000, 32.279828, -12.104935],
    [47, 0.000000, 32.279828, 0.000000],
    [48, 0.000000, 32.279828, 12.104935],
    [49, 0.000000, 48.419742, -16.139914],
    [50, 0.000000, 48.419742, 16.139914],
    [51, 4.034978, 28.244850, -8.069957],
    [52, 4.034978, 36.314806, 8.069957],
    [53, 8.069957, 32.279828, -16.139914],
    [54, 8.069957, 32.279828, 16.139914],
    [55, 8.069957, 48.419742, -16.139914],
    [56, 8.069957, 48.419742, 0.000000],
    [57, 8.069957, 48.419742, 16.139914],
    [58, 12.104935, 28.244850, 8.069957],
    [59, 12.104935, 36.314806, -8.069957],
    [60, 16.139914, 32.279828, -12.104935],
    [61, 16.139914, 32.279828, 0.000000],
    [62, 16.139914, 32.279828, 12.104935],
    [63, 16.139914, 48.419742, -16.139914],
    [64, 16.139914, 48.419742, 16.139914],
    [65, 0.000000, 32.279828, 20.174893],
    [66, 0.000000, 32.279828, 32.279828],
    [67, 0.000000, 32.279828, 44.384763],
    [68, 0.000000, 48.419742, 48.419742],
    [69, 4.034978, 28.244850, 24.209871],
    [70, 4.034978, 36.314806, 40.349785],
    [71, 8.069957, 32.279828, 48.419742],
    [72, 8.069957, 48.419742, 32.279828],
    [73, 8.069957, 48.419742, 48.419742],
    [74, 12.104935, 28.244850, 40.349785],
    [75, 12.104935, 36.314806, 24.209871],
    [76, 16.139914, 32.279828, 20.174893],
    [77, 16.139914, 32.279828, 32.279828],
    [78, 16.139914, 32.279828, 44.384763],
    [79, 16.139914, 48.419742, 48.419742],
    [80, 20.174892, -4.034978, -8.069957],
    [81, 20.174892, 4.034978, 8.069957],
    [82, 24.209871, -16.139914, -16.139914],
    [83, 24.209871, -16.139914, 0.000000],
    [84, 24.209871, -16.139914, 16.139914],
    [85, 24.209871, 0.000000, -16.139914],
