# ==========================================
# Data ID: 50716
# ==========================================
node_data = [
    [1, 0.000000, -16.844108, 16.844108],
    [2, 0.000000, -8.422054, -16.844108],
    [3, 0.000000, -8.422054, 16.844108],
    [4, 0.000000, 0.000000, -12.633081],
    [5, 0.000000, 0.000000, 12.633081],
    [6, 0.000000, 8.422054, -16.844108],
    [7, 0.000000, 8.422054, 16.844108],
    [8, 0.000000, 16.844108, -16.844108],
    [9, 8.422054, -16.844108, -16.844108],
    [10, 8.422054, -16.844108, 16.844108],
    [11, 8.422054, 0.000000, 0.000000],
    [12, 8.422054, 16.844108, -16.844108],
    [13, 8.422054, 16.844108, 16.844108],
    [14, 16.844108, -16.844108, -16.844108],
    [15, 16.844108, -8.422054, -16.844108],
    [16, 16.844108, -8.422054, 16.844108],
    [17, 16.844108, 0.000000, -12.633081],
    [18, 16.844108, 0.000000, 12.633081],
    [19, 16.844108, 8.422054, -16.844108],
    [20, 16.844108, 8.422054, 16.844108],
    [21, 16.844108, 16.844108, 16.844108],
    [22, 0.000000, -16.844108, 50.532324],
    [23, 0.000000, -8.422054, 50.532324],
    [24, 0.000000, 0.000000, 21.055135],
    [25, 0.000000, 0.000000, 46.321297],
    [26, 0.000000, 8.422054, 50.532324],
    [27, 0.000000, 16.844108, 16.844108],
    [28, 8.422054, -16.844108, 50.532324],
    [29, 8.422054, 0.000000, 33.688216],
    [30, 8.422054, 16.844108, 50.532324],
    [31, 16.844108, -16.844108, 16.844108],
    [32, 16.844108, -8.422054, 50.532324],
    [33, 16.844108, 0.000000, 21.055135],
    [34, 16.844108, 0.000000, 46.321297],
    [35, 16.844108, 8.422054, 50.532324],
    [36, 16.844108, 16.844108, 50.532324],
    [37, 0.000000, 25.266162, -16.844108],
    [38, 0.000000, 25.266162, 16.844108],
    [39, 0.000000, 33.688216, -12.633081],
    [40, 0.000000, 33.688216, 12.633081],
    [41, 0.000000, 42.110270, -16.844108],
    [42, 0.000000, 42.110270, 16.844108],
    [43, 0.000000, 50.532324, -16.844108],
    [44, 8.422054, 33.688216, 0.000000],
    [45, 8.422054, 50.532324, -16.844108],
    [46, 8.422054, 50.532324, 16.844108],
    [47, 16.844108, 16.844108, -16.844108],
    [48, 16.844108, 25.266162, -16.844108],
    [49, 16.844108, 25.266162, 16.844108],
    [50, 16.844108, 33.688216, -12.633081],
    [51, 16.844108, 33.688216, 12.633081],
    [52, 16.844108, 42.110270, -16.844108],
    [53, 16.844108, 42.110270, 16.844108],
    [54, 16.844108, 50.532324, 16.844108],
    [55, 0.000000, 16.844108, 50.532324],
    [56, 0.000000, 25.266162, 50.532324],
    [57, 0.000000, 33.688216, 21.055135],
    [58, 0.000000, 33.688216, 46.321297],
    [59, 0.000000, 42.110270, 50.532324],
    [60, 0.000000, 50.532324, 16.844108],
    [61, 8.422054, 33.688216, 33.688216],
