# ==========================================
# Data ID: 85417
# ==========================================
node_data = [
    [1, 0.000000, -14.397383, 14.397383],
    [2, 0.000000, -7.198692, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.198692, 0.000000],
    [5, 0.000000, 14.397383, -14.397383],
    [6, 7.198692, -14.397383, -3.599346],
    [7, 7.198692, -14.397383, 3.599346],
    [8, 7.198692, 0.000000, -7.198692],
    [9, 7.198692, 0.000000, 7.198692],
    [10, 7.198692, 14.397383, -3.599346],
    [11, 7.198692, 14.397383, 3.599346],
    [12, 14.397383, -14.397383, -14.397383],
    [13, 14.397383, -7.198692, 0.000000],
    [14, 14.397383, 0.000000, 0.000000],
    [15, 14.397383, 7.198692, 0.000000],
    [16, 14.397383, 14.397383, 14.397383],
    [17, 0.000000, -14.397383, 43.192149],
    [18, 0.000000, -7.198692, 28.794766],
    [19, 0.000000, 0.000000, 28.794766],
    [20, 0.000000, 7.198692, 28.794766],
    [21, 0.000000, 14.397383, 14.397383],
    [22, 7.198692, -14.397383, 25.195420],
    [23, 7.198692, -14.397383, 32.394112],
    [24, 7.198692, 0.000000, 21.596074],
    [25, 7.198692, 0.000000, 35.993458],
    [26, 7.198692, 14.397383, 25.195420],
    [27, 7.198692, 14.397383, 32.394112],
    [28, 14.397383, -14.397383, 14.397383],
    [29, 14.397383, -7.198692, 28.794766],
    [30, 14.397383, 0.000000, 28.794766],
    [31, 14.397383, 7.198692, 28.794766],
    [32, 14.397383, 14.397383, 43.192149],
    [33, 0.000000, 21.596074, 0.000000],
    [34, 0.000000, 28.794766, 0.000000],
    [35, 0.000000, 35.993458, 0.000000],
    [36, 0.000000, 43.192149, -14.397383],
    [37, 7.198692, 28.794766, -7.198692],
    [38, 7.198692, 28.794766, 7.198692],
    [39, 7.198692, 43.192149, -3.599346],
    [40, 7.198692, 43.192149, 3.599346],
    [41, 14.397383, 14.397383, -14.397383],
    [42, 14.397383, 21.596074, 0.000000],
    [43, 14.397383, 28.794766, 0.000000],
    [44, 14.397383, 35.993458, 0.000000],
    [45, 14.397383, 43.192149, 14.397383],
    [46, 0.000000, 14.397383, 43.192149],
    [47, 0.000000, 21.596074, 28.794766],
    [48, 0.000000, 28.794766, 28.794766],
    [49, 0.000000, 35.993458, 28.794766],
    [50, 0.000000, 43.192149, 14.397383],
    [51, 7.198692, 28.794766, 21.596074],
    [52, 7.198692, 28.794766, 35.993458],
    [53, 7.198692, 43.192149, 25.195420],
    [54, 7.198692, 43.192149, 32.394112],
    [55, 14.397383, 21.596074, 28.794766],
    [56, 14.397383, 28.794766, 28.794766],
    [57, 14.397383, 35.993458, 28.794766],
    [58, 14.397383, 43.192149, 43.192149],
    [59, 21.596075, -14.397383, -3.599346],
    [60, 21.596075, -14.397383, 3.599346],
    [61, 21.596075, 0.000000, -7.198692],
    [62, 21.596075, 0.000000, 7.198692],
    [63, 21.596075, 14.397383, -3.599346],
    [64, 21.596075, 14.397383, 3.599346],
    [65, 28.794766, -14.397383, -14.397383],
    [66, 28.794766, -7.198692, 0.000000],
    [67, 28.794766, 0.000000, 0.000000],
    [68, 28.794766, 7.198692, 0.000000],
    [69, 28.794766, 14.397383, 14.397383],
    [70, 14.397383, -14.397383, 43.192149],
    [71, 21.596075, -14.397383, 25.195420],
    [72, 21.596075, -14.397383, 32.394112],
    [73, 21.596075, 0.000000, 21.596074],
    [74, 21.596075, 0.000000, 35.993458],
    [75, 21.596075, 14.397383, 25.195420],
    [76, 21.596075, 14.397383, 32.394112],
    [77, 28.794766, -14.397383, 14.397383],
    [78, 28.794766, -7.198692, 28.794766],
    [79, 28.794766, 0.000000, 28.794766],
    [80, 28.794766, 7.198692, 28.794766],
    [81, 28.794766, 14.397383, 43.192149],
    [82, 14.397383, 43.192149, -14.397383],
    [83, 21.596075, 28.794766, -7.198692],
    [84, 21.596075, 28.794766, 7.198692],
    [85, 21.596075, 43.192149, -3.599346],
    [86, 21.596075, 43.192149, 3.599346],
    [87, 28.794766, 14.397383, -14.397383],
    [88, 28.794766, 21.596074, 0.000000],
    [89, 28.794766, 28.794766, 0.000000],
    [90, 28.794766, 35.993458, 0.000000],
    [91, 28.794766, 43.192149, 14.397383],
    [92, 21.596075, 28.794766, 21.596074],
    [93, 21.596075, 28.794766, 35.993458],
    [94, 21.596075, 43.192149, 25.195420],
    [95, 21.596075, 43.192149, 32.394112],
    [96, 28.794766, 21.596074, 28.794766],
    [97, 28.794766, 28.794766, 28.794766],
    [98, 28.794766, 35.993458, 28.794766],
    [99, 28.794766, 43.192149, 43.192149],
    [100, 35.993458, -14.397383, -3.599346],
    [101, 35.993458, -14.397383, 3.599346],
    [102, 35.993458, 0.000000, -7.198692],
    [103, 35.993458, 0.000000, 7.198692],
    [104, 35.993458, 14.397383, -3.599346],
    [105, 35.993458, 14.397383, 3.599346],
    [106, 43.192149, -14.397383, -14.397383],
    [107, 43.192149, -7.198692, 0.000000],
    [108, 43.192149, 0.000000, 0.000000],
