# ==========================================
# Data ID: 56844
# ==========================================
node_data = [
    [1, 0.000000, -14.274165, -7.137082],
    [2, 0.000000, -7.137082, -7.137082],
    [3, 0.000000, -7.137082, 7.137082],
    [4, 0.000000, 0.000000, -10.705624],
    [5, 0.000000, 0.000000, 10.705624],
    [6, 0.000000, 7.137082, -7.137082],
    [7, 0.000000, 7.137082, 7.137082],
    [8, 0.000000, 14.274165, 7.137082],
    [9, 7.137082, -14.274165, -14.274165],
    [10, 7.137082, -14.274165, 0.000000],
    [11, 7.137082, -14.274165, 14.274165],
    [12, 7.137082, -7.137082, 0.000000],
    [13, 7.137082, 0.000000, -14.274165],
    [14, 7.137082, 0.000000, 14.274165],
    [15, 7.137082, 7.137082, 0.000000],
    [16, 7.137082, 14.274165, -14.274165],
    [17, 7.137082, 14.274165, 0.000000],
    [18, 7.137082, 14.274165, 14.274165],
    [19, 14.274165, -14.274165, 7.137082],
    [20, 14.274165, -7.137082, -7.137082],
    [21, 14.274165, -7.137082, 7.137082],
    [22, 14.274165, 0.000000, -10.705624],
    [23, 14.274165, 0.000000, 10.705624],
    [24, 14.274165, 7.137082, -7.137082],
    [25, 14.274165, 7.137082, 7.137082],
    [26, 14.274165, 14.274165, -7.137082],
    [27, 0.000000, -14.274165, 21.411248],
    [28, 0.000000, -7.137082, 21.411248],
    [29, 0.000000, -7.137082, 35.685412],
    [30, 0.000000, 0.000000, 17.842706],
    [31, 0.000000, 0.000000, 39.253954],
    [32, 0.000000, 7.137082, 21.411248],
    [33, 0.000000, 7.137082, 35.685412],
    [34, 0.000000, 14.274165, 35.685412],
    [35, 7.137082, -14.274165, 28.548330],
    [36, 7.137082, -14.274165, 42.822495],
    [37, 7.137082, -7.137082, 28.548330],
    [38, 7.137082, 0.000000, 42.822495],
    [39, 7.137082, 7.137082, 28.548330],
    [40, 7.137082, 14.274165, 28.548330],
    [41, 7.137082, 14.274165, 42.822495],
    [42, 14.274165, -14.274165, 35.685412],
    [43, 14.274165, -7.137082, 21.411248],
    [44, 14.274165, -7.137082, 35.685412],
    [45, 14.274165, 0.000000, 17.842706],
    [46, 14.274165, 0.000000, 39.253954],
    [47, 14.274165, 7.137082, 21.411248],
    [48, 14.274165, 7.137082, 35.685412],
    [49, 14.274165, 14.274165, 21.411248],
    [50, 0.000000, 14.274165, -7.137082],
    [51, 0.000000, 21.411248, -7.137082],
    [52, 0.000000, 21.411248, 7.137082],
    [53, 0.000000, 28.548330, -10.705624],
    [54, 0.000000, 28.548330, 10.705624],
    [55, 0.000000, 35.685412, -7.137082],
    [56, 0.000000, 35.685412, 7.137082],
    [57, 0.000000, 42.822495, 7.137082],
    [58, 7.137082, 21.411248, 0.000000],
    [59, 7.137082, 28.548330, -14.274165],
    [60, 7.137082, 28.548330, 14.274165],
    [61, 7.137082, 35.685412, 0.000000],
    [62, 7.137082, 42.822495, -14.274165],
    [63, 7.137082, 42.822495, 0.000000],
    [64, 7.137082, 42.822495, 14.274165],
    [65, 14.274165, 14.274165, 7.137082],
    [66, 14.274165, 21.411248, -7.137082],
    [67, 14.274165, 21.411248, 7.137082],
    [68, 14.274165, 28.548330, -10.705624],
    [69, 14.274165, 28.548330, 10.705624],
    [70, 14.274165, 35.685412, -7.137082],
    [71, 14.274165, 35.685412, 7.137082],
    [72, 14.274165, 42.822495, -7.137082],
    [73, 0.000000, 14.274165, 21.411248],
    [74, 0.000000, 21.411248, 21.411248],
    [75, 0.000000, 21.411248, 35.685412],
    [76, 0.000000, 28.548330, 17.842706],
    [77, 0.000000, 28.548330, 39.253954],
    [78, 0.000000, 35.685412, 21.411248],
    [79, 0.000000, 35.685412, 35.685412],
    [80, 0.000000, 42.822495, 35.685412],
    [81, 7.137082, 21.411248, 28.548330],
    [82, 7.137082, 28.548330, 42.822495],
    [83, 7.137082, 35.685412, 28.548330],
    [84, 7.137082, 42.822495, 28.548330],
    [85, 7.137082, 42.822495, 42.822495],
