# ==========================================
# Data ID: 17482
# ==========================================
node_data = [
    [1, 0.000000, -11.778367, 11.778367],
    [2, 0.000000, -5.889184, 5.889184],
    [3, 0.000000, 0.000000, -5.889184],
    [4, 0.000000, 0.000000, 5.889184],
    [5, 0.000000, 5.889184, -5.889184],
    [6, 0.000000, 11.778367, -11.778367],
    [7, 5.889184, -5.889184, 0.000000],
    [8, 5.889184, 0.000000, -11.778367],
    [9, 5.889184, 0.000000, 11.778367],
    [10, 5.889184, 5.889184, 0.000000],
    [11, 11.778367, -11.778367, -11.778367],
    [12, 11.778367, -5.889184, -5.889184],
    [13, 11.778367, 0.000000, -5.889184],
    [14, 11.778367, 0.000000, 5.889184],
    [15, 11.778367, 5.889184, 5.889184],
    [16, 11.778367, 11.778367, 11.778367],
    [17, 0.000000, -11.778367, 35.335101],
    [18, 0.000000, -5.889184, 29.445918],
    [19, 0.000000, 0.000000, 17.667550],
    [20, 0.000000, 0.000000, 29.445918],
    [21, 0.000000, 5.889184, 17.667550],
    [22, 0.000000, 11.778367, 11.778367],
    [23, 5.889184, -5.889184, 23.556734],
    [24, 5.889184, 0.000000, 35.335101],
    [25, 5.889184, 5.889184, 23.556734],
    [26, 11.778367, -11.778367, 11.778367],
    [27, 11.778367, -5.889184, 17.667550],
    [28, 11.778367, 0.000000, 17.667550],
    [29, 11.778367, 0.000000, 29.445918],
    [30, 11.778367, 5.889184, 29.445918],
    [31, 11.778367, 11.778367, 35.335101],
    [32, 0.000000, 17.667550, 5.889184],
    [33, 0.000000, 23.556734, -5.889184],
    [34, 0.000000, 23.556734, 5.889184],
    [35, 0.000000, 29.445918, -5.889184],
    [36, 0.000000, 35.335101, -11.778367],
    [37, 5.889184, 17.667550, 0.000000],
    [38, 5.889184, 23.556734, -11.778367],
    [39, 5.889184, 23.556734, 11.778367],
    [40, 5.889184, 29.445918, 0.000000],
    [41, 11.778367, 11.778367, -11.778367],
    [42, 11.778367, 17.667550, -5.889184],
    [43, 11.778367, 23.556734, -5.889184],
    [44, 11.778367, 23.556734, 5.889184],
    [45, 11.778367, 29.445918, 5.889184],
    [46, 11.778367, 35.335101, 11.778367],
    [47, 0.000000, 11.778367, 35.335101],
    [48, 0.000000, 17.667550, 29.445918],
    [49, 0.000000, 23.556734, 17.667550],
    [50, 0.000000, 23.556734, 29.445918],
    [51, 0.000000, 29.445918, 17.667550],
    [52, 0.000000, 35.335101, 11.778367],
    [53, 5.889184, 17.667550, 23.556734],
    [54, 5.889184, 23.556734, 35.335101],
    [55, 5.889184, 29.445918, 23.556734],
    [56, 11.778367, 17.667550, 17.667550],
    [57, 11.778367, 23.556734, 17.667550],
    [58, 11.778367, 23.556734, 29.445918],
    [59, 11.778367, 29.445918, 29.445918],
    [60, 11.778367, 35.335101, 35.335101],
    [61, 11.778367, -5.889184, 5.889184],
    [62, 11.778367, 5.889184, -5.889184],
    [63, 17.667551, -5.889184, 0.000000],
    [64, 17.667551, 0.000000, -11.778367],
    [65, 17.667551, 0.000000, 11.778367],
    [66, 17.667551, 5.889184, 0.000000],
    [67, 23.556734, -11.778367, -11.778367],
    [68, 23.556734, -5.889184, -5.889184],
    [69, 23.556734, 0.000000, -5.889184],
    [70, 23.556734, 0.000000, 5.889184],
    [71, 23.556734, 5.889184, 5.889184],
    [72, 23.556734, 11.778367, 11.778367],
    [73, 11.778367, -11.778367, 35.335101],
    [74, 11.778367, -5.889184, 29.445918],
    [75, 11.778367, 5.889184, 17.667550],
    [76, 17.667551, -5.889184, 23.556734],
    [77, 17.667551, 0.000000, 35.335101],
    [78, 17.667551, 5.889184, 23.556734],
    [79, 23.556734, -11.778367, 11.778367],
    [80, 23.556734, -5.889184, 17.667550],
    [81, 23.556734, 0.000000, 17.667550],
    [82, 23.556734, 0.000000, 29.445918],
    [83, 23.556734, 5.889184, 29.445918],
    [84, 23.556734, 11.778367, 35.335101],
    [85, 11.778367, 17.667550, 5.889184],
    [86, 11.778367, 29.445918, -5.889184],
    [87, 11.778367, 35.335101, -11.778367],
    [88, 17.667551, 17.667550, 0.000000],
    [89, 17.667551, 23.556734, -11.778367],
    [90, 17.667551, 23.556734, 11.778367],
    [91, 17.667551, 29.445918, 0.000000],
    [92, 23.556734, 11.778367, -11.778367],
    [93, 23.556734, 17.667550, -5.889184],
    [94, 23.556734, 23.556734, -5.889184],
    [95, 23.556734, 23.556734, 5.889184],
    [96, 23.556734, 29.445918, 5.889184],
    [97, 23.556734, 35.335101, 11.778367],
    [98, 11.778367, 17.667550, 29.445918],
    [99, 11.778367, 29.445918, 17.667550],
    [100, 17.667551, 17.667550, 23.556734],
    [101, 17.667551, 23.556734, 35.335101],
    [102, 17.667551, 29.445918, 23.556734],
    [103, 23.556734, 17.667550, 17.667550],
    [104, 23.556734, 23.556734, 17.667550],
    [105, 23.556734, 23.556734, 29.445918],
    [106, 23.556734, 29.445918, 29.445918],
    [107, 23.556734, 35.335101, 35.335101],
    [108, 23.556734, -5.889184, 5.889184],
    [109, 23.556734, 5.889184, -5.889184],
    [110, 29.445918, -5.889184, 0.000000],
    [111, 29.445918, 0.000000, -11.778367],
    [112, 29.445918, 0.000000, 11.778367],
    [113, 29.445918, 5.889184, 0.000000],
    [114, 35.335101, -11.778367, -11.778367],
    [115, 35.335101, -5.889184, -5.889184],
    [116, 35.335101, 0.000000, -5.889184],
    [117, 35.335101, 0.000000, 5.889184],
    [118, 35.335101, 5.889184, 5.889184],
    [119, 35.335101, 11.778367, 11.778367],
    [120, 23.556734, -11.778367, 35.335101],
    [121, 23.556734, -5.889184, 29.445918],
    [122, 23.556734, 5.889184, 17.667550],
    [123, 29.445918, -5.889184, 23.556734],
    [124, 29.445918, 0.000000, 35.335101],
    [125, 29.445918, 5.889184, 23.556734],
    [126, 35.335101, -11.778367, 11.778367],
    [127, 35.335101, -5.889184, 17.667550],
    [128, 35.335101, 0.000000, 17.667550],
    [129, 35.335101, 0.000000, 29.445918],
    [130, 35.335101, 5.889184, 29.445918],
    [131, 35.335101, 11.778367, 35.335101],
    [132, 23.556734, 17.667550, 5.889184],
    [133, 23.556734, 29.445918, -5.889184],
    [134, 23.556734, 35.335101, -11.778367],
    [135, 29.445918, 17.667550, 0.000000],
    [136, 29.445918, 23.556734, -11.778367],
    [137, 29.445918, 23.556734, 11.778367],
    [138, 29.445918, 29.445918, 0.000000],
    [139, 35.335101, 11.778367, -11.778367],
    [140, 35.335101, 17.667550, -5.889184],
    [141, 35.335101, 23.556734, -5.889184],
    [142, 35.335101, 23.556734, 5.889184],
    [143, 35.335101, 29.445918, 5.889184],
    [144, 35.335101, 35.335101, 11.778367],
    [145, 23.556734, 17.667550, 29.445918],
    [146, 23.556734, 29.445918, 17.667550],
    [147, 29.445918, 17.667550, 23.556734],
    [148, 29.445918, 23.556734, 35.335101],
    [149, 29.445918, 29.445918, 23.556734],
    [150, 35.335101, 17.667550, 17.667550],
    [151, 35.335101, 23.556734, 17.667550],
    [152, 35.335101, 23.556734, 29.445918],
    [153, 35.335101, 29.445918, 29.445918],
    [154, 35.335101, 35.335101, 35.335101],
    [155, 35.335101, -5.889184, 5.889184],
    [156, 35.335101, 5.889184, -5.889184],
    [157, 41.224285, -5.889184, 0.000000],
    [158, 41.224285, 0.000000, -11.778367],
    [159, 41.224285, 0.000000, 11.778367],
    [160, 41.224285, 5.889184, 0.000000],
    [161, 47.113468, -11.778367, -11.778367],
    [162, 47.113468, -5.889184, -5.889184],
    [163, 47.113468, 0.000000, -5.889184],
    [164, 47.113468, 0.000000, 5.889184],
    [165, 47.113468, 5.889184, 5.889184],
    [166, 47.113468, 11.778367, 11.778367],
    [167, 35.335101, -11.778367, 35.335101],
    [168, 35.335101, -5.889184, 29.445918],
