# ==========================================
# Data ID: 93761
# ==========================================
node_data = [
    [1, 0.000000, -17.058442, -8.529221],
    [2, 0.000000, -17.058442, 8.529221],
    [3, 0.000000, -12.793832, -17.058442],
    [4, 0.000000, 0.000000, -8.529221],
    [5, 0.000000, 0.000000, 8.529221],
    [6, 0.000000, 12.793832, 17.058442],
    [7, 0.000000, 17.058442, -8.529221],
    [8, 0.000000, 17.058442, 8.529221],
    [9, 8.529221, -17.058442, -17.058442],
    [10, 8.529221, -17.058442, 17.058442],
    [11, 8.529221, -12.793832, 0.000000],
    [12, 8.529221, 0.000000, -17.058442],
    [13, 8.529221, 0.000000, 17.058442],
    [14, 8.529221, 12.793832, 0.000000],
    [15, 8.529221, 17.058442, -17.058442],
    [16, 8.529221, 17.058442, 17.058442],
    [17, 17.058442, -17.058442, -8.529221],
    [18, 17.058442, -17.058442, 8.529221],
    [19, 17.058442, -12.793832, 17.058442],
    [20, 17.058442, 0.000000, -8.529221],
    [21, 17.058442, 0.000000, 8.529221],
    [22, 17.058442, 12.793832, -17.058442],
    [23, 17.058442, 17.058442, -8.529221],
    [24, 17.058442, 17.058442, 8.529221],
    [25, 0.000000, -17.058442, 25.587663],
    [26, 0.000000, -17.058442, 42.646105],
    [27, 0.000000, -12.793832, 17.058442],
    [28, 0.000000, 0.000000, 25.587663],
    [29, 0.000000, 0.000000, 42.646105],
    [30, 0.000000, 12.793832, 51.175326],
    [31, 0.000000, 17.058442, 25.587663],
    [32, 0.000000, 17.058442, 42.646105],
    [33, 8.529221, -17.058442, 51.175326],
    [34, 8.529221, -12.793832, 34.116884],
    [35, 8.529221, 0.000000, 51.175326],
    [36, 8.529221, 12.793832, 34.116884],
    [37, 8.529221, 17.058442, 51.175326],
    [38, 17.058442, -17.058442, 25.587663],
    [39, 17.058442, -17.058442, 42.646105],
    [40, 17.058442, -12.793832, 51.175326],
    [41, 17.058442, 0.000000, 25.587663],
    [42, 17.058442, 0.000000, 42.646105],
    [43, 17.058442, 12.793832, 17.058442],
    [44, 17.058442, 17.058442, 25.587663],
    [45, 17.058442, 17.058442, 42.646105],
    [46, 0.000000, 21.323052, -17.058442],
    [47, 0.000000, 34.116884, -8.529221],
    [48, 0.000000, 34.116884, 8.529221],
    [49, 0.000000, 46.910716, 17.058442],
    [50, 0.000000, 51.175326, -8.529221],
    [51, 0.000000, 51.175326, 8.529221],
    [52, 8.529221, 21.323052, 0.000000],
    [53, 8.529221, 34.116884, -17.058442],
    [54, 8.529221, 34.116884, 17.058442],
    [55, 8.529221, 46.910716, 0.000000],
    [56, 8.529221, 51.175326, -17.058442],
    [57, 8.529221, 51.175326, 17.058442],
    [58, 17.058442, 21.323052, 17.058442],
    [59, 17.058442, 34.116884, -8.529221],
    [60, 17.058442, 34.116884, 8.529221],
    [61, 17.058442, 46.910716, -17.058442],
    [62, 17.058442, 51.175326, -8.529221],
    [63, 17.058442, 51.175326, 8.529221],
    [64, 0.000000, 21.323052, 17.058442],
    [65, 0.000000, 34.116884, 25.587663],
    [66, 0.000000, 34.116884, 42.646105],
    [67, 0.000000, 46.910716, 51.175326],
    [68, 0.000000, 51.175326, 25.587663],
    [69, 0.000000, 51.175326, 42.646105],
    [70, 8.529221, 21.323052, 34.116884],
    [71, 8.529221, 34.116884, 51.175326],
    [72, 8.529221, 46.910716, 34.116884],
    [73, 8.529221, 51.175326, 51.175326],
    [74, 17.058442, 21.323052, 51.175326],
    [75, 17.058442, 34.116884, 25.587663],
    [76, 17.058442, 34.116884, 42.646105],
    [77, 17.058442, 46.910716, 17.058442],
    [78, 17.058442, 51.175326, 25.587663],
    [79, 17.058442, 51.175326, 42.646105],
    [80, 17.058442, -12.793832, -17.058442],
    [81, 25.587663, -17.058442, -17.058442],
    [82, 25.587663, -17.058442, 17.058442],
    [83, 25.587663, -12.793832, 0.000000],
    [84, 25.587663, 0.000000, -17.058442],
    [85, 25.587663, 0.000000, 17.058442],
    [86, 25.587663, 12.793832, 0.000000],
    [87, 25.587663, 17.058442, -17.058442],
    [88, 25.587663, 17.058442, 17.058442],
    [89, 34.116884, -17.058442, -8.529221],
    [90, 34.116884, -17.058442, 8.529221],
    [91, 34.116884, -12.793832, 17.058442],
    [92, 34.116884, 0.000000, -8.529221],
    [93, 34.116884, 0.000000, 8.529221],
    [94, 34.116884, 12.793832, -17.058442],
    [95, 34.116884, 17.058442, -8.529221],
    [96, 34.116884, 17.058442, 8.529221],
    [97, 17.058442, 12.793832, 51.175326],
    [98, 25.587663, -17.058442, 51.175326],
    [99, 25.587663, -12.793832, 34.116884],
    [100, 25.587663, 0.000000, 51.175326],
    [101, 25.587663, 12.793832, 34.116884],
    [102, 25.587663, 17.058442, 51.175326],
    [103, 34.116884, -17.058442, 25.587663],
    [104, 34.116884, -17.058442, 42.646105],
    [105, 34.116884, -12.793832, 51.175326],
    [106, 34.116884, 0.000000, 25.587663],
    [107, 34.116884, 0.000000, 42.646105],
    [108, 34.116884, 12.793832, 17.058442],
    [109, 34.116884, 17.058442, 25.587663],
    [110, 34.116884, 17.058442, 42.646105],
    [111, 17.058442, 21.323052, -17.058442],
    [112, 25.587663, 21.323052, 0.000000],
    [113, 25.587663, 34.116884, -17.058442],
    [114, 25.587663, 34.116884, 17.058442],
    [115, 25.587663, 46.910716, 0.000000],
    [116, 25.587663, 51.175326, -17.058442],
    [117, 25.587663, 51.175326, 17.058442],
    [118, 34.116884, 21.323052, 17.058442],
    [119, 34.116884, 34.116884, -8.529221],
