# ==========================================
# Data ID: 25212
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.350800],
    [2, 0.000000, 0.000000, -3.837700],
    [3, 0.000000, 0.000000, 3.837700],
    [4, 0.000000, 0.000000, 15.350800],
    [5, 7.675400, -15.350800, -7.675400],
    [6, 7.675400, -15.350800, 7.675400],
    [7, 7.675400, -11.513100, 0.000000],
    [8, 7.675400, 0.000000, -15.350800],
    [9, 7.675400, 0.000000, 0.000000],
    [10, 7.675400, 0.000000, 15.350800],
    [11, 7.675400, 11.513100, 0.000000],
    [12, 7.675400, 15.350800, -7.675400],
    [13, 7.675400, 15.350800, 7.675400],
    [14, 15.350800, 0.000000, -15.350800],
    [15, 15.350800, 0.000000, -3.837700],
    [16, 15.350800, 0.000000, 3.837700],
    [17, 15.350800, 0.000000, 15.350800],
    [18, 0.000000, 0.000000, 26.863900],
    [19, 0.000000, 0.000000, 34.539300],
    [20, 0.000000, 0.000000, 46.052400],
    [21, 7.675400, -15.350800, 23.026200],
    [22, 7.675400, -15.350800, 38.377000],
    [23, 7.675400, -11.513100, 30.701600],
    [24, 7.675400, 0.000000, 30.701600],
    [25, 7.675400, 0.000000, 46.052400],
    [26, 7.675400, 11.513100, 30.701600],
    [27, 7.675400, 15.350800, 23.026200],
    [28, 7.675400, 15.350800, 38.377000],
    [29, 15.350800, 0.000000, 26.863900],
    [30, 15.350800, 0.000000, 34.539300],
    [31, 15.350800, 0.000000, 46.052400],
    [32, 0.000000, 30.701600, -15.350800],
    [33, 0.000000, 30.701600, -3.837700],
    [34, 0.000000, 30.701600, 3.837700],
    [35, 0.000000, 30.701600, 15.350800],
    [36, 7.675400, 19.188500, 0.000000],
    [37, 7.675400, 30.701600, -15.350800],
    [38, 7.675400, 30.701600, 0.000000],
    [39, 7.675400, 30.701600, 15.350800],
    [40, 7.675400, 42.214700, 0.000000],
    [41, 7.675400, 46.052400, -7.675400],
    [42, 7.675400, 46.052400, 7.675400],
    [43, 15.350800, 30.701600, -15.350800],
    [44, 15.350800, 30.701600, -3.837700],
    [45, 15.350800, 30.701600, 3.837700],
    [46, 15.350800, 30.701600, 15.350800],
    [47, 0.000000, 30.701600, 26.863900],
    [48, 0.000000, 30.701600, 34.539300],
    [49, 0.000000, 30.701600, 46.052400],
    [50, 7.675400, 19.188500, 30.701600],
    [51, 7.675400, 30.701600, 30.701600],
    [52, 7.675400, 30.701600, 46.052400],
    [53, 7.675400, 42.214700, 30.701600],
    [54, 7.675400, 46.052400, 23.026200],
    [55, 7.675400, 46.052400, 38.377000],
    [56, 15.350800, 30.701600, 26.863900],
    [57, 15.350800, 30.701600, 34.539300],
    [58, 15.350800, 30.701600, 46.052400],
    [59, 23.026200, -15.350800, -7.675400],
    [60, 23.026200, -15.350800, 7.675400],
    [61, 23.026200, -11.513100, 0.000000],
    [62, 23.026200, 0.000000, -15.350800],
    [63, 23.026200, 0.000000, 0.000000],
    [64, 23.026200, 0.000000, 15.350800],
    [65, 23.026200, 11.513100, 0.000000],
    [66, 23.026200, 15.350800, -7.675400],
    [67, 23.026200, 15.350800, 7.675400],
    [68, 30.701600, 0.000000, -15.350800],
    [69, 30.701600, 0.000000, -3.837700],
    [70, 30.701600, 0.000000, 3.837700],
    [71, 30.701600, 0.000000, 15.350800],
    [72, 23.026200, -15.350800, 23.026200],
    [73, 23.026200, -15.350800, 38.377000],
    [74, 23.026200, -11.513100, 30.701600],
    [75, 23.026200, 0.000000, 30.701600],
    [76, 23.026200, 0.000000, 46.052400],
    [77, 23.026200, 11.513100, 30.701600],
    [78, 23.026200, 15.350800, 23.026200],
    [79, 23.026200, 15.350800, 38.377000],
    [80, 30.701600, 0.000000, 26.863900],
    [81, 30.701600, 0.000000, 34.539300],
    [82, 30.701600, 0.000000, 46.052400],
    [83, 23.026200, 19.188500, 0.000000],
    [84, 23.026200, 30.701600, -15.350800],
    [85, 23.026200, 30.701600, 0.000000],
    [86, 23.026200, 30.701600, 15.350800],
    [87, 23.026200, 42.214700, 0.000000],
    [88, 23.026200, 46.052400, -7.675400],
    [89, 23.026200, 46.052400, 7.675400],
    [90, 30.701600, 30.701600, -15.350800],
    [91, 30.701600, 30.701600, -3.837700],
    [92, 30.701600, 30.701600, 3.837700],
    [93, 30.701600, 30.701600, 15.350800],
    [94, 23.026200, 19.188500, 30.701600],
    [95, 23.026200, 30.701600, 30.701600],
    [96, 23.026200, 30.701600, 46.052400],
    [97, 23.026200, 42.214700, 30.701600],
    [98, 23.026200, 46.052400, 23.026200],
    [99, 23.026200, 46.052400, 38.377000],
    [100, 30.701600, 30.701600, 26.863900],
    [101, 30.701600, 30.701600, 34.539300],
    [102, 30.701600, 30.701600, 46.052400],
    [103, 38.377000, -15.350800, -7.675400],
    [104, 38.377000, -15.350800, 7.675400],
    [105, 38.377000, -11.513100, 0.000000],
    [106, 38.377000, 0.000000, -15.350800],
    [107, 38.377000, 0.000000, 0.000000],
    [108, 38.377000, 0.000000, 15.350800],
    [109, 38.377000, 11.513100, 0.000000],
    [110, 38.377000, 15.350800, -7.675400],
    [111, 38.377000, 15.350800, 7.675400],
    [112, 46.052400, 0.000000, -15.350800],
    [113, 46.052400, 0.000000, -3.837700],
    [114, 46.052400, 0.000000, 3.837700],
    [115, 46.052400, 0.000000, 15.350800],
    [116, 38.377000, -15.350800, 23.026200],
    [117, 38.377000, -15.350800, 38.377000],
    [118, 38.377000, -11.513100, 30.701600],
    [119, 38.377000, 0.000000, 30.701600],
    [120, 38.377000, 0.000000, 46.052400],
    [121, 38.377000, 11.513100, 30.701600],
    [122, 38.377000, 15.350800, 23.026200],
    [123, 38.377000, 15.350800, 38.377000],
    [124, 46.052400, 0.000000, 26.863900],
    [125, 46.052400, 0.000000, 34.539300],
    [126, 46.052400, 0.000000, 46.052400],
    [127, 38.377000, 19.188500, 0.000000],
    [128, 38.377000, 30.701600, -15.350800],
    [129, 38.377000, 30.701600, 0.000000],
    [130, 38.377000, 30.701600, 15.350800],
    [131, 38.377000, 42.214700, 0.000000],
    [132, 38.377000, 46.052400, -7.675400],
    [133, 38.377000, 46.052400, 7.675400],
    [134, 46.052400, 30.701600, -15.350800],
    [135, 46.052400, 30.701600, -3.837700],
    [136, 46.052400, 30.701600, 3.837700],
    [137, 46.052400, 30.701600, 15.350800],
    [138, 38.377000, 19.188500, 30.701600],
    [139, 38.377000, 30.701600, 30.701600],
    [140, 38.377000, 30.701600, 46.052400],
    [141, 38.377000, 42.214700, 30.701600],
    [142, 38.377000, 46.052400, 23.026200],
    [143, 38.377000, 46.052400, 38.377000],
    [144, 46.052400, 30.701600, 26.863900],
