# ==========================================
# Data ID: 9940
# ==========================================
node_data = [
    [1, 0.000000, -15.209785, -15.209785],
    [2, 0.000000, -7.604893, -15.209785],
    [3, 0.000000, -7.604893, 15.209785],
    [4, 0.000000, 7.604893, -15.209785],
    [5, 0.000000, 7.604893, 15.209785],
    [6, 0.000000, 15.209785, 15.209785],
    [7, 7.604893, -15.209785, -15.209785],
    [8, 7.604893, -15.209785, 15.209785],
    [9, 7.604893, 0.000000, 0.000000],
    [10, 7.604893, 15.209785, -15.209785],
    [11, 7.604893, 15.209785, 15.209785],
    [12, 15.209785, -15.209785, 15.209785],
    [13, 15.209785, -7.604893, -15.209785],
    [14, 15.209785, -7.604893, 15.209785],
    [15, 15.209785, 7.604893, -15.209785],
    [16, 15.209785, 7.604893, 15.209785],
    [17, 15.209785, 15.209785, -15.209785],
    [18, 0.000000, -15.209785, 15.209785],
    [19, 0.000000, -7.604893, 45.629355],
    [20, 0.000000, 7.604893, 45.629355],
    [21, 0.000000, 15.209785, 45.629355],
    [22, 7.604893, -15.209785, 45.629355],
    [23, 7.604893, 0.000000, 30.419570],
    [24, 7.604893, 15.209785, 45.629355],
    [25, 15.209785, -15.209785, 45.629355],
    [26, 15.209785, -7.604893, 45.629355],
    [27, 15.209785, 7.604893, 45.629355],
    [28, 15.209785, 15.209785, 15.209785],
    [29, 0.000000, 15.209785, -15.209785],
    [30, 0.000000, 22.814677, -15.209785],
    [31, 0.000000, 22.814677, 15.209785],
    [32, 0.000000, 38.024463, -15.209785],
    [33, 0.000000, 38.024463, 15.209785],
    [34, 0.000000, 45.629355, 15.209785],
    [35, 7.604893, 30.419570, 0.000000],
    [36, 7.604893, 45.629355, -15.209785],
    [37, 7.604893, 45.629355, 15.209785],
    [38, 15.209785, 22.814677, -15.209785],
    [39, 15.209785, 22.814677, 15.209785],
    [40, 15.209785, 38.024463, -15.209785],
    [41, 15.209785, 38.024463, 15.209785],
    [42, 15.209785, 45.629355, -15.209785],
    [43, 0.000000, 22.814677, 45.629355],
    [44, 0.000000, 38.024463, 45.629355],
    [45, 0.000000, 45.629355, 45.629355],
    [46, 7.604893, 30.419570, 30.419570],
    [47, 7.604893, 45.629355, 45.629355],
    [48, 15.209785, 15.209785, 45.629355],
    [49, 15.209785, 22.814677, 45.629355],
    [50, 15.209785, 38.024463, 45.629355],
    [51, 15.209785, 45.629355, 15.209785],
    [52, 15.209785, -15.209785, -15.209785],
    [53, 22.814678, -15.209785, -15.209785],
    [54, 22.814678, -15.209785, 15.209785],
    [55, 22.814678, 0.000000, 0.000000],
    [56, 22.814678, 15.209785, -15.209785],
    [57, 22.814678, 15.209785, 15.209785],
    [58, 30.419570, -15.209785, 15.209785],
    [59, 30.419570, -7.604893, -15.209785],
    [60, 30.419570, -7.604893, 15.209785],
    [61, 30.419570, 7.604893, -15.209785],
    [62, 30.419570, 7.604893, 15.209785],
    [63, 30.419570, 15.209785, -15.209785],
    [64, 22.814678, -15.209785, 45.629355],
    [65, 22.814678, 0.000000, 30.419570],
    [66, 22.814678, 15.209785, 45.629355],
    [67, 30.419570, -15.209785, 45.629355],
    [68, 30.419570, -7.604893, 45.629355],
    [69, 30.419570, 7.604893, 45.629355],
    [70, 30.419570, 15.209785, 15.209785],
    [71, 22.814678, 30.419570, 0.000000],
    [72, 22.814678, 45.629355, -15.209785],
    [73, 22.814678, 45.629355, 15.209785],
    [74, 30.419570, 22.814677, -15.209785],
    [75, 30.419570, 22.814677, 15.209785],
    [76, 30.419570, 38.024463, -15.209785],
    [77, 30.419570, 38.024463, 15.209785],
    [78, 30.419570, 45.629355, -15.209785],
    [79, 15.209785, 45.629355, 45.629355],
    [80, 22.814678, 30.419570, 30.419570],
    [81, 22.814678, 45.629355, 45.629355],
    [82, 30.419570, 15.209785, 45.629355],
    [83, 30.419570, 22.814677, 45.629355],
    [84, 30.419570, 38.024463, 45.629355],
    [85, 30.419570, 45.629355, 15.209785],
    [86, 30.419570, -15.209785, -15.209785],
    [87, 38.024463, -15.209785, -15.209785],
    [88, 38.024463, -15.209785, 15.209785],
    [89, 38.024463, 0.000000, 0.000000],
    [90, 38.024463, 15.209785, -15.209785],
    [91, 38.024463, 15.209785, 15.209785],
    [92, 45.629355, -15.209785, 15.209785],
    [93, 45.629355, -7.604893, -15.209785],
    [94, 45.629355, -7.604893, 15.209785],
    [95, 45.629355, 7.604893, -15.209785],
    [96, 45.629355, 7.604893, 15.209785],
    [97, 45.629355, 15.209785, -15.209785],
    [98, 38.024463, -15.209785, 45.629355],
    [99, 38.024463, 0.000000, 30.419570],
    [100, 38.024463, 15.209785, 45.629355],
    [101, 45.629355, -15.209785, 45.629355],
    [102, 45.629355, -7.604893, 45.629355],
    [103, 45.629355, 7.604893, 45.629355],
    [104, 45.629355, 15.209785, 15.209785],
    [105, 38.024463, 30.419570, 0.000000],
    [106, 38.024463, 45.629355, -15.209785],
    [107, 38.024463, 45.629355, 15.209785],
    [108, 45.629355, 22.814677, -15.209785],
    [109, 45.629355, 22.814677, 15.209785],
    [110, 45.629355, 38.024463, -15.209785],
    [111, 45.629355, 38.024463, 15.209785],
    [112, 45.629355, 45.629355, -15.209785],
    [113, 30.419570, 45.629355, 45.629355],
    [114, 38.024463, 30.419570, 30.419570],
    [115, 38.024463, 45.629355, 45.629355],
    [116, 45.629355, 15.209785, 45.629355],
    [117, 45.629355, 22.814677, 45.629355],
    [118, 45.629355, 38.024463, 45.629355],
    [119, 45.629355, 45.629355, 15.209785],
    [120, 45.629355, -15.209785, -15.209785],
    [121, 53.234248, -15.209785, -15.209785],
    [122, 53.234248, -15.209785, 15.209785],
    [123, 53.234248, 0.000000, 0.000000],
    [124, 53.234248, 15.209785, -15.209785],
    [125, 53.234248, 15.209785, 15.209785],
    [126, 60.839140, -15.209785, 15.209785],
    [127, 60.839140, -7.604893, -15.209785],
    [128, 60.839140, -7.604893, 15.209785],
    [129, 60.839140, 7.604893, -15.209785],
    [130, 60.839140, 7.604893, 15.209785],
    [131, 60.839140, 15.209785, -15.209785],
    [132, 53.234248, -15.209785, 45.629355],
    [133, 53.234248, 0.000000, 30.419570],
    [134, 53.234248, 15.209785, 45.629355],
    [135, 60.839140, -15.209785, 45.629355],
    [136, 60.839140, -7.604893, 45.629355],
    [137, 60.839140, 7.604893, 45.629355],
    [138, 60.839140, 15.209785, 15.209785],
    [139, 53.234248, 30.419570, 0.000000],
    [140, 53.234248, 45.629355, -15.209785],
    [141, 53.234248, 45.629355, 15.209785],
    [142, 60.839140, 22.814677, -15.209785],
    [143, 60.839140, 22.814677, 15.209785],
    [144, 60.839140, 38.024463, -15.209785],
    [145, 60.839140, 38.024463, 15.209785],
    [146, 60.839140, 45.629355, -15.209785],
    [147, 45.629355, 45.629355, 45.629355],
    [148, 53.234248, 30.419570, 30.419570],
    [149, 53.234248, 45.629355, 45.629355],
    [150, 60.839140, 15.209785, 45.629355],
    [151, 60.839140, 22.814677, 45.629355],
    [152, 60.839140, 38.024463, 45.629355],
    [153, 60.839140, 45.629355, 15.209785],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 9],
    [2, 13],
    [3, 9],
    [3, 14],
    [4, 9],
    [4, 15],
    [5, 6],
    [5, 9],
    [5, 16],
    [6, 9],
    [6, 11],
    [7, 9],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 17],
    [12, 14],
    [15, 17],
    [18, 3],
    [18, 8],
    [18, 23],
    [3, 23],
    [19, 23],
    [19, 26],
    [5, 23],
    [20, 21],
    [20, 23],
    [20, 27],
    [21, 23],
    [21, 24],
    [8, 23],
    [22, 23],
    [22, 25],
    [23, 11],
    [23, 24],
    [23, 25],
    [23, 14],
    [23, 26],
    [23, 16],
    [23, 27],
    [23, 28],
    [11, 28],
    [25, 26],
    [16, 28],
    [29, 30],
    [29, 10],
    [29, 35],
    [30, 35],
    [30, 38],
    [31, 35],
    [31, 39],
    [32, 35],
    [32, 40],
    [33, 34],
    [33, 35],
    [33, 41],
    [34, 35],
    [34, 37],
    [10, 35],
    [11, 35],
    [35, 36],
    [35, 37],
    [35, 28],
    [35, 38],
    [35, 39],
    [35, 40],
    [35, 41],
    [35, 42],
    [36, 42],
    [28, 39],
    [40, 42],
    [6, 31],
    [6, 46],
    [31, 46],
    [43, 46],
    [43, 49],
    [33, 46],
    [44, 45],
    [44, 46],
    [44, 50],
    [45, 46],
    [45, 47],
    [11, 46],
    [24, 46],
    [24, 48],
    [46, 37],
    [46, 47],
    [46, 48],
    [46, 39],
    [46, 49],
    [46, 41],
    [46, 50],
    [46, 51],
    [37, 51],
    [48, 49],
    [41, 51],
    [52, 13],
    [52, 53],
    [52, 55],
    [13, 55],
    [13, 59],
    [14, 55],
    [14, 60],
    [15, 55],
    [15, 61],
    [16, 55],
    [16, 62],
    [28, 55],
    [28, 57],
    [53, 55],
    [54, 55],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [55, 61],
    [55, 62],
    [55, 63],
    [56, 63],
    [58, 60],
    [61, 63],
    [12, 54],
    [12, 65],
    [14, 65],
    [26, 65],
    [26, 68],
    [16, 65],
    [27, 48],
    [27, 65],
    [27, 69],
    [48, 65],
    [48, 66],
    [54, 65],
    [64, 65],
    [64, 67],
    [65, 57],
    [65, 66],
    [65, 67],
    [65, 60],
    [65, 68],
    [65, 62],
    [65, 69],
    [65, 70],
    [57, 70],
    [67, 68],
    [62, 70],
    [17, 38],
    [17, 56],
    [17, 71],
    [38, 71],
    [38, 74],
    [39, 71],
    [39, 75],
    [40, 71],
    [40, 76],
    [41, 71],
    [41, 77],
    [51, 71],
    [51, 73],
    [56, 71],
    [57, 71],
    [71, 72],
    [71, 73],
    [71, 70],
    [71, 74],
    [71, 75],
    [71, 76],
    [71, 77],
    [71, 78],
    [72, 78],
    [70, 75],
    [76, 78],
    [28, 80],
    [39, 80],
    [49, 80],
    [49, 83],
    [41, 80],
    [50, 79],
    [50, 80],
    [50, 84],
    [79, 80],
    [79, 81],
    [57, 80],
    [66, 80],
    [66, 82],
    [80, 73],
    [80, 81],
    [80, 82],
    [80, 75],
    [80, 83],
    [80, 77],
    [80, 84],
    [80, 85],
    [73, 85],
    [82, 83],
    [77, 85],
    [86, 59],
    [86, 87],
    [86, 89],
    [59, 89],
    [59, 93],
    [60, 89],
    [60, 94],
    [61, 89],
    [61, 95],
    [62, 89],
    [62, 96],
    [70, 89],
    [70, 91],
    [87, 89],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [89, 96],
    [89, 97],
    [90, 97],
    [92, 94],
    [95, 97],
    [58, 88],
    [58, 99],
    [60, 99],
    [68, 99],
    [68, 102],
    [62, 99],
    [69, 82],
    [69, 99],
    [69, 103],
    [82, 99],
    [82, 100],
    [88, 99],
    [98, 99],
    [98, 101],
    [99, 91],
    [99, 100],
    [99, 101],
    [99, 94],
    [99, 102],
    [99, 96],
    [99, 103],
    [99, 104],
    [91, 104],
    [101, 102],
    [96, 104],
    [63, 74],
    [63, 90],
    [63, 105],
    [74, 105],
    [74, 108],
    [75, 105],
    [75, 109],
    [76, 105],
    [76, 110],
    [77, 105],
    [77, 111],
    [85, 105],
    [85, 107],
    [90, 105],
    [91, 105],
    [105, 106],
    [105, 107],
    [105, 104],
    [105, 108],
    [105, 109],
    [105, 110],
    [105, 111],
    [105, 112],
    [106, 112],
    [104, 109],
    [110, 112],
    [70, 114],
    [75, 114],
    [83, 114],
    [83, 117],
    [77, 114],
    [84, 113],
    [84, 114],
    [84, 118],
    [113, 114],
    [113, 115],
    [91, 114],
    [100, 114],
    [100, 116],
    [114, 107],
    [114, 115],
    [114, 116],
    [114, 109],
    [114, 117],
    [114, 111],
    [114, 118],
    [114, 119],
    [107, 119],
    [116, 117],
    [111, 119],
    [120, 93],
    [120, 121],
    [120, 123],
    [93, 123],
    [93, 127],
    [94, 123],
    [94, 128],
    [95, 123],
    [95, 129],
    [96, 123],
    [96, 130],
    [104, 123],
    [104, 125],
    [121, 123],
    [122, 123],
    [122, 126],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 129],
    [123, 130],
    [123, 131],
    [124, 131],
    [126, 128],
    [129, 131],
    [92, 122],
    [92, 133],
    [94, 133],
    [102, 133],
    [102, 136],
    [96, 133],
    [103, 116],
    [103, 133],
    [103, 137],
    [116, 133],
    [116, 134],
    [122, 133],
    [132, 133],
    [132, 135],
    [133, 125],
    [133, 134],
    [133, 135],
    [133, 128],
    [133, 136],
    [133, 130],
    [133, 137],
    [133, 138],
    [125, 138],
    [135, 136],
    [130, 138],
    [97, 108],
    [97, 124],
    [97, 139],
    [108, 139],
    [108, 142],
    [109, 139],
    [109, 143],
    [110, 139],
    [110, 144],
    [111, 139],
    [111, 145],
    [119, 139],
    [119, 141],
    [124, 139],
    [125, 139],
    [139, 140],
    [139, 141],
    [139, 138],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [139, 146],
    [140, 146],
    [138, 143],
    [144, 146],
    [104, 148],
    [109, 148],
    [117, 148],
    [117, 151],
    [111, 148],
    [118, 147],
    [118, 148],
    [118, 152],
    [147, 148],
    [147, 149],
    [125, 148],
    [134, 148],
    [134, 150],
    [148, 141],
    [148, 149],
    [148, 150],
    [148, 143],
    [148, 151],
    [148, 145],
    [148, 152],
    [148, 153],
    [141, 153],
    [150, 151],
    [145, 153],
]
