# ==========================================
# Data ID: 76557
# ==========================================
node_data = [
    [1, 0.000000, -12.565789, -4.188596],
    [2, 0.000000, 0.000000, -16.754385],
    [3, 0.000000, 0.000000, 16.754385],
    [4, 0.000000, 12.565789, 4.188596],
    [5, 8.377192, -16.754385, -16.754385],
    [6, 8.377192, -16.754385, 0.000000],
    [7, 8.377192, -16.754385, 16.754385],
    [8, 8.377192, 0.000000, -16.754385],
    [9, 8.377192, 0.000000, 0.000000],
    [10, 8.377192, 0.000000, 16.754385],
    [11, 8.377192, 16.754385, -16.754385],
    [12, 8.377192, 16.754385, 0.000000],
    [13, 8.377192, 16.754385, 16.754385],
    [14, 16.754385, -12.565789, 4.188596],
    [15, 16.754385, 0.000000, -16.754385],
    [16, 16.754385, 0.000000, 16.754385],
    [17, 16.754385, 12.565789, -4.188596],
    [18, 0.000000, -12.565789, 29.320174],
    [19, 0.000000, 0.000000, 50.263155],
    [20, 0.000000, 12.565789, 37.697366],
    [21, 8.377192, -16.754385, 33.508770],
    [22, 8.377192, -16.754385, 50.263155],
    [23, 8.377192, 0.000000, 33.508770],
    [24, 8.377192, 0.000000, 50.263155],
    [25, 8.377192, 16.754385, 33.508770],
    [26, 8.377192, 16.754385, 50.263155],
    [27, 16.754385, -12.565789, 37.697366],
    [28, 16.754385, 0.000000, 50.263155],
    [29, 16.754385, 12.565789, 29.320174],
    [30, 0.000000, 20.942981, -4.188596],
    [31, 0.000000, 33.508770, -16.754385],
    [32, 0.000000, 33.508770, 16.754385],
    [33, 0.000000, 46.074559, 4.188596],
    [34, 8.377192, 33.508770, -16.754385],
    [35, 8.377192, 33.508770, 0.000000],
    [36, 8.377192, 33.508770, 16.754385],
    [37, 8.377192, 50.263155, -16.754385],
    [38, 8.377192, 50.263155, 0.000000],
    [39, 8.377192, 50.263155, 16.754385],
    [40, 16.754385, 20.942981, 4.188596],
    [41, 16.754385, 33.508770, -16.754385],
    [42, 16.754385, 33.508770, 16.754385],
    [43, 16.754385, 46.074559, -4.188596],
    [44, 0.000000, 20.942981, 29.320174],
    [45, 0.000000, 33.508770, 50.263155],
    [46, 0.000000, 46.074559, 37.697366],
    [47, 8.377192, 33.508770, 33.508770],
    [48, 8.377192, 33.508770, 50.263155],
    [49, 8.377192, 50.263155, 33.508770],
    [50, 8.377192, 50.263155, 50.263155],
    [51, 16.754385, 20.942981, 37.697366],
    [52, 16.754385, 33.508770, 50.263155],
    [53, 16.754385, 46.074559, 29.320174],
    [54, 16.754385, -12.565789, -4.188596],
    [55, 16.754385, 12.565789, 4.188596],
    [56, 25.131577, -16.754385, -16.754385],
    [57, 25.131577, -16.754385, 0.000000],
    [58, 25.131577, -16.754385, 16.754385],
    [59, 25.131577, 0.000000, -16.754385],
    [60, 25.131577, 0.000000, 0.000000],
    [61, 25.131577, 0.000000, 16.754385],
    [62, 25.131577, 16.754385, -16.754385],
    [63, 25.131577, 16.754385, 0.000000],
    [64, 25.131577, 16.754385, 16.754385],
    [65, 33.508770, -12.565789, 4.188596],
    [66, 33.508770, 0.000000, -16.754385],
    [67, 33.508770, 0.000000, 16.754385],
    [68, 33.508770, 12.565789, -4.188596],
    [69, 16.754385, -12.565789, 29.320174],
    [70, 16.754385, 12.565789, 37.697366],
    [71, 25.131577, -16.754385, 33.508770],
    [72, 25.131577, -16.754385, 50.263155],
    [73, 25.131577, 0.000000, 33.508770],
    [74, 25.131577, 0.000000, 50.263155],
