# ==========================================
# Data ID: 74487
# ==========================================
node_data = [
    [1, 0.000000, -17.437077, 0.000000],
    [2, 0.000000, 0.000000, -17.437077],
    [3, 0.000000, 0.000000, 17.437077],
    [4, 0.000000, 17.437077, 0.000000],
    [5, 8.718539, -13.077808, -17.437077],
    [6, 8.718539, -13.077808, 17.437077],
    [7, 8.718539, 0.000000, -13.077808],
    [8, 8.718539, 0.000000, 0.000000],
    [9, 8.718539, 0.000000, 13.077808],
    [10, 8.718539, 13.077808, -17.437077],
    [11, 8.718539, 13.077808, 17.437077],
    [12, 17.437077, -17.437077, 0.000000],
    [13, 17.437077, 0.000000, -17.437077],
    [14, 17.437077, 0.000000, 17.437077],
    [15, 17.437077, 17.437077, 0.000000],
    [16, 0.000000, -17.437077, 34.874154],
    [17, 0.000000, 0.000000, 52.311231],
    [18, 0.000000, 17.437077, 34.874154],
    [19, 8.718539, -13.077808, 52.311231],
    [20, 8.718539, 0.000000, 21.796346],
    [21, 8.718539, 0.000000, 34.874154],
    [22, 8.718539, 0.000000, 47.951962],
    [23, 8.718539, 13.077808, 52.311231],
    [24, 17.437077, -17.437077, 34.874154],
    [25, 17.437077, 0.000000, 52.311231],
    [26, 17.437077, 17.437077, 34.874154],
    [27, 0.000000, 34.874154, -17.437077],
    [28, 0.000000, 34.874154, 17.437077],
    [29, 0.000000, 52.311231, 0.000000],
    [30, 8.718539, 21.796346, -17.437077],
    [31, 8.718539, 21.796346, 17.437077],
    [32, 8.718539, 34.874154, -13.077808],
    [33, 8.718539, 34.874154, 0.000000],
    [34, 8.718539, 34.874154, 13.077808],
    [35, 8.718539, 47.951962, -17.437077],
    [36, 8.718539, 47.951962, 17.437077],
    [37, 17.437077, 34.874154, -17.437077],
    [38, 17.437077, 34.874154, 17.437077],
    [39, 17.437077, 52.311231, 0.000000],
    [40, 0.000000, 34.874154, 52.311231],
    [41, 0.000000, 52.311231, 34.874154],
    [42, 8.718539, 21.796346, 52.311231],
    [43, 8.718539, 34.874154, 21.796346],
    [44, 8.718539, 34.874154, 34.874154],
    [45, 8.718539, 34.874154, 47.951962],
    [46, 8.718539, 47.951962, 52.311231],
    [47, 17.437077, 34.874154, 52.311231],
    [48, 17.437077, 52.311231, 34.874154],
    [49, 26.155616, -13.077808, -17.437077],
    [50, 26.155616, -13.077808, 17.437077],
    [51, 26.155616, 0.000000, -13.077808],
    [52, 26.155616, 0.000000, 0.000000],
    [53, 26.155616, 0.000000, 13.077808],
    [54, 26.155616, 13.077808, -17.437077],
    [55, 26.155616, 13.077808, 17.437077],
    [56, 34.874154, -17.437077, 0.000000],
    [57, 34.874154, 0.000000, -17.437077],
    [58, 34.874154, 0.000000, 17.437077],
    [59, 34.874154, 17.437077, 0.000000],
    [60, 26.155616, -13.077808, 52.311231],
    [61, 26.155616, 0.000000, 21.796346],
    [62, 26.155616, 0.000000, 34.874154],
    [63, 26.155616, 0.000000, 47.951962],
    [64, 26.155616, 13.077808, 52.311231],
    [65, 34.874154, -17.437077, 34.874154],
    [66, 34.874154, 0.000000, 52.311231],
    [67, 34.874154, 17.437077, 34.874154],
    [68, 26.155616, 21.796346, -17.437077],
    [69, 26.155616, 21.796346, 17.437077],
    [70, 26.155616, 34.874154, -13.077808],
    [71, 26.155616, 34.874154, 0.000000],
    [72, 26.155616, 34.874154, 13.077808],
    [73, 26.155616, 47.951962, -17.437077],
    [74, 26.155616, 47.951962, 17.437077],
    [75, 34.874154, 34.874154, -17.437077],
    [76, 34.874154, 34.874154, 17.437077],
    [77, 34.874154, 52.311231, 0.000000],
    [78, 26.155616, 21.796346, 52.311231],
    [79, 26.155616, 34.874154, 21.796346],
    [80, 26.155616, 34.874154, 34.874154],
    [81, 26.155616, 34.874154, 47.951962],
    [82, 26.155616, 47.951962, 52.311231],
    [83, 34.874154, 34.874154, 52.311231],
    [84, 34.874154, 52.311231, 34.874154],
    [85, 43.592693, -13.077808, -17.437077],
    [86, 43.592693, -13.077808, 17.437077],
    [87, 43.592693, 0.000000, -13.077808],
    [88, 43.592693, 0.000000, 0.000000],
    [89, 43.592693, 0.000000, 13.077808],
    [90, 43.592693, 13.077808, -17.437077],
    [91, 43.592693, 13.077808, 17.437077],
    [92, 52.311231, -17.437077, 0.000000],
    [93, 52.311231, 0.000000, -17.437077],
    [94, 52.311231, 0.000000, 17.437077],
    [95, 52.311231, 17.437077, 0.000000],
    [96, 43.592693, -13.077808, 52.311231],
    [97, 43.592693, 0.000000, 21.796346],
    [98, 43.592693, 0.000000, 34.874154],
    [99, 43.592693, 0.000000, 47.951962],
    [100, 43.592693, 13.077808, 52.311231],
    [101, 52.311231, -17.437077, 34.874154],
    [102, 52.311231, 0.000000, 52.311231],
    [103, 52.311231, 17.437077, 34.874154],
    [104, 43.592693, 21.796346, -17.437077],
    [105, 43.592693, 21.796346, 17.437077],
    [106, 43.592693, 34.874154, -13.077808],
    [107, 43.592693, 34.874154, 0.000000],
    [108, 43.592693, 34.874154, 13.077808],
    [109, 43.592693, 47.951962, -17.437077],
    [110, 43.592693, 47.951962, 17.437077],
    [111, 52.311231, 34.874154, -17.437077],
    [112, 52.311231, 34.874154, 17.437077],
    [113, 52.311231, 52.311231, 0.000000],
    [114, 43.592693, 21.796346, 52.311231],
    [115, 43.592693, 34.874154, 21.796346],
    [116, 43.592693, 34.874154, 34.874154],
    [117, 43.592693, 34.874154, 47.951962],
    [118, 43.592693, 47.951962, 52.311231],
    [119, 52.311231, 34.874154, 52.311231],
    [120, 52.311231, 52.311231, 34.874154],
    [121, 61.029770, -13.077808, -17.437077],
    [122, 61.029770, -13.077808, 17.437077],
    [123, 61.029770, 0.000000, -13.077808],
    [124, 61.029770, 0.000000, 0.000000],
    [125, 61.029770, 0.000000, 13.077808],
    [126, 61.029770, 13.077808, -17.437077],
    [127, 61.029770, 13.077808, 17.437077],
    [128, 69.748308, -17.437077, 0.000000],
    [129, 69.748308, 0.000000, -17.437077],
    [130, 69.748308, 0.000000, 17.437077],
    [131, 69.748308, 17.437077, 0.000000],
    [132, 61.029770, -13.077808, 52.311231],
    [133, 61.029770, 0.000000, 21.796346],
    [134, 61.029770, 0.000000, 34.874154],
    [135, 61.029770, 0.000000, 47.951962],
    [136, 61.029770, 13.077808, 52.311231],
    [137, 69.748308, -17.437077, 34.874154],
    [138, 69.748308, 0.000000, 52.311231],
    [139, 69.748308, 17.437077, 34.874154],
    [140, 61.029770, 21.796346, -17.437077],
    [141, 61.029770, 21.796346, 17.437077],
    [142, 61.029770, 34.874154, -13.077808],
    [143, 61.029770, 34.874154, 0.000000],
    [144, 61.029770, 34.874154, 13.077808],
    [145, 61.029770, 47.951962, -17.437077],
    [146, 61.029770, 47.951962, 17.437077],
    [147, 69.748308, 34.874154, -17.437077],
    [148, 69.748308, 34.874154, 17.437077],
    [149, 69.748308, 52.311231, 0.000000],
    [150, 61.029770, 21.796346, 52.311231],
    [151, 61.029770, 34.874154, 21.796346],
    [152, 61.029770, 34.874154, 34.874154],
    [153, 61.029770, 34.874154, 47.951962],
    [154, 61.029770, 47.951962, 52.311231],
    [155, 69.748308, 34.874154, 52.311231],
    [156, 69.748308, 52.311231, 34.874154],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 12],
    [1, 14],
    [2, 5],
    [2, 12],
    [3, 4],
    [3, 11],
    [3, 15],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 13],
    [4, 15],
    [5, 12],
    [6, 12],
    [6, 14],
    [7, 8],
    [7, 12],
    [8, 9],
    [8, 12],
    [8, 15],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 15],
    [12, 14],
    [13, 15],
    [16, 3],
    [16, 6],
    [16, 19],
    [16, 21],
    [16, 22],
    [16, 24],
    [16, 25],
    [3, 6],
    [3, 24],
    [17, 18],
    [17, 23],
    [17, 26],
    [18, 20],
    [18, 21],
    [18, 11],
    [18, 23],
    [18, 14],
    [18, 26],
    [6, 24],
    [19, 24],
    [19, 25],
    [20, 21],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 26],
    [22, 26],
    [11, 14],
    [11, 26],
    [23, 26],
    [24, 25],
    [14, 26],
    [4, 27],
    [4, 30],
    [4, 31],
    [4, 33],
    [4, 34],
    [4, 38],
    [27, 30],
    [27, 15],
    [28, 29],
    [28, 36],
    [28, 39],
    [29, 32],
    [29, 33],
    [29, 35],
    [29, 36],
    [29, 37],
    [29, 39],
    [30, 15],
    [31, 15],
    [31, 38],
    [32, 33],
    [32, 15],
    [33, 34],
    [33, 15],
    [33, 39],
    [34, 39],
    [35, 37],
    [35, 39],
    [36, 39],
    [15, 38],
    [37, 39],
    [18, 28],
    [18, 31],
    [18, 42],
    [18, 44],
    [18, 45],
    [18, 47],
    [28, 31],
    [28, 26],
    [40, 41],
    [40, 46],
    [40, 48],
    [41, 43],
    [41, 44],
    [41, 36],
    [41, 46],
    [41, 38],
    [41, 48],
    [31, 26],
    [42, 26],
    [42, 47],
    [43, 44],
    [43, 26],
    [44, 45],
    [44, 26],
    [44, 48],
    [45, 48],
    [36, 38],
    [36, 48],
    [46, 48],
    [26, 47],
    [38, 48],
    [12, 13],
    [12, 49],
    [12, 50],
    [12, 52],
    [12, 53],
    [12, 56],
    [12, 58],
    [13, 49],
    [13, 56],
    [14, 15],
    [14, 55],
    [14, 59],
    [15, 51],
    [15, 52],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 59],
    [49, 56],
    [50, 56],
    [50, 58],
    [51, 52],
    [51, 56],
    [52, 53],
    [52, 56],
    [52, 59],
    [53, 59],
    [54, 57],
    [54, 59],
    [55, 59],
    [56, 58],
    [57, 59],
    [24, 14],
    [24, 50],
    [24, 60],
    [24, 62],
    [24, 63],
    [24, 65],
    [24, 66],
    [14, 50],
    [14, 65],
    [25, 26],
    [25, 64],
    [25, 67],
    [26, 61],
    [26, 62],
    [26, 55],
    [26, 64],
    [26, 58],
    [26, 67],
    [50, 65],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 67],
    [55, 58],
    [55, 67],
    [64, 67],
    [65, 66],
    [58, 67],
    [15, 37],
    [15, 68],
    [15, 69],
    [15, 71],
    [15, 72],
    [15, 76],
    [37, 68],
    [37, 59],
    [38, 39],
    [38, 74],
    [38, 77],
    [39, 70],
    [39, 71],
    [39, 73],
    [39, 74],
    [39, 75],
    [39, 77],
    [68, 59],
    [69, 59],
    [69, 76],
    [70, 71],
    [70, 59],
    [71, 72],
    [71, 59],
    [71, 77],
    [72, 77],
    [73, 75],
    [73, 77],
    [74, 77],
    [59, 76],
    [75, 77],
    [26, 38],
    [26, 69],
    [26, 78],
    [26, 80],
    [26, 81],
    [26, 83],
    [38, 69],
    [38, 67],
    [47, 48],
    [47, 82],
    [47, 84],
    [48, 79],
    [48, 80],
    [48, 74],
    [48, 82],
    [48, 76],
    [48, 84],
    [69, 67],
    [78, 67],
    [78, 83],
    [79, 80],
    [79, 67],
    [80, 81],
    [80, 67],
    [80, 84],
    [81, 84],
    [74, 76],
    [74, 84],
    [82, 84],
    [67, 83],
    [76, 84],
    [56, 57],
    [56, 85],
    [56, 86],
    [56, 88],
    [56, 89],
    [56, 92],
    [56, 94],
    [57, 85],
    [57, 92],
    [58, 59],
    [58, 91],
    [58, 95],
    [59, 87],
    [59, 88],
    [59, 90],
    [59, 91],
    [59, 93],
    [59, 95],
    [85, 92],
    [86, 92],
    [86, 94],
    [87, 88],
    [87, 92],
    [88, 89],
    [88, 92],
    [88, 95],
    [89, 95],
    [90, 93],
    [90, 95],
    [91, 95],
    [92, 94],
    [93, 95],
    [65, 58],
    [65, 86],
    [65, 96],
    [65, 98],
    [65, 99],
    [65, 101],
    [65, 102],
    [58, 86],
    [58, 101],
    [66, 67],
    [66, 100],
    [66, 103],
    [67, 97],
    [67, 98],
    [67, 91],
    [67, 100],
    [67, 94],
    [67, 103],
    [86, 101],
    [96, 101],
    [96, 102],
    [97, 98],
    [97, 101],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 103],
    [91, 94],
    [91, 103],
    [100, 103],
    [101, 102],
    [94, 103],
    [59, 75],
    [59, 104],
    [59, 105],
    [59, 107],
    [59, 108],
    [59, 112],
    [75, 104],
    [75, 95],
    [76, 77],
    [76, 110],
    [76, 113],
    [77, 106],
    [77, 107],
    [77, 109],
    [77, 110],
    [77, 111],
    [77, 113],
    [104, 95],
    [105, 95],
    [105, 112],
    [106, 107],
    [106, 95],
    [107, 108],
    [107, 95],
    [107, 113],
    [108, 113],
    [109, 111],
    [109, 113],
    [110, 113],
    [95, 112],
    [111, 113],
    [67, 76],
    [67, 105],
    [67, 114],
    [67, 116],
    [67, 117],
    [67, 119],
    [76, 105],
    [76, 103],
    [83, 84],
    [83, 118],
    [83, 120],
    [84, 115],
    [84, 116],
    [84, 110],
    [84, 118],
    [84, 112],
    [84, 120],
    [105, 103],
    [114, 103],
    [114, 119],
    [115, 116],
    [115, 103],
    [116, 117],
    [116, 103],
    [116, 120],
