# ==========================================
# Data ID: 94778
# ==========================================
node_data = [
    [1, 0.000000, -14.022216, 0.000000],
    [2, 0.000000, -7.011108, -14.022216],
    [3, 0.000000, 0.000000, -7.011108],
    [4, 0.000000, 0.000000, 7.011108],
    [5, 0.000000, 7.011108, 14.022216],
    [6, 0.000000, 14.022216, 0.000000],
    [7, 7.011108, -7.011108, -14.022216],
    [8, 7.011108, -7.011108, 14.022216],
    [9, 7.011108, 0.000000, 0.000000],
    [10, 7.011108, 7.011108, -14.022216],
    [11, 7.011108, 7.011108, 14.022216],
    [12, 14.022216, -14.022216, 0.000000],
    [13, 14.022216, -7.011108, 14.022216],
    [14, 14.022216, 0.000000, -7.011108],
    [15, 14.022216, 0.000000, 7.011108],
    [16, 14.022216, 7.011108, -14.022216],
    [17, 14.022216, 14.022216, 0.000000],
    [18, 0.000000, -14.022216, 28.044432],
    [19, 0.000000, -7.011108, 14.022216],
    [20, 0.000000, 0.000000, 21.033324],
    [21, 0.000000, 0.000000, 35.055540],
    [22, 0.000000, 7.011108, 42.066648],
    [23, 0.000000, 14.022216, 28.044432],
    [24, 7.011108, -7.011108, 42.066648],
    [25, 7.011108, 0.000000, 28.044432],
    [26, 7.011108, 7.011108, 42.066648],
    [27, 14.022216, -14.022216, 28.044432],
    [28, 14.022216, -7.011108, 42.066648],
    [29, 14.022216, 0.000000, 21.033324],
    [30, 14.022216, 0.000000, 35.055540],
    [31, 14.022216, 7.011108, 14.022216],
    [32, 14.022216, 14.022216, 28.044432],
    [33, 0.000000, 21.033324, -14.022216],
    [34, 0.000000, 28.044432, -7.011108],
    [35, 0.000000, 28.044432, 7.011108],
    [36, 0.000000, 35.055540, 14.022216],
    [37, 0.000000, 42.066648, 0.000000],
    [38, 7.011108, 21.033324, -14.022216],
    [39, 7.011108, 21.033324, 14.022216],
    [40, 7.011108, 28.044432, 0.000000],
    [41, 7.011108, 35.055540, -14.022216],
    [42, 7.011108, 35.055540, 14.022216],
    [43, 14.022216, 21.033324, 14.022216],
    [44, 14.022216, 28.044432, -7.011108],
    [45, 14.022216, 28.044432, 7.011108],
    [46, 14.022216, 35.055540, -14.022216],
    [47, 14.022216, 42.066648, 0.000000],
    [48, 0.000000, 21.033324, 14.022216],
    [49, 0.000000, 28.044432, 21.033324],
    [50, 0.000000, 28.044432, 35.055540],
    [51, 0.000000, 35.055540, 42.066648],
    [52, 0.000000, 42.066648, 28.044432],
    [53, 7.011108, 21.033324, 42.066648],
    [54, 7.011108, 28.044432, 28.044432],
    [55, 7.011108, 35.055540, 42.066648],
    [56, 14.022216, 21.033324, 42.066648],
    [57, 14.022216, 28.044432, 21.033324],
    [58, 14.022216, 28.044432, 35.055540],
    [59, 14.022216, 35.055540, 14.022216],
    [60, 14.022216, 42.066648, 28.044432],
    [61, 14.022216, -7.011108, -14.022216],
    [62, 21.033324, -7.011108, -14.022216],
    [63, 21.033324, -7.011108, 14.022216],
    [64, 21.033324, 0.000000, 0.000000],
    [65, 21.033324, 7.011108, -14.022216],
    [66, 21.033324, 7.011108, 14.022216],
    [67, 28.044432, -14.022216, 0.000000],
    [68, 28.044432, -7.011108, 14.022216],
    [69, 28.044432, 0.000000, -7.011108],
    [70, 28.044432, 0.000000, 7.011108],
    [71, 28.044432, 7.011108, -14.022216],
    [72, 28.044432, 14.022216, 0.000000],
    [73, 14.022216, 7.011108, 42.066648],
    [74, 21.033324, -7.011108, 42.066648],
    [75, 21.033324, 0.000000, 28.044432],
    [76, 21.033324, 7.011108, 42.066648],
    [77, 28.044432, -14.022216, 28.044432],
    [78, 28.044432, -7.011108, 42.066648],
    [79, 28.044432, 0.000000, 21.033324],
    [80, 28.044432, 0.000000, 35.055540],
    [81, 28.044432, 7.011108, 14.022216],
    [82, 28.044432, 14.022216, 28.044432],
    [83, 14.022216, 21.033324, -14.022216],
    [84, 21.033324, 21.033324, -14.022216],
    [85, 21.033324, 21.033324, 14.022216],
    [86, 21.033324, 28.044432, 0.000000],
    [87, 21.033324, 35.055540, -14.022216],
    [88, 21.033324, 35.055540, 14.022216],
    [89, 28.044432, 21.033324, 14.022216],
    [90, 28.044432, 28.044432, -7.011108],
    [91, 28.044432, 28.044432, 7.011108],
    [92, 28.044432, 35.055540, -14.022216],
    [93, 28.044432, 42.066648, 0.000000],
    [94, 14.022216, 35.055540, 42.066648],
    [95, 21.033324, 21.033324, 42.066648],
    [96, 21.033324, 28.044432, 28.044432],
    [97, 21.033324, 35.055540, 42.066648],
    [98, 28.044432, 21.033324, 42.066648],
    [99, 28.044432, 28.044432, 21.033324],
    [100, 28.044432, 28.044432, 35.055540],
    [101, 28.044432, 35.055540, 14.022216],
    [102, 28.044432, 42.066648, 28.044432],
    [103, 28.044432, -7.011108, -14.022216],
    [104, 35.055540, -7.011108, -14.022216],
    [105, 35.055540, -7.011108, 14.022216],
    [106, 35.055540, 0.000000, 0.000000],
    [107, 35.055540, 7.011108, -14.022216],
    [108, 35.055540, 7.011108, 14.022216],
    [109, 42.066648, -14.022216, 0.000000],
    [110, 42.066648, -7.011108, 14.022216],
    [111, 42.066648, 0.000000, -7.011108],
    [112, 42.066648, 0.000000, 7.011108],
    [113, 42.066648, 7.011108, -14.022216],
