# ==========================================
# Data ID: 90369
# ==========================================
node_data = [
    [1, 0.000000, -4.016510, -16.066040],
    [2, 0.000000, -4.016510, 0.000000],
    [3, 0.000000, 0.000000, -4.016510],
    [4, 0.000000, 0.000000, 4.016510],
    [5, 0.000000, 4.016510, 0.000000],
    [6, 0.000000, 4.016510, 16.066040],
    [7, 8.033020, -16.066040, -16.066040],
    [8, 8.033020, -16.066040, 0.000000],
    [9, 8.033020, -16.066040, 16.066040],
    [10, 8.033020, 0.000000, 0.000000],
    [11, 8.033020, 16.066040, -16.066040],
    [12, 8.033020, 16.066040, 0.000000],
    [13, 8.033020, 16.066040, 16.066040],
    [14, 16.066040, -4.016510, 0.000000],
    [15, 16.066040, -4.016510, 16.066040],
    [16, 16.066040, 0.000000, -4.016510],
    [17, 16.066040, 0.000000, 4.016510],
    [18, 16.066040, 4.016510, -16.066040],
    [19, 16.066040, 4.016510, 0.000000],
    [20, 0.000000, -4.016510, 16.066040],
    [21, 0.000000, -4.016510, 32.132080],
    [22, 0.000000, 0.000000, 28.115570],
    [23, 0.000000, 0.000000, 36.148590],
    [24, 0.000000, 4.016510, 32.132080],
    [25, 0.000000, 4.016510, 48.198120],
    [26, 8.033020, -16.066040, 32.132080],
    [27, 8.033020, -16.066040, 48.198120],
    [28, 8.033020, 0.000000, 32.132080],
    [29, 8.033020, 16.066040, 32.132080],
    [30, 8.033020, 16.066040, 48.198120],
    [31, 16.066040, -4.016510, 32.132080],
    [32, 16.066040, -4.016510, 48.198120],
    [33, 16.066040, 0.000000, 28.115570],
    [34, 16.066040, 0.000000, 36.148590],
    [35, 16.066040, 4.016510, 16.066040],
    [36, 16.066040, 4.016510, 32.132080],
    [37, 0.000000, 28.115570, -16.066040],
    [38, 0.000000, 28.115570, 0.000000],
    [39, 0.000000, 32.132080, -4.016510],
    [40, 0.000000, 32.132080, 4.016510],
    [41, 0.000000, 36.148590, 0.000000],
    [42, 0.000000, 36.148590, 16.066040],
    [43, 8.033020, 32.132080, 0.000000],
    [44, 8.033020, 48.198120, -16.066040],
    [45, 8.033020, 48.198120, 0.000000],
    [46, 8.033020, 48.198120, 16.066040],
    [47, 16.066040, 28.115570, 0.000000],
    [48, 16.066040, 28.115570, 16.066040],
    [49, 16.066040, 32.132080, -4.016510],
    [50, 16.066040, 32.132080, 4.016510],
    [51, 16.066040, 36.148590, -16.066040],
    [52, 16.066040, 36.148590, 0.000000],
    [53, 0.000000, 28.115570, 16.066040],
    [54, 0.000000, 28.115570, 32.132080],
    [55, 0.000000, 32.132080, 28.115570],
    [56, 0.000000, 32.132080, 36.148590],
    [57, 0.000000, 36.148590, 32.132080],
    [58, 0.000000, 36.148590, 48.198120],
    [59, 8.033020, 32.132080, 32.132080],
    [60, 8.033020, 48.198120, 32.132080],
    [61, 8.033020, 48.198120, 48.198120],
    [62, 16.066040, 28.115570, 32.132080],
    [63, 16.066040, 28.115570, 48.198120],
    [64, 16.066040, 32.132080, 28.115570],
    [65, 16.066040, 32.132080, 36.148590],
    [66, 16.066040, 36.148590, 16.066040],
    [67, 16.066040, 36.148590, 32.132080],
    [68, 16.066040, -4.016510, -16.066040],
    [69, 24.099060, -16.066040, -16.066040],
    [70, 24.099060, -16.066040, 0.000000],
    [71, 24.099060, -16.066040, 16.066040],
    [72, 24.099060, 0.000000, 0.000000],
    [73, 24.099060, 16.066040, -16.066040],
    [74, 24.099060, 16.066040, 0.000000],
    [75, 24.099060, 16.066040, 16.066040],
    [76, 32.132080, -4.016510, 0.000000],
    [77, 32.132080, -4.016510, 16.066040],
    [78, 32.132080, 0.000000, -4.016510],
    [79, 32.132080, 0.000000, 4.016510],
    [80, 32.132080, 4.016510, -16.066040],
    [81, 32.132080, 4.016510, 0.000000],
    [82, 16.066040, 4.016510, 48.198120],
    [83, 24.099060, -16.066040, 32.132080],
    [84, 24.099060, -16.066040, 48.198120],
    [85, 24.099060, 0.000000, 32.132080],
    [86, 24.099060, 16.066040, 32.132080],
    [87, 24.099060, 16.066040, 48.198120],
    [88, 32.132080, -4.016510, 32.132080],
    [89, 32.132080, -4.016510, 48.198120],
    [90, 32.132080, 0.000000, 28.115570],
    [91, 32.132080, 0.000000, 36.148590],
    [92, 32.132080, 4.016510, 16.066040],
    [93, 32.132080, 4.016510, 32.132080],
    [94, 16.066040, 28.115570, -16.066040],
    [95, 24.099060, 32.132080, 0.000000],
    [96, 24.099060, 48.198120, -16.066040],
    [97, 24.099060, 48.198120, 0.000000],
    [98, 24.099060, 48.198120, 16.066040],
    [99, 32.132080, 28.115570, 0.000000],
    [100, 32.132080, 28.115570, 16.066040],
    [101, 32.132080, 32.132080, -4.016510],
    [102, 32.132080, 32.132080, 4.016510],
    [103, 32.132080, 36.148590, -16.066040],
    [104, 32.132080, 36.148590, 0.000000],
    [105, 16.066040, 36.148590, 48.198120],
    [106, 24.099060, 32.132080, 32.132080],
    [107, 24.099060, 48.198120, 32.132080],
    [108, 24.099060, 48.198120, 48.198120],
    [109, 32.132080, 28.115570, 32.132080],
    [110, 32.132080, 28.115570, 48.198120],
    [111, 32.132080, 32.132080, 28.115570],
    [112, 32.132080, 32.132080, 36.148590],
    [113, 32.132080, 36.148590, 16.066040],
    [114, 32.132080, 36.148590, 32.132080],
    [115, 32.132080, -4.016510, -16.066040],
    [116, 40.165100, -16.066040, -16.066040],
    [117, 40.165100, -16.066040, 0.000000],
    [118, 40.165100, -16.066040, 16.066040],
    [119, 40.165100, 0.000000, 0.000000],
    [120, 40.165100, 16.066040, -16.066040],
    [121, 40.165100, 16.066040, 0.000000],
    [122, 40.165100, 16.066040, 16.066040],
    [123, 48.198120, -4.016510, 0.000000],
    [124, 48.198120, -4.016510, 16.066040],
    [125, 48.198120, 0.000000, -4.016510],
    [126, 48.198120, 0.000000, 4.016510],
    [127, 48.198120, 4.016510, -16.066040],
    [128, 48.198120, 4.016510, 0.000000],
    [129, 32.132080, 4.016510, 48.198120],
    [130, 40.165100, -16.066040, 32.132080],
    [131, 40.165100, -16.066040, 48.198120],
    [132, 40.165100, 0.000000, 32.132080],
    [133, 40.165100, 16.066040, 32.132080],
    [134, 40.165100, 16.066040, 48.198120],
    [135, 48.198120, -4.016510, 32.132080],
    [136, 48.198120, -4.016510, 48.198120],
    [137, 48.198120, 0.000000, 28.115570],
    [138, 48.198120, 0.000000, 36.148590],
    [139, 48.198120, 4.016510, 16.066040],
    [140, 48.198120, 4.016510, 32.132080],
    [141, 32.132080, 28.115570, -16.066040],
    [142, 40.165100, 32.132080, 0.000000],
    [143, 40.165100, 48.198120, -16.066040],
    [144, 40.165100, 48.198120, 0.000000],
    [145, 40.165100, 48.198120, 16.066040],
    [146, 48.198120, 28.115570, 0.000000],
    [147, 48.198120, 28.115570, 16.066040],
    [148, 48.198120, 32.132080, -4.016510],
    [149, 48.198120, 32.132080, 4.016510],
    [150, 48.198120, 36.148590, -16.066040],
    [151, 48.198120, 36.148590, 0.000000],
    [152, 32.132080, 36.148590, 48.198120],
    [153, 40.165100, 32.132080, 32.132080],
    [154, 40.165100, 48.198120, 32.132080],
    [155, 40.165100, 48.198120, 48.198120],
    [156, 48.198120, 28.115570, 32.132080],
    [157, 48.198120, 28.115570, 48.198120],
    [158, 48.198120, 32.132080, 28.115570],
    [159, 48.198120, 32.132080, 36.148590],
    [160, 48.198120, 36.148590, 16.066040],
    [161, 48.198120, 36.148590, 32.132080],
    [162, 48.198120, -4.016510, -16.066040],
    [163, 56.231140, -16.066040, -16.066040],
    [164, 56.231140, -16.066040, 0.000000],
    [165, 56.231140, -16.066040, 16.066040],
    [166, 56.231140, 0.000000, 0.000000],
    [167, 56.231140, 16.066040, -16.066040],
    [168, 56.231140, 16.066040, 0.000000],
    [169, 56.231140, 16.066040, 16.066040],
    [170, 64.264160, -4.016510, 0.000000],
    [171, 64.264160, -4.016510, 16.066040],
    [172, 64.264160, 0.000000, -4.016510],
    [173, 64.264160, 0.000000, 4.016510],
    [174, 64.264160, 4.016510, -16.066040],
    [175, 64.264160, 4.016510, 0.000000],
    [176, 48.198120, 4.016510, 48.198120],
    [177, 56.231140, -16.066040, 32.132080],
    [178, 56.231140, -16.066040, 48.198120],
    [179, 56.231140, 0.000000, 32.132080],
    [180, 56.231140, 16.066040, 32.132080],
    [181, 56.231140, 16.066040, 48.198120],
    [182, 64.264160, -4.016510, 32.132080],
    [183, 64.264160, -4.016510, 48.198120],
    [184, 64.264160, 0.000000, 28.115570],
    [185, 64.264160, 0.000000, 36.148590],
    [186, 64.264160, 4.016510, 16.066040],
    [187, 64.264160, 4.016510, 32.132080],
    [188, 48.198120, 28.115570, -16.066040],
    [189, 56.231140, 32.132080, 0.000000],
    [190, 56.231140, 48.198120, -16.066040],
    [191, 56.231140, 48.198120, 0.000000],
    [192, 56.231140, 48.198120, 16.066040],
    [193, 64.264160, 28.115570, 0.000000],
    [194, 64.264160, 28.115570, 16.066040],
    [195, 64.264160, 32.132080, -4.016510],
    [196, 64.264160, 32.132080, 4.016510],
    [197, 64.264160, 36.148590, -16.066040],
    [198, 64.264160, 36.148590, 0.000000],
    [199, 48.198120, 36.148590, 48.198120],
    [200, 56.231140, 32.132080, 32.132080],
    [201, 56.231140, 48.198120, 32.132080],
    [202, 56.231140, 48.198120, 48.198120],
    [203, 64.264160, 28.115570, 32.132080],
    [204, 64.264160, 28.115570, 48.198120],
    [205, 64.264160, 32.132080, 28.115570],
    [206, 64.264160, 32.132080, 36.148590],
    [207, 64.264160, 36.148590, 16.066040],
    [208, 64.264160, 36.148590, 32.132080],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 10],
    [2, 9],
    [2, 10],
    [3, 10],
    [4, 6],
    [4, 10],
    [5, 10],
    [5, 11],
    [6, 10],
    [6, 13],
    [7, 8],
    [7, 10],
    [7, 14],
    [8, 9],
    [8, 10],
    [9, 10],
    [9, 15],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 12],
    [11, 18],
    [12, 13],
    [13, 19],
    [15, 17],
    [16, 18],
    [20, 22],
    [20, 9],
    [20, 28],
    [21, 27],
    [21, 28],
    [22, 28],
    [23, 25],
    [23, 28],
    [24, 28],
    [24, 13],
    [25, 28],
    [25, 30],
    [9, 26],
    [9, 28],
    [9, 31],
    [26, 27],
    [26, 28],
    [27, 28],
    [27, 32],
    [28, 13],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 34],
    [28, 35],
    [28, 36],
    [13, 29],
    [13, 35],
    [29, 30],
    [30, 36],
    [32, 34],
    [33, 35],
    [37, 39],
    [37, 11],
    [37, 43],
    [38, 13],
    [38, 43],
    [39, 43],
    [40, 42],
    [40, 43],
    [41, 43],
    [41, 44],
    [42, 43],
    [42, 46],
    [11, 43],
    [11, 47],
    [12, 43],
    [13, 43],
    [13, 48],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 49],
    [43, 50],
    [43, 51],
    [43, 52],
    [44, 45],
    [44, 51],
    [45, 46],
    [46, 52],
    [48, 50],
    [49, 51],
    [53, 55],
    [53, 13],
    [53, 59],
    [54, 30],
    [54, 59],
    [55, 59],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 46],
    [58, 59],
    [58, 61],
    [13, 59],
    [13, 62],
    [29, 59],
    [30, 59],
    [30, 63],
    [59, 46],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [59, 65],
    [59, 66],
    [59, 67],
    [46, 60],
    [46, 66],
    [60, 61],
    [61, 67],
    [63, 65],
    [64, 66],
    [68, 16],
    [68, 69],
    [68, 72],
    [14, 71],
    [14, 72],
    [16, 72],
    [17, 35],
    [17, 72],
    [19, 72],
    [19, 73],
    [35, 72],
    [35, 75],
    [69, 70],
    [69, 72],
    [69, 76],
    [70, 71],
    [70, 72],
    [71, 72],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [72, 80],
    [72, 81],
    [73, 74],
    [73, 80],
    [74, 75],
    [75, 81],
    [77, 79],
    [78, 80],
    [15, 33],
    [15, 71],
    [15, 85],
    [31, 84],
    [31, 85],
    [33, 85],
    [34, 82],
    [34, 85],
    [36, 85],
    [36, 75],
    [82, 85],
    [82, 87],
    [71, 83],
    [71, 85],
    [71, 88],
    [83, 84],
    [83, 85],
    [84, 85],
    [84, 89],
    [85, 75],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [85, 92],
    [85, 93],
    [75, 86],
    [75, 92],
    [86, 87],
    [87, 93],
    [89, 91],
    [90, 92],
    [94, 49],
    [94, 73],
    [94, 95],
    [47, 75],
    [47, 95],
    [49, 95],
    [50, 66],
    [50, 95],
    [52, 95],
    [52, 96],
    [66, 95],
    [66, 98],
    [73, 95],
    [73, 99],
    [74, 95],
    [75, 95],
    [75, 100],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [95, 102],
    [95, 103],
    [95, 104],
    [96, 97],
    [96, 103],
    [97, 98],
    [98, 104],
    [100, 102],
    [101, 103],
    [48, 64],
    [48, 75],
    [48, 106],
    [62, 87],
    [62, 106],
    [64, 106],
    [65, 105],
    [65, 106],
    [67, 106],
    [67, 98],
    [105, 106],
    [105, 108],
    [75, 106],
    [75, 109],
    [86, 106],
    [87, 106],
    [87, 110],
    [106, 98],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [106, 112],
    [106, 113],
    [106, 114],
    [98, 107],
    [98, 113],
    [107, 108],
    [108, 114],
    [110, 112],
    [111, 113],
    [115, 78],
    [115, 116],
    [115, 119],
    [76, 118],
    [76, 119],
    [78, 119],
    [79, 92],
    [79, 119],
    [81, 119],
    [81, 120],
    [92, 119],
    [92, 122],
    [116, 117],
    [116, 119],
    [116, 123],
    [117, 118],
    [117, 119],
    [118, 119],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [119, 126],
    [119, 127],
    [119, 128],
    [120, 121],
    [120, 127],
    [121, 122],
    [122, 128],
    [124, 126],
    [125, 127],
    [77, 90],
    [77, 118],
    [77, 132],
    [88, 131],
    [88, 132],
    [90, 132],
    [91, 129],
    [91, 132],
    [93, 132],
    [93, 122],
    [129, 132],
    [129, 134],
    [118, 130],
    [118, 132],
    [118, 135],
    [130, 131],
    [130, 132],
    [131, 132],
    [131, 136],
    [132, 122],
    [132, 133],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 137],
    [132, 138],
    [132, 139],
    [132, 140],
    [122, 133],
    [122, 139],
    [133, 134],
    [134, 140],
    [136, 138],
    [137, 139],
    [141, 101],
    [141, 120],
    [141, 142],
    [99, 122],
    [99, 142],
    [101, 142],
    [102, 113],
    [102, 142],
    [104, 142],
    [104, 143],
    [113, 142],
    [113, 145],
    [120, 142],
    [120, 146],
    [121, 142],
    [122, 142],
    [122, 147],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [142, 147],
    [142, 148],
    [142, 149],
    [142, 150],
    [142, 151],
    [143, 144],
    [143, 150],
    [144, 145],
    [145, 151],
    [147, 149],
    [148, 150],
    [100, 111],
    [100, 122],
    [100, 153],
    [109, 134],
    [109, 153],
    [111, 153],
    [112, 152],
    [112, 153],
    [114, 153],
    [114, 145],
    [152, 153],
    [152, 155],
    [122, 153],
    [122, 156],
    [133, 153],
    [134, 153],
    [134, 157],
    [153, 145],
    [153, 154],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 158],
    [153, 159],
    [153, 160],
    [153, 161],
    [145, 154],
    [145, 160],
    [154, 155],
    [155, 161],
    [157, 159],
    [158, 160],
    [162, 125],
    [162, 163],
    [162, 166],
    [123, 165],
    [123, 166],
    [125, 166],
    [126, 139],
    [126, 166],
    [128, 166],
    [128, 167],
    [139, 166],
    [139, 169],
    [163, 164],
    [163, 166],
    [163, 170],
    [164, 165],
    [164, 166],
    [165, 166],
    [165, 171],
    [166, 167],
    [166, 168],
    [166, 169],
    [166, 170],
    [166, 171],
    [166, 172],
    [166, 173],
    [166, 174],
    [166, 175],
    [167, 168],
    [167, 174],
    [168, 169],
    [169, 175],
    [171, 173],
    [172, 174],
    [124, 137],
    [124, 165],
    [124, 179],
    [135, 178],
    [135, 179],
    [137, 179],
    [138, 176],
    [138, 179],
    [140, 179],
    [140, 169],
    [176, 179],
    [176, 181],
    [165, 177],
    [165, 179],
    [165, 182],
    [177, 178],
    [177, 179],
    [178, 179],
    [178, 183],
    [179, 169],
    [179, 180],
    [179, 181],
    [179, 182],
    [179, 183],
    [179, 184],
    [179, 185],
    [179, 186],
    [179, 187],
    [169, 180],
    [169, 186],
    [180, 181],
    [181, 187],
    [183, 185],
    [184, 186],
    [188, 148],
    [188, 167],
    [188, 189],
    [146, 169],
    [146, 189],
    [148, 189],
    [149, 160],
    [149, 189],
    [151, 189],
    [151, 190],
    [160, 189],
    [160, 192],
    [167, 189],
    [167, 193],
    [168, 189],
    [169, 189],
    [169, 194],
    [189, 190],
    [189, 191],
    [189, 192],
    [189, 193],
    [189, 194],
    [189, 195],
    [189, 196],
    [189, 197],
    [189, 198],
    [190, 191],
    [190, 197],
    [191, 192],
    [192, 198],
    [194, 196],
    [195, 197],
    [147, 158],
    [147, 169],
    [147, 200],
    [156, 181],
    [156, 200],
    [158, 200],
    [159, 199],
    [159, 200],
    [161, 200],
    [161, 192],
    [199, 200],
    [199, 202],
    [169, 200],
    [169, 203],
    [180, 200],
    [181, 200],
    [181, 204],
    [200, 192],
    [200, 201],
    [200, 202],
    [200, 203],
    [200, 204],
    [200, 205],
    [200, 206],
    [200, 207],
    [200, 208],
    [192, 201],
    [192, 207],
    [201, 202],
    [202, 208],
    [204, 206],
    [205, 207],
]
