# ==========================================
# Data ID: 44212
# ==========================================
node_data = [
    [1, 0.000000, -13.894902, 13.894902],
    [2, 0.000000, 0.000000, -3.473725],
    [3, 0.000000, 0.000000, 3.473725],
    [4, 0.000000, 13.894902, -13.894902],
    [5, 6.947451, -13.894902, -10.421176],
    [6, 6.947451, -13.894902, 10.421176],
    [7, 6.947451, -6.947451, 0.000000],
    [8, 6.947451, 0.000000, -13.894902],
    [9, 6.947451, 0.000000, 13.894902],
    [10, 6.947451, 6.947451, 0.000000],
    [11, 6.947451, 13.894902, -10.421176],
    [12, 6.947451, 13.894902, 10.421176],
    [13, 13.894902, -13.894902, -13.894902],
    [14, 13.894902, 0.000000, -3.473725],
    [15, 13.894902, 0.000000, 3.473725],
    [16, 13.894902, 13.894902, 13.894902],
    [17, 0.000000, -13.894902, 41.684706],
    [18, 0.000000, 0.000000, 24.316079],
    [19, 0.000000, 0.000000, 31.263529],
    [20, 0.000000, 13.894902, 13.894902],
    [21, 6.947451, -13.894902, 17.368628],
    [22, 6.947451, -13.894902, 38.210980],
    [23, 6.947451, -6.947451, 27.789804],
    [24, 6.947451, 0.000000, 41.684706],
    [25, 6.947451, 6.947451, 27.789804],
    [26, 6.947451, 13.894902, 17.368628],
    [27, 6.947451, 13.894902, 38.210980],
    [28, 13.894902, -13.894902, 13.894902],
    [29, 13.894902, 0.000000, 24.316079],
    [30, 13.894902, 0.000000, 31.263529],
    [31, 13.894902, 13.894902, 41.684706],
    [32, 0.000000, 27.789804, -3.473725],
    [33, 0.000000, 27.789804, 3.473725],
    [34, 0.000000, 41.684706, -13.894902],
    [35, 6.947451, 20.842353, 0.000000],
    [36, 6.947451, 27.789804, -13.894902],
    [37, 6.947451, 27.789804, 13.894902],
    [38, 6.947451, 34.737255, 0.000000],
    [39, 6.947451, 41.684706, -10.421176],
    [40, 6.947451, 41.684706, 10.421176],
    [41, 13.894902, 13.894902, -13.894902],
    [42, 13.894902, 27.789804, -3.473725],
    [43, 13.894902, 27.789804, 3.473725],
    [44, 13.894902, 41.684706, 13.894902],
    [45, 0.000000, 13.894902, 41.684706],
    [46, 0.000000, 27.789804, 24.316079],
    [47, 0.000000, 27.789804, 31.263529],
    [48, 0.000000, 41.684706, 13.894902],
    [49, 6.947451, 20.842353, 27.789804],
    [50, 6.947451, 27.789804, 41.684706],
    [51, 6.947451, 34.737255, 27.789804],
    [52, 6.947451, 41.684706, 17.368628],
    [53, 6.947451, 41.684706, 38.210980],
    [54, 13.894902, 27.789804, 24.316079],
    [55, 13.894902, 27.789804, 31.263529],
    [56, 13.894902, 41.684706, 41.684706],
    [57, 20.842353, -13.894902, -10.421176],
    [58, 20.842353, -13.894902, 10.421176],
    [59, 20.842353, -6.947451, 0.000000],
    [60, 20.842353, 0.000000, -13.894902],
    [61, 20.842353, 0.000000, 13.894902],
    [62, 20.842353, 6.947451, 0.000000],
    [63, 20.842353, 13.894902, -10.421176],
    [64, 20.842353, 13.894902, 10.421176],
    [65, 27.789804, -13.894902, -13.894902],
    [66, 27.789804, 0.000000, -3.473725],
    [67, 27.789804, 0.000000, 3.473725],
    [68, 27.789804, 13.894902, 13.894902],
    [69, 13.894902, -13.894902, 41.684706],
    [70, 20.842353, -13.894902, 17.368628],
    [71, 20.842353, -13.894902, 38.210980],
    [72, 20.842353, -6.947451, 27.789804],
    [73, 20.842353, 0.000000, 41.684706],
    [74, 20.842353, 6.947451, 27.789804],
    [75, 20.842353, 13.894902, 17.368628],
    [76, 20.842353, 13.894902, 38.210980],
    [77, 27.789804, -13.894902, 13.894902],
    [78, 27.789804, 0.000000, 24.316079],
    [79, 27.789804, 0.000000, 31.263529],
    [80, 27.789804, 13.894902, 41.684706],
    [81, 13.894902, 41.684706, -13.894902],
    [82, 20.842353, 20.842353, 0.000000],
    [83, 20.842353, 27.789804, -13.894902],
    [84, 20.842353, 27.789804, 13.894902],
    [85, 20.842353, 34.737255, 0.000000],
    [86, 20.842353, 41.684706, -10.421176],
    [87, 20.842353, 41.684706, 10.421176],
    [88, 27.789804, 13.894902, -13.894902],
    [89, 27.789804, 27.789804, -3.473725],
    [90, 27.789804, 27.789804, 3.473725],
