# ==========================================
# Data ID: 28991
# ==========================================
node_data = [
    [1, 0.000000, -15.016661, -3.754165],
    [2, 0.000000, -15.016661, 3.754165],
    [3, 0.000000, 0.000000, -15.016661],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 15.016661],
    [6, 0.000000, 15.016661, -3.754165],
    [7, 0.000000, 15.016661, 3.754165],
    [8, 7.508331, -15.016661, -15.016661],
    [9, 7.508331, -15.016661, 15.016661],
    [10, 7.508331, 0.000000, 0.000000],
    [11, 7.508331, 15.016661, -15.016661],
    [12, 7.508331, 15.016661, 15.016661],
    [13, 15.016661, -15.016661, -3.754165],
    [14, 15.016661, -15.016661, 3.754165],
    [15, 15.016661, 0.000000, -15.016661],
    [16, 15.016661, 0.000000, 0.000000],
    [17, 15.016661, 0.000000, 15.016661],
    [18, 15.016661, 15.016661, -3.754165],
    [19, 15.016661, 15.016661, 3.754165],
    [20, 0.000000, -15.016661, 26.279157],
    [21, 0.000000, -15.016661, 33.787487],
    [22, 0.000000, 0.000000, 30.033322],
    [23, 0.000000, 0.000000, 45.049983],
    [24, 0.000000, 15.016661, 26.279157],
    [25, 0.000000, 15.016661, 33.787487],
    [26, 7.508331, -15.016661, 45.049983],
    [27, 7.508331, 0.000000, 30.033322],
    [28, 7.508331, 15.016661, 45.049983],
    [29, 15.016661, -15.016661, 26.279157],
    [30, 15.016661, -15.016661, 33.787487],
    [31, 15.016661, 0.000000, 30.033322],
    [32, 15.016661, 0.000000, 45.049983],
    [33, 15.016661, 15.016661, 26.279157],
    [34, 15.016661, 15.016661, 33.787487],
    [35, 0.000000, 30.033322, -15.016661],
    [36, 0.000000, 30.033322, 0.000000],
    [37, 0.000000, 30.033322, 15.016661],
    [38, 0.000000, 45.049983, -3.754165],
    [39, 0.000000, 45.049983, 3.754165],
    [40, 7.508331, 30.033322, 0.000000],
    [41, 7.508331, 45.049983, -15.016661],
    [42, 7.508331, 45.049983, 15.016661],
    [43, 15.016661, 30.033322, -15.016661],
    [44, 15.016661, 30.033322, 0.000000],
    [45, 15.016661, 30.033322, 15.016661],
    [46, 15.016661, 45.049983, -3.754165],
    [47, 15.016661, 45.049983, 3.754165],
    [48, 0.000000, 30.033322, 30.033322],
    [49, 0.000000, 30.033322, 45.049983],
    [50, 0.000000, 45.049983, 26.279157],
    [51, 0.000000, 45.049983, 33.787487],
    [52, 7.508331, 30.033322, 30.033322],
    [53, 7.508331, 45.049983, 45.049983],
    [54, 15.016661, 30.033322, 30.033322],
    [55, 15.016661, 30.033322, 45.049983],
    [56, 15.016661, 45.049983, 26.279157],
    [57, 15.016661, 45.049983, 33.787487],
    [58, 22.524992, -15.016661, -15.016661],
    [59, 22.524992, -15.016661, 15.016661],
    [60, 22.524992, 0.000000, 0.000000],
    [61, 22.524992, 15.016661, -15.016661],
    [62, 22.524992, 15.016661, 15.016661],
    [63, 30.033322, -15.016661, -3.754165],
    [64, 30.033322, -15.016661, 3.754165],
    [65, 30.033322, 0.000000, -15.016661],
    [66, 30.033322, 0.000000, 0.000000],
    [67, 30.033322, 0.000000, 15.016661],
    [68, 30.033322, 15.016661, -3.754165],
    [69, 30.033322, 15.016661, 3.754165],
    [70, 22.524992, -15.016661, 45.049983],
    [71, 22.524992, 0.000000, 30.033322],
    [72, 22.524992, 15.016661, 45.049983],
    [73, 30.033322, -15.016661, 26.279157],
    [74, 30.033322, -15.016661, 33.787487],
    [75, 30.033322, 0.000000, 30.033322],
    [76, 30.033322, 0.000000, 45.049983],
    [77, 30.033322, 15.016661, 26.279157],
    [78, 30.033322, 15.016661, 33.787487],
    [79, 22.524992, 30.033322, 0.000000],
    [80, 22.524992, 45.049983, -15.016661],
    [81, 22.524992, 45.049983, 15.016661],
    [82, 30.033322, 30.033322, -15.016661],
    [83, 30.033322, 30.033322, 0.000000],
    [84, 30.033322, 30.033322, 15.016661],
    [85, 30.033322, 45.049983, -3.754165],
    [86, 30.033322, 45.049983, 3.754165],
    [87, 22.524992, 30.033322, 30.033322],
    [88, 22.524992, 45.049983, 45.049983],
    [89, 30.033322, 30.033322, 30.033322],
    [90, 30.033322, 30.033322, 45.049983],
    [91, 30.033322, 45.049983, 26.279157],
    [92, 30.033322, 45.049983, 33.787487],
    [93, 37.541653, -15.016661, -15.016661],
    [94, 37.541653, -15.016661, 15.016661],
    [95, 37.541653, 0.000000, 0.000000],
    [96, 37.541653, 15.016661, -15.016661],
    [97, 37.541653, 15.016661, 15.016661],
    [98, 45.049983, -15.016661, -3.754165],
    [99, 45.049983, -15.016661, 3.754165],
    [100, 45.049983, 0.000000, -15.016661],
    [101, 45.049983, 0.000000, 0.000000],
    [102, 45.049983, 0.000000, 15.016661],
    [103, 45.049983, 15.016661, -3.754165],
    [104, 45.049983, 15.016661, 3.754165],
    [105, 37.541653, -15.016661, 45.049983],
    [106, 37.541653, 0.000000, 30.033322],
    [107, 37.541653, 15.016661, 45.049983],
    [108, 45.049983, -15.016661, 26.279157],
    [109, 45.049983, -15.016661, 33.787487],
    [110, 45.049983, 0.000000, 30.033322],
    [111, 45.049983, 0.000000, 45.049983],
    [112, 45.049983, 15.016661, 26.279157],
    [113, 45.049983, 15.016661, 33.787487],
    [114, 37.541653, 30.033322, 0.000000],
    [115, 37.541653, 45.049983, -15.016661],
    [116, 37.541653, 45.049983, 15.016661],
    [117, 45.049983, 30.033322, -15.016661],
    [118, 45.049983, 30.033322, 0.000000],
    [119, 45.049983, 30.033322, 15.016661],
    [120, 45.049983, 45.049983, -3.754165],
    [121, 45.049983, 45.049983, 3.754165],
    [122, 37.541653, 30.033322, 30.033322],
    [123, 37.541653, 45.049983, 45.049983],
    [124, 45.049983, 30.033322, 30.033322],
    [125, 45.049983, 30.033322, 45.049983],
    [126, 45.049983, 45.049983, 26.279157],
    [127, 45.049983, 45.049983, 33.787487],
    [128, 52.558314, -15.016661, -15.016661],
    [129, 52.558314, -15.016661, 15.016661],
    [130, 52.558314, 0.000000, 0.000000],
    [131, 52.558314, 15.016661, -15.016661],
    [132, 52.558314, 15.016661, 15.016661],
    [133, 60.066644, -15.016661, -3.754165],
    [134, 60.066644, -15.016661, 3.754165],
    [135, 60.066644, 0.000000, -15.016661],
    [136, 60.066644, 0.000000, 0.000000],
    [137, 60.066644, 0.000000, 15.016661],
    [138, 60.066644, 15.016661, -3.754165],
    [139, 60.066644, 15.016661, 3.754165],
    [140, 52.558314, -15.016661, 45.049983],
    [141, 52.558314, 0.000000, 30.033322],
    [142, 52.558314, 15.016661, 45.049983],
    [143, 60.066644, -15.016661, 26.279157],
    [144, 60.066644, -15.016661, 33.787487],
    [145, 60.066644, 0.000000, 30.033322],
    [146, 60.066644, 0.000000, 45.049983],
    [147, 60.066644, 15.016661, 26.279157],
    [148, 60.066644, 15.016661, 33.787487],
    [149, 52.558314, 30.033322, 0.000000],
    [150, 52.558314, 45.049983, -15.016661],
    [151, 52.558314, 45.049983, 15.016661],
    [152, 60.066644, 30.033322, -15.016661],
    [153, 60.066644, 30.033322, 0.000000],
    [154, 60.066644, 30.033322, 15.016661],
    [155, 60.066644, 45.049983, -3.754165],
    [156, 60.066644, 45.049983, 3.754165],
    [157, 52.558314, 30.033322, 30.033322],
    [158, 52.558314, 45.049983, 45.049983],
    [159, 60.066644, 30.033322, 30.033322],
    [160, 60.066644, 30.033322, 45.049983],
    [161, 60.066644, 45.049983, 26.279157],
    [162, 60.066644, 45.049983, 33.787487],
]

element_conn = [
    [1, 10],
    [1, 13],
    [2, 14],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 9],
    [4, 11],
    [5, 12],
    [6, 18],
    [7, 10],
    [7, 19],
    [8, 10],
    [8, 16],
    [9, 10],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 14],
    [10, 18],
    [11, 15],
    [12, 16],
    [15, 16],
    [16, 17],
    [20, 27],
    [20, 29],
    [21, 30],
    [5, 22],
    [5, 9],
    [22, 23],
    [22, 26],
    [22, 12],
    [23, 28],
    [24, 33],
    [25, 27],
    [25, 34],
    [9, 27],
    [9, 31],
    [26, 27],
    [26, 32],
    [27, 12],
    [27, 28],
    [27, 30],
    [27, 33],
    [12, 17],
    [28, 31],
    [17, 31],
    [31, 32],
    [6, 40],
    [35, 36],
    [35, 11],
    [36, 37],
    [36, 12],
    [36, 41],
    [37, 42],
    [38, 46],
    [39, 40],
    [39, 47],
    [11, 40],
    [11, 44],
    [12, 40],
    [12, 45],
    [40, 41],
    [40, 42],
    [40, 19],
    [40, 46],
    [41, 43],
    [42, 44],
    [43, 44],
    [44, 45],
    [24, 52],
    [37, 48],
    [37, 12],
    [48, 49],
    [48, 28],
    [48, 42],
    [49, 53],
    [50, 56],
    [51, 52],
    [51, 57],
    [12, 52],
    [12, 54],
    [28, 52],
    [28, 55],
    [52, 42],
    [52, 53],
    [52, 34],
    [52, 56],
    [42, 45],
    [53, 54],
    [45, 54],
    [54, 55],
    [13, 60],
    [13, 63],
    [14, 64],
    [15, 58],
    [16, 59],
    [16, 61],
    [17, 62],
    [18, 68],
    [19, 60],
    [19, 69],
    [58, 60],
    [58, 66],
    [59, 60],
    [59, 67],
    [60, 61],
    [60, 62],
    [60, 64],
    [60, 68],
    [61, 65],
    [62, 66],
    [65, 66],
    [66, 67],
    [29, 71],
    [29, 73],
    [30, 74],
    [17, 59],
    [31, 70],
    [31, 62],
    [32, 72],
    [33, 77],
    [34, 71],
    [34, 78],
    [59, 71],
    [59, 75],
    [70, 71],
    [70, 76],
    [71, 62],
    [71, 72],
    [71, 74],
    [71, 77],
    [62, 67],
    [72, 75],
    [67, 75],
    [75, 76],
    [18, 79],
    [43, 61],
    [44, 62],
    [44, 80],
    [45, 81],
    [46, 85],
    [47, 79],
    [47, 86],
    [61, 79],
    [61, 83],
    [62, 79],
    [62, 84],
    [79, 80],
    [79, 81],
    [79, 69],
    [79, 85],
    [80, 82],
    [81, 83],
    [82, 83],
    [83, 84],
    [33, 87],
    [45, 62],
    [54, 72],
    [54, 81],
    [55, 88],
    [56, 91],
    [57, 87],
    [57, 92],
    [62, 87],
    [62, 89],
    [72, 87],
    [72, 90],
    [87, 81],
    [87, 88],
