# ==========================================
# Data ID: 2989
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.219860],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.219860],
    [4, 8.109930, -16.219860, -8.109930],
    [5, 8.109930, -16.219860, 0.000000],
    [6, 8.109930, -16.219860, 8.109930],
    [7, 8.109930, -12.164895, -16.219860],
    [8, 8.109930, -12.164895, 16.219860],
    [9, 8.109930, 12.164895, -16.219860],
    [10, 8.109930, 12.164895, 16.219860],
    [11, 8.109930, 16.219860, -8.109930],
    [12, 8.109930, 16.219860, 0.000000],
    [13, 8.109930, 16.219860, 8.109930],
    [14, 16.219860, 0.000000, -16.219860],
    [15, 16.219860, 0.000000, 0.000000],
    [16, 16.219860, 0.000000, 16.219860],
    [17, 0.000000, 0.000000, 32.439720],
    [18, 0.000000, 0.000000, 48.659580],
    [19, 8.109930, -16.219860, 24.329790],
    [20, 8.109930, -16.219860, 32.439720],
    [21, 8.109930, -16.219860, 40.549650],
    [22, 8.109930, -12.164895, 48.659580],
    [23, 8.109930, 12.164895, 48.659580],
    [24, 8.109930, 16.219860, 24.329790],
    [25, 8.109930, 16.219860, 32.439720],
    [26, 8.109930, 16.219860, 40.549650],
    [27, 16.219860, 0.000000, 32.439720],
    [28, 16.219860, 0.000000, 48.659580],
    [29, 0.000000, 32.439720, -16.219860],
    [30, 0.000000, 32.439720, 0.000000],
    [31, 0.000000, 32.439720, 16.219860],
    [32, 8.109930, 20.274825, -16.219860],
    [33, 8.109930, 20.274825, 16.219860],
    [34, 8.109930, 44.604615, -16.219860],
    [35, 8.109930, 44.604615, 16.219860],
    [36, 8.109930, 48.659580, -8.109930],
    [37, 8.109930, 48.659580, 0.000000],
    [38, 8.109930, 48.659580, 8.109930],
    [39, 16.219860, 32.439720, -16.219860],
    [40, 16.219860, 32.439720, 0.000000],
    [41, 16.219860, 32.439720, 16.219860],
    [42, 0.000000, 32.439720, 32.439720],
    [43, 0.000000, 32.439720, 48.659580],
    [44, 8.109930, 20.274825, 48.659580],
    [45, 8.109930, 44.604615, 48.659580],
    [46, 8.109930, 48.659580, 24.329790],
    [47, 8.109930, 48.659580, 32.439720],
    [48, 8.109930, 48.659580, 40.549650],
    [49, 16.219860, 32.439720, 32.439720],
    [50, 16.219860, 32.439720, 48.659580],
    [51, 24.329790, -16.219860, -8.109930],
