# ==========================================
# Data ID: 86055
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.761720],
    [2, 0.000000, 0.000000, -4.190430],
    [3, 0.000000, 0.000000, 4.190430],
    [4, 0.000000, 0.000000, 16.761720],
    [5, 8.380860, -16.761720, -8.380860],
    [6, 8.380860, -16.761720, 0.000000],
    [7, 8.380860, -16.761720, 8.380860],
    [8, 8.380860, 0.000000, 0.000000],
    [9, 8.380860, 16.761720, -8.380860],
    [10, 8.380860, 16.761720, 0.000000],
    [11, 8.380860, 16.761720, 8.380860],
    [12, 16.761720, 0.000000, -16.761720],
    [13, 16.761720, 0.000000, -4.190430],
    [14, 16.761720, 0.000000, 4.190430],
    [15, 16.761720, 0.000000, 16.761720],
    [16, 0.000000, 0.000000, 29.333010],
    [17, 0.000000, 0.000000, 37.713870],
    [18, 0.000000, 0.000000, 50.285160],
    [19, 8.380860, -16.761720, 25.142580],
    [20, 8.380860, -16.761720, 33.523440],
    [21, 8.380860, -16.761720, 41.904300],
    [22, 8.380860, 0.000000, 33.523440],
    [23, 8.380860, 16.761720, 25.142580],
    [24, 8.380860, 16.761720, 33.523440],
    [25, 8.380860, 16.761720, 41.904300],
    [26, 16.761720, 0.000000, 29.333010],
    [27, 16.761720, 0.000000, 37.713870],
    [28, 16.761720, 0.000000, 50.285160],
    [29, 0.000000, 33.523440, -16.761720],
    [30, 0.000000, 33.523440, -4.190430],
    [31, 0.000000, 33.523440, 4.190430],
    [32, 0.000000, 33.523440, 16.761720],
    [33, 8.380860, 33.523440, 0.000000],
    [34, 8.380860, 50.285160, -8.380860],
    [35, 8.380860, 50.285160, 0.000000],
    [36, 8.380860, 50.285160, 8.380860],
    [37, 16.761720, 33.523440, -16.761720],
    [38, 16.761720, 33.523440, -4.190430],
    [39, 16.761720, 33.523440, 4.190430],
    [40, 16.761720, 33.523440, 16.761720],
    [41, 0.000000, 33.523440, 29.333010],
    [42, 0.000000, 33.523440, 37.713870],
    [43, 0.000000, 33.523440, 50.285160],
    [44, 8.380860, 33.523440, 33.523440],
    [45, 8.380860, 50.285160, 25.142580],
    [46, 8.380860, 50.285160, 33.523440],
    [47, 8.380860, 50.285160, 41.904300],
    [48, 16.761720, 33.523440, 29.333010],
    [49, 16.761720, 33.523440, 37.713870],
    [50, 16.761720, 33.523440, 50.285160],
    [51, 25.142580, -16.761720, -8.380860],
    [52, 25.142580, -16.761720, 0.000000],
    [53, 25.142580, -16.761720, 8.380860],
    [54, 25.142580, 0.000000, 0.000000],
    [55, 25.142580, 16.761720, -8.380860],
    [56, 25.142580, 16.761720, 0.000000],
    [57, 25.142580, 16.761720, 8.380860],
    [58, 33.523440, 0.000000, -16.761720],
    [59, 33.523440, 0.000000, -4.190430],
    [60, 33.523440, 0.000000, 4.190430],
    [61, 33.523440, 0.000000, 16.761720],
    [62, 25.142580, -16.761720, 25.142580],
    [63, 25.142580, -16.761720, 33.523440],
    [64, 25.142580, -16.761720, 41.904300],
    [65, 25.142580, 0.000000, 33.523440],
    [66, 25.142580, 16.761720, 25.142580],
    [67, 25.142580, 16.761720, 33.523440],
    [68, 25.142580, 16.761720, 41.904300],
    [69, 33.523440, 0.000000, 29.333010],
    [70, 33.523440, 0.000000, 37.713870],
    [71, 33.523440, 0.000000, 50.285160],
    [72, 25.142580, 33.523440, 0.000000],
    [73, 25.142580, 50.285160, -8.380860],
    [74, 25.142580, 50.285160, 0.000000],
    [75, 25.142580, 50.285160, 8.380860],
    [76, 33.523440, 33.523440, -16.761720],
    [77, 33.523440, 33.523440, -4.190430],
    [78, 33.523440, 33.523440, 4.190430],
    [79, 33.523440, 33.523440, 16.761720],
    [80, 25.142580, 33.523440, 33.523440],
    [81, 25.142580, 50.285160, 25.142580],
    [82, 25.142580, 50.285160, 33.523440],
    [83, 25.142580, 50.285160, 41.904300],
    [84, 33.523440, 33.523440, 29.333010],
    [85, 33.523440, 33.523440, 37.713870],
    [86, 33.523440, 33.523440, 50.285160],
    [87, 41.904300, -16.761720, -8.380860],
    [88, 41.904300, -16.761720, 0.000000],
    [89, 41.904300, -16.761720, 8.380860],
    [90, 41.904300, 0.000000, 0.000000],
    [91, 41.904300, 16.761720, -8.380860],
    [92, 41.904300, 16.761720, 0.000000],
    [93, 41.904300, 16.761720, 8.380860],
    [94, 50.285160, 0.000000, -16.761720],
    [95, 50.285160, 0.000000, -4.190430],
    [96, 50.285160, 0.000000, 4.190430],
    [97, 50.285160, 0.000000, 16.761720],
    [98, 41.904300, -16.761720, 25.142580],
    [99, 41.904300, -16.761720, 33.523440],
    [100, 41.904300, -16.761720, 41.904300],
    [101, 41.904300, 0.000000, 33.523440],
    [102, 41.904300, 16.761720, 25.142580],
    [103, 41.904300, 16.761720, 33.523440],
    [104, 41.904300, 16.761720, 41.904300],
    [105, 50.285160, 0.000000, 29.333010],
    [106, 50.285160, 0.000000, 37.713870],
    [107, 50.285160, 0.000000, 50.285160],
    [108, 41.904300, 33.523440, 0.000000],
    [109, 41.904300, 50.285160, -8.380860],
    [110, 41.904300, 50.285160, 0.000000],
    [111, 41.904300, 50.285160, 8.380860],
    [112, 50.285160, 33.523440, -16.761720],
    [113, 50.285160, 33.523440, -4.190430],
    [114, 50.285160, 33.523440, 4.190430],
    [115, 50.285160, 33.523440, 16.761720],
    [116, 41.904300, 33.523440, 33.523440],
    [117, 41.904300, 50.285160, 25.142580],
    [118, 41.904300, 50.285160, 33.523440],
    [119, 41.904300, 50.285160, 41.904300],
    [120, 50.285160, 33.523440, 29.333010],
    [121, 50.285160, 33.523440, 37.713870],
    [122, 50.285160, 33.523440, 50.285160],
    [123, 58.666020, -16.761720, -8.380860],
    [124, 58.666020, -16.761720, 0.000000],
    [125, 58.666020, -16.761720, 8.380860],
    [126, 58.666020, 0.000000, 0.000000],
    [127, 58.666020, 16.761720, -8.380860],
    [128, 58.666020, 16.761720, 0.000000],
    [129, 58.666020, 16.761720, 8.380860],
    [130, 67.046880, 0.000000, -16.761720],
    [131, 67.046880, 0.000000, -4.190430],
    [132, 67.046880, 0.000000, 4.190430],
    [133, 67.046880, 0.000000, 16.761720],
    [134, 58.666020, -16.761720, 25.142580],
    [135, 58.666020, -16.761720, 33.523440],
    [136, 58.666020, -16.761720, 41.904300],
    [137, 58.666020, 0.000000, 33.523440],
    [138, 58.666020, 16.761720, 25.142580],
    [139, 58.666020, 16.761720, 33.523440],
    [140, 58.666020, 16.761720, 41.904300],
    [141, 67.046880, 0.000000, 29.333010],
    [142, 67.046880, 0.000000, 37.713870],
    [143, 67.046880, 0.000000, 50.285160],
    [144, 58.666020, 33.523440, 0.000000],
    [145, 58.666020, 50.285160, -8.380860],
    [146, 58.666020, 50.285160, 0.000000],
    [147, 58.666020, 50.285160, 8.380860],
    [148, 67.046880, 33.523440, -16.761720],
    [149, 67.046880, 33.523440, -4.190430],
    [150, 67.046880, 33.523440, 4.190430],
    [151, 67.046880, 33.523440, 16.761720],
    [152, 58.666020, 33.523440, 33.523440],
    [153, 58.666020, 50.285160, 25.142580],
    [154, 58.666020, 50.285160, 33.523440],
    [155, 58.666020, 50.285160, 41.904300],
    [156, 67.046880, 33.523440, 29.333010],
    [157, 67.046880, 33.523440, 37.713870],
    [158, 67.046880, 33.523440, 50.285160],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 5],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 15],
    [5, 6],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [7, 14],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 14],
    [10, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [4, 22],
    [4, 24],
    [16, 19],
    [16, 22],
    [16, 24],
    [17, 18],
    [17, 20],
    [17, 22],
    [17, 25],
    [18, 20],
    [18, 22],
    [18, 25],
    [18, 28],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 15],
    [20, 26],
    [21, 27],
    [21, 28],
    [22, 24],
    [22, 15],
    [22, 26],
    [22, 27],
    [22, 28],
    [23, 24],
    [23, 15],
    [23, 26],
    [24, 25],
    [24, 27],
    [24, 28],
    [15, 26],
    [27, 28],
    [29, 30],
    [29, 9],
    [29, 33],
    [29, 35],
    [29, 37],
    [30, 9],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 10],
    [31, 33],
    [31, 36],
    [32, 10],
    [32, 33],
    [32, 36],
    [32, 40],
    [10, 33],
    [10, 37],
    [10, 38],
    [11, 39],
    [11, 40],
    [33, 35],
    [33, 37],
    [33, 38],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 39],
    [35, 40],
    [37, 38],
    [39, 40],
    [32, 41],
    [32, 23],
    [32, 44],
    [32, 46],
    [41, 23],
    [41, 44],
    [41, 46],
    [42, 43],
    [42, 24],
    [42, 44],
    [42, 47],
    [43, 24],
    [43, 44],
    [43, 47],
    [43, 50],
    [24, 44],
    [24, 40],
    [24, 48],
    [25, 49],
    [25, 50],
    [44, 46],
    [44, 40],
    [44, 48],
    [44, 49],
    [44, 50],
    [45, 46],
    [45, 40],
    [45, 48],
    [46, 47],
    [46, 49],
    [46, 50],
    [40, 48],
    [49, 50],
    [12, 51],
    [12, 54],
    [12, 56],
    [12, 58],
    [13, 51],
    [13, 54],
    [13, 56],
    [14, 52],
    [14, 54],
    [14, 57],
    [15, 52],
    [15, 54],
    [15, 57],
    [15, 61],
    [51, 52],
    [52, 53],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 60],
    [53, 61],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 56],
    [55, 58],
    [55, 59],
    [56, 57],
    [56, 60],
    [56, 61],
    [58, 59],
    [60, 61],
    [15, 62],
    [15, 65],
    [15, 67],
    [26, 62],
    [26, 65],
    [26, 67],
    [27, 63],
    [27, 65],
    [27, 68],
    [28, 63],
    [28, 65],
    [28, 68],
    [28, 71],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 61],
    [63, 69],
    [64, 70],
    [64, 71],
    [65, 67],
    [65, 61],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 67],
    [66, 61],
    [66, 69],
    [67, 68],
    [67, 70],
    [67, 71],
    [61, 69],
    [70, 71],
    [37, 55],
    [37, 72],
    [37, 74],
    [37, 76],
    [38, 55],
    [38, 72],
    [38, 74],
    [39, 56],
    [39, 72],
    [39, 75],
    [40, 56],
    [40, 72],
    [40, 75],
    [40, 79],
    [56, 72],
    [56, 76],
    [56, 77],
    [57, 78],
    [57, 79],
    [72, 74],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 74],
    [73, 76],
    [73, 77],
    [74, 75],
    [74, 78],
    [74, 79],
    [76, 77],
    [78, 79],
    [40, 66],
    [40, 80],
    [40, 82],
    [48, 66],
    [48, 80],
    [48, 82],
    [49, 67],
    [49, 80],
    [49, 83],
    [50, 67],
    [50, 80],
    [50, 83],
    [50, 86],
    [67, 80],
    [67, 79],
    [67, 84],
    [68, 85],
    [68, 86],
    [80, 82],
    [80, 79],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 79],
    [81, 84],
    [82, 83],
    [82, 85],
    [82, 86],
    [79, 84],
    [85, 86],
    [58, 87],
    [58, 90],
    [58, 92],
    [58, 94],
    [59, 87],
    [59, 90],
    [59, 92],
    [60, 88],
    [60, 90],
    [60, 93],
    [61, 88],
    [61, 90],
    [61, 93],
    [61, 97],
    [87, 88],
    [88, 89],
