# ==========================================
# Data ID: 92034
# ==========================================
node_data = [
    [1, 0.000000, -17.628073, 0.000000],
    [2, 0.000000, -8.814037, -17.628073],
    [3, 0.000000, -8.814037, 17.628073],
    [4, 0.000000, -4.407018, 0.000000],
    [5, 0.000000, 0.000000, -17.628073],
    [6, 0.000000, 0.000000, 17.628073],
    [7, 0.000000, 4.407018, 0.000000],
    [8, 0.000000, 8.814037, -17.628073],
    [9, 0.000000, 8.814037, 17.628073],
    [10, 0.000000, 17.628073, 0.000000],
    [11, 8.814037, -17.628073, -17.628073],
    [12, 8.814037, -17.628073, 0.000000],
    [13, 8.814037, -17.628073, 17.628073],
    [14, 8.814037, 0.000000, -17.628073],
    [15, 8.814037, 0.000000, -13.221055],
    [16, 8.814037, 0.000000, 13.221055],
    [17, 8.814037, 0.000000, 17.628073],
    [18, 8.814037, 17.628073, -17.628073],
    [19, 8.814037, 17.628073, 0.000000],
    [20, 8.814037, 17.628073, 17.628073],
    [21, 17.628073, -17.628073, 0.000000],
    [22, 17.628073, -8.814037, -17.628073],
    [23, 17.628073, -8.814037, 17.628073],
    [24, 17.628073, -4.407018, 0.000000],
    [25, 17.628073, 0.000000, -17.628073],
    [26, 17.628073, 0.000000, 17.628073],
    [27, 17.628073, 4.407018, 0.000000],
    [28, 17.628073, 8.814037, -17.628073],
    [29, 17.628073, 8.814037, 17.628073],
    [30, 17.628073, 17.628073, 0.000000],
    [31, 0.000000, -17.628073, 35.256146],
    [32, 0.000000, -8.814037, 52.884219],
    [33, 0.000000, -4.407018, 35.256146],
    [34, 0.000000, 0.000000, 52.884219],
    [35, 0.000000, 4.407018, 35.256146],
    [36, 0.000000, 8.814037, 52.884219],
    [37, 0.000000, 17.628073, 35.256146],
    [38, 8.814037, -17.628073, 35.256146],
    [39, 8.814037, -17.628073, 52.884219],
    [40, 8.814037, 0.000000, 22.035091],
    [41, 8.814037, 0.000000, 48.477201],
    [42, 8.814037, 0.000000, 52.884219],
    [43, 8.814037, 17.628073, 35.256146],
    [44, 8.814037, 17.628073, 52.884219],
    [45, 17.628073, -17.628073, 35.256146],
    [46, 17.628073, -8.814037, 52.884219],
    [47, 17.628073, -4.407018, 35.256146],
    [48, 17.628073, 0.000000, 52.884219],
    [49, 17.628073, 4.407018, 35.256146],
    [50, 17.628073, 8.814037, 52.884219],
    [51, 17.628073, 17.628073, 35.256146],
    [52, 0.000000, 26.442109, -17.628073],
    [53, 0.000000, 26.442109, 17.628073],
    [54, 0.000000, 30.849128, 0.000000],
    [55, 0.000000, 35.256146, -17.628073],
    [56, 0.000000, 35.256146, 17.628073],
    [57, 0.000000, 39.663164, 0.000000],
    [58, 0.000000, 44.070183, -17.628073],
    [59, 0.000000, 44.070183, 17.628073],
    [60, 0.000000, 52.884219, 0.000000],
    [61, 8.814037, 35.256146, -17.628073],
    [62, 8.814037, 35.256146, -13.221055],
    [63, 8.814037, 35.256146, 13.221055],
    [64, 8.814037, 35.256146, 17.628073],
    [65, 8.814037, 52.884219, -17.628073],
    [66, 8.814037, 52.884219, 0.000000],
    [67, 8.814037, 52.884219, 17.628073],
    [68, 17.628073, 26.442109, -17.628073],
    [69, 17.628073, 26.442109, 17.628073],
    [70, 17.628073, 30.849128, 0.000000],
    [71, 17.628073, 35.256146, -17.628073],
    [72, 17.628073, 35.256146, 17.628073],
    [73, 17.628073, 39.663164, 0.000000],
    [74, 17.628073, 44.070183, -17.628073],
    [75, 17.628073, 44.070183, 17.628073],
    [76, 17.628073, 52.884219, 0.000000],
    [77, 0.000000, 26.442109, 52.884219],
    [78, 0.000000, 30.849128, 35.256146],
    [79, 0.000000, 35.256146, 52.884219],
    [80, 0.000000, 39.663164, 35.256146],
    [81, 0.000000, 44.070183, 52.884219],
    [82, 0.000000, 52.884219, 35.256146],
    [83, 8.814037, 35.256146, 22.035091],
    [84, 8.814037, 35.256146, 48.477201],
    [85, 8.814037, 35.256146, 52.884219],
    [86, 8.814037, 52.884219, 35.256146],
    [87, 8.814037, 52.884219, 52.884219],
    [88, 17.628073, 26.442109, 52.884219],
    [89, 17.628073, 30.849128, 35.256146],
    [90, 17.628073, 35.256146, 52.884219],
    [91, 17.628073, 39.663164, 35.256146],
    [92, 17.628073, 44.070183, 52.884219],
    [93, 17.628073, 52.884219, 35.256146],
    [94, 26.442110, -17.628073, -17.628073],
    [95, 26.442110, -17.628073, 0.000000],
    [96, 26.442110, -17.628073, 17.628073],
    [97, 26.442110, 0.000000, -17.628073],
    [98, 26.442110, 0.000000, -13.221055],
    [99, 26.442110, 0.000000, 13.221055],
    [100, 26.442110, 0.000000, 17.628073],
    [101, 26.442110, 17.628073, -17.628073],
    [102, 26.442110, 17.628073, 0.000000],
    [103, 26.442110, 17.628073, 17.628073],
    [104, 35.256146, -17.628073, 0.000000],
    [105, 35.256146, -8.814037, -17.628073],
    [106, 35.256146, -8.814037, 17.628073],
    [107, 35.256146, -4.407018, 0.000000],
    [108, 35.256146, 0.000000, -17.628073],
    [109, 35.256146, 0.000000, 17.628073],
    [110, 35.256146, 4.407018, 0.000000],
    [111, 35.256146, 8.814037, -17.628073],
    [112, 35.256146, 8.814037, 17.628073],
    [113, 35.256146, 17.628073, 0.000000],
    [114, 26.442110, -17.628073, 35.256146],
    [115, 26.442110, -17.628073, 52.884219],
    [116, 26.442110, 0.000000, 22.035091],
    [117, 26.442110, 0.000000, 48.477201],
    [118, 26.442110, 0.000000, 52.884219],
    [119, 26.442110, 17.628073, 35.256146],
    [120, 26.442110, 17.628073, 52.884219],
    [121, 35.256146, -17.628073, 35.256146],
    [122, 35.256146, -8.814037, 52.884219],
    [123, 35.256146, -4.407018, 35.256146],
    [124, 35.256146, 0.000000, 52.884219],
    [125, 35.256146, 4.407018, 35.256146],
    [126, 35.256146, 8.814037, 52.884219],
    [127, 35.256146, 17.628073, 35.256146],
    [128, 26.442110, 35.256146, -17.628073],
    [129, 26.442110, 35.256146, -13.221055],
    [130, 26.442110, 35.256146, 13.221055],
    [131, 26.442110, 35.256146, 17.628073],
    [132, 26.442110, 52.884219, -17.628073],
    [133, 26.442110, 52.884219, 0.000000],
    [134, 26.442110, 52.884219, 17.628073],
    [135, 35.256146, 26.442109, -17.628073],
    [136, 35.256146, 26.442109, 17.628073],
    [137, 35.256146, 30.849128, 0.000000],
    [138, 35.256146, 35.256146, -17.628073],
    [139, 35.256146, 35.256146, 17.628073],
    [140, 35.256146, 39.663164, 0.000000],
    [141, 35.256146, 44.070183, -17.628073],
    [142, 35.256146, 44.070183, 17.628073],
    [143, 35.256146, 52.884219, 0.000000],
    [144, 26.442110, 35.256146, 22.035091],
    [145, 26.442110, 35.256146, 48.477201],
    [146, 26.442110, 35.256146, 52.884219],
    [147, 26.442110, 52.884219, 35.256146],
    [148, 26.442110, 52.884219, 52.884219],
    [149, 35.256146, 26.442109, 52.884219],
    [150, 35.256146, 30.849128, 35.256146],
    [151, 35.256146, 35.256146, 52.884219],
    [152, 35.256146, 39.663164, 35.256146],
    [153, 35.256146, 44.070183, 52.884219],
    [154, 35.256146, 52.884219, 35.256146],
    [155, 44.070183, -17.628073, -17.628073],
    [156, 44.070183, -17.628073, 0.000000],
    [157, 44.070183, -17.628073, 17.628073],
    [158, 44.070183, 0.000000, -17.628073],
    [159, 44.070183, 0.000000, -13.221055],
    [160, 44.070183, 0.000000, 13.221055],
    [161, 44.070183, 0.000000, 17.628073],
    [162, 44.070183, 17.628073, -17.628073],
    [163, 44.070183, 17.628073, 0.000000],
    [164, 44.070183, 17.628073, 17.628073],
    [165, 52.884219, -17.628073, 0.000000],
    [166, 52.884219, -8.814037, -17.628073],
    [167, 52.884219, -8.814037, 17.628073],
    [168, 52.884219, -4.407018, 0.000000],
    [169, 52.884219, 0.000000, -17.628073],
    [170, 52.884219, 0.000000, 17.628073],
    [171, 52.884219, 4.407018, 0.000000],
    [172, 52.884219, 8.814037, -17.628073],
    [173, 52.884219, 8.814037, 17.628073],
    [174, 52.884219, 17.628073, 0.000000],
    [175, 44.070183, -17.628073, 35.256146],
    [176, 44.070183, -17.628073, 52.884219],
    [177, 44.070183, 0.000000, 22.035091],
    [178, 44.070183, 0.000000, 48.477201],
    [179, 44.070183, 0.000000, 52.884219],
    [180, 44.070183, 17.628073, 35.256146],
    [181, 44.070183, 17.628073, 52.884219],
    [182, 52.884219, -17.628073, 35.256146],
    [183, 52.884219, -8.814037, 52.884219],
    [184, 52.884219, -4.407018, 35.256146],
    [185, 52.884219, 0.000000, 52.884219],
    [186, 52.884219, 4.407018, 35.256146],
    [187, 52.884219, 8.814037, 52.884219],
    [188, 52.884219, 17.628073, 35.256146],
    [189, 44.070183, 35.256146, -17.628073],
    [190, 44.070183, 35.256146, -13.221055],
    [191, 44.070183, 35.256146, 13.221055],
    [192, 44.070183, 35.256146, 17.628073],
    [193, 44.070183, 52.884219, -17.628073],
    [194, 44.070183, 52.884219, 0.000000],
    [195, 44.070183, 52.884219, 17.628073],
    [196, 52.884219, 26.442109, -17.628073],
    [197, 52.884219, 26.442109, 17.628073],
