# ==========================================
# Data ID: 49250
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.696708],
    [2, 0.000000, 0.000000, -3.924177],
    [3, 0.000000, 0.000000, 3.924177],
    [4, 0.000000, 0.000000, 15.696708],
    [5, 7.848354, -15.696708, -15.696708],
    [6, 7.848354, -15.696708, -7.848354],
    [7, 7.848354, -15.696708, 7.848354],
    [8, 7.848354, -15.696708, 15.696708],
    [9, 7.848354, -3.924177, 0.000000],
    [10, 7.848354, 3.924177, 0.000000],
    [11, 7.848354, 15.696708, -15.696708],
    [12, 7.848354, 15.696708, -7.848354],
    [13, 7.848354, 15.696708, 7.848354],
    [14, 7.848354, 15.696708, 15.696708],
    [15, 15.696708, 0.000000, -15.696708],
    [16, 15.696708, 0.000000, -3.924177],
    [17, 15.696708, 0.000000, 3.924177],
    [18, 15.696708, 0.000000, 15.696708],
    [19, 0.000000, 0.000000, 27.469239],
    [20, 0.000000, 0.000000, 35.317593],
    [21, 0.000000, 0.000000, 47.090124],
    [22, 7.848354, -15.696708, 23.545062],
    [23, 7.848354, -15.696708, 39.241770],
    [24, 7.848354, -15.696708, 47.090124],
    [25, 7.848354, -3.924177, 31.393416],
    [26, 7.848354, 3.924177, 31.393416],
    [27, 7.848354, 15.696708, 23.545062],
    [28, 7.848354, 15.696708, 39.241770],
    [29, 7.848354, 15.696708, 47.090124],
    [30, 15.696708, 0.000000, 27.469239],
    [31, 15.696708, 0.000000, 35.317593],
    [32, 15.696708, 0.000000, 47.090124],
    [33, 0.000000, 31.393416, -15.696708],
    [34, 0.000000, 31.393416, -3.924177],
    [35, 0.000000, 31.393416, 3.924177],
    [36, 0.000000, 31.393416, 15.696708],
    [37, 7.848354, 27.469239, 0.000000],
    [38, 7.848354, 35.317593, 0.000000],
    [39, 7.848354, 47.090124, -15.696708],
    [40, 7.848354, 47.090124, -7.848354],
    [41, 7.848354, 47.090124, 7.848354],
    [42, 7.848354, 47.090124, 15.696708],
    [43, 15.696708, 31.393416, -15.696708],
    [44, 15.696708, 31.393416, -3.924177],
