# ==========================================
# Data ID: 36765
# ==========================================
node_data = [
    [1, 0.000000, -6.009573, -12.019146],
    [2, 0.000000, -6.009573, 12.019146],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.009573, -12.019146],
    [5, 0.000000, 6.009573, 12.019146],
    [6, 6.009573, -12.019146, -3.004786],
    [7, 6.009573, -12.019146, 3.004786],
    [8, 6.009573, 0.000000, 0.000000],
    [9, 6.009573, 12.019146, -3.004786],
    [10, 6.009573, 12.019146, 3.004786],
    [11, 12.019146, -6.009573, -12.019146],
    [12, 12.019146, -6.009573, 12.019146],
    [13, 12.019146, 0.000000, 0.000000],
    [14, 12.019146, 6.009573, -12.019146],
    [15, 12.019146, 6.009573, 12.019146],
    [16, 0.000000, -6.009573, 36.057438],
    [17, 0.000000, 0.000000, 24.038292],
    [18, 0.000000, 6.009573, 36.057438],
    [19, 6.009573, -12.019146, 21.033506],
    [20, 6.009573, -12.019146, 27.043078],
    [21, 6.009573, 0.000000, 24.038292],
    [22, 6.009573, 12.019146, 21.033506],
    [23, 6.009573, 12.019146, 27.043078],
    [24, 12.019146, -6.009573, 36.057438],
    [25, 12.019146, 0.000000, 24.038292],
    [26, 12.019146, 6.009573, 36.057438],
    [27, 0.000000, 18.028719, -12.019146],
    [28, 0.000000, 18.028719, 12.019146],
    [29, 0.000000, 24.038292, 0.000000],
    [30, 0.000000, 30.047865, -12.019146],
    [31, 0.000000, 30.047865, 12.019146],
    [32, 6.009573, 24.038292, 0.000000],
    [33, 6.009573, 36.057438, -3.004786],
    [34, 6.009573, 36.057438, 3.004786],
    [35, 12.019146, 18.028719, -12.019146],
    [36, 12.019146, 18.028719, 12.019146],
    [37, 12.019146, 24.038292, 0.000000],
    [38, 12.019146, 30.047865, -12.019146],
    [39, 12.019146, 30.047865, 12.019146],
    [40, 0.000000, 18.028719, 36.057438],
    [41, 0.000000, 24.038292, 24.038292],
    [42, 0.000000, 30.047865, 36.057438],
    [43, 6.009573, 24.038292, 24.038292],
    [44, 6.009573, 36.057438, 21.033506],
    [45, 6.009573, 36.057438, 27.043078],
    [46, 12.019146, 18.028719, 36.057438],
    [47, 12.019146, 24.038292, 24.038292],
    [48, 12.019146, 30.047865, 36.057438],
    [49, 18.028719, -12.019146, -3.004786],
    [50, 18.028719, -12.019146, 3.004786],
    [51, 18.028719, 0.000000, 0.000000],
    [52, 18.028719, 12.019146, -3.004786],
    [53, 18.028719, 12.019146, 3.004786],
    [54, 24.038292, -6.009573, -12.019146],
    [55, 24.038292, -6.009573, 12.019146],
    [56, 24.038292, 0.000000, 0.000000],
    [57, 24.038292, 6.009573, -12.019146],
    [58, 24.038292, 6.009573, 12.019146],
    [59, 18.028719, -12.019146, 21.033506],
    [60, 18.028719, -12.019146, 27.043078],
    [61, 18.028719, 0.000000, 24.038292],
    [62, 18.028719, 12.019146, 21.033506],
    [63, 18.028719, 12.019146, 27.043078],
    [64, 24.038292, -6.009573, 36.057438],
