# ==========================================
# Data ID: 33527
# ==========================================
node_data = [
    [1, 0.000000, -17.473134, 0.000000],
    [2, 0.000000, -13.104850, -17.473134],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.104850, 17.473134],
    [5, 0.000000, 17.473134, 0.000000],
    [6, 8.736567, -17.473134, -17.473134],
    [7, 8.736567, -17.473134, 17.473134],
    [8, 8.736567, 0.000000, -17.473134],
    [9, 8.736567, 0.000000, 0.000000],
    [10, 8.736567, 0.000000, 17.473134],
    [11, 8.736567, 17.473134, -17.473134],
    [12, 8.736567, 17.473134, 17.473134],
    [13, 17.473134, -17.473134, 0.000000],
    [14, 17.473134, -13.104850, 17.473134],
    [15, 17.473134, 0.000000, 0.000000],
    [16, 17.473134, 13.104850, -17.473134],
    [17, 17.473134, 17.473134, 0.000000],
    [18, 0.000000, -17.473134, 34.946268],
    [19, 0.000000, -13.104850, 17.473134],
    [20, 0.000000, 0.000000, 34.946268],
    [21, 0.000000, 13.104850, 52.419402],
    [22, 0.000000, 17.473134, 34.946268],
    [23, 8.736567, -17.473134, 52.419402],
    [24, 8.736567, 0.000000, 34.946268],
    [25, 8.736567, 0.000000, 52.419402],
    [26, 8.736567, 17.473134, 52.419402],
    [27, 17.473134, -17.473134, 34.946268],
    [28, 17.473134, -13.104850, 52.419402],
    [29, 17.473134, 0.000000, 34.946268],
    [30, 17.473134, 13.104850, 17.473134],
    [31, 17.473134, 17.473134, 34.946268],
    [32, 0.000000, 21.841418, -17.473134],
    [33, 0.000000, 34.946268, 0.000000],
    [34, 0.000000, 48.051118, 17.473134],
    [35, 0.000000, 52.419402, 0.000000],
    [36, 8.736567, 34.946268, -17.473134],
    [37, 8.736567, 34.946268, 0.000000],
    [38, 8.736567, 34.946268, 17.473134],
    [39, 8.736567, 52.419402, -17.473134],
    [40, 8.736567, 52.419402, 17.473134],
    [41, 17.473134, 21.841418, 17.473134],
    [42, 17.473134, 34.946268, 0.000000],
    [43, 17.473134, 48.051118, -17.473134],
    [44, 17.473134, 52.419402, 0.000000],
    [45, 0.000000, 21.841418, 17.473134],
    [46, 0.000000, 34.946268, 34.946268],
    [47, 0.000000, 48.051118, 52.419402],
    [48, 0.000000, 52.419402, 34.946268],
