# ==========================================
# Data ID: 99497
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.742546],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.742546],
    [4, 7.371273, -14.742546, -14.742546],
    [5, 7.371273, -14.742546, 14.742546],
    [6, 7.371273, -11.056910, 0.000000],
    [7, 7.371273, 0.000000, -14.742546],
    [8, 7.371273, 0.000000, 14.742546],
    [9, 7.371273, 11.056910, 0.000000],
    [10, 7.371273, 14.742546, -14.742546],
    [11, 7.371273, 14.742546, 14.742546],
    [12, 14.742546, 0.000000, -14.742546],
    [13, 14.742546, 0.000000, 0.000000],
    [14, 14.742546, 0.000000, 14.742546],
    [15, 0.000000, 0.000000, 29.485092],
    [16, 0.000000, 0.000000, 44.227638],
    [17, 7.371273, -14.742546, 44.227638],
    [18, 7.371273, -11.056910, 29.485092],
    [19, 7.371273, 0.000000, 44.227638],
    [20, 7.371273, 11.056910, 29.485092],
    [21, 7.371273, 14.742546, 44.227638],
    [22, 14.742546, 0.000000, 29.485092],
    [23, 14.742546, 0.000000, 44.227638],
    [24, 0.000000, 29.485092, -14.742546],
    [25, 0.000000, 29.485092, 0.000000],
    [26, 0.000000, 29.485092, 14.742546],
    [27, 7.371273, 18.428182, 0.000000],
    [28, 7.371273, 29.485092, -14.742546],
    [29, 7.371273, 29.485092, 14.742546],
    [30, 7.371273, 40.542002, 0.000000],
    [31, 7.371273, 44.227638, -14.742546],
    [32, 7.371273, 44.227638, 14.742546],
    [33, 14.742546, 29.485092, -14.742546],
    [34, 14.742546, 29.485092, 0.000000],
    [35, 14.742546, 29.485092, 14.742546],
    [36, 0.000000, 29.485092, 29.485092],
    [37, 0.000000, 29.485092, 44.227638],
    [38, 7.371273, 18.428182, 29.485092],
    [39, 7.371273, 29.485092, 44.227638],
    [40, 7.371273, 40.542002, 29.485092],
    [41, 7.371273, 44.227638, 44.227638],
    [42, 14.742546, 29.485092, 29.485092],
    [43, 14.742546, 29.485092, 44.227638],
    [44, 22.113819, -14.742546, -14.742546],
    [45, 22.113819, -14.742546, 14.742546],
    [46, 22.113819, -11.056910, 0.000000],
    [47, 22.113819, 0.000000, -14.742546],
    [48, 22.113819, 0.000000, 14.742546],
    [49, 22.113819, 11.056910, 0.000000],
    [50, 22.113819, 14.742546, -14.742546],
