# ==========================================
# Data ID: 62453
# ==========================================
node_data = [
    [1, 0.000000, -17.960753, 0.000000],
    [2, 0.000000, -17.960753, 17.960753],
    [3, 0.000000, 0.000000, -17.960753],
    [4, 0.000000, 0.000000, 17.960753],
    [5, 0.000000, 17.960753, -17.960753],
    [6, 0.000000, 17.960753, 0.000000],
    [7, 8.980376, -17.960753, 0.000000],
    [8, 8.980376, 0.000000, -17.960753],
    [9, 8.980376, 0.000000, 0.000000],
    [10, 8.980376, 0.000000, 17.960753],
    [11, 8.980376, 17.960753, 0.000000],
    [12, 17.960753, -17.960753, -17.960753],
    [13, 17.960753, -17.960753, 0.000000],
    [14, 17.960753, 0.000000, -17.960753],
    [15, 17.960753, 0.000000, 17.960753],
    [16, 17.960753, 17.960753, 0.000000],
    [17, 17.960753, 17.960753, 17.960753],
    [18, 0.000000, -17.960753, 35.921506],
    [19, 0.000000, -17.960753, 53.882259],
    [20, 0.000000, 0.000000, 53.882259],
    [21, 0.000000, 17.960753, 17.960753],
    [22, 0.000000, 17.960753, 35.921506],
    [23, 8.980376, -17.960753, 35.921506],
    [24, 8.980376, 0.000000, 35.921506],
    [25, 8.980376, 0.000000, 53.882259],
    [26, 8.980376, 17.960753, 35.921506],
    [27, 17.960753, -17.960753, 17.960753],
    [28, 17.960753, -17.960753, 35.921506],
    [29, 17.960753, 0.000000, 53.882259],
    [30, 17.960753, 17.960753, 35.921506],
    [31, 17.960753, 17.960753, 53.882259],
    [32, 0.000000, 35.921506, -17.960753],
    [33, 0.000000, 35.921506, 17.960753],
    [34, 0.000000, 53.882259, -17.960753],
    [35, 0.000000, 53.882259, 0.000000],
    [36, 8.980376, 35.921506, -17.960753],
    [37, 8.980376, 35.921506, 0.000000],
    [38, 8.980376, 35.921506, 17.960753],
    [39, 8.980376, 53.882259, 0.000000],
    [40, 17.960753, 17.960753, -17.960753],
    [41, 17.960753, 35.921506, -17.960753],
    [42, 17.960753, 35.921506, 17.960753],
    [43, 17.960753, 53.882259, 0.000000],
    [44, 17.960753, 53.882259, 17.960753],
    [45, 0.000000, 17.960753, 53.882259],
    [46, 0.000000, 35.921506, 53.882259],
    [47, 0.000000, 53.882259, 17.960753],
    [48, 0.000000, 53.882259, 35.921506],
    [49, 8.980376, 35.921506, 35.921506],
    [50, 8.980376, 35.921506, 53.882259],
    [51, 8.980376, 53.882259, 35.921506],
    [52, 17.960753, 35.921506, 53.882259],
    [53, 17.960753, 53.882259, 35.921506],
    [54, 17.960753, 53.882259, 53.882259],
    [55, 26.941129, -17.960753, 0.000000],
    [56, 26.941129, 0.000000, -17.960753],
    [57, 26.941129, 0.000000, 0.000000],
    [58, 26.941129, 0.000000, 17.960753],
    [59, 26.941129, 17.960753, 0.000000],
    [60, 35.921506, -17.960753, -17.960753],
    [61, 35.921506, -17.960753, 0.000000],
    [62, 35.921506, 0.000000, -17.960753],
    [63, 35.921506, 0.000000, 17.960753],
    [64, 35.921506, 17.960753, 0.000000],
    [65, 35.921506, 17.960753, 17.960753],
