# ==========================================
# Data ID: 72343
# ==========================================
node_data = [
    [1, 0.000000, -16.025063, 8.012532],
    [2, 0.000000, -4.006266, 0.000000],
    [3, 0.000000, -4.006266, 16.025063],
    [4, 0.000000, 0.000000, -12.018798],
    [5, 0.000000, 0.000000, 12.018798],
    [6, 0.000000, 4.006266, -16.025063],
    [7, 0.000000, 4.006266, 0.000000],
    [8, 0.000000, 16.025063, -8.012532],
    [9, 8.012532, -16.025063, -16.025063],
    [10, 8.012532, -16.025063, 16.025063],
    [11, 8.012532, -8.012532, 0.000000],
    [12, 8.012532, 8.012532, 0.000000],
    [13, 8.012532, 16.025063, -16.025063],
    [14, 8.012532, 16.025063, 16.025063],
    [15, 16.025063, -16.025063, -8.012532],
    [16, 16.025063, -4.006266, -16.025063],
    [17, 16.025063, -4.006266, 0.000000],
    [18, 16.025063, 0.000000, -12.018798],
    [19, 16.025063, 0.000000, 12.018798],
    [20, 16.025063, 4.006266, 0.000000],
    [21, 16.025063, 4.006266, 16.025063],
    [22, 16.025063, 16.025063, 8.012532],
    [23, 0.000000, -16.025063, 40.062658],
    [24, 0.000000, -4.006266, 32.050126],
    [25, 0.000000, -4.006266, 48.075189],
    [26, 0.000000, 0.000000, 20.031328],
    [27, 0.000000, 0.000000, 44.068924],
    [28, 0.000000, 4.006266, 16.025063],
    [29, 0.000000, 4.006266, 32.050126],
    [30, 0.000000, 16.025063, 24.037594],
    [31, 8.012532, -16.025063, 48.075189],
    [32, 8.012532, -8.012532, 32.050126],
    [33, 8.012532, 8.012532, 32.050126],
    [34, 8.012532, 16.025063, 48.075189],
    [35, 16.025063, -16.025063, 24.037594],
    [36, 16.025063, -4.006266, 16.025063],
    [37, 16.025063, -4.006266, 32.050126],
    [38, 16.025063, 0.000000, 20.031328],
    [39, 16.025063, 0.000000, 44.068924],
    [40, 16.025063, 4.006266, 32.050126],
    [41, 16.025063, 4.006266, 48.075189],
    [42, 16.025063, 16.025063, 40.062658],
    [43, 0.000000, 16.025063, 8.012532],
    [44, 0.000000, 28.043860, 0.000000],
    [45, 0.000000, 28.043860, 16.025063],
    [46, 0.000000, 32.050126, -12.018798],
    [47, 0.000000, 32.050126, 12.018798],
    [48, 0.000000, 36.056392, -16.025063],
    [49, 0.000000, 36.056392, 0.000000],
    [50, 0.000000, 48.075189, -8.012532],
    [51, 8.012532, 24.037594, 0.000000],
    [52, 8.012532, 40.062658, 0.000000],
    [53, 8.012532, 48.075189, -16.025063],
    [54, 8.012532, 48.075189, 16.025063],
    [55, 16.025063, 16.025063, -8.012532],
    [56, 16.025063, 28.043860, -16.025063],
    [57, 16.025063, 28.043860, 0.000000],
    [58, 16.025063, 32.050126, -12.018798],
    [59, 16.025063, 32.050126, 12.018798],
    [60, 16.025063, 36.056392, 0.000000],
    [61, 16.025063, 36.056392, 16.025063],
    [62, 16.025063, 48.075189, 8.012532],
    [63, 0.000000, 16.025063, 40.062658],
    [64, 0.000000, 28.043860, 32.050126],
    [65, 0.000000, 28.043860, 48.075189],
    [66, 0.000000, 32.050126, 20.031328],
    [67, 0.000000, 32.050126, 44.068924],
    [68, 0.000000, 36.056392, 16.025063],
    [69, 0.000000, 36.056392, 32.050126],
    [70, 0.000000, 48.075189, 24.037594],
    [71, 8.012532, 24.037594, 32.050126],
    [72, 8.012532, 40.062658, 32.050126],
    [73, 8.012532, 48.075189, 48.075189],
    [74, 16.025063, 16.025063, 24.037594],
    [75, 16.025063, 28.043860, 16.025063],
    [76, 16.025063, 28.043860, 32.050126],
    [77, 16.025063, 32.050126, 20.031328],
    [78, 16.025063, 32.050126, 44.068924],
    [79, 16.025063, 36.056392, 32.050126],
    [80, 16.025063, 36.056392, 48.075189],
    [81, 16.025063, 48.075189, 40.062658],
    [82, 16.025063, -16.025063, 8.012532],
    [83, 16.025063, 4.006266, -16.025063],
    [84, 24.037595, -16.025063, -16.025063],
    [85, 24.037595, -16.025063, 16.025063],
    [86, 24.037595, -8.012532, 0.000000],
    [87, 24.037595, 8.012532, 0.000000],
    [88, 24.037595, 16.025063, -16.025063],
    [89, 24.037595, 16.025063, 16.025063],
    [90, 32.050126, -16.025063, -8.012532],
    [91, 32.050126, -4.006266, -16.025063],
    [92, 32.050126, -4.006266, 0.000000],
    [93, 32.050126, 0.000000, -12.018798],
    [94, 32.050126, 0.000000, 12.018798],
    [95, 32.050126, 4.006266, 0.000000],
    [96, 32.050126, 4.006266, 16.025063],
    [97, 32.050126, 16.025063, 8.012532],
    [98, 16.025063, -16.025063, 40.062658],
    [99, 16.025063, -4.006266, 48.075189],
    [100, 24.037595, -16.025063, 48.075189],
    [101, 24.037595, -8.012532, 32.050126],
    [102, 24.037595, 8.012532, 32.050126],
    [103, 24.037595, 16.025063, 48.075189],
    [104, 32.050126, -16.025063, 24.037594],
    [105, 32.050126, -4.006266, 16.025063],
    [106, 32.050126, -4.006266, 32.050126],
    [107, 32.050126, 0.000000, 20.031328],
    [108, 32.050126, 0.000000, 44.068924],
    [109, 32.050126, 4.006266, 32.050126],
    [110, 32.050126, 4.006266, 48.075189],
    [111, 32.050126, 16.025063, 40.062658],
    [112, 16.025063, 36.056392, -16.025063],
    [113, 16.025063, 48.075189, -8.012532],
    [114, 24.037595, 24.037594, 0.000000],
    [115, 24.037595, 40.062658, 0.000000],
    [116, 24.037595, 48.075189, -16.025063],
    [117, 24.037595, 48.075189, 16.025063],
    [118, 32.050126, 16.025063, -8.012532],
    [119, 32.050126, 28.043860, -16.025063],
    [120, 32.050126, 28.043860, 0.000000],
    [121, 32.050126, 32.050126, -12.018798],
    [122, 32.050126, 32.050126, 12.018798],
    [123, 32.050126, 36.056392, 0.000000],
