# ==========================================
# Data ID: 10016
# ==========================================
node_data = [
    [1, 0.000000, -15.576848, 0.000000],
    [2, 0.000000, -15.576848, 15.576848],
    [3, 0.000000, -7.788424, 7.788424],
    [4, 0.000000, 7.788424, -7.788424],
    [5, 0.000000, 15.576848, -15.576848],
    [6, 0.000000, 15.576848, 0.000000],
    [7, 7.788424, -15.576848, -15.576848],
    [8, 7.788424, -15.576848, 15.576848],
    [9, 7.788424, 0.000000, 0.000000],
    [10, 7.788424, 15.576848, -15.576848],
    [11, 7.788424, 15.576848, 15.576848],
    [12, 15.576848, -15.576848, -15.576848],
    [13, 15.576848, -15.576848, 0.000000],
    [14, 15.576848, -7.788424, -7.788424],
    [15, 15.576848, 7.788424, 7.788424],
    [16, 15.576848, 15.576848, 0.000000],
    [17, 15.576848, 15.576848, 15.576848],
    [18, 0.000000, -15.576848, 31.153696],
    [19, 0.000000, -15.576848, 46.730544],
    [20, 0.000000, -7.788424, 38.942120],
    [21, 0.000000, 7.788424, 23.365272],
    [22, 0.000000, 15.576848, 15.576848],
    [23, 0.000000, 15.576848, 31.153696],
    [24, 7.788424, -15.576848, 46.730544],
    [25, 7.788424, 0.000000, 31.153696],
    [26, 7.788424, 15.576848, 46.730544],
    [27, 15.576848, -15.576848, 15.576848],
    [28, 15.576848, -15.576848, 31.153696],
    [29, 15.576848, -7.788424, 23.365272],
    [30, 15.576848, 7.788424, 38.942120],
    [31, 15.576848, 15.576848, 31.153696],
    [32, 15.576848, 15.576848, 46.730544],
    [33, 0.000000, 23.365272, 7.788424],
    [34, 0.000000, 38.942120, -7.788424],
    [35, 0.000000, 46.730544, -15.576848],
    [36, 0.000000, 46.730544, 0.000000],
    [37, 7.788424, 31.153696, 0.000000],
    [38, 7.788424, 46.730544, -15.576848],
    [39, 7.788424, 46.730544, 15.576848],
    [40, 15.576848, 15.576848, -15.576848],
    [41, 15.576848, 23.365272, -7.788424],
    [42, 15.576848, 38.942120, 7.788424],
    [43, 15.576848, 46.730544, 0.000000],
    [44, 15.576848, 46.730544, 15.576848],
    [45, 0.000000, 15.576848, 46.730544],
    [46, 0.000000, 23.365272, 38.942120],
    [47, 0.000000, 38.942120, 23.365272],
    [48, 0.000000, 46.730544, 15.576848],
    [49, 0.000000, 46.730544, 31.153696],
    [50, 7.788424, 31.153696, 31.153696],
    [51, 7.788424, 46.730544, 46.730544],
    [52, 15.576848, 23.365272, 23.365272],
    [53, 15.576848, 38.942120, 38.942120],
    [54, 15.576848, 46.730544, 31.153696],
    [55, 15.576848, 46.730544, 46.730544],
    [56, 15.576848, -7.788424, 7.788424],
    [57, 15.576848, 7.788424, -7.788424],
    [58, 23.365272, -15.576848, -15.576848],
    [59, 23.365272, -15.576848, 15.576848],
    [60, 23.365272, 0.000000, 0.000000],
    [61, 23.365272, 15.576848, -15.576848],
    [62, 23.365272, 15.576848, 15.576848],
    [63, 31.153696, -15.576848, -15.576848],
    [64, 31.153696, -15.576848, 0.000000],
    [65, 31.153696, -7.788424, -7.788424],
    [66, 31.153696, 7.788424, 7.788424],
    [67, 31.153696, 15.576848, 0.000000],
    [68, 31.153696, 15.576848, 15.576848],
    [69, 15.576848, -15.576848, 46.730544],
    [70, 15.576848, -7.788424, 38.942120],
    [71, 15.576848, 7.788424, 23.365272],
    [72, 23.365272, -15.576848, 46.730544],
    [73, 23.365272, 0.000000, 31.153696],
    [74, 23.365272, 15.576848, 46.730544],
    [75, 31.153696, -15.576848, 15.576848],
    [76, 31.153696, -15.576848, 31.153696],
    [77, 31.153696, -7.788424, 23.365272],
    [78, 31.153696, 7.788424, 38.942120],
    [79, 31.153696, 15.576848, 31.153696],
    [80, 31.153696, 15.576848, 46.730544],
    [81, 15.576848, 23.365272, 7.788424],
    [82, 15.576848, 38.942120, -7.788424],
    [83, 15.576848, 46.730544, -15.576848],
    [84, 23.365272, 31.153696, 0.000000],
    [85, 23.365272, 46.730544, -15.576848],
    [86, 23.365272, 46.730544, 15.576848],
    [87, 31.153696, 15.576848, -15.576848],
