# ==========================================
# Data ID: 32533
# ==========================================
node_data = [
    [1, 0.000000, -15.592915, -15.592915],
    [2, 0.000000, 0.000000, -15.592915],
    [3, 0.000000, 0.000000, -7.796457],
    [4, 0.000000, 0.000000, 7.796457],
    [5, 0.000000, 0.000000, 15.592915],
    [6, 0.000000, 15.592915, 15.592915],
    [7, 7.796457, -15.592915, -15.592915],
    [8, 7.796457, -15.592915, 15.592915],
    [9, 7.796457, 0.000000, -15.592915],
    [10, 7.796457, 0.000000, 0.000000],
    [11, 7.796457, 0.000000, 15.592915],
    [12, 7.796457, 15.592915, -15.592915],
    [13, 7.796457, 15.592915, 15.592915],
    [14, 15.592915, -15.592915, 15.592915],
    [15, 15.592915, 0.000000, -15.592915],
    [16, 15.592915, 0.000000, -7.796457],
    [17, 15.592915, 0.000000, 7.796457],
    [18, 15.592915, 0.000000, 15.592915],
    [19, 15.592915, 15.592915, -15.592915],
    [20, 0.000000, -15.592915, 15.592915],
    [21, 0.000000, 0.000000, 23.389373],
    [22, 0.000000, 0.000000, 38.982287],
    [23, 0.000000, 0.000000, 46.778745],
    [24, 0.000000, 15.592915, 46.778745],
    [25, 7.796457, -15.592915, 46.778745],
    [26, 7.796457, 0.000000, 31.185830],
    [27, 7.796457, 0.000000, 46.778745],
    [28, 7.796457, 15.592915, 46.778745],
    [29, 15.592915, -15.592915, 46.778745],
    [30, 15.592915, 0.000000, 23.389373],
    [31, 15.592915, 0.000000, 38.982287],
    [32, 15.592915, 0.000000, 46.778745],
    [33, 15.592915, 15.592915, 15.592915],
    [34, 0.000000, 15.592915, -15.592915],
    [35, 0.000000, 31.185830, -15.592915],
    [36, 0.000000, 31.185830, -7.796457],
    [37, 0.000000, 31.185830, 7.796457],
    [38, 0.000000, 31.185830, 15.592915],
    [39, 0.000000, 46.778745, 15.592915],
    [40, 7.796457, 31.185830, -15.592915],
    [41, 7.796457, 31.185830, 0.000000],
    [42, 7.796457, 31.185830, 15.592915],
    [43, 7.796457, 46.778745, -15.592915],
    [44, 7.796457, 46.778745, 15.592915],
    [45, 15.592915, 31.185830, -15.592915],
    [46, 15.592915, 31.185830, -7.796457],
    [47, 15.592915, 31.185830, 7.796457],
    [48, 15.592915, 31.185830, 15.592915],
    [49, 15.592915, 46.778745, -15.592915],
    [50, 0.000000, 31.185830, 23.389373],
    [51, 0.000000, 31.185830, 38.982287],
    [52, 0.000000, 31.185830, 46.778745],
    [53, 0.000000, 46.778745, 46.778745],
    [54, 7.796457, 31.185830, 31.185830],
    [55, 7.796457, 31.185830, 46.778745],
    [56, 7.796457, 46.778745, 46.778745],
    [57, 15.592915, 15.592915, 46.778745],
    [58, 15.592915, 31.185830, 23.389373],
    [59, 15.592915, 31.185830, 38.982287],
    [60, 15.592915, 31.185830, 46.778745],
    [61, 15.592915, 46.778745, 15.592915],
    [62, 15.592915, -15.592915, -15.592915],
    [63, 23.389372, -15.592915, -15.592915],
    [64, 23.389372, -15.592915, 15.592915],
    [65, 23.389372, 0.000000, -15.592915],
    [66, 23.389372, 0.000000, 0.000000],
    [67, 23.389372, 0.000000, 15.592915],
    [68, 23.389372, 15.592915, -15.592915],
    [69, 23.389372, 15.592915, 15.592915],
    [70, 31.185830, -15.592915, 15.592915],
    [71, 31.185830, 0.000000, -15.592915],
    [72, 31.185830, 0.000000, -7.796457],
    [73, 31.185830, 0.000000, 7.796457],
    [74, 31.185830, 0.000000, 15.592915],
    [75, 31.185830, 15.592915, -15.592915],
    [76, 23.389372, -15.592915, 46.778745],
    [77, 23.389372, 0.000000, 31.185830],
    [78, 23.389372, 0.000000, 46.778745],
    [79, 23.389372, 15.592915, 46.778745],
    [80, 31.185830, -15.592915, 46.778745],
    [81, 31.185830, 0.000000, 23.389373],
    [82, 31.185830, 0.000000, 38.982287],
    [83, 31.185830, 0.000000, 46.778745],
    [84, 31.185830, 15.592915, 15.592915],
    [85, 23.389372, 31.185830, -15.592915],
    [86, 23.389372, 31.185830, 0.000000],
    [87, 23.389372, 31.185830, 15.592915],
    [88, 23.389372, 46.778745, -15.592915],
    [89, 23.389372, 46.778745, 15.592915],
    [90, 31.185830, 31.185830, -15.592915],
    [91, 31.185830, 31.185830, -7.796457],
    [92, 31.185830, 31.185830, 7.796457],
    [93, 31.185830, 31.185830, 15.592915],
    [94, 31.185830, 46.778745, -15.592915],
    [95, 15.592915, 46.778745, 46.778745],
    [96, 23.389372, 31.185830, 31.185830],
    [97, 23.389372, 31.185830, 46.778745],
    [98, 23.389372, 46.778745, 46.778745],
    [99, 31.185830, 15.592915, 46.778745],
    [100, 31.185830, 31.185830, 23.389373],
    [101, 31.185830, 31.185830, 38.982287],
    [102, 31.185830, 31.185830, 46.778745],
    [103, 31.185830, 46.778745, 15.592915],
    [104, 31.185830, -15.592915, -15.592915],
    [105, 38.982287, -15.592915, -15.592915],
    [106, 38.982287, -15.592915, 15.592915],
    [107, 38.982287, 0.000000, -15.592915],
    [108, 38.982287, 0.000000, 0.000000],
    [109, 38.982287, 0.000000, 15.592915],
    [110, 38.982287, 15.592915, -15.592915],
    [111, 38.982287, 15.592915, 15.592915],
    [112, 46.778745, -15.592915, 15.592915],
    [113, 46.778745, 0.000000, -15.592915],
    [114, 46.778745, 0.000000, -7.796457],
    [115, 46.778745, 0.000000, 7.796457],
    [116, 46.778745, 0.000000, 15.592915],
    [117, 46.778745, 15.592915, -15.592915],
    [118, 38.982287, -15.592915, 46.778745],
    [119, 38.982287, 0.000000, 31.185830],
    [120, 38.982287, 0.000000, 46.778745],
    [121, 38.982287, 15.592915, 46.778745],
    [122, 46.778745, -15.592915, 46.778745],
    [123, 46.778745, 0.000000, 23.389373],
    [124, 46.778745, 0.000000, 38.982287],
    [125, 46.778745, 0.000000, 46.778745],
    [126, 46.778745, 15.592915, 15.592915],
    [127, 38.982287, 31.185830, -15.592915],
    [128, 38.982287, 31.185830, 0.000000],
    [129, 38.982287, 31.185830, 15.592915],
    [130, 38.982287, 46.778745, -15.592915],
    [131, 38.982287, 46.778745, 15.592915],
    [132, 46.778745, 31.185830, -15.592915],
    [133, 46.778745, 31.185830, -7.796457],
    [134, 46.778745, 31.185830, 7.796457],
    [135, 46.778745, 31.185830, 15.592915],
    [136, 46.778745, 46.778745, -15.592915],
    [137, 31.185830, 46.778745, 46.778745],
    [138, 38.982287, 31.185830, 31.185830],
    [139, 38.982287, 31.185830, 46.778745],
    [140, 38.982287, 46.778745, 46.778745],
    [141, 46.778745, 15.592915, 46.778745],
    [142, 46.778745, 31.185830, 23.389373],
    [143, 46.778745, 31.185830, 38.982287],
    [144, 46.778745, 31.185830, 46.778745],
    [145, 46.778745, 46.778745, 15.592915],
    [146, 46.778745, -15.592915, -15.592915],
    [147, 54.575202, -15.592915, -15.592915],
    [148, 54.575202, -15.592915, 15.592915],
    [149, 54.575202, 0.000000, -15.592915],
    [150, 54.575202, 0.000000, 0.000000],
    [151, 54.575202, 0.000000, 15.592915],
    [152, 54.575202, 15.592915, -15.592915],
    [153, 54.575202, 15.592915, 15.592915],
    [154, 62.371660, -15.592915, 15.592915],
    [155, 62.371660, 0.000000, -15.592915],
    [156, 62.371660, 0.000000, -7.796457],
    [157, 62.371660, 0.000000, 7.796457],
    [158, 62.371660, 0.000000, 15.592915],
    [159, 62.371660, 15.592915, -15.592915],
    [160, 54.575202, -15.592915, 46.778745],
    [161, 54.575202, 0.000000, 31.185830],
    [162, 54.575202, 0.000000, 46.778745],
    [163, 54.575202, 15.592915, 46.778745],
    [164, 62.371660, -15.592915, 46.778745],
    [165, 62.371660, 0.000000, 23.389373],
    [166, 62.371660, 0.000000, 38.982287],
    [167, 62.371660, 0.000000, 46.778745],
    [168, 62.371660, 15.592915, 15.592915],
    [169, 54.575202, 31.185830, -15.592915],
    [170, 54.575202, 31.185830, 0.000000],
    [171, 54.575202, 31.185830, 15.592915],
    [172, 54.575202, 46.778745, -15.592915],
    [173, 54.575202, 46.778745, 15.592915],
    [174, 62.371660, 31.185830, -15.592915],
    [175, 62.371660, 31.185830, -7.796457],
    [176, 62.371660, 31.185830, 7.796457],
    [177, 62.371660, 31.185830, 15.592915],
    [178, 62.371660, 46.778745, -15.592915],
    [179, 46.778745, 46.778745, 46.778745],
    [180, 54.575202, 31.185830, 31.185830],
    [181, 54.575202, 31.185830, 46.778745],
    [182, 54.575202, 46.778745, 46.778745],
    [183, 62.371660, 15.592915, 46.778745],
    [184, 62.371660, 31.185830, 23.389373],
    [185, 62.371660, 31.185830, 38.982287],
    [186, 62.371660, 31.185830, 46.778745],
    [187, 62.371660, 46.778745, 15.592915],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 9],
    [3, 10],
    [4, 5],
    [4, 10],
    [5, 11],
    [6, 10],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 10],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 19],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 18],
    [12, 19],
    [15, 16],
    [17, 18],
    [20, 8],
    [20, 11],
    [20, 26],
    [5, 21],
    [21, 26],
    [22, 23],
    [22, 26],
    [23, 27],
    [24, 26],
    [24, 27],
    [24, 28],
    [8, 26],
    [25, 26],
    [25, 27],
    [25, 29],
    [11, 26],
    [11, 33],
    [26, 27],
    [26, 13],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 32],
    [13, 33],
    [18, 30],
    [31, 32],
    [34, 12],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 40],
    [36, 41],
    [37, 38],
    [37, 41],
    [38, 42],
    [39, 41],
    [39, 42],
    [39, 44],
    [12, 40],
    [12, 41],
    [13, 41],
    [13, 42],
    [40, 41],
    [40, 43],
    [40, 45],
    [40, 49],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 33],
    [41, 46],
    [41, 47],
    [41, 49],
    [42, 44],
    [42, 33],
    [42, 48],
    [43, 49],
    [45, 46],
    [47, 48],
    [6, 42],
    [6, 54],
    [38, 50],
    [50, 54],
    [51, 52],
    [51, 54],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [13, 54],
    [28, 54],
    [28, 55],
    [28, 57],
    [42, 54],
    [42, 61],
    [54, 55],
    [54, 44],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 61],
    [55, 56],
    [55, 57],
    [55, 60],
    [44, 61],
    [48, 58],
    [59, 60],
    [62, 63],
    [62, 65],
    [62, 66],
    [15, 65],
    [16, 66],
    [17, 66],
    [18, 67],
    [33, 66],
    [33, 67],
    [33, 69],
    [63, 65],
    [63, 66],
    [64, 66],
    [64, 67],
    [64, 70],
    [65, 66],
    [65, 68],
    [65, 71],
    [65, 75],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [66, 72],
    [66, 73],
    [66, 75],
    [67, 69],
    [67, 70],
    [67, 74],
    [68, 75],
    [71, 72],
    [73, 74],
    [14, 64],
    [14, 67],
    [14, 77],
    [30, 77],
    [31, 77],
    [32, 78],
