# ==========================================
# Data ID: 92478
# ==========================================
node_data = [
    [1, 0.000000, -11.528128, 0.000000],
    [2, 0.000000, -8.646096, 11.528128],
    [3, 0.000000, -2.882032, 0.000000],
    [4, 0.000000, 2.882032, 0.000000],
    [5, 0.000000, 8.646096, -11.528128],
    [6, 0.000000, 11.528128, 0.000000],
    [7, 5.764064, 0.000000, -5.764064],
    [8, 5.764064, 0.000000, 5.764064],
    [9, 11.528128, -11.528128, 0.000000],
    [10, 11.528128, -8.646096, -11.528128],
    [11, 11.528128, -2.882032, 0.000000],
    [12, 11.528128, 2.882032, 0.000000],
    [13, 11.528128, 8.646096, 11.528128],
    [14, 11.528128, 11.528128, 0.000000],
    [15, 0.000000, -11.528128, 23.056256],
    [16, 0.000000, -8.646096, 34.584384],
    [17, 0.000000, -2.882032, 23.056256],
    [18, 0.000000, 2.882032, 23.056256],
    [19, 0.000000, 8.646096, 11.528128],
    [20, 0.000000, 11.528128, 23.056256],
    [21, 5.764064, 0.000000, 17.292192],
    [22, 5.764064, 0.000000, 28.820320],
    [23, 11.528128, -11.528128, 23.056256],
    [24, 11.528128, -8.646096, 11.528128],
    [25, 11.528128, -2.882032, 23.056256],
    [26, 11.528128, 2.882032, 23.056256],
    [27, 11.528128, 8.646096, 34.584384],
    [28, 11.528128, 11.528128, 23.056256],
    [29, 0.000000, 14.410160, 11.528128],
    [30, 0.000000, 20.174224, 0.000000],
    [31, 0.000000, 25.938288, 0.000000],
    [32, 0.000000, 31.702352, -11.528128],
    [33, 0.000000, 34.584384, 0.000000],
    [34, 5.764064, 23.056256, -5.764064],
    [35, 5.764064, 23.056256, 5.764064],
    [36, 11.528128, 14.410160, -11.528128],
    [37, 11.528128, 20.174224, 0.000000],
    [38, 11.528128, 25.938288, 0.000000],
    [39, 11.528128, 31.702352, 11.528128],
    [40, 11.528128, 34.584384, 0.000000],
    [41, 0.000000, 14.410160, 34.584384],
    [42, 0.000000, 20.174224, 23.056256],
    [43, 0.000000, 25.938288, 23.056256],
    [44, 0.000000, 31.702352, 11.528128],
    [45, 0.000000, 34.584384, 23.056256],
    [46, 5.764064, 23.056256, 17.292192],
    [47, 5.764064, 23.056256, 28.820320],
    [48, 11.528128, 14.410160, 11.528128],
    [49, 11.528128, 20.174224, 23.056256],
    [50, 11.528128, 25.938288, 23.056256],
    [51, 11.528128, 31.702352, 34.584384],
    [52, 11.528128, 34.584384, 23.056256],
    [53, 11.528128, 8.646096, -11.528128],
    [54, 17.292192, 0.000000, -5.764064],
    [55, 17.292192, 0.000000, 5.764064],
    [56, 23.056256, -11.528128, 0.000000],
    [57, 23.056256, -8.646096, -11.528128],
    [58, 23.056256, -2.882032, 0.000000],
    [59, 23.056256, 2.882032, 0.000000],
    [60, 23.056256, 8.646096, 11.528128],
    [61, 23.056256, 11.528128, 0.000000],
    [62, 11.528128, -8.646096, 34.584384],
    [63, 17.292192, 0.000000, 17.292192],
    [64, 17.292192, 0.000000, 28.820320],
    [65, 23.056256, -11.528128, 23.056256],
    [66, 23.056256, -8.646096, 11.528128],
    [67, 23.056256, -2.882032, 23.056256],
    [68, 23.056256, 2.882032, 23.056256],
    [69, 23.056256, 8.646096, 34.584384],
    [70, 23.056256, 11.528128, 23.056256],
    [71, 11.528128, 31.702352, -11.528128],
    [72, 17.292192, 23.056256, -5.764064],
    [73, 17.292192, 23.056256, 5.764064],
    [74, 23.056256, 14.410160, -11.528128],
    [75, 23.056256, 20.174224, 0.000000],
    [76, 23.056256, 25.938288, 0.000000],
    [77, 23.056256, 31.702352, 11.528128],
    [78, 23.056256, 34.584384, 0.000000],
    [79, 11.528128, 14.410160, 34.584384],
    [80, 17.292192, 23.056256, 17.292192],
    [81, 17.292192, 23.056256, 28.820320],
    [82, 23.056256, 14.410160, 11.528128],
    [83, 23.056256, 20.174224, 23.056256],
    [84, 23.056256, 25.938288, 23.056256],
    [85, 23.056256, 31.702352, 34.584384],
    [86, 23.056256, 34.584384, 23.056256],
    [87, 23.056256, 8.646096, -11.528128],
    [88, 28.820320, 0.000000, -5.764064],
    [89, 28.820320, 0.000000, 5.764064],
    [90, 34.584384, -11.528128, 0.000000],
    [91, 34.584384, -8.646096, -11.528128],
    [92, 34.584384, -2.882032, 0.000000],
    [93, 34.584384, 2.882032, 0.000000],
    [94, 34.584384, 8.646096, 11.528128],
    [95, 34.584384, 11.528128, 0.000000],
    [96, 23.056256, -8.646096, 34.584384],
    [97, 28.820320, 0.000000, 17.292192],
    [98, 28.820320, 0.000000, 28.820320],
    [99, 34.584384, -11.528128, 23.056256],
    [100, 34.584384, -8.646096, 11.528128],
    [101, 34.584384, -2.882032, 23.056256],
    [102, 34.584384, 2.882032, 23.056256],
    [103, 34.584384, 8.646096, 34.584384],
    [104, 34.584384, 11.528128, 23.056256],
    [105, 23.056256, 31.702352, -11.528128],
    [106, 28.820320, 23.056256, -5.764064],
    [107, 28.820320, 23.056256, 5.764064],
    [108, 34.584384, 14.410160, -11.528128],
    [109, 34.584384, 20.174224, 0.000000],
    [110, 34.584384, 25.938288, 0.000000],
    [111, 34.584384, 31.702352, 11.528128],
    [112, 34.584384, 34.584384, 0.000000],
    [113, 23.056256, 14.410160, 34.584384],
    [114, 28.820320, 23.056256, 17.292192],
    [115, 28.820320, 23.056256, 28.820320],
    [116, 34.584384, 14.410160, 11.528128],
    [117, 34.584384, 20.174224, 23.056256],
    [118, 34.584384, 25.938288, 23.056256],
    [119, 34.584384, 31.702352, 34.584384],
    [120, 34.584384, 34.584384, 23.056256],
    [121, 34.584384, 8.646096, -11.528128],
    [122, 40.348448, 0.000000, -5.764064],
    [123, 40.348448, 0.000000, 5.764064],
    [124, 46.112512, -11.528128, 0.000000],
    [125, 46.112512, -8.646096, -11.528128],
    [126, 46.112512, -2.882032, 0.000000],
    [127, 46.112512, 2.882032, 0.000000],
    [128, 46.112512, 8.646096, 11.528128],
    [129, 46.112512, 11.528128, 0.000000],
    [130, 34.584384, -8.646096, 34.584384],
    [131, 40.348448, 0.000000, 17.292192],
    [132, 40.348448, 0.000000, 28.820320],
    [133, 46.112512, -11.528128, 23.056256],
    [134, 46.112512, -8.646096, 11.528128],
    [135, 46.112512, -2.882032, 23.056256],
    [136, 46.112512, 2.882032, 23.056256],
    [137, 46.112512, 8.646096, 34.584384],
    [138, 46.112512, 11.528128, 23.056256],
    [139, 34.584384, 31.702352, -11.528128],
    [140, 40.348448, 23.056256, -5.764064],
    [141, 40.348448, 23.056256, 5.764064],
    [142, 46.112512, 14.410160, -11.528128],
    [143, 46.112512, 20.174224, 0.000000],
    [144, 46.112512, 25.938288, 0.000000],
    [145, 46.112512, 31.702352, 11.528128],
    [146, 46.112512, 34.584384, 0.000000],
    [147, 34.584384, 14.410160, 34.584384],
    [148, 40.348448, 23.056256, 17.292192],
    [149, 40.348448, 23.056256, 28.820320],
    [150, 46.112512, 14.410160, 11.528128],
    [151, 46.112512, 20.174224, 23.056256],
    [152, 46.112512, 25.938288, 23.056256],
    [153, 46.112512, 31.702352, 34.584384],
    [154, 46.112512, 34.584384, 23.056256],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 8],
    [3, 8],
    [4, 7],
    [5, 7],
    [6, 7],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 14],
    [8, 9],
    [8, 12],
    [8, 13],
    [8, 14],
    [15, 21],
    [15, 22],
    [16, 22],
    [17, 22],
    [18, 21],
    [19, 21],
    [20, 21],
    [20, 22],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 28],
    [22, 23],
    [22, 26],
    [22, 27],
    [22, 28],
    [6, 34],
    [6, 35],
    [29, 35],
    [30, 35],
    [31, 34],
    [32, 34],
    [33, 34],
    [33, 35],
    [34, 14],
    [34, 36],
    [34, 37],
    [34, 40],
    [35, 14],
    [35, 38],
    [35, 39],
    [35, 40],
    [20, 46],
    [20, 47],
    [41, 47],
    [42, 47],
    [43, 46],
    [44, 46],
    [45, 46],
    [45, 47],
    [46, 28],
    [46, 48],
    [46, 49],
    [46, 52],
    [47, 28],
    [47, 50],
    [47, 51],
    [47, 52],
    [9, 54],
    [9, 55],
    [24, 55],
    [11, 55],
    [12, 54],
    [53, 54],
    [14, 54],
    [14, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 61],
    [55, 56],
    [55, 59],
    [55, 60],
    [55, 61],
    [23, 63],
    [23, 64],
    [62, 64],
    [25, 64],
    [26, 63],
    [13, 63],
    [28, 63],
    [28, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 70],
    [64, 65],
    [64, 68],
    [64, 69],
    [64, 70],
    [14, 72],
    [14, 73],
    [48, 73],
    [37, 73],
    [38, 72],
    [71, 72],
    [40, 72],
    [40, 73],
    [72, 61],
    [72, 74],
    [72, 75],
    [72, 78],
    [73, 61],
    [73, 76],
    [73, 77],
    [73, 78],
    [28, 80],
    [28, 81],
    [79, 81],
    [49, 81],
    [50, 80],
    [39, 80],
    [52, 80],
    [52, 81],
    [80, 70],
    [80, 82],
    [80, 83],
    [80, 86],
    [81, 70],
    [81, 84],
    [81, 85],
    [81, 86],
    [56, 88],
    [56, 89],
    [66, 89],
    [58, 89],
    [59, 88],
    [87, 88],
    [61, 88],
    [61, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 95],
    [89, 90],
    [89, 93],
    [89, 94],
    [89, 95],
    [65, 97],
    [65, 98],
    [96, 98],
    [67, 98],
    [68, 97],
    [60, 97],
    [70, 97],
    [70, 98],
    [97, 99],
    [97, 100],
    [97, 101],
    [97, 104],
    [98, 99],
    [98, 102],
    [98, 103],
    [98, 104],
    [61, 106],
    [61, 107],
    [82, 107],
    [75, 107],
    [76, 106],
    [105, 106],
    [78, 106],
    [78, 107],
    [106, 95],
    [106, 108],
    [106, 109],
    [106, 112],
    [107, 95],
    [107, 110],
    [107, 111],
    [107, 112],
    [70, 114],
    [70, 115],
    [113, 115],
    [83, 115],
    [84, 114],
    [77, 114],
    [86, 114],
    [86, 115],
    [114, 104],
    [114, 116],
    [114, 117],
    [114, 120],
    [115, 104],
    [115, 118],
    [115, 119],
    [115, 120],
    [90, 122],
    [90, 123],
    [100, 123],
    [92, 123],
    [93, 122],
    [121, 122],
    [95, 122],
    [95, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 129],
    [123, 124],
    [123, 127],
    [123, 128],
    [123, 129],
    [99, 131],
    [99, 132],
    [130, 132],
    [101, 132],
    [102, 131],
    [94, 131],
    [104, 131],
    [104, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 138],
    [132, 133],
    [132, 136],
    [132, 137],
    [132, 138],
    [95, 140],
    [95, 141],
    [116, 141],
    [109, 141],
    [110, 140],
    [139, 140],
    [112, 140],
    [112, 141],
    [140, 129],
    [140, 142],
    [140, 143],
    [140, 146],
    [141, 129],
    [141, 144],
    [141, 145],
    [141, 146],
    [104, 148],
    [104, 149],
    [147, 149],
    [117, 149],
    [118, 148],
    [111, 148],
    [120, 148],
    [120, 149],
    [148, 138],
    [148, 150],
    [148, 151],
    [148, 154],
    [149, 138],
    [149, 152],
    [149, 153],
    [149, 154],
]
