# ==========================================
# Data ID: 7888
# ==========================================
node_data = [
    [1, 0.000000, -12.077911, 16.103882],
    [2, 0.000000, -4.025970, 0.000000],
    [3, 0.000000, 0.000000, -8.051941],
    [4, 0.000000, 0.000000, 8.051941],
    [5, 0.000000, 4.025970, 0.000000],
    [6, 0.000000, 12.077911, -16.103882],
    [7, 8.051941, -16.103882, 0.000000],
    [8, 8.051941, 0.000000, -16.103882],
    [9, 8.051941, 0.000000, 16.103882],
    [10, 8.051941, 16.103882, 0.000000],
    [11, 16.103882, -12.077911, -16.103882],
    [12, 16.103882, -4.025970, 0.000000],
    [13, 16.103882, 0.000000, -8.051941],
    [14, 16.103882, 0.000000, 8.051941],
    [15, 16.103882, 4.025970, 0.000000],
    [16, 16.103882, 12.077911, 16.103882],
    [17, 0.000000, -12.077911, 48.311646],
    [18, 0.000000, -4.025970, 32.207764],
    [19, 0.000000, 0.000000, 24.155823],
    [20, 0.000000, 0.000000, 40.259705],
    [21, 0.000000, 4.025970, 32.207764],
    [22, 0.000000, 12.077911, 16.103882],
    [23, 8.051941, -16.103882, 32.207764],
    [24, 8.051941, 0.000000, 48.311646],
    [25, 8.051941, 16.103882, 32.207764],
    [26, 16.103882, -12.077911, 16.103882],
    [27, 16.103882, -4.025970, 32.207764],
    [28, 16.103882, 0.000000, 24.155823],
    [29, 16.103882, 0.000000, 40.259705],
    [30, 16.103882, 4.025970, 32.207764],
    [31, 16.103882, 12.077911, 48.311646],
    [32, 0.000000, 20.129853, 16.103882],
    [33, 0.000000, 28.181794, 0.000000],
    [34, 0.000000, 32.207764, -8.051941],
    [35, 0.000000, 32.207764, 8.051941],
    [36, 0.000000, 36.233734, 0.000000],
    [37, 0.000000, 44.285675, -16.103882],
    [38, 8.051941, 32.207764, -16.103882],
    [39, 8.051941, 32.207764, 16.103882],
    [40, 8.051941, 48.311646, 0.000000],
    [41, 16.103882, 20.129853, -16.103882],
    [42, 16.103882, 28.181794, 0.000000],
    [43, 16.103882, 32.207764, -8.051941],
    [44, 16.103882, 32.207764, 8.051941],
    [45, 16.103882, 36.233734, 0.000000],
    [46, 16.103882, 44.285675, 16.103882],
    [47, 0.000000, 20.129853, 48.311646],
    [48, 0.000000, 28.181794, 32.207764],
    [49, 0.000000, 32.207764, 24.155823],
    [50, 0.000000, 32.207764, 40.259705],
    [51, 0.000000, 36.233734, 32.207764],
    [52, 0.000000, 44.285675, 16.103882],
    [53, 8.051941, 32.207764, 48.311646],
    [54, 8.051941, 48.311646, 32.207764],
    [55, 16.103882, 20.129853, 16.103882],
    [56, 16.103882, 28.181794, 32.207764],
    [57, 16.103882, 32.207764, 24.155823],
    [58, 16.103882, 32.207764, 40.259705],
    [59, 16.103882, 36.233734, 32.207764],
    [60, 16.103882, 44.285675, 48.311646],
    [61, 16.103882, 12.077911, -16.103882],
    [62, 24.155823, -16.103882, 0.000000],
    [63, 24.155823, 0.000000, -16.103882],
    [64, 24.155823, 0.000000, 16.103882],
    [65, 24.155823, 16.103882, 0.000000],
    [66, 32.207764, -12.077911, -16.103882],
    [67, 32.207764, -4.025970, 0.000000],
    [68, 32.207764, 0.000000, -8.051941],
    [69, 32.207764, 0.000000, 8.051941],
    [70, 32.207764, 4.025970, 0.000000],
    [71, 32.207764, 12.077911, 16.103882],
    [72, 16.103882, -12.077911, 48.311646],
    [73, 24.155823, -16.103882, 32.207764],
