# ==========================================
# Data ID: 17148
# ==========================================
node_data = [
    [1, 0.000000, -16.564390, 0.000000],
    [2, 0.000000, -8.282195, -16.564390],
    [3, 0.000000, -4.141098, 0.000000],
    [4, 0.000000, 0.000000, -12.423293],
    [5, 0.000000, 0.000000, 12.423293],
    [6, 0.000000, 4.141098, 0.000000],
    [7, 0.000000, 8.282195, 16.564390],
    [8, 0.000000, 16.564390, 0.000000],
    [9, 8.282195, -16.564390, -16.564390],
    [10, 8.282195, -16.564390, 0.000000],
    [11, 8.282195, -16.564390, 16.564390],
    [12, 8.282195, -4.141098, -16.564390],
    [13, 8.282195, -4.141098, 0.000000],
    [14, 8.282195, -4.141098, 16.564390],
    [15, 8.282195, 0.000000, -16.564390],
    [16, 8.282195, 0.000000, 16.564390],
    [17, 8.282195, 4.141098, -16.564390],
    [18, 8.282195, 4.141098, 0.000000],
    [19, 8.282195, 4.141098, 16.564390],
    [20, 8.282195, 16.564390, -16.564390],
    [21, 8.282195, 16.564390, 0.000000],
    [22, 8.282195, 16.564390, 16.564390],
    [23, 16.564390, -16.564390, 0.000000],
    [24, 16.564390, -8.282195, 16.564390],
    [25, 16.564390, -4.141098, 0.000000],
    [26, 16.564390, 0.000000, -12.423293],
    [27, 16.564390, 0.000000, 12.423293],
    [28, 16.564390, 4.141098, 0.000000],
    [29, 16.564390, 8.282195, -16.564390],
    [30, 16.564390, 16.564390, 0.000000],
    [31, 0.000000, -16.564390, 33.128780],
    [32, 0.000000, -8.282195, 16.564390],
    [33, 0.000000, -4.141098, 33.128780],
    [34, 0.000000, 0.000000, 20.705487],
    [35, 0.000000, 0.000000, 45.552073],
    [36, 0.000000, 4.141098, 33.128780],
    [37, 0.000000, 8.282195, 49.693170],
    [38, 0.000000, 16.564390, 33.128780],
    [39, 8.282195, -16.564390, 33.128780],
    [40, 8.282195, -16.564390, 49.693170],
    [41, 8.282195, -4.141098, 33.128780],
    [42, 8.282195, -4.141098, 49.693170],
    [43, 8.282195, 0.000000, 49.693170],
    [44, 8.282195, 4.141098, 33.128780],
    [45, 8.282195, 4.141098, 49.693170],
    [46, 8.282195, 16.564390, 33.128780],
    [47, 8.282195, 16.564390, 49.693170],
    [48, 16.564390, -16.564390, 33.128780],
    [49, 16.564390, -8.282195, 49.693170],
    [50, 16.564390, -4.141098, 33.128780],
    [51, 16.564390, 0.000000, 20.705487],
    [52, 16.564390, 0.000000, 45.552073],
    [53, 16.564390, 4.141098, 33.128780],
    [54, 16.564390, 8.282195, 16.564390],
    [55, 16.564390, 16.564390, 33.128780],
    [56, 0.000000, 24.846585, -16.564390],
    [57, 0.000000, 28.987682, 0.000000],
    [58, 0.000000, 33.128780, -12.423293],
    [59, 0.000000, 33.128780, 12.423293],
    [60, 0.000000, 37.269878, 0.000000],
    [61, 0.000000, 41.410975, 16.564390],
    [62, 0.000000, 49.693170, 0.000000],
    [63, 8.282195, 28.987682, -16.564390],
    [64, 8.282195, 28.987682, 0.000000],
    [65, 8.282195, 28.987682, 16.564390],
    [66, 8.282195, 33.128780, -16.564390],
    [67, 8.282195, 33.128780, 16.564390],
    [68, 8.282195, 37.269878, -16.564390],
    [69, 8.282195, 37.269878, 0.000000],
    [70, 8.282195, 37.269878, 16.564390],
    [71, 8.282195, 49.693170, -16.564390],
    [72, 8.282195, 49.693170, 0.000000],
    [73, 8.282195, 49.693170, 16.564390],
    [74, 16.564390, 24.846585, 16.564390],
    [75, 16.564390, 28.987682, 0.000000],
    [76, 16.564390, 33.128780, -12.423293],
    [77, 16.564390, 33.128780, 12.423293],
    [78, 16.564390, 37.269878, 0.000000],
    [79, 16.564390, 41.410975, -16.564390],
    [80, 16.564390, 49.693170, 0.000000],
    [81, 0.000000, 24.846585, 16.564390],
    [82, 0.000000, 28.987682, 33.128780],
    [83, 0.000000, 33.128780, 20.705487],
    [84, 0.000000, 33.128780, 45.552073],
    [85, 0.000000, 37.269878, 33.128780],
    [86, 0.000000, 41.410975, 49.693170],
    [87, 0.000000, 49.693170, 33.128780],
    [88, 8.282195, 28.987682, 33.128780],
    [89, 8.282195, 28.987682, 49.693170],
    [90, 8.282195, 33.128780, 49.693170],
    [91, 8.282195, 37.269878, 33.128780],
    [92, 8.282195, 37.269878, 49.693170],
    [93, 8.282195, 49.693170, 33.128780],
    [94, 8.282195, 49.693170, 49.693170],
    [95, 16.564390, 24.846585, 49.693170],
    [96, 16.564390, 28.987682, 33.128780],
    [97, 16.564390, 33.128780, 20.705487],
    [98, 16.564390, 33.128780, 45.552073],
    [99, 16.564390, 37.269878, 33.128780],
    [100, 16.564390, 41.410975, 16.564390],
    [101, 16.564390, 49.693170, 33.128780],
    [102, 16.564390, -8.282195, -16.564390],
    [103, 24.846585, -16.564390, -16.564390],
    [104, 24.846585, -16.564390, 0.000000],
    [105, 24.846585, -16.564390, 16.564390],
    [106, 24.846585, -4.141098, -16.564390],
    [107, 24.846585, -4.141098, 0.000000],
    [108, 24.846585, -4.141098, 16.564390],
    [109, 24.846585, 0.000000, -16.564390],
    [110, 24.846585, 0.000000, 16.564390],
    [111, 24.846585, 4.141098, -16.564390],
    [112, 24.846585, 4.141098, 0.000000],
    [113, 24.846585, 4.141098, 16.564390],
    [114, 24.846585, 16.564390, -16.564390],
    [115, 24.846585, 16.564390, 0.000000],
    [116, 24.846585, 16.564390, 16.564390],
    [117, 33.128780, -16.564390, 0.000000],
    [118, 33.128780, -8.282195, 16.564390],
    [119, 33.128780, -4.141098, 0.000000],
    [120, 33.128780, 0.000000, -12.423293],
    [121, 33.128780, 0.000000, 12.423293],
    [122, 33.128780, 4.141098, 0.000000],
    [123, 33.128780, 8.282195, -16.564390],
    [124, 33.128780, 16.564390, 0.000000],
    [125, 16.564390, 8.282195, 49.693170],
    [126, 24.846585, -16.564390, 33.128780],
    [127, 24.846585, -16.564390, 49.693170],
    [128, 24.846585, -4.141098, 33.128780],
    [129, 24.846585, -4.141098, 49.693170],
    [130, 24.846585, 0.000000, 49.693170],
    [131, 24.846585, 4.141098, 33.128780],
    [132, 24.846585, 4.141098, 49.693170],
    [133, 24.846585, 16.564390, 33.128780],
    [134, 24.846585, 16.564390, 49.693170],
    [135, 33.128780, -16.564390, 33.128780],
    [136, 33.128780, -8.282195, 49.693170],
    [137, 33.128780, -4.141098, 33.128780],
    [138, 33.128780, 0.000000, 20.705487],
    [139, 33.128780, 0.000000, 45.552073],
    [140, 33.128780, 4.141098, 33.128780],
    [141, 33.128780, 8.282195, 16.564390],
    [142, 33.128780, 16.564390, 33.128780],
    [143, 16.564390, 24.846585, -16.564390],
    [144, 24.846585, 28.987682, -16.564390],
    [145, 24.846585, 28.987682, 0.000000],
    [146, 24.846585, 28.987682, 16.564390],
    [147, 24.846585, 33.128780, -16.564390],
    [148, 24.846585, 33.128780, 16.564390],
    [149, 24.846585, 37.269878, -16.564390],
    [150, 24.846585, 37.269878, 0.000000],
    [151, 24.846585, 37.269878, 16.564390],
    [152, 24.846585, 49.693170, -16.564390],
    [153, 24.846585, 49.693170, 0.000000],
    [154, 24.846585, 49.693170, 16.564390],
    [155, 33.128780, 24.846585, 16.564390],
    [156, 33.128780, 28.987682, 0.000000],
    [157, 33.128780, 33.128780, -12.423293],
    [158, 33.128780, 33.128780, 12.423293],
    [159, 33.128780, 37.269878, 0.000000],
    [160, 33.128780, 41.410975, -16.564390],
    [161, 33.128780, 49.693170, 0.000000],
    [162, 16.564390, 41.410975, 49.693170],
    [163, 24.846585, 28.987682, 33.128780],
    [164, 24.846585, 28.987682, 49.693170],
    [165, 24.846585, 33.128780, 49.693170],
    [166, 24.846585, 37.269878, 33.128780],
    [167, 24.846585, 37.269878, 49.693170],
    [168, 24.846585, 49.693170, 33.128780],
    [169, 24.846585, 49.693170, 49.693170],
    [170, 33.128780, 24.846585, 49.693170],
    [171, 33.128780, 28.987682, 33.128780],
    [172, 33.128780, 33.128780, 20.705487],
    [173, 33.128780, 33.128780, 45.552073],
    [174, 33.128780, 37.269878, 33.128780],
    [175, 33.128780, 41.410975, 16.564390],
    [176, 33.128780, 49.693170, 33.128780],
    [177, 33.128780, -8.282195, -16.564390],
    [178, 41.410975, -16.564390, -16.564390],
    [179, 41.410975, -16.564390, 0.000000],
    [180, 41.410975, -16.564390, 16.564390],
    [181, 41.410975, -4.141098, -16.564390],
    [182, 41.410975, -4.141098, 0.000000],
    [183, 41.410975, -4.141098, 16.564390],
    [184, 41.410975, 0.000000, -16.564390],
    [185, 41.410975, 0.000000, 16.564390],
    [186, 41.410975, 4.141098, -16.564390],
    [187, 41.410975, 4.141098, 0.000000],
    [188, 41.410975, 4.141098, 16.564390],
    [189, 41.410975, 16.564390, -16.564390],
    [190, 41.410975, 16.564390, 0.000000],
    [191, 41.410975, 16.564390, 16.564390],
    [192, 49.693170, -16.564390, 0.000000],
    [193, 49.693170, -8.282195, 16.564390],
    [194, 49.693170, -4.141098, 0.000000],
    [195, 49.693170, 0.000000, -12.423293],
    [196, 49.693170, 0.000000, 12.423293],
