# ==========================================
# Data ID: 54474
# ==========================================
node_data = [
    [1, 0.000000, -16.991050, -12.743287],
    [2, 0.000000, -4.247762, 16.991050],
    [3, 0.000000, 0.000000, -4.247762],
    [4, 0.000000, 0.000000, 4.247762],
    [5, 0.000000, 4.247762, -16.991050],
    [6, 0.000000, 16.991050, 12.743287],
    [7, 8.495525, -16.991050, -16.991050],
    [8, 8.495525, -16.991050, 16.991050],
    [9, 8.495525, -12.743287, 0.000000],
    [10, 8.495525, 0.000000, -16.991050],
    [11, 8.495525, 0.000000, 0.000000],
    [12, 8.495525, 0.000000, 16.991050],
    [13, 8.495525, 12.743287, 0.000000],
    [14, 8.495525, 16.991050, -16.991050],
    [15, 8.495525, 16.991050, 16.991050],
    [16, 16.991050, -16.991050, 12.743287],
    [17, 16.991050, -4.247762, -16.991050],
    [18, 16.991050, 0.000000, -4.247762],
    [19, 16.991050, 0.000000, 4.247762],
    [20, 16.991050, 4.247762, 16.991050],
    [21, 16.991050, 16.991050, -12.743287],
    [22, 0.000000, -16.991050, 21.238813],
    [23, 0.000000, -4.247762, 50.973150],
    [24, 0.000000, 0.000000, 29.734338],
    [25, 0.000000, 0.000000, 38.229862],
    [26, 0.000000, 4.247762, 16.991050],
    [27, 0.000000, 16.991050, 46.725387],
    [28, 8.495525, -16.991050, 50.973150],
    [29, 8.495525, -12.743287, 33.982100],
    [30, 8.495525, 0.000000, 33.982100],
    [31, 8.495525, 0.000000, 50.973150],
    [32, 8.495525, 12.743287, 33.982100],
    [33, 8.495525, 16.991050, 50.973150],
    [34, 16.991050, -16.991050, 46.725387],
    [35, 16.991050, -4.247762, 16.991050],
    [36, 16.991050, 0.000000, 29.734338],
    [37, 16.991050, 0.000000, 38.229862],
    [38, 16.991050, 4.247762, 50.973150],
    [39, 16.991050, 16.991050, 21.238813],
    [40, 0.000000, 16.991050, -12.743287],
    [41, 0.000000, 29.734338, 16.991050],
    [42, 0.000000, 33.982100, -4.247762],
    [43, 0.000000, 33.982100, 4.247762],
    [44, 0.000000, 38.229862, -16.991050],
    [45, 0.000000, 50.973150, 12.743287],
    [46, 8.495525, 21.238813, 0.000000],
    [47, 8.495525, 33.982100, -16.991050],
    [48, 8.495525, 33.982100, 0.000000],
    [49, 8.495525, 33.982100, 16.991050],
    [50, 8.495525, 46.725387, 0.000000],
    [51, 8.495525, 50.973150, -16.991050],
    [52, 8.495525, 50.973150, 16.991050],
    [53, 16.991050, 16.991050, 12.743287],
    [54, 16.991050, 29.734338, -16.991050],
    [55, 16.991050, 33.982100, -4.247762],
    [56, 16.991050, 33.982100, 4.247762],
    [57, 16.991050, 38.229862, 16.991050],
    [58, 16.991050, 50.973150, -12.743287],
    [59, 0.000000, 16.991050, 21.238813],
    [60, 0.000000, 29.734338, 50.973150],
    [61, 0.000000, 33.982100, 29.734338],
    [62, 0.000000, 33.982100, 38.229862],
    [63, 0.000000, 38.229862, 16.991050],
    [64, 0.000000, 50.973150, 46.725387],
    [65, 8.495525, 21.238813, 33.982100],
    [66, 8.495525, 33.982100, 33.982100],
    [67, 8.495525, 33.982100, 50.973150],
    [68, 8.495525, 46.725387, 33.982100],
    [69, 8.495525, 50.973150, 50.973150],
    [70, 16.991050, 16.991050, 46.725387],
    [71, 16.991050, 29.734338, 16.991050],
    [72, 16.991050, 33.982100, 29.734338],
    [73, 16.991050, 33.982100, 38.229862],
    [74, 16.991050, 38.229862, 50.973150],
    [75, 16.991050, 50.973150, 21.238813],
    [76, 16.991050, -16.991050, -12.743287],
    [77, 16.991050, 4.247762, -16.991050],
    [78, 25.486575, -16.991050, -16.991050],
    [79, 25.486575, -16.991050, 16.991050],
    [80, 25.486575, -12.743287, 0.000000],
    [81, 25.486575, 0.000000, -16.991050],
    [82, 25.486575, 0.000000, 0.000000],
    [83, 25.486575, 0.000000, 16.991050],
    [84, 25.486575, 12.743287, 0.000000],
    [85, 25.486575, 16.991050, -16.991050],
    [86, 25.486575, 16.991050, 16.991050],
    [87, 33.982100, -16.991050, 12.743287],
    [88, 33.982100, -4.247762, -16.991050],
    [89, 33.982100, 0.000000, -4.247762],
    [90, 33.982100, 0.000000, 4.247762],
    [91, 33.982100, 4.247762, 16.991050],
    [92, 33.982100, 16.991050, -12.743287],
    [93, 16.991050, -16.991050, 21.238813],
    [94, 16.991050, -4.247762, 50.973150],
    [95, 25.486575, -16.991050, 50.973150],
    [96, 25.486575, -12.743287, 33.982100],
    [97, 25.486575, 0.000000, 33.982100],
    [98, 25.486575, 0.000000, 50.973150],
    [99, 25.486575, 12.743287, 33.982100],
    [100, 25.486575, 16.991050, 50.973150],
    [101, 33.982100, -16.991050, 46.725387],
    [102, 33.982100, -4.247762, 16.991050],
    [103, 33.982100, 0.000000, 29.734338],
    [104, 33.982100, 0.000000, 38.229862],
    [105, 33.982100, 4.247762, 50.973150],
    [106, 33.982100, 16.991050, 21.238813],
    [107, 16.991050, 38.229862, -16.991050],
    [108, 16.991050, 50.973150, 12.743287],
    [109, 25.486575, 21.238813, 0.000000],
    [110, 25.486575, 33.982100, -16.991050],
    [111, 25.486575, 33.982100, 0.000000],
    [112, 25.486575, 33.982100, 16.991050],
    [113, 25.486575, 46.725387, 0.000000],
    [114, 25.486575, 50.973150, -16.991050],
    [115, 25.486575, 50.973150, 16.991050],
    [116, 33.982100, 16.991050, 12.743287],
    [117, 33.982100, 29.734338, -16.991050],
    [118, 33.982100, 33.982100, -4.247762],
    [119, 33.982100, 33.982100, 4.247762],
    [120, 33.982100, 38.229862, 16.991050],
    [121, 33.982100, 50.973150, -12.743287],
    [122, 16.991050, 29.734338, 50.973150],
    [123, 16.991050, 50.973150, 46.725387],
    [124, 25.486575, 21.238813, 33.982100],
    [125, 25.486575, 33.982100, 33.982100],
    [126, 25.486575, 33.982100, 50.973150],
    [127, 25.486575, 46.725387, 33.982100],
    [128, 25.486575, 50.973150, 50.973150],
    [129, 33.982100, 16.991050, 46.725387],
    [130, 33.982100, 29.734338, 16.991050],
    [131, 33.982100, 33.982100, 29.734338],
    [132, 33.982100, 33.982100, 38.229862],
    [133, 33.982100, 38.229862, 50.973150],
    [134, 33.982100, 50.973150, 21.238813],
    [135, 33.982100, -16.991050, -12.743287],
    [136, 33.982100, 4.247762, -16.991050],
    [137, 42.477625, -16.991050, -16.991050],
    [138, 42.477625, -16.991050, 16.991050],
    [139, 42.477625, -12.743287, 0.000000],
    [140, 42.477625, 0.000000, -16.991050],
    [141, 42.477625, 0.000000, 0.000000],
    [142, 42.477625, 0.000000, 16.991050],
    [143, 42.477625, 12.743287, 0.000000],
    [144, 42.477625, 16.991050, -16.991050],
    [145, 42.477625, 16.991050, 16.991050],
    [146, 50.973150, -16.991050, 12.743287],
    [147, 50.973150, -4.247762, -16.991050],
    [148, 50.973150, 0.000000, -4.247762],
    [149, 50.973150, 0.000000, 4.247762],
    [150, 50.973150, 4.247762, 16.991050],
    [151, 50.973150, 16.991050, -12.743287],
    [152, 33.982100, -16.991050, 21.238813],
    [153, 33.982100, -4.247762, 50.973150],
    [154, 42.477625, -16.991050, 50.973150],
    [155, 42.477625, -12.743287, 33.982100],
    [156, 42.477625, 0.000000, 33.982100],
    [157, 42.477625, 0.000000, 50.973150],
    [158, 42.477625, 12.743287, 33.982100],
    [159, 42.477625, 16.991050, 50.973150],
    [160, 50.973150, -16.991050, 46.725387],
    [161, 50.973150, -4.247762, 16.991050],
    [162, 50.973150, 0.000000, 29.734338],
    [163, 50.973150, 0.000000, 38.229862],
    [164, 50.973150, 4.247762, 50.973150],
    [165, 50.973150, 16.991050, 21.238813],
    [166, 33.982100, 38.229862, -16.991050],
    [167, 33.982100, 50.973150, 12.743287],
    [168, 42.477625, 21.238813, 0.000000],
    [169, 42.477625, 33.982100, -16.991050],
    [170, 42.477625, 33.982100, 0.000000],
