# ==========================================
# Data ID: 15040
# ==========================================
node_data = [
    [1, 0.000000, -16.549258, -8.274629],
    [2, 0.000000, -8.274629, -16.549258],
    [3, 0.000000, -8.274629, 16.549258],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.274629, -16.549258],
    [6, 0.000000, 8.274629, 16.549258],
    [7, 0.000000, 16.549258, 8.274629],
    [8, 8.274629, -16.549258, 0.000000],
    [9, 8.274629, 16.549258, 0.000000],
    [10, 16.549258, -16.549258, 8.274629],
    [11, 16.549258, -8.274629, -16.549258],
    [12, 16.549258, -8.274629, 16.549258],
    [13, 16.549258, 0.000000, 0.000000],
    [14, 16.549258, 8.274629, -16.549258],
    [15, 16.549258, 8.274629, 16.549258],
    [16, 16.549258, 16.549258, -8.274629],
    [17, 0.000000, -16.549258, 24.823887],
    [18, 0.000000, -8.274629, 49.647774],
    [19, 0.000000, 0.000000, 33.098516],
    [20, 0.000000, 8.274629, 49.647774],
    [21, 0.000000, 16.549258, 41.373145],
    [22, 8.274629, -16.549258, 33.098516],
    [23, 8.274629, 16.549258, 33.098516],
    [24, 16.549258, -16.549258, 41.373145],
    [25, 16.549258, -8.274629, 49.647774],
    [26, 16.549258, 0.000000, 33.098516],
    [27, 16.549258, 8.274629, 49.647774],
    [28, 16.549258, 16.549258, 24.823887],
    [29, 0.000000, 16.549258, -8.274629],
    [30, 0.000000, 24.823887, -16.549258],
    [31, 0.000000, 24.823887, 16.549258],
    [32, 0.000000, 33.098516, 0.000000],
    [33, 0.000000, 41.373145, -16.549258],
    [34, 0.000000, 41.373145, 16.549258],
    [35, 0.000000, 49.647774, 8.274629],
    [36, 8.274629, 49.647774, 0.000000],
    [37, 16.549258, 16.549258, 8.274629],
    [38, 16.549258, 24.823887, -16.549258],
    [39, 16.549258, 24.823887, 16.549258],
    [40, 16.549258, 33.098516, 0.000000],
    [41, 16.549258, 41.373145, -16.549258],
    [42, 16.549258, 41.373145, 16.549258],
    [43, 16.549258, 49.647774, -8.274629],
    [44, 0.000000, 16.549258, 24.823887],
    [45, 0.000000, 24.823887, 49.647774],
    [46, 0.000000, 33.098516, 33.098516],
    [47, 0.000000, 41.373145, 49.647774],
    [48, 0.000000, 49.647774, 41.373145],
    [49, 8.274629, 49.647774, 33.098516],
    [50, 16.549258, 16.549258, 41.373145],
    [51, 16.549258, 24.823887, 49.647774],
    [52, 16.549258, 33.098516, 33.098516],
    [53, 16.549258, 41.373145, 49.647774],
    [54, 16.549258, 49.647774, 24.823887],
    [55, 16.549258, -16.549258, -8.274629],
    [56, 24.823887, -16.549258, 0.000000],
    [57, 24.823887, 16.549258, 0.000000],
    [58, 33.098516, -16.549258, 8.274629],
    [59, 33.098516, -8.274629, -16.549258],
    [60, 33.098516, -8.274629, 16.549258],
    [61, 33.098516, 0.000000, 0.000000],
    [62, 33.098516, 8.274629, -16.549258],
