# ==========================================
# Data ID: 90378
# ==========================================
node_data = [
    [1, 0.000000, -16.431864, 0.000000],
    [2, 0.000000, -12.323898, -16.431864],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.323898, 16.431864],
    [5, 0.000000, 16.431864, 0.000000],
    [6, 8.215932, -16.431864, -8.215932],
    [7, 8.215932, -16.431864, 8.215932],
    [8, 8.215932, 0.000000, -16.431864],
    [9, 8.215932, 0.000000, 16.431864],
    [10, 8.215932, 16.431864, -8.215932],
    [11, 8.215932, 16.431864, 8.215932],
    [12, 16.431864, -16.431864, 0.000000],
    [13, 16.431864, -12.323898, 16.431864],
    [14, 16.431864, 0.000000, 0.000000],
    [15, 16.431864, 12.323898, -16.431864],
    [16, 16.431864, 16.431864, 0.000000],
    [17, 0.000000, -16.431864, 32.863728],
    [18, 0.000000, -12.323898, 16.431864],
    [19, 0.000000, 0.000000, 32.863728],
    [20, 0.000000, 12.323898, 49.295592],
    [21, 0.000000, 16.431864, 32.863728],
    [22, 8.215932, -16.431864, 24.647796],
    [23, 8.215932, -16.431864, 41.079660],
    [24, 8.215932, 0.000000, 49.295592],
    [25, 8.215932, 16.431864, 24.647796],
    [26, 8.215932, 16.431864, 41.079660],
    [27, 16.431864, -16.431864, 32.863728],
    [28, 16.431864, -12.323898, 49.295592],
    [29, 16.431864, 0.000000, 32.863728],
    [30, 16.431864, 12.323898, 16.431864],
    [31, 16.431864, 16.431864, 32.863728],
    [32, 0.000000, 20.539830, -16.431864],
    [33, 0.000000, 32.863728, 0.000000],
    [34, 0.000000, 45.187626, 16.431864],
    [35, 0.000000, 49.295592, 0.000000],
    [36, 8.215932, 32.863728, -16.431864],
    [37, 8.215932, 32.863728, 16.431864],
    [38, 8.215932, 49.295592, -8.215932],
    [39, 8.215932, 49.295592, 8.215932],
    [40, 16.431864, 20.539830, 16.431864],
    [41, 16.431864, 32.863728, 0.000000],
    [42, 16.431864, 45.187626, -16.431864],
    [43, 16.431864, 49.295592, 0.000000],
    [44, 0.000000, 20.539830, 16.431864],
    [45, 0.000000, 32.863728, 32.863728],
    [46, 0.000000, 45.187626, 49.295592],
    [47, 0.000000, 49.295592, 32.863728],
    [48, 8.215932, 32.863728, 49.295592],
    [49, 8.215932, 49.295592, 24.647796],
    [50, 8.215932, 49.295592, 41.079660],
    [51, 16.431864, 20.539830, 49.295592],
    [52, 16.431864, 32.863728, 32.863728],
    [53, 16.431864, 45.187626, 16.431864],
    [54, 16.431864, 49.295592, 32.863728],
    [55, 16.431864, -12.323898, -16.431864],
    [56, 24.647796, -16.431864, -8.215932],
    [57, 24.647796, -16.431864, 8.215932],
    [58, 24.647796, 0.000000, -16.431864],
    [59, 24.647796, 0.000000, 16.431864],
    [60, 24.647796, 16.431864, -8.215932],
    [61, 24.647796, 16.431864, 8.215932],
    [62, 32.863728, -16.431864, 0.000000],
    [63, 32.863728, -12.323898, 16.431864],
    [64, 32.863728, 0.000000, 0.000000],
    [65, 32.863728, 12.323898, -16.431864],
    [66, 32.863728, 16.431864, 0.000000],
    [67, 16.431864, 12.323898, 49.295592],
    [68, 24.647796, -16.431864, 24.647796],
    [69, 24.647796, -16.431864, 41.079660],
    [70, 24.647796, 0.000000, 49.295592],
    [71, 24.647796, 16.431864, 24.647796],
    [72, 24.647796, 16.431864, 41.079660],
    [73, 32.863728, -16.431864, 32.863728],
    [74, 32.863728, -12.323898, 49.295592],
    [75, 32.863728, 0.000000, 32.863728],
    [76, 32.863728, 12.323898, 16.431864],
    [77, 32.863728, 16.431864, 32.863728],
    [78, 16.431864, 20.539830, -16.431864],
    [79, 24.647796, 32.863728, -16.431864],
    [80, 24.647796, 32.863728, 16.431864],
    [81, 24.647796, 49.295592, -8.215932],
    [82, 24.647796, 49.295592, 8.215932],
    [83, 32.863728, 20.539830, 16.431864],
    [84, 32.863728, 32.863728, 0.000000],
    [85, 32.863728, 45.187626, -16.431864],
    [86, 32.863728, 49.295592, 0.000000],
    [87, 16.431864, 45.187626, 49.295592],
    [88, 24.647796, 32.863728, 49.295592],
    [89, 24.647796, 49.295592, 24.647796],
    [90, 24.647796, 49.295592, 41.079660],
    [91, 32.863728, 20.539830, 49.295592],
    [92, 32.863728, 32.863728, 32.863728],
    [93, 32.863728, 45.187626, 16.431864],
    [94, 32.863728, 49.295592, 32.863728],
    [95, 32.863728, -12.323898, -16.431864],
    [96, 41.079660, -16.431864, -8.215932],
    [97, 41.079660, -16.431864, 8.215932],
    [98, 41.079660, 0.000000, -16.431864],
    [99, 41.079660, 0.000000, 16.431864],
    [100, 41.079660, 16.431864, -8.215932],
    [101, 41.079660, 16.431864, 8.215932],
    [102, 49.295592, -16.431864, 0.000000],
    [103, 49.295592, -12.323898, 16.431864],
    [104, 49.295592, 0.000000, 0.000000],
    [105, 49.295592, 12.323898, -16.431864],
    [106, 49.295592, 16.431864, 0.000000],
    [107, 32.863728, 12.323898, 49.295592],
    [108, 41.079660, -16.431864, 24.647796],
    [109, 41.079660, -16.431864, 41.079660],
    [110, 41.079660, 0.000000, 49.295592],
    [111, 41.079660, 16.431864, 24.647796],
    [112, 41.079660, 16.431864, 41.079660],
    [113, 49.295592, -16.431864, 32.863728],
    [114, 49.295592, -12.323898, 49.295592],
    [115, 49.295592, 0.000000, 32.863728],
    [116, 49.295592, 12.323898, 16.431864],
    [117, 49.295592, 16.431864, 32.863728],
    [118, 32.863728, 20.539830, -16.431864],
    [119, 41.079660, 32.863728, -16.431864],
    [120, 41.079660, 32.863728, 16.431864],
    [121, 41.079660, 49.295592, -8.215932],
    [122, 41.079660, 49.295592, 8.215932],
    [123, 49.295592, 20.539830, 16.431864],
    [124, 49.295592, 32.863728, 0.000000],
    [125, 49.295592, 45.187626, -16.431864],
    [126, 49.295592, 49.295592, 0.000000],
    [127, 32.863728, 45.187626, 49.295592],
    [128, 41.079660, 32.863728, 49.295592],
    [129, 41.079660, 49.295592, 24.647796],
    [130, 41.079660, 49.295592, 41.079660],
    [131, 49.295592, 20.539830, 49.295592],
    [132, 49.295592, 32.863728, 32.863728],
    [133, 49.295592, 45.187626, 16.431864],
    [134, 49.295592, 49.295592, 32.863728],
    [135, 49.295592, -12.323898, -16.431864],
    [136, 57.511524, -16.431864, -8.215932],
    [137, 57.511524, -16.431864, 8.215932],
    [138, 57.511524, 0.000000, -16.431864],
    [139, 57.511524, 0.000000, 16.431864],
    [140, 57.511524, 16.431864, -8.215932],
    [141, 57.511524, 16.431864, 8.215932],
    [142, 65.727456, -16.431864, 0.000000],
    [143, 65.727456, -12.323898, 16.431864],
    [144, 65.727456, 0.000000, 0.000000],
    [145, 65.727456, 12.323898, -16.431864],
    [146, 65.727456, 16.431864, 0.000000],
    [147, 49.295592, 12.323898, 49.295592],
    [148, 57.511524, -16.431864, 24.647796],
    [149, 57.511524, -16.431864, 41.079660],
    [150, 57.511524, 0.000000, 49.295592],
    [151, 57.511524, 16.431864, 24.647796],
    [152, 57.511524, 16.431864, 41.079660],
    [153, 65.727456, -16.431864, 32.863728],
    [154, 65.727456, -12.323898, 49.295592],
