# ==========================================
# Data ID: 84756
# ==========================================
node_data = [
    [1, 0.000000, -17.019718, -4.254929],
    [2, 0.000000, -17.019718, 4.254929],
    [3, 0.000000, 0.000000, -17.019718],
    [4, 0.000000, 0.000000, 17.019718],
    [5, 0.000000, 17.019718, -4.254929],
    [6, 0.000000, 17.019718, 4.254929],
    [7, 8.509859, -17.019718, -17.019718],
    [8, 8.509859, -17.019718, 0.000000],
    [9, 8.509859, -17.019718, 17.019718],
    [10, 8.509859, 0.000000, 0.000000],
    [11, 8.509859, 17.019718, -17.019718],
    [12, 8.509859, 17.019718, 0.000000],
    [13, 8.509859, 17.019718, 17.019718],
    [14, 17.019718, -17.019718, -4.254929],
    [15, 17.019718, -17.019718, 4.254929],
    [16, 17.019718, 0.000000, -17.019718],
    [17, 17.019718, 0.000000, 17.019718],
    [18, 17.019718, 17.019718, -4.254929],
    [19, 17.019718, 17.019718, 4.254929],
    [20, 0.000000, -17.019718, 29.784507],
    [21, 0.000000, -17.019718, 38.294365],
    [22, 0.000000, 0.000000, 51.059154],
    [23, 0.000000, 17.019718, 29.784507],
    [24, 0.000000, 17.019718, 38.294365],
    [25, 8.509859, -17.019718, 34.039436],
    [26, 8.509859, -17.019718, 51.059154],
    [27, 8.509859, 0.000000, 34.039436],
    [28, 8.509859, 17.019718, 34.039436],
    [29, 8.509859, 17.019718, 51.059154],
    [30, 17.019718, -17.019718, 29.784507],
    [31, 17.019718, -17.019718, 38.294365],
    [32, 17.019718, 0.000000, 51.059154],
    [33, 17.019718, 17.019718, 29.784507],
    [34, 17.019718, 17.019718, 38.294365],
    [35, 0.000000, 34.039436, -17.019718],
    [36, 0.000000, 34.039436, 17.019718],
    [37, 0.000000, 51.059154, -4.254929],
    [38, 0.000000, 51.059154, 4.254929],
    [39, 8.509859, 34.039436, 0.000000],
    [40, 8.509859, 51.059154, -17.019718],
    [41, 8.509859, 51.059154, 0.000000],
    [42, 8.509859, 51.059154, 17.019718],
    [43, 17.019718, 34.039436, -17.019718],
    [44, 17.019718, 34.039436, 17.019718],
    [45, 17.019718, 51.059154, -4.254929],
    [46, 17.019718, 51.059154, 4.254929],
    [47, 0.000000, 34.039436, 51.059154],
    [48, 0.000000, 51.059154, 29.784507],
    [49, 0.000000, 51.059154, 38.294365],
    [50, 8.509859, 34.039436, 34.039436],
    [51, 8.509859, 51.059154, 34.039436],
    [52, 8.509859, 51.059154, 51.059154],
    [53, 17.019718, 34.039436, 51.059154],
    [54, 17.019718, 51.059154, 29.784507],
    [55, 17.019718, 51.059154, 38.294365],
    [56, 25.529577, -17.019718, -17.019718],
    [57, 25.529577, -17.019718, 0.000000],
    [58, 25.529577, -17.019718, 17.019718],
    [59, 25.529577, 0.000000, 0.000000],
    [60, 25.529577, 17.019718, -17.019718],
    [61, 25.529577, 17.019718, 0.000000],
    [62, 25.529577, 17.019718, 17.019718],
    [63, 34.039436, -17.019718, -4.254929],
    [64, 34.039436, -17.019718, 4.254929],
    [65, 34.039436, 0.000000, -17.019718],
    [66, 34.039436, 0.000000, 17.019718],
    [67, 34.039436, 17.019718, -4.254929],
    [68, 34.039436, 17.019718, 4.254929],
    [69, 25.529577, -17.019718, 34.039436],
    [70, 25.529577, -17.019718, 51.059154],
    [71, 25.529577, 0.000000, 34.039436],
    [72, 25.529577, 17.019718, 34.039436],
    [73, 25.529577, 17.019718, 51.059154],
    [74, 34.039436, -17.019718, 29.784507],
    [75, 34.039436, -17.019718, 38.294365],
    [76, 34.039436, 0.000000, 51.059154],
    [77, 34.039436, 17.019718, 29.784507],
    [78, 34.039436, 17.019718, 38.294365],
    [79, 25.529577, 34.039436, 0.000000],
    [80, 25.529577, 51.059154, -17.019718],
    [81, 25.529577, 51.059154, 0.000000],
    [82, 25.529577, 51.059154, 17.019718],
    [83, 34.039436, 34.039436, -17.019718],
    [84, 34.039436, 34.039436, 17.019718],
    [85, 34.039436, 51.059154, -4.254929],
    [86, 34.039436, 51.059154, 4.254929],
    [87, 25.529577, 34.039436, 34.039436],
    [88, 25.529577, 51.059154, 34.039436],
    [89, 25.529577, 51.059154, 51.059154],
    [90, 34.039436, 34.039436, 51.059154],
    [91, 34.039436, 51.059154, 29.784507],
    [92, 34.039436, 51.059154, 38.294365],
    [93, 42.549295, -17.019718, -17.019718],
    [94, 42.549295, -17.019718, 0.000000],
    [95, 42.549295, -17.019718, 17.019718],
    [96, 42.549295, 0.000000, 0.000000],
    [97, 42.549295, 17.019718, -17.019718],
    [98, 42.549295, 17.019718, 0.000000],
    [99, 42.549295, 17.019718, 17.019718],
    [100, 51.059154, -17.019718, -4.254929],
    [101, 51.059154, -17.019718, 4.254929],
    [102, 51.059154, 0.000000, -17.019718],
    [103, 51.059154, 0.000000, 17.019718],
    [104, 51.059154, 17.019718, -4.254929],
    [105, 51.059154, 17.019718, 4.254929],
    [106, 42.549295, -17.019718, 34.039436],
    [107, 42.549295, -17.019718, 51.059154],
    [108, 42.549295, 0.000000, 34.039436],
    [109, 42.549295, 17.019718, 34.039436],
    [110, 42.549295, 17.019718, 51.059154],
    [111, 51.059154, -17.019718, 29.784507],
    [112, 51.059154, -17.019718, 38.294365],
    [113, 51.059154, 0.000000, 51.059154],
    [114, 51.059154, 17.019718, 29.784507],
    [115, 51.059154, 17.019718, 38.294365],
    [116, 42.549295, 34.039436, 0.000000],
    [117, 42.549295, 51.059154, -17.019718],
    [118, 42.549295, 51.059154, 0.000000],
    [119, 42.549295, 51.059154, 17.019718],
    [120, 51.059154, 34.039436, -17.019718],
    [121, 51.059154, 34.039436, 17.019718],
    [122, 51.059154, 51.059154, -4.254929],
    [123, 51.059154, 51.059154, 4.254929],
    [124, 42.549295, 34.039436, 34.039436],
    [125, 42.549295, 51.059154, 34.039436],
    [126, 42.549295, 51.059154, 51.059154],
    [127, 51.059154, 34.039436, 51.059154],
    [128, 51.059154, 51.059154, 29.784507],
    [129, 51.059154, 51.059154, 38.294365],
    [130, 59.569013, -17.019718, -17.019718],
    [131, 59.569013, -17.019718, 0.000000],
    [132, 59.569013, -17.019718, 17.019718],
    [133, 59.569013, 0.000000, 0.000000],
    [134, 59.569013, 17.019718, -17.019718],
    [135, 59.569013, 17.019718, 0.000000],
    [136, 59.569013, 17.019718, 17.019718],
    [137, 68.078872, -17.019718, -4.254929],
    [138, 68.078872, -17.019718, 4.254929],
    [139, 68.078872, 0.000000, -17.019718],
    [140, 68.078872, 0.000000, 17.019718],
    [141, 68.078872, 17.019718, -4.254929],
    [142, 68.078872, 17.019718, 4.254929],
    [143, 59.569013, -17.019718, 34.039436],
    [144, 59.569013, -17.019718, 51.059154],
    [145, 59.569013, 0.000000, 34.039436],
    [146, 59.569013, 17.019718, 34.039436],
    [147, 59.569013, 17.019718, 51.059154],
    [148, 68.078872, -17.019718, 29.784507],
    [149, 68.078872, -17.019718, 38.294365],
    [150, 68.078872, 0.000000, 51.059154],
    [151, 68.078872, 17.019718, 29.784507],
    [152, 68.078872, 17.019718, 38.294365],
    [153, 59.569013, 34.039436, 0.000000],
    [154, 59.569013, 51.059154, -17.019718],
    [155, 59.569013, 51.059154, 0.000000],
    [156, 59.569013, 51.059154, 17.019718],
    [157, 68.078872, 34.039436, -17.019718],
    [158, 68.078872, 34.039436, 17.019718],
    [159, 68.078872, 51.059154, -4.254929],
    [160, 68.078872, 51.059154, 4.254929],
    [161, 59.569013, 34.039436, 34.039436],
    [162, 59.569013, 51.059154, 34.039436],
    [163, 59.569013, 51.059154, 51.059154],
    [164, 68.078872, 34.039436, 51.059154],
    [165, 68.078872, 51.059154, 29.784507],
    [166, 68.078872, 51.059154, 38.294365],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 17],
    [3, 7],
    [3, 14],
    [4, 6],
    [4, 13],
    [4, 19],
    [5, 10],
    [5, 11],
    [5, 12],
    [5, 16],
    [6, 10],
    [7, 8],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 17],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 19],
    [13, 19],
    [15, 17],
    [16, 18],
    [20, 4],
    [20, 27],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 32],
    [4, 9],
    [4, 30],
    [22, 24],
    [22, 29],
    [22, 34],
    [23, 27],
    [23, 13],
    [23, 28],
    [23, 17],
    [24, 27],
    [9, 25],
    [9, 30],
    [25, 26],
    [25, 27],
    [25, 30],
    [26, 32],
    [27, 28],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 34],
    [13, 28],
    [13, 17],
    [28, 29],
    [28, 34],
    [29, 34],
    [31, 32],
    [17, 33],
    [5, 35],
    [5, 39],
    [6, 12],
    [6, 13],
    [6, 39],
    [6, 44],
    [35, 11],
    [35, 18],
    [36, 38],
    [36, 42],
    [36, 46],
    [37, 39],
