# ==========================================
# Data ID: 50016
# ==========================================
node_data = [
    [1, 0.000000, -14.763259, -14.763259],
    [2, 0.000000, -14.763259, 14.763259],
    [3, 0.000000, 0.000000, -11.072444],
    [4, 0.000000, 0.000000, 11.072444],
    [5, 0.000000, 14.763259, -14.763259],
    [6, 0.000000, 14.763259, 14.763259],
    [7, 7.381630, -7.381630, 0.000000],
    [8, 7.381630, 0.000000, 0.000000],
    [9, 7.381630, 7.381630, 0.000000],
    [10, 14.763259, -14.763259, -14.763259],
    [11, 14.763259, -14.763259, 14.763259],
    [12, 14.763259, 0.000000, -11.072444],
    [13, 14.763259, 0.000000, 11.072444],
    [14, 14.763259, 14.763259, -14.763259],
    [15, 14.763259, 14.763259, 14.763259],
    [16, 0.000000, -14.763259, 44.289777],
    [17, 0.000000, 0.000000, 18.454074],
    [18, 0.000000, 0.000000, 40.598962],
    [19, 0.000000, 14.763259, 44.289777],
    [20, 7.381630, -7.381630, 29.526518],
    [21, 7.381630, 0.000000, 29.526518],
    [22, 7.381630, 7.381630, 29.526518],
    [23, 14.763259, -14.763259, 44.289777],
    [24, 14.763259, 0.000000, 18.454074],
    [25, 14.763259, 0.000000, 40.598962],
    [26, 14.763259, 14.763259, 44.289777],
    [27, 0.000000, 29.526518, -11.072444],
    [28, 0.000000, 29.526518, 11.072444],
    [29, 0.000000, 44.289777, -14.763259],
    [30, 0.000000, 44.289777, 14.763259],
    [31, 7.381630, 22.144888, 0.000000],
    [32, 7.381630, 29.526518, 0.000000],
    [33, 7.381630, 36.908148, 0.000000],
    [34, 14.763259, 29.526518, -11.072444],
    [35, 14.763259, 29.526518, 11.072444],
    [36, 14.763259, 44.289777, -14.763259],
    [37, 14.763259, 44.289777, 14.763259],
    [38, 0.000000, 29.526518, 18.454074],
    [39, 0.000000, 29.526518, 40.598962],
    [40, 0.000000, 44.289777, 44.289777],
    [41, 7.381630, 22.144888, 29.526518],
    [42, 7.381630, 29.526518, 29.526518],
    [43, 7.381630, 36.908148, 29.526518],
