# ==========================================
# Data ID: 28183
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.953351],
    [2, 0.000000, 0.000000, -7.976675],
    [3, 0.000000, 0.000000, 7.976675],
    [4, 0.000000, 0.000000, 15.953351],
    [5, 3.988338, -7.976675, 7.976675],
    [6, 3.988338, 7.976675, -7.976675],
    [7, 7.976675, -15.953351, -15.953351],
    [8, 7.976675, -15.953351, 0.000000],
    [9, 7.976675, -15.953351, 15.953351],
    [10, 7.976675, 15.953351, -15.953351],
    [11, 7.976675, 15.953351, 0.000000],
    [12, 7.976675, 15.953351, 15.953351],
    [13, 11.965013, -7.976675, -7.976675],
    [14, 11.965013, 7.976675, 7.976675],
    [15, 15.953351, 0.000000, -15.953351],
    [16, 15.953351, 0.000000, -7.976675],
    [17, 15.953351, 0.000000, 7.976675],
    [18, 15.953351, 0.000000, 15.953351],
    [19, 0.000000, 0.000000, 23.930027],
    [20, 0.000000, 0.000000, 39.883377],
    [21, 0.000000, 0.000000, 47.860053],
    [22, 3.988338, -7.976675, 39.883377],
    [23, 3.988338, 7.976675, 23.930027],
    [24, 7.976675, -15.953351, 31.906702],
    [25, 7.976675, -15.953351, 47.860053],
    [26, 7.976675, 15.953351, 31.906702],
    [27, 7.976675, 15.953351, 47.860053],
    [28, 11.965013, -7.976675, 23.930027],
    [29, 11.965013, 7.976675, 39.883377],
    [30, 15.953351, 0.000000, 23.930027],
    [31, 15.953351, 0.000000, 39.883377],
    [32, 15.953351, 0.000000, 47.860053],
    [33, 0.000000, 31.906702, -15.953351],
    [34, 0.000000, 31.906702, -7.976675],
    [35, 0.000000, 31.906702, 7.976675],
    [36, 0.000000, 31.906702, 15.953351],
    [37, 3.988338, 23.930027, 7.976675],
    [38, 3.988338, 39.883377, -7.976675],
    [39, 7.976675, 47.860053, -15.953351],
    [40, 7.976675, 47.860053, 0.000000],
    [41, 7.976675, 47.860053, 15.953351],
    [42, 11.965013, 23.930027, -7.976675],
    [43, 11.965013, 39.883377, 7.976675],
    [44, 15.953351, 31.906702, -15.953351],
    [45, 15.953351, 31.906702, -7.976675],
    [46, 15.953351, 31.906702, 7.976675],
    [47, 15.953351, 31.906702, 15.953351],
    [48, 0.000000, 31.906702, 23.930027],
    [49, 0.000000, 31.906702, 39.883377],
    [50, 0.000000, 31.906702, 47.860053],
    [51, 3.988338, 23.930027, 39.883377],
    [52, 3.988338, 39.883377, 23.930027],
    [53, 7.976675, 47.860053, 31.906702],
    [54, 7.976675, 47.860053, 47.860053],
    [55, 11.965013, 23.930027, 23.930027],
    [56, 11.965013, 39.883377, 39.883377],
    [57, 15.953351, 31.906702, 23.930027],
    [58, 15.953351, 31.906702, 39.883377],
    [59, 15.953351, 31.906702, 47.860053],
    [60, 19.941689, -7.976675, 7.976675],
    [61, 19.941689, 7.976675, -7.976675],
    [62, 23.930026, -15.953351, -15.953351],
    [63, 23.930026, -15.953351, 0.000000],
    [64, 23.930026, -15.953351, 15.953351],
    [65, 23.930026, 15.953351, -15.953351],
    [66, 23.930026, 15.953351, 0.000000],
    [67, 23.930026, 15.953351, 15.953351],
    [68, 27.918364, -7.976675, -7.976675],
    [69, 27.918364, 7.976675, 7.976675],
    [70, 31.906702, 0.000000, -15.953351],
    [71, 31.906702, 0.000000, -7.976675],
    [72, 31.906702, 0.000000, 7.976675],
    [73, 31.906702, 0.000000, 15.953351],
    [74, 19.941689, -7.976675, 39.883377],
    [75, 19.941689, 7.976675, 23.930027],
    [76, 23.930026, -15.953351, 31.906702],
    [77, 23.930026, -15.953351, 47.860053],
    [78, 23.930026, 15.953351, 31.906702],
    [79, 23.930026, 15.953351, 47.860053],
    [80, 27.918364, -7.976675, 23.930027],
    [81, 27.918364, 7.976675, 39.883377],
    [82, 31.906702, 0.000000, 23.930027],
    [83, 31.906702, 0.000000, 39.883377],
    [84, 31.906702, 0.000000, 47.860053],
    [85, 19.941689, 23.930027, 7.976675],
    [86, 19.941689, 39.883377, -7.976675],
    [87, 23.930026, 47.860053, -15.953351],
    [88, 23.930026, 47.860053, 0.000000],
    [89, 23.930026, 47.860053, 15.953351],
    [90, 27.918364, 23.930027, -7.976675],
    [91, 27.918364, 39.883377, 7.976675],
    [92, 31.906702, 31.906702, -15.953351],
    [93, 31.906702, 31.906702, -7.976675],
    [94, 31.906702, 31.906702, 7.976675],
    [95, 31.906702, 31.906702, 15.953351],
    [96, 19.941689, 23.930027, 39.883377],
    [97, 19.941689, 39.883377, 23.930027],
    [98, 23.930026, 47.860053, 31.906702],
    [99, 23.930026, 47.860053, 47.860053],
    [100, 27.918364, 23.930027, 23.930027],
    [101, 27.918364, 39.883377, 39.883377],
    [102, 31.906702, 31.906702, 23.930027],
    [103, 31.906702, 31.906702, 39.883377],
    [104, 31.906702, 31.906702, 47.860053],
    [105, 35.895040, -7.976675, 7.976675],
    [106, 35.895040, 7.976675, -7.976675],
    [107, 39.883377, -15.953351, -15.953351],
    [108, 39.883377, -15.953351, 0.000000],
    [109, 39.883377, -15.953351, 15.953351],
    [110, 39.883377, 15.953351, -15.953351],
    [111, 39.883377, 15.953351, 0.000000],
    [112, 39.883377, 15.953351, 15.953351],
    [113, 43.871715, -7.976675, -7.976675],
    [114, 43.871715, 7.976675, 7.976675],
    [115, 47.860053, 0.000000, -15.953351],
    [116, 47.860053, 0.000000, -7.976675],
    [117, 47.860053, 0.000000, 7.976675],
    [118, 47.860053, 0.000000, 15.953351],
    [119, 35.895040, -7.976675, 39.883377],
    [120, 35.895040, 7.976675, 23.930027],
    [121, 39.883377, -15.953351, 31.906702],
    [122, 39.883377, -15.953351, 47.860053],
    [123, 39.883377, 15.953351, 31.906702],
    [124, 39.883377, 15.953351, 47.860053],
    [125, 43.871715, -7.976675, 23.930027],
    [126, 43.871715, 7.976675, 39.883377],
    [127, 47.860053, 0.000000, 23.930027],
    [128, 47.860053, 0.000000, 39.883377],
    [129, 47.860053, 0.000000, 47.860053],
    [130, 35.895040, 23.930027, 7.976675],
    [131, 35.895040, 39.883377, -7.976675],
    [132, 39.883377, 47.860053, -15.953351],
    [133, 39.883377, 47.860053, 0.000000],
    [134, 39.883377, 47.860053, 15.953351],
    [135, 43.871715, 23.930027, -7.976675],
    [136, 43.871715, 39.883377, 7.976675],
    [137, 47.860053, 31.906702, -15.953351],
    [138, 47.860053, 31.906702, -7.976675],
    [139, 47.860053, 31.906702, 7.976675],
    [140, 47.860053, 31.906702, 15.953351],
    [141, 35.895040, 23.930027, 39.883377],
    [142, 35.895040, 39.883377, 23.930027],
    [143, 39.883377, 47.860053, 31.906702],
    [144, 39.883377, 47.860053, 47.860053],
    [145, 43.871715, 23.930027, 23.930027],
    [146, 43.871715, 39.883377, 39.883377],
    [147, 47.860053, 31.906702, 23.930027],
    [148, 47.860053, 31.906702, 39.883377],
    [149, 47.860053, 31.906702, 47.860053],
    [150, 51.848391, -7.976675, 7.976675],
    [151, 51.848391, 7.976675, -7.976675],
    [152, 55.836728, -15.953351, -15.953351],
    [153, 55.836728, -15.953351, 0.000000],
    [154, 55.836728, -15.953351, 15.953351],
    [155, 55.836728, 15.953351, -15.953351],
    [156, 55.836728, 15.953351, 0.000000],
    [157, 55.836728, 15.953351, 15.953351],
    [158, 59.825066, -7.976675, -7.976675],
    [159, 59.825066, 7.976675, 7.976675],
    [160, 63.813404, 0.000000, -15.953351],
    [161, 63.813404, 0.000000, -7.976675],
    [162, 63.813404, 0.000000, 7.976675],
    [163, 63.813404, 0.000000, 15.953351],
    [164, 51.848391, -7.976675, 39.883377],
    [165, 51.848391, 7.976675, 23.930027],
    [166, 55.836728, -15.953351, 31.906702],
    [167, 55.836728, -15.953351, 47.860053],
    [168, 55.836728, 15.953351, 31.906702],
    [169, 55.836728, 15.953351, 47.860053],
    [170, 59.825066, -7.976675, 23.930027],
    [171, 59.825066, 7.976675, 39.883377],
    [172, 63.813404, 0.000000, 23.930027],
    [173, 63.813404, 0.000000, 39.883377],
    [174, 63.813404, 0.000000, 47.860053],
    [175, 51.848391, 23.930027, 7.976675],
    [176, 51.848391, 39.883377, -7.976675],
    [177, 55.836728, 47.860053, -15.953351],
    [178, 55.836728, 47.860053, 0.000000],
    [179, 55.836728, 47.860053, 15.953351],
    [180, 59.825066, 23.930027, -7.976675],
    [181, 59.825066, 39.883377, 7.976675],
    [182, 63.813404, 31.906702, -15.953351],
    [183, 63.813404, 31.906702, -7.976675],
    [184, 63.813404, 31.906702, 7.976675],
    [185, 63.813404, 31.906702, 15.953351],
    [186, 51.848391, 23.930027, 39.883377],
    [187, 51.848391, 39.883377, 23.930027],
    [188, 55.836728, 47.860053, 31.906702],
    [189, 55.836728, 47.860053, 47.860053],
    [190, 59.825066, 23.930027, 23.930027],
    [191, 59.825066, 39.883377, 39.883377],
    [192, 63.813404, 31.906702, 23.930027],
    [193, 63.813404, 31.906702, 39.883377],
    [194, 63.813404, 31.906702, 47.860053],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 16],
    [3, 4],
    [3, 5],
    [3, 9],
    [3, 11],
    [3, 12],
    [3, 17],
    [4, 9],
    [5, 9],
    [6, 10],
    [7, 8],
    [7, 13],
    [7, 15],
    [7, 16],
    [8, 9],
    [8, 17],
    [9, 17],
    [10, 11],
    [10, 16],
    [11, 12],
    [11, 16],
    [12, 14],
    [12, 17],
    [12, 18],
    [13, 16],
    [14, 17],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 12],
    [19, 23],
    [19, 9],
    [19, 24],
    [19, 12],
    [19, 30],
    [20, 21],
    [20, 22],
    [20, 25],
    [20, 26],
    [20, 27],
    [20, 31],
    [21, 25],
    [22, 25],
    [23, 12],
    [9, 24],
    [9, 28],
    [9, 18],
    [9, 30],
    [24, 25],
    [24, 31],
    [25, 31],
    [12, 26],
    [12, 30],
    [26, 27],
    [26, 30],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 30],
    [29, 31],
    [18, 30],
    [31, 32],
    [33, 34],
    [33, 39],
    [34, 38],
    [34, 10],
    [34, 11],
    [34, 39],
    [34, 45],
    [35, 36],
    [35, 37],
    [35, 12],
    [35, 40],
    [35, 41],
    [35, 46],
    [36, 12],
    [37, 12],
    [38, 39],
    [10, 42],
    [10, 44],
    [10, 45],
    [11, 46],
    [12, 46],
    [39, 40],
    [39, 45],
    [40, 41],
    [40, 45],
    [41, 43],
    [41, 46],
    [41, 47],
    [42, 45],
    [43, 46],
    [44, 45],
    [46, 47],
    [36, 48],
    [36, 41],
    [48, 52],
    [48, 12],
    [48, 26],
    [48, 41],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 27],
    [49, 53],
    [49, 54],
    [49, 58],
    [50, 27],
    [51, 27],
    [52, 41],
    [12, 55],
    [12, 47],
    [12, 57],
    [26, 58],
    [27, 58],
    [41, 53],
    [41, 57],
    [53, 54],
    [53, 57],
    [54, 56],
    [54, 58],
    [54, 59],
    [55, 57],
    [56, 58],
    [47, 57],
    [58, 59],
    [15, 65],
    [16, 61],
    [16, 62],
    [16, 63],
    [16, 65],
    [16, 71],
    [17, 60],
    [17, 64],
    [17, 66],
    [17, 67],
    [17, 72],
    [18, 64],
    [60, 64],
    [61, 65],
    [62, 63],
    [62, 68],
    [62, 70],
    [62, 71],
    [63, 64],
    [63, 72],
    [64, 72],
    [65, 66],
    [65, 71],
    [66, 67],
    [66, 71],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 71],
    [69, 72],
    [70, 71],
    [72, 73],
    [18, 67],
    [30, 75],
    [30, 64],
    [30, 76],
    [30, 67],
    [30, 82],
    [31, 74],
    [31, 77],
    [31, 78],
    [31, 79],
    [31, 83],
    [32, 77],
    [74, 77],
    [75, 67],
    [64, 76],
    [64, 80],
    [64, 73],
    [64, 82],
    [76, 77],
    [76, 83],
    [77, 83],
    [67, 78],
    [67, 82],
    [78, 79],
    [78, 82],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 82],
    [81, 83],
    [73, 82],
    [83, 84],
    [44, 87],
    [45, 86],
    [45, 65],
    [45, 66],
    [45, 87],
    [45, 93],
    [46, 85],
    [46, 67],
    [46, 88],
    [46, 89],
    [46, 94],
    [47, 67],
    [85, 67],
    [86, 87],
    [65, 90],
    [65, 92],
    [65, 93],
    [66, 94],
    [67, 94],
    [87, 88],
    [87, 93],
    [88, 89],
    [88, 93],
    [89, 91],
    [89, 94],
    [89, 95],
    [90, 93],
    [91, 94],
    [92, 93],
    [94, 95],
    [47, 89],
    [57, 97],
    [57, 67],
    [57, 78],
    [57, 89],
    [57, 102],
    [58, 96],
    [58, 79],
    [58, 98],
    [58, 99],
    [58, 103],
    [59, 79],
    [96, 79],
    [97, 89],
    [67, 100],
    [67, 95],
    [67, 102],
    [78, 103],
    [79, 103],
    [89, 98],
    [89, 102],
    [98, 99],
    [98, 102],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 102],
    [101, 103],
    [95, 102],
    [103, 104],
    [70, 110],
    [71, 106],
    [71, 107],
    [71, 108],
    [71, 110],
    [71, 116],
    [72, 105],
    [72, 109],
    [72, 111],
    [72, 112],
    [72, 117],
    [73, 109],
    [105, 109],
    [106, 110],
    [107, 108],
    [107, 113],
    [107, 115],
    [107, 116],
    [108, 109],
    [108, 117],
    [109, 117],
    [110, 111],
    [110, 116],
    [111, 112],
    [111, 116],
    [112, 114],
    [112, 117],
    [112, 118],
    [113, 116],
    [114, 117],
    [115, 116],
    [117, 118],
    [73, 112],
    [82, 120],
    [82, 109],
    [82, 121],
    [82, 112],
    [82, 127],
    [83, 119],
    [83, 122],
    [83, 123],
    [83, 124],
    [83, 128],
    [84, 122],
    [119, 122],
    [120, 112],
    [109, 121],
    [109, 125],
    [109, 118],
    [109, 127],
    [121, 122],
    [121, 128],
    [122, 128],
    [112, 123],
    [112, 127],
    [123, 124],
    [123, 127],
    [124, 126],
    [124, 128],
    [124, 129],
    [125, 127],
    [126, 128],
    [118, 127],
    [128, 129],
    [92, 132],
    [93, 131],
    [93, 110],
    [93, 111],
    [93, 132],
    [93, 138],
    [94, 130],
    [94, 112],
    [94, 133],
    [94, 134],
    [94, 139],
    [95, 112],
    [130, 112],
    [131, 132],
    [110, 135],
    [110, 137],
    [110, 138],
    [111, 139],
    [112, 139],
    [132, 133],
    [132, 138],
    [133, 134],
    [133, 138],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 138],
    [136, 139],
    [137, 138],
    [139, 140],
    [95, 134],
    [102, 142],
    [102, 112],
    [102, 123],
    [102, 134],
    [102, 147],
    [103, 141],
    [103, 124],
    [103, 143],
    [103, 144],
    [103, 148],
    [104, 124],
    [141, 124],
    [142, 134],
    [112, 145],
    [112, 140],
    [112, 147],
    [123, 148],
    [124, 148],
    [134, 143],
    [134, 147],
    [143, 144],
    [143, 147],
    [144, 146],
    [144, 148],
    [144, 149],
    [145, 147],
    [146, 148],
    [140, 147],
    [148, 149],
    [115, 155],
    [116, 151],
    [116, 152],
    [116, 153],
    [116, 155],
    [116, 161],
    [117, 150],
    [117, 154],
    [117, 156],
    [117, 157],
    [117, 162],
    [118, 154],
    [150, 154],
    [151, 155],
    [152, 153],
    [152, 158],
    [152, 160],
    [152, 161],
    [153, 154],
    [153, 162],
    [154, 162],
    [155, 156],
    [155, 161],
    [156, 157],
    [156, 161],
    [157, 159],
    [157, 162],
    [157, 163],
    [158, 161],
    [159, 162],
    [160, 161],
    [162, 163],
    [118, 157],
    [127, 165],
    [127, 154],
    [127, 166],
    [127, 157],
    [127, 172],
    [128, 164],
    [128, 167],
    [128, 168],
    [128, 169],
    [128, 173],
    [129, 167],
    [164, 167],
    [165, 157],
    [154, 166],
    [154, 170],
    [154, 163],
    [154, 172],
    [166, 167],
    [166, 173],
    [167, 173],
    [157, 168],
    [157, 172],
    [168, 169],
    [168, 172],
    [169, 171],
    [169, 173],
    [169, 174],
    [170, 172],
    [171, 173],
    [163, 172],
    [173, 174],
    [137, 177],
    [138, 176],
    [138, 155],
    [138, 156],
    [138, 177],
    [138, 183],
    [139, 175],
    [139, 157],
    [139, 178],
    [139, 179],
    [139, 184],
    [140, 157],
    [175, 157],
    [176, 177],
    [155, 180],
    [155, 182],
    [155, 183],
    [156, 184],
    [157, 184],
    [177, 178],
    [177, 183],
    [178, 179],
    [178, 183],
    [179, 181],
    [179, 184],
    [179, 185],
    [180, 183],
    [181, 184],
    [182, 183],
    [184, 185],
    [140, 179],
    [147, 187],
    [147, 157],
    [147, 168],
    [147, 179],
    [147, 192],
    [148, 186],
    [148, 169],
    [148, 188],
    [148, 189],
    [148, 193],
    [149, 169],
    [186, 169],
    [187, 179],
    [157, 190],
    [157, 185],
    [157, 192],
    [168, 193],
    [169, 193],
    [179, 188],
    [179, 192],
    [188, 189],
    [188, 192],
    [189, 191],
    [189, 193],
    [189, 194],
    [190, 192],
    [191, 193],
    [185, 192],
    [193, 194],
]
