# ==========================================
# Data ID: 35592
# ==========================================
node_data = [
    [1, 0.000000, -14.848278, 0.000000],
    [2, 0.000000, -7.424139, 0.000000],
    [3, 0.000000, -7.424139, 11.136208],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 7.424139, -11.136208],
    [6, 0.000000, 7.424139, 0.000000],
    [7, 0.000000, 14.848278, 0.000000],
    [8, 7.424139, -14.848278, -3.712069],
    [9, 7.424139, -14.848278, 3.712069],
    [10, 7.424139, 0.000000, -14.848278],
    [11, 7.424139, 0.000000, 14.848278],
    [12, 7.424139, 14.848278, -3.712069],
    [13, 7.424139, 14.848278, 3.712069],
    [14, 14.848278, -14.848278, 0.000000],
    [15, 14.848278, -7.424139, -11.136208],
    [16, 14.848278, -7.424139, 0.000000],
    [17, 14.848278, 0.000000, 0.000000],
    [18, 14.848278, 7.424139, 0.000000],
    [19, 14.848278, 7.424139, 11.136208],
    [20, 14.848278, 14.848278, 0.000000],
    [21, 0.000000, -14.848278, 29.696556],
    [22, 0.000000, -7.424139, 29.696556],
    [23, 0.000000, -7.424139, 40.832764],
    [24, 0.000000, 0.000000, 29.696556],
    [25, 0.000000, 7.424139, 18.560348],
    [26, 0.000000, 7.424139, 29.696556],
    [27, 0.000000, 14.848278, 29.696556],
    [28, 7.424139, -14.848278, 25.984487],
    [29, 7.424139, -14.848278, 33.408625],
    [30, 7.424139, 0.000000, 44.544834],
    [31, 7.424139, 14.848278, 25.984487],
    [32, 7.424139, 14.848278, 33.408625],
    [33, 14.848278, -14.848278, 29.696556],
    [34, 14.848278, -7.424139, 18.560348],
    [35, 14.848278, -7.424139, 29.696556],
    [36, 14.848278, 0.000000, 29.696556],
    [37, 14.848278, 7.424139, 29.696556],
    [38, 14.848278, 7.424139, 40.832764],
    [39, 14.848278, 14.848278, 29.696556],
    [40, 0.000000, 22.272417, 0.000000],
    [41, 0.000000, 22.272417, 11.136208],
    [42, 0.000000, 29.696556, 0.000000],
    [43, 0.000000, 37.120695, -11.136208],
    [44, 0.000000, 37.120695, 0.000000],
    [45, 0.000000, 44.544834, 0.000000],
    [46, 7.424139, 29.696556, -14.848278],
    [47, 7.424139, 29.696556, 14.848278],
    [48, 7.424139, 44.544834, -3.712069],
    [49, 7.424139, 44.544834, 3.712069],
    [50, 14.848278, 22.272417, -11.136208],
    [51, 14.848278, 22.272417, 0.000000],
    [52, 14.848278, 29.696556, 0.000000],
    [53, 14.848278, 37.120695, 0.000000],
    [54, 14.848278, 37.120695, 11.136208],
    [55, 14.848278, 44.544834, 0.000000],
    [56, 0.000000, 22.272417, 29.696556],
    [57, 0.000000, 22.272417, 40.832764],
    [58, 0.000000, 29.696556, 29.696556],
    [59, 0.000000, 37.120695, 18.560348],
    [60, 0.000000, 37.120695, 29.696556],
    [61, 0.000000, 44.544834, 29.696556],
    [62, 7.424139, 29.696556, 44.544834],
    [63, 7.424139, 44.544834, 25.984487],
    [64, 7.424139, 44.544834, 33.408625],
    [65, 14.848278, 22.272417, 18.560348],
    [66, 14.848278, 22.272417, 29.696556],
    [67, 14.848278, 29.696556, 29.696556],
    [68, 14.848278, 37.120695, 29.696556],
