# ==========================================
# Data ID: 26943
# ==========================================
node_data = [
    [1, 0.000000, -15.183754, 7.591877],
    [2, 0.000000, -11.387816, -15.183754],
    [3, 0.000000, -11.387816, 15.183754],
    [4, 0.000000, -7.591877, 3.795939],
    [5, 0.000000, 0.000000, -7.591877],
    [6, 0.000000, 0.000000, 7.591877],
    [7, 0.000000, 7.591877, -3.795939],
    [8, 0.000000, 11.387816, -15.183754],
    [9, 0.000000, 11.387816, 15.183754],
    [10, 0.000000, 15.183754, -7.591877],
    [11, 7.591877, -15.183754, -15.183754],
    [12, 7.591877, -15.183754, 0.000000],
    [13, 7.591877, -15.183754, 15.183754],
    [14, 7.591877, -3.795939, 0.000000],
    [15, 7.591877, 0.000000, -15.183754],
    [16, 7.591877, 0.000000, 15.183754],
    [17, 7.591877, 3.795939, 0.000000],
    [18, 7.591877, 15.183754, -15.183754],
    [19, 7.591877, 15.183754, 0.000000],
    [20, 7.591877, 15.183754, 15.183754],
    [21, 15.183754, -15.183754, -7.591877],
    [22, 15.183754, -11.387816, -15.183754],
    [23, 15.183754, -11.387816, 15.183754],
    [24, 15.183754, -7.591877, -3.795939],
    [25, 15.183754, 0.000000, -7.591877],
    [26, 15.183754, 0.000000, 7.591877],
    [27, 15.183754, 7.591877, 3.795939],
    [28, 15.183754, 11.387816, -15.183754],
    [29, 15.183754, 11.387816, 15.183754],
    [30, 15.183754, 15.183754, 7.591877],
    [31, 0.000000, -15.183754, 37.959385],
    [32, 0.000000, -11.387816, 45.551262],
    [33, 0.000000, -7.591877, 34.163447],
    [34, 0.000000, 0.000000, 22.775631],
    [35, 0.000000, 0.000000, 37.959385],
    [36, 0.000000, 7.591877, 26.571569],
    [37, 0.000000, 11.387816, 45.551262],
    [38, 0.000000, 15.183754, 22.775631],
    [39, 7.591877, -15.183754, 30.367508],
    [40, 7.591877, -15.183754, 45.551262],
    [41, 7.591877, -3.795939, 30.367508],
    [42, 7.591877, 0.000000, 45.551262],
    [43, 7.591877, 3.795939, 30.367508],
    [44, 7.591877, 15.183754, 30.367508],
    [45, 7.591877, 15.183754, 45.551262],
    [46, 15.183754, -15.183754, 22.775631],
    [47, 15.183754, -11.387816, 45.551262],
    [48, 15.183754, -7.591877, 26.571569],
    [49, 15.183754, 0.000000, 22.775631],
    [50, 15.183754, 0.000000, 37.959385],
    [51, 15.183754, 7.591877, 34.163447],
    [52, 15.183754, 11.387816, 45.551262],
    [53, 15.183754, 15.183754, 37.959385],
    [54, 0.000000, 15.183754, 7.591877],
    [55, 0.000000, 18.979692, -15.183754],
    [56, 0.000000, 18.979692, 15.183754],
    [57, 0.000000, 22.775631, 3.795939],
    [58, 0.000000, 30.367508, -7.591877],
    [59, 0.000000, 30.367508, 7.591877],
    [60, 0.000000, 37.959385, -3.795939],
    [61, 0.000000, 41.755324, -15.183754],
    [62, 0.000000, 41.755324, 15.183754],
    [63, 0.000000, 45.551262, -7.591877],
    [64, 7.591877, 26.571569, 0.000000],
    [65, 7.591877, 30.367508, -15.183754],
    [66, 7.591877, 30.367508, 15.183754],
    [67, 7.591877, 34.163447, 0.000000],
    [68, 7.591877, 45.551262, -15.183754],
    [69, 7.591877, 45.551262, 0.000000],
    [70, 7.591877, 45.551262, 15.183754],
    [71, 15.183754, 15.183754, -7.591877],
    [72, 15.183754, 18.979692, -15.183754],
    [73, 15.183754, 18.979692, 15.183754],
    [74, 15.183754, 22.775631, -3.795939],
    [75, 15.183754, 30.367508, -7.591877],
    [76, 15.183754, 30.367508, 7.591877],
    [77, 15.183754, 37.959385, 3.795939],
    [78, 15.183754, 41.755324, -15.183754],
    [79, 15.183754, 41.755324, 15.183754],
    [80, 15.183754, 45.551262, 7.591877],
    [81, 0.000000, 15.183754, 37.959385],
    [82, 0.000000, 18.979692, 45.551262],
    [83, 0.000000, 22.775631, 34.163447],
    [84, 0.000000, 30.367508, 22.775631],
    [85, 0.000000, 30.367508, 37.959385],
    [86, 0.000000, 37.959385, 26.571569],
    [87, 0.000000, 41.755324, 45.551262],
    [88, 0.000000, 45.551262, 22.775631],
    [89, 7.591877, 26.571569, 30.367508],
    [90, 7.591877, 30.367508, 45.551262],
    [91, 7.591877, 34.163447, 30.367508],
    [92, 7.591877, 45.551262, 30.367508],
    [93, 7.591877, 45.551262, 45.551262],
    [94, 15.183754, 15.183754, 22.775631],
    [95, 15.183754, 18.979692, 45.551262],
    [96, 15.183754, 22.775631, 26.571569],
    [97, 15.183754, 30.367508, 22.775631],
    [98, 15.183754, 30.367508, 37.959385],
    [99, 15.183754, 37.959385, 34.163447],
    [100, 15.183754, 41.755324, 45.551262],
    [101, 15.183754, 45.551262, 37.959385],
    [102, 15.183754, -15.183754, 7.591877],
    [103, 15.183754, -7.591877, 3.795939],
    [104, 15.183754, 7.591877, -3.795939],
    [105, 22.775631, -15.183754, -15.183754],
    [106, 22.775631, -15.183754, 0.000000],
    [107, 22.775631, -15.183754, 15.183754],
    [108, 22.775631, -3.795939, 0.000000],
    [109, 22.775631, 0.000000, -15.183754],
    [110, 22.775631, 0.000000, 15.183754],
    [111, 22.775631, 3.795939, 0.000000],
    [112, 22.775631, 15.183754, -15.183754],
    [113, 22.775631, 15.183754, 0.000000],
    [114, 22.775631, 15.183754, 15.183754],
    [115, 30.367508, -15.183754, -7.591877],
    [116, 30.367508, -11.387816, -15.183754],
    [117, 30.367508, -11.387816, 15.183754],
    [118, 30.367508, -7.591877, -3.795939],
    [119, 30.367508, 0.000000, -7.591877],
    [120, 30.367508, 0.000000, 7.591877],
    [121, 30.367508, 7.591877, 3.795939],
    [122, 30.367508, 11.387816, -15.183754],
    [123, 30.367508, 11.387816, 15.183754],
    [124, 30.367508, 15.183754, 7.591877],
    [125, 15.183754, -15.183754, 37.959385],
    [126, 15.183754, -7.591877, 34.163447],
    [127, 15.183754, 7.591877, 26.571569],
    [128, 22.775631, -15.183754, 30.367508],
    [129, 22.775631, -15.183754, 45.551262],
    [130, 22.775631, -3.795939, 30.367508],
    [131, 22.775631, 0.000000, 45.551262],
    [132, 22.775631, 3.795939, 30.367508],
    [133, 22.775631, 15.183754, 30.367508],
    [134, 22.775631, 15.183754, 45.551262],
    [135, 30.367508, -15.183754, 22.775631],
    [136, 30.367508, -11.387816, 45.551262],
    [137, 30.367508, -7.591877, 26.571569],
    [138, 30.367508, 0.000000, 22.775631],
