# ==========================================
# Data ID: 92810
# ==========================================
node_data = [
    [1, 0.000000, -8.458200, 0.000000],
    [2, 0.000000, -8.458200, 16.916401],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.458200, -16.916401],
    [5, 0.000000, 8.458200, 0.000000],
    [6, 8.458200, -16.916401, -16.916401],
    [7, 8.458200, -16.916401, 16.916401],
    [8, 8.458200, 0.000000, -4.229100],
    [9, 8.458200, 0.000000, 4.229100],
    [10, 8.458200, 16.916401, -16.916401],
    [11, 8.458200, 16.916401, 16.916401],
    [12, 16.916401, -8.458200, -16.916401],
    [13, 16.916401, -8.458200, 0.000000],
    [14, 16.916401, 0.000000, 0.000000],
    [15, 16.916401, 8.458200, 0.000000],
    [16, 16.916401, 8.458200, 16.916401],
    [17, 0.000000, -8.458200, 33.832802],
    [18, 0.000000, -8.458200, 50.749203],
    [19, 0.000000, 0.000000, 33.832802],
    [20, 0.000000, 8.458200, 16.916401],
    [21, 0.000000, 8.458200, 33.832802],
    [22, 8.458200, -16.916401, 50.749203],
    [23, 8.458200, 0.000000, 29.603702],
    [24, 8.458200, 0.000000, 38.061902],
    [25, 8.458200, 16.916401, 50.749203],
    [26, 16.916401, -8.458200, 16.916401],
    [27, 16.916401, -8.458200, 33.832802],
    [28, 16.916401, 0.000000, 33.832802],
    [29, 16.916401, 8.458200, 33.832802],
    [30, 16.916401, 8.458200, 50.749203],
    [31, 0.000000, 25.374602, 0.000000],
    [32, 0.000000, 25.374602, 16.916401],
    [33, 0.000000, 33.832802, 0.000000],
    [34, 0.000000, 42.291002, -16.916401],
    [35, 0.000000, 42.291002, 0.000000],
    [36, 8.458200, 33.832802, -4.229100],
    [37, 8.458200, 33.832802, 4.229100],
    [38, 8.458200, 50.749203, -16.916401],
    [39, 8.458200, 50.749203, 16.916401],
    [40, 16.916401, 25.374602, -16.916401],
    [41, 16.916401, 25.374602, 0.000000],
    [42, 16.916401, 33.832802, 0.000000],
    [43, 16.916401, 42.291002, 0.000000],
    [44, 16.916401, 42.291002, 16.916401],
    [45, 0.000000, 25.374602, 33.832802],
    [46, 0.000000, 25.374602, 50.749203],
    [47, 0.000000, 33.832802, 33.832802],
    [48, 0.000000, 42.291002, 16.916401],
    [49, 0.000000, 42.291002, 33.832802],
    [50, 8.458200, 33.832802, 29.603702],
    [51, 8.458200, 33.832802, 38.061902],
    [52, 8.458200, 50.749203, 50.749203],
