# ==========================================
# Data ID: 58281
# ==========================================
node_data = [
    [1, 0.000000, -14.382935, 10.787201],
    [2, 0.000000, -7.191467, 0.000000],
    [3, 0.000000, -7.191467, 14.382935],
    [4, 0.000000, 7.191467, -14.382935],
    [5, 0.000000, 7.191467, 0.000000],
    [6, 0.000000, 14.382935, -10.787201],
    [7, 7.191467, 0.000000, 0.000000],
    [8, 14.382935, -14.382935, -10.787201],
    [9, 14.382935, -7.191467, -14.382935],
    [10, 14.382935, -7.191467, 0.000000],
    [11, 14.382935, 7.191467, 0.000000],
    [12, 14.382935, 7.191467, 14.382935],
    [13, 14.382935, 14.382935, 10.787201],
    [14, 0.000000, -14.382935, 39.553071],
    [15, 0.000000, -7.191467, 28.765870],
    [16, 0.000000, -7.191467, 43.148805],
    [17, 0.000000, 7.191467, 14.382935],
    [18, 0.000000, 7.191467, 28.765870],
    [19, 0.000000, 14.382935, 17.978669],
    [20, 7.191467, 0.000000, 28.765870],
    [21, 14.382935, -14.382935, 17.978669],
    [22, 14.382935, -7.191467, 14.382935],
    [23, 14.382935, -7.191467, 28.765870],
    [24, 14.382935, 7.191467, 28.765870],
    [25, 14.382935, 7.191467, 43.148805],
    [26, 14.382935, 14.382935, 39.553071],
    [27, 0.000000, 14.382935, 10.787201],
    [28, 0.000000, 21.574403, 0.000000],
    [29, 0.000000, 21.574403, 14.382935],
    [30, 0.000000, 35.957337, -14.382935],
    [31, 0.000000, 35.957337, 0.000000],
    [32, 0.000000, 43.148805, -10.787201],
    [33, 7.191467, 28.765870, 0.000000],
    [34, 14.382935, 14.382935, -10.787201],
    [35, 14.382935, 21.574403, -14.382935],
    [36, 14.382935, 21.574403, 0.000000],
    [37, 14.382935, 35.957337, 0.000000],
    [38, 14.382935, 35.957337, 14.382935],
    [39, 14.382935, 43.148805, 10.787201],
    [40, 0.000000, 14.382935, 39.553071],
    [41, 0.000000, 21.574403, 28.765870],
    [42, 0.000000, 21.574403, 43.148805],
    [43, 0.000000, 35.957337, 14.382935],
    [44, 0.000000, 35.957337, 28.765870],
    [45, 0.000000, 43.148805, 17.978669],
    [46, 7.191467, 28.765870, 28.765870],
    [47, 14.382935, 14.382935, 17.978669],
    [48, 14.382935, 21.574403, 14.382935],
    [49, 14.382935, 21.574403, 28.765870],
    [50, 14.382935, 35.957337, 28.765870],
    [51, 14.382935, 35.957337, 43.148805],
    [52, 14.382935, 43.148805, 39.553071],
    [53, 14.382935, -14.382935, 10.787201],
    [54, 14.382935, 7.191467, -14.382935],
    [55, 21.574402, 0.000000, 0.000000],
    [56, 28.765870, -14.382935, -10.787201],
    [57, 28.765870, -7.191467, -14.382935],
    [58, 28.765870, -7.191467, 0.000000],
    [59, 28.765870, 7.191467, 0.000000],
    [60, 28.765870, 7.191467, 14.382935],
    [61, 28.765870, 14.382935, 10.787201],
    [62, 14.382935, -14.382935, 39.553071],
    [63, 14.382935, -7.191467, 43.148805],
    [64, 21.574402, 0.000000, 28.765870],
    [65, 28.765870, -14.382935, 17.978669],
    [66, 28.765870, -7.191467, 14.382935],
    [67, 28.765870, -7.191467, 28.765870],
    [68, 28.765870, 7.191467, 28.765870],
    [69, 28.765870, 7.191467, 43.148805],
    [70, 28.765870, 14.382935, 39.553071],
    [71, 14.382935, 35.957337, -14.382935],
    [72, 14.382935, 43.148805, -10.787201],
    [73, 21.574402, 28.765870, 0.000000],
    [74, 28.765870, 14.382935, -10.787201],
    [75, 28.765870, 21.574403, -14.382935],
    [76, 28.765870, 21.574403, 0.000000],
    [77, 28.765870, 35.957337, 0.000000],
    [78, 28.765870, 35.957337, 14.382935],
    [79, 28.765870, 43.148805, 10.787201],
    [80, 14.382935, 21.574403, 43.148805],
    [81, 14.382935, 43.148805, 17.978669],
    [82, 21.574402, 28.765870, 28.765870],
    [83, 28.765870, 14.382935, 17.978669],
    [84, 28.765870, 21.574403, 14.382935],
    [85, 28.765870, 21.574403, 28.765870],
    [86, 28.765870, 35.957337, 28.765870],
    [87, 28.765870, 35.957337, 43.148805],
    [88, 28.765870, 43.148805, 39.553071],
    [89, 28.765870, -14.382935, 10.787201],
    [90, 28.765870, 7.191467, -14.382935],
    [91, 35.957337, 0.000000, 0.000000],
    [92, 43.148805, -14.382935, -10.787201],
    [93, 43.148805, -7.191467, -14.382935],
    [94, 43.148805, -7.191467, 0.000000],
    [95, 43.148805, 7.191467, 0.000000],
    [96, 43.148805, 7.191467, 14.382935],
    [97, 43.148805, 14.382935, 10.787201],
    [98, 28.765870, -14.382935, 39.553071],
    [99, 28.765870, -7.191467, 43.148805],
    [100, 35.957337, 0.000000, 28.765870],
    [101, 43.148805, -14.382935, 17.978669],
    [102, 43.148805, -7.191467, 14.382935],
