# ==========================================
# Data ID: 95649
# ==========================================
node_data = [
    [1, 0.000000, -14.333296, -3.583324],
    [2, 0.000000, -7.166648, 0.000000],
    [3, 0.000000, 0.000000, -14.333296],
    [4, 0.000000, 0.000000, 14.333296],
    [5, 0.000000, 7.166648, 0.000000],
    [6, 0.000000, 14.333296, 3.583324],
    [7, 7.166648, 0.000000, -14.333296],
    [8, 7.166648, 0.000000, 0.000000],
    [9, 7.166648, 0.000000, 14.333296],
    [10, 14.333296, -14.333296, 3.583324],
    [11, 14.333296, -7.166648, 0.000000],
    [12, 14.333296, 0.000000, -14.333296],
    [13, 14.333296, 0.000000, 14.333296],
    [14, 14.333296, 7.166648, 0.000000],
    [15, 14.333296, 14.333296, -3.583324],
    [16, 0.000000, -14.333296, 25.083268],
    [17, 0.000000, -7.166648, 28.666592],
    [18, 0.000000, 0.000000, 42.999888],
    [19, 0.000000, 7.166648, 28.666592],
    [20, 0.000000, 14.333296, 32.249916],
    [21, 7.166648, 0.000000, 28.666592],
    [22, 7.166648, 0.000000, 42.999888],
    [23, 14.333296, -14.333296, 32.249916],
    [24, 14.333296, -7.166648, 28.666592],
    [25, 14.333296, 0.000000, 42.999888],
    [26, 14.333296, 7.166648, 28.666592],
    [27, 14.333296, 14.333296, 25.083268],
    [28, 0.000000, 14.333296, -3.583324],
    [29, 0.000000, 21.499944, 0.000000],
    [30, 0.000000, 28.666592, -14.333296],
    [31, 0.000000, 28.666592, 14.333296],
    [32, 0.000000, 35.833240, 0.000000],
    [33, 0.000000, 42.999888, 3.583324],
    [34, 7.166648, 28.666592, -14.333296],
    [35, 7.166648, 28.666592, 0.000000],
    [36, 7.166648, 28.666592, 14.333296],
    [37, 14.333296, 14.333296, 3.583324],
    [38, 14.333296, 21.499944, 0.000000],
    [39, 14.333296, 28.666592, -14.333296],
    [40, 14.333296, 28.666592, 14.333296],
    [41, 14.333296, 35.833240, 0.000000],
    [42, 14.333296, 42.999888, -3.583324],
    [43, 0.000000, 14.333296, 25.083268],
    [44, 0.000000, 21.499944, 28.666592],
    [45, 0.000000, 28.666592, 42.999888],
    [46, 0.000000, 35.833240, 28.666592],
    [47, 0.000000, 42.999888, 32.249916],
    [48, 7.166648, 28.666592, 28.666592],
    [49, 7.166648, 28.666592, 42.999888],
    [50, 14.333296, 14.333296, 32.249916],
    [51, 14.333296, 21.499944, 28.666592],
    [52, 14.333296, 28.666592, 42.999888],
    [53, 14.333296, 35.833240, 28.666592],
    [54, 14.333296, 42.999888, 25.083268],
    [55, 14.333296, -14.333296, -3.583324],
    [56, 21.499944, 0.000000, -14.333296],
    [57, 21.499944, 0.000000, 0.000000],
    [58, 21.499944, 0.000000, 14.333296],
    [59, 28.666592, -14.333296, 3.583324],
    [60, 28.666592, -7.166648, 0.000000],
    [61, 28.666592, 0.000000, -14.333296],
    [62, 28.666592, 0.000000, 14.333296],
    [63, 28.666592, 7.166648, 0.000000],
    [64, 28.666592, 14.333296, -3.583324],
    [65, 14.333296, -14.333296, 25.083268],
    [66, 21.499944, 0.000000, 28.666592],
    [67, 21.499944, 0.000000, 42.999888],
    [68, 28.666592, -14.333296, 32.249916],
    [69, 28.666592, -7.166648, 28.666592],
    [70, 28.666592, 0.000000, 42.999888],
    [71, 28.666592, 7.166648, 28.666592],
    [72, 28.666592, 14.333296, 25.083268],
    [73, 14.333296, 42.999888, 3.583324],
    [74, 21.499944, 28.666592, -14.333296],
    [75, 21.499944, 28.666592, 0.000000],
    [76, 21.499944, 28.666592, 14.333296],
    [77, 28.666592, 14.333296, 3.583324],
    [78, 28.666592, 21.499944, 0.000000],
    [79, 28.666592, 28.666592, -14.333296],
    [80, 28.666592, 28.666592, 14.333296],
    [81, 28.666592, 35.833240, 0.000000],
    [82, 28.666592, 42.999888, -3.583324],
    [83, 14.333296, 42.999888, 32.249916],
    [84, 21.499944, 28.666592, 28.666592],
    [85, 21.499944, 28.666592, 42.999888],
    [86, 28.666592, 14.333296, 32.249916],
    [87, 28.666592, 21.499944, 28.666592],
    [88, 28.666592, 28.666592, 42.999888],
    [89, 28.666592, 35.833240, 28.666592],
    [90, 28.666592, 42.999888, 25.083268],
    [91, 28.666592, -14.333296, -3.583324],
    [92, 35.833240, 0.000000, -14.333296],
    [93, 35.833240, 0.000000, 0.000000],
    [94, 35.833240, 0.000000, 14.333296],
    [95, 42.999888, -14.333296, 3.583324],
    [96, 42.999888, -7.166648, 0.000000],
    [97, 42.999888, 0.000000, -14.333296],
    [98, 42.999888, 0.000000, 14.333296],
    [99, 42.999888, 7.166648, 0.000000],
    [100, 42.999888, 14.333296, -3.583324],
    [101, 28.666592, -14.333296, 25.083268],
    [102, 35.833240, 0.000000, 28.666592],
    [103, 35.833240, 0.000000, 42.999888],
    [104, 42.999888, -14.333296, 32.249916],
    [105, 42.999888, -7.166648, 28.666592],
    [106, 42.999888, 0.000000, 42.999888],
    [107, 42.999888, 7.166648, 28.666592],
    [108, 42.999888, 14.333296, 25.083268],
    [109, 28.666592, 42.999888, 3.583324],
    [110, 35.833240, 28.666592, -14.333296],
    [111, 35.833240, 28.666592, 0.000000],
    [112, 35.833240, 28.666592, 14.333296],
    [113, 42.999888, 14.333296, 3.583324],
    [114, 42.999888, 21.499944, 0.000000],
    [115, 42.999888, 28.666592, -14.333296],
    [116, 42.999888, 28.666592, 14.333296],
    [117, 42.999888, 35.833240, 0.000000],
    [118, 42.999888, 42.999888, -3.583324],
    [119, 28.666592, 42.999888, 32.249916],
    [120, 35.833240, 28.666592, 28.666592],
    [121, 35.833240, 28.666592, 42.999888],
    [122, 42.999888, 14.333296, 32.249916],
    [123, 42.999888, 21.499944, 28.666592],
    [124, 42.999888, 28.666592, 42.999888],
    [125, 42.999888, 35.833240, 28.666592],
    [126, 42.999888, 42.999888, 25.083268],
    [127, 42.999888, -14.333296, -3.583324],
    [128, 50.166536, 0.000000, -14.333296],
    [129, 50.166536, 0.000000, 0.000000],
    [130, 50.166536, 0.000000, 14.333296],
    [131, 57.333184, -14.333296, 3.583324],
    [132, 57.333184, -7.166648, 0.000000],
    [133, 57.333184, 0.000000, -14.333296],
    [134, 57.333184, 0.000000, 14.333296],
    [135, 57.333184, 7.166648, 0.000000],
    [136, 57.333184, 14.333296, -3.583324],
    [137, 42.999888, -14.333296, 25.083268],
    [138, 50.166536, 0.000000, 28.666592],
    [139, 50.166536, 0.000000, 42.999888],
    [140, 57.333184, -14.333296, 32.249916],
    [141, 57.333184, -7.166648, 28.666592],
    [142, 57.333184, 0.000000, 42.999888],
    [143, 57.333184, 7.166648, 28.666592],
    [144, 57.333184, 14.333296, 25.083268],
    [145, 42.999888, 42.999888, 3.583324],
    [146, 50.166536, 28.666592, -14.333296],
    [147, 50.166536, 28.666592, 0.000000],
    [148, 50.166536, 28.666592, 14.333296],
    [149, 57.333184, 14.333296, 3.583324],
    [150, 57.333184, 21.499944, 0.000000],
    [151, 57.333184, 28.666592, -14.333296],
    [152, 57.333184, 28.666592, 14.333296],
    [153, 57.333184, 35.833240, 0.000000],
    [154, 57.333184, 42.999888, -3.583324],
    [155, 42.999888, 42.999888, 32.249916],
    [156, 50.166536, 28.666592, 28.666592],
    [157, 50.166536, 28.666592, 42.999888],
    [158, 57.333184, 14.333296, 32.249916],
    [159, 57.333184, 21.499944, 28.666592],
    [160, 57.333184, 28.666592, 42.999888],
    [161, 57.333184, 35.833240, 28.666592],
    [162, 57.333184, 42.999888, 25.083268],
]

element_conn = [
    [1, 3],
    [1, 7],
    [2, 3],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [5, 8],
    [5, 14],
    [6, 9],
    [7, 12],
    [7, 15],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
