# ==========================================
# Data ID: 8270
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.197595],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.197595],
    [4, 7.197595, -14.395190, -14.395190],
    [5, 7.197595, -14.395190, 14.395190],
    [6, 7.197595, 0.000000, -14.395190],
    [7, 7.197595, 0.000000, 0.000000],
    [8, 7.197595, 0.000000, 14.395190],
    [9, 7.197595, 14.395190, -14.395190],
    [10, 7.197595, 14.395190, 14.395190],
    [11, 14.395190, 0.000000, -7.197595],
    [12, 14.395190, 0.000000, 0.000000],
    [13, 14.395190, 0.000000, 7.197595],
    [14, 0.000000, 0.000000, 21.592785],
    [15, 0.000000, 0.000000, 28.790380],
    [16, 0.000000, 0.000000, 35.987975],
    [17, 7.197595, -14.395190, 43.185570],
    [18, 7.197595, 0.000000, 28.790380],
    [19, 7.197595, 0.000000, 43.185570],
    [20, 7.197595, 14.395190, 43.185570],
    [21, 14.395190, 0.000000, 21.592785],
    [22, 14.395190, 0.000000, 28.790380],
    [23, 14.395190, 0.000000, 35.987975],
    [24, 0.000000, 28.790380, -7.197595],
    [25, 0.000000, 28.790380, 0.000000],
    [26, 0.000000, 28.790380, 7.197595],
    [27, 7.197595, 28.790380, -14.395190],
    [28, 7.197595, 28.790380, 0.000000],
    [29, 7.197595, 28.790380, 14.395190],
    [30, 7.197595, 43.185570, -14.395190],
    [31, 7.197595, 43.185570, 14.395190],
    [32, 14.395190, 28.790380, -7.197595],
    [33, 14.395190, 28.790380, 0.000000],
    [34, 14.395190, 28.790380, 7.197595],
    [35, 0.000000, 28.790380, 21.592785],
    [36, 0.000000, 28.790380, 28.790380],
    [37, 0.000000, 28.790380, 35.987975],
    [38, 7.197595, 28.790380, 28.790380],
    [39, 7.197595, 28.790380, 43.185570],
    [40, 7.197595, 43.185570, 43.185570],
    [41, 14.395190, 28.790380, 21.592785],
    [42, 14.395190, 28.790380, 28.790380],
    [43, 14.395190, 28.790380, 35.987975],
    [44, 21.592785, -14.395190, -14.395190],
    [45, 21.592785, -14.395190, 14.395190],
    [46, 21.592785, 0.000000, -14.395190],
    [47, 21.592785, 0.000000, 0.000000],
    [48, 21.592785, 0.000000, 14.395190],
    [49, 21.592785, 14.395190, -14.395190],
    [50, 21.592785, 14.395190, 14.395190],
    [51, 28.790380, 0.000000, -7.197595],
    [52, 28.790380, 0.000000, 0.000000],
    [53, 28.790380, 0.000000, 7.197595],
    [54, 21.592785, -14.395190, 43.185570],
    [55, 21.592785, 0.000000, 28.790380],
    [56, 21.592785, 0.000000, 43.185570],
    [57, 21.592785, 14.395190, 43.185570],
    [58, 28.790380, 0.000000, 21.592785],
    [59, 28.790380, 0.000000, 28.790380],
    [60, 28.790380, 0.000000, 35.987975],
    [61, 21.592785, 28.790380, -14.395190],
    [62, 21.592785, 28.790380, 0.000000],
    [63, 21.592785, 28.790380, 14.395190],
    [64, 21.592785, 43.185570, -14.395190],
    [65, 21.592785, 43.185570, 14.395190],
    [66, 28.790380, 28.790380, -7.197595],
    [67, 28.790380, 28.790380, 0.000000],
    [68, 28.790380, 28.790380, 7.197595],
    [69, 21.592785, 28.790380, 28.790380],
    [70, 21.592785, 28.790380, 43.185570],
    [71, 21.592785, 43.185570, 43.185570],
    [72, 28.790380, 28.790380, 21.592785],
    [73, 28.790380, 28.790380, 28.790380],
    [74, 28.790380, 28.790380, 35.987975],
    [75, 35.987975, -14.395190, -14.395190],
    [76, 35.987975, -14.395190, 14.395190],
    [77, 35.987975, 0.000000, -14.395190],
    [78, 35.987975, 0.000000, 0.000000],
    [79, 35.987975, 0.000000, 14.395190],
    [80, 35.987975, 14.395190, -14.395190],
    [81, 35.987975, 14.395190, 14.395190],
    [82, 43.185570, 0.000000, -7.197595],
    [83, 43.185570, 0.000000, 0.000000],
    [84, 43.185570, 0.000000, 7.197595],
    [85, 35.987975, -14.395190, 43.185570],
    [86, 35.987975, 0.000000, 28.790380],
    [87, 35.987975, 0.000000, 43.185570],
    [88, 35.987975, 14.395190, 43.185570],
    [89, 43.185570, 0.000000, 21.592785],
    [90, 43.185570, 0.000000, 28.790380],
    [91, 43.185570, 0.000000, 35.987975],
    [92, 35.987975, 28.790380, -14.395190],
    [93, 35.987975, 28.790380, 0.000000],
    [94, 35.987975, 28.790380, 14.395190],
    [95, 35.987975, 43.185570, -14.395190],
    [96, 35.987975, 43.185570, 14.395190],
    [97, 43.185570, 28.790380, -7.197595],
    [98, 43.185570, 28.790380, 0.000000],
    [99, 43.185570, 28.790380, 7.197595],
    [100, 35.987975, 28.790380, 28.790380],
    [101, 35.987975, 28.790380, 43.185570],
    [102, 35.987975, 43.185570, 43.185570],
    [103, 43.185570, 28.790380, 21.592785],
    [104, 43.185570, 28.790380, 28.790380],
    [105, 43.185570, 28.790380, 35.987975],
    [106, 50.383165, -14.395190, -14.395190],
    [107, 50.383165, -14.395190, 14.395190],
    [108, 50.383165, 0.000000, -14.395190],
    [109, 50.383165, 0.000000, 0.000000],
    [110, 50.383165, 0.000000, 14.395190],
    [111, 50.383165, 14.395190, -14.395190],
    [112, 50.383165, 14.395190, 14.395190],
    [113, 57.580760, 0.000000, -7.197595],
    [114, 57.580760, 0.000000, 0.000000],
    [115, 57.580760, 0.000000, 7.197595],
    [116, 50.383165, -14.395190, 43.185570],
    [117, 50.383165, 0.000000, 28.790380],
    [118, 50.383165, 0.000000, 43.185570],
    [119, 50.383165, 14.395190, 43.185570],
    [120, 57.580760, 0.000000, 21.592785],
    [121, 57.580760, 0.000000, 28.790380],
    [122, 57.580760, 0.000000, 35.987975],
    [123, 50.383165, 28.790380, -14.395190],
    [124, 50.383165, 28.790380, 0.000000],
    [125, 50.383165, 28.790380, 14.395190],
    [126, 50.383165, 43.185570, -14.395190],
    [127, 50.383165, 43.185570, 14.395190],
    [128, 57.580760, 28.790380, -7.197595],
    [129, 57.580760, 28.790380, 0.000000],
    [130, 57.580760, 28.790380, 7.197595],
    [131, 50.383165, 28.790380, 28.790380],
    [132, 50.383165, 28.790380, 43.185570],
    [133, 50.383165, 43.185570, 43.185570],
    [134, 57.580760, 28.790380, 21.592785],
    [135, 57.580760, 28.790380, 28.790380],
    [136, 57.580760, 28.790380, 35.987975],
]

element_conn = [
    [1, 4],
    [1, 6],
    [2, 5],
    [2, 7],
    [2, 9],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 7],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 13],
    [9, 11],
    [10, 12],
    [14, 5],
    [14, 8],
    [15, 17],
    [15, 18],
    [15, 10],
    [16, 19],
    [16, 20],
    [5, 18],
    [5, 22],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 18],
    [8, 21],
    [18, 19],
    [18, 10],
    [18, 20],
    [18, 22],
    [19, 20],
    [19, 23],
    [10, 21],
    [20, 22],
    [24, 9],
    [24, 27],
    [25, 10],
    [25, 28],
    [25, 30],
    [26, 29],
    [26, 31],
    [9, 27],
    [9, 28],
    [9, 33],
    [10, 28],
    [10, 29],
    [10, 34],
    [27, 28],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 31],
    [29, 34],
    [30, 32],
    [31, 33],
    [35, 10],
    [35, 29],
    [36, 20],
    [36, 38],
    [36, 31],
    [37, 39],
    [37, 40],
    [10, 38],
    [10, 42],
    [20, 38],
    [20, 39],
    [20, 43],
    [29, 38],
    [29, 41],
    [38, 39],
    [38, 31],
    [38, 40],
    [38, 42],
    [39, 40],
    [39, 43],
    [31, 41],
    [40, 42],
    [11, 44],
    [11, 46],
    [12, 45],
    [12, 47],
    [12, 49],
    [13, 48],
    [13, 50],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 47],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [48, 50],
    [48, 53],
    [49, 51],
    [50, 52],
    [21, 45],
    [21, 48],
    [22, 54],
    [22, 55],
    [22, 50],
    [23, 56],
    [23, 57],
    [45, 55],
    [45, 59],
    [54, 55],
    [54, 56],
    [54, 60],
    [48, 55],
    [48, 58],
    [55, 56],
    [55, 50],
    [55, 57],
    [55, 59],
    [56, 57],
    [56, 60],
    [50, 58],
    [57, 59],
    [32, 49],
    [32, 61],
    [33, 50],
    [33, 62],
    [33, 64],
    [34, 63],
    [34, 65],
    [49, 61],
    [49, 62],
    [49, 67],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 62],
    [61, 64],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 65],
    [63, 68],
    [64, 66],
    [65, 67],
    [41, 50],
    [41, 63],
    [42, 57],
    [42, 69],
    [42, 65],
    [43, 70],
    [43, 71],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 70],
    [57, 74],
    [63, 69],
    [63, 72],
    [69, 70],
    [69, 65],
    [69, 71],
    [69, 73],
    [70, 71],
    [70, 74],
    [65, 72],
    [71, 73],
    [51, 75],
    [51, 77],
    [52, 76],
    [52, 78],
    [52, 80],
    [53, 79],
    [53, 81],
    [75, 77],
    [75, 78],
    [75, 83],
    [76, 78],
    [76, 79],
    [76, 84],
    [77, 78],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 81],
    [78, 83],
    [79, 81],
    [79, 84],
    [80, 82],
    [81, 83],
    [58, 76],
    [58, 79],
    [59, 85],
    [59, 86],
    [59, 81],
    [60, 87],
    [60, 88],
    [76, 86],
    [76, 90],
    [85, 86],
    [85, 87],
    [85, 91],
    [79, 86],
    [79, 89],
    [86, 87],
    [86, 81],
    [86, 88],
    [86, 90],
    [87, 88],
    [87, 91],
    [81, 89],
    [88, 90],
    [66, 80],
    [66, 92],
    [67, 81],
    [67, 93],
    [67, 95],
    [68, 94],
    [68, 96],
    [80, 92],
    [80, 93],
    [80, 98],
    [81, 93],
    [81, 94],
    [81, 99],
    [92, 93],
    [92, 95],
    [92, 97],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [94, 96],
    [94, 99],
    [95, 97],
    [96, 98],
    [72, 81],
    [72, 94],
    [73, 88],
    [73, 100],
    [73, 96],
    [74, 101],
    [74, 102],
    [81, 100],
    [81, 104],
    [88, 100],
    [88, 101],
    [88, 105],
    [94, 100],
    [94, 103],
    [100, 101],
    [100, 96],
    [100, 102],
    [100, 104],
    [101, 102],
    [101, 105],
    [96, 103],
    [102, 104],
    [82, 106],
    [82, 108],
    [83, 107],
    [83, 109],
    [83, 111],
    [84, 110],
    [84, 112],
    [106, 108],
    [106, 109],
    [106, 114],
    [107, 109],
    [107, 110],
    [107, 115],
    [108, 109],
    [108, 111],
    [108, 113],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [110, 115],
    [111, 113],
    [112, 114],
    [89, 107],
    [89, 110],
    [90, 116],
    [90, 117],
    [90, 112],
    [91, 118],
    [91, 119],
    [107, 117],
    [107, 121],
    [116, 117],
    [116, 118],
    [116, 122],
    [110, 117],
    [110, 120],
    [117, 118],
    [117, 112],
    [117, 119],
    [117, 121],
    [118, 119],
    [118, 122],
    [112, 120],
    [119, 121],
    [97, 111],
    [97, 123],
    [98, 112],
    [98, 124],
    [98, 126],
    [99, 125],
    [99, 127],
    [111, 123],
    [111, 124],
    [111, 129],
    [112, 124],
    [112, 125],
    [112, 130],
    [123, 124],
    [123, 126],
    [123, 128],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 129],
    [125, 127],
    [125, 130],
    [126, 128],
    [127, 129],
    [103, 112],
    [103, 125],
    [104, 119],
    [104, 131],
    [104, 127],
    [105, 132],
    [105, 133],
    [112, 131],
    [112, 135],
    [119, 131],
    [119, 132],
    [119, 136],
    [125, 131],
    [125, 134],
    [131, 132],
    [131, 127],
    [131, 133],
    [131, 135],
    [132, 133],
    [132, 136],
    [127, 134],
    [133, 135],
]
