# ==========================================
# Data ID: 11261
# ==========================================
node_data = [
    [1, 0.000000, -11.017342, -5.508671],
    [2, 0.000000, -5.508671, -11.017342],
    [3, 0.000000, 0.000000, -5.508671],
    [4, 0.000000, 0.000000, 5.508671],
    [5, 0.000000, 5.508671, 11.017342],
    [6, 0.000000, 11.017342, 5.508671],
    [7, 5.508671, 0.000000, 0.000000],
    [8, 11.017342, -11.017342, 5.508671],
    [9, 11.017342, -5.508671, 11.017342],
    [10, 11.017342, 0.000000, -5.508671],
    [11, 11.017342, 0.000000, 5.508671],
    [12, 11.017342, 5.508671, -11.017342],
    [13, 11.017342, 11.017342, -5.508671],
    [14, 0.000000, -11.017342, 16.526013],
    [15, 0.000000, -5.508671, 11.017342],
    [16, 0.000000, 0.000000, 16.526013],
    [17, 0.000000, 0.000000, 27.543355],
    [18, 0.000000, 5.508671, 33.052026],
    [19, 0.000000, 11.017342, 27.543355],
    [20, 5.508671, 0.000000, 22.034684],
    [21, 11.017342, -11.017342, 27.543355],
    [22, 11.017342, -5.508671, 33.052026],
    [23, 11.017342, 0.000000, 16.526013],
    [24, 11.017342, 0.000000, 27.543355],
    [25, 11.017342, 5.508671, 11.017342],
    [26, 11.017342, 11.017342, 16.526013],
    [27, 0.000000, 11.017342, -5.508671],
    [28, 0.000000, 16.526013, -11.017342],
    [29, 0.000000, 22.034684, -5.508671],
    [30, 0.000000, 22.034684, 5.508671],
    [31, 0.000000, 27.543355, 11.017342],
    [32, 0.000000, 33.052026, 5.508671],
    [33, 5.508671, 22.034684, 0.000000],
    [34, 11.017342, 11.017342, 5.508671],
    [35, 11.017342, 16.526013, 11.017342],
    [36, 11.017342, 22.034684, -5.508671],
    [37, 11.017342, 22.034684, 5.508671],
    [38, 11.017342, 27.543355, -11.017342],
    [39, 11.017342, 33.052026, -5.508671],
    [40, 0.000000, 11.017342, 16.526013],
    [41, 0.000000, 16.526013, 11.017342],
    [42, 0.000000, 22.034684, 16.526013],
    [43, 0.000000, 22.034684, 27.543355],
    [44, 0.000000, 27.543355, 33.052026],
    [45, 0.000000, 33.052026, 27.543355],
    [46, 5.508671, 22.034684, 22.034684],
    [47, 11.017342, 11.017342, 27.543355],
    [48, 11.017342, 16.526013, 33.052026],
    [49, 11.017342, 22.034684, 16.526013],
    [50, 11.017342, 22.034684, 27.543355],
    [51, 11.017342, 27.543355, 11.017342],
    [52, 11.017342, 33.052026, 16.526013],
    [53, 11.017342, -11.017342, -5.508671],
    [54, 11.017342, -5.508671, -11.017342],
    [55, 16.526013, 0.000000, 0.000000],
    [56, 22.034684, -11.017342, 5.508671],
    [57, 22.034684, -5.508671, 11.017342],
    [58, 22.034684, 0.000000, -5.508671],
    [59, 22.034684, 0.000000, 5.508671],
    [60, 22.034684, 5.508671, -11.017342],
    [61, 22.034684, 11.017342, -5.508671],
    [62, 11.017342, -11.017342, 16.526013],
    [63, 11.017342, 5.508671, 33.052026],
    [64, 16.526013, 0.000000, 22.034684],
    [65, 22.034684, -11.017342, 27.543355],
    [66, 22.034684, -5.508671, 33.052026],
    [67, 22.034684, 0.000000, 16.526013],
    [68, 22.034684, 0.000000, 27.543355],
    [69, 22.034684, 5.508671, 11.017342],
    [70, 22.034684, 11.017342, 16.526013],
    [71, 11.017342, 16.526013, -11.017342],
    [72, 11.017342, 33.052026, 5.508671],
    [73, 16.526013, 22.034684, 0.000000],
    [74, 22.034684, 11.017342, 5.508671],
    [75, 22.034684, 16.526013, 11.017342],
    [76, 22.034684, 22.034684, -5.508671],
    [77, 22.034684, 22.034684, 5.508671],
    [78, 22.034684, 27.543355, -11.017342],
    [79, 22.034684, 33.052026, -5.508671],
    [80, 11.017342, 27.543355, 33.052026],
    [81, 11.017342, 33.052026, 27.543355],
    [82, 16.526013, 22.034684, 22.034684],
    [83, 22.034684, 11.017342, 27.543355],
    [84, 22.034684, 16.526013, 33.052026],
    [85, 22.034684, 22.034684, 16.526013],
    [86, 22.034684, 22.034684, 27.543355],
    [87, 22.034684, 27.543355, 11.017342],
    [88, 22.034684, 33.052026, 16.526013],
    [89, 22.034684, -11.017342, -5.508671],
    [90, 22.034684, -5.508671, -11.017342],
    [91, 27.543355, 0.000000, 0.000000],
    [92, 33.052026, -11.017342, 5.508671],
    [93, 33.052026, -5.508671, 11.017342],
    [94, 33.052026, 0.000000, -5.508671],
    [95, 33.052026, 0.000000, 5.508671],
    [96, 33.052026, 5.508671, -11.017342],
    [97, 33.052026, 11.017342, -5.508671],
    [98, 22.034684, -11.017342, 16.526013],
    [99, 22.034684, 5.508671, 33.052026],
    [100, 27.543355, 0.000000, 22.034684],
    [101, 33.052026, -11.017342, 27.543355],
    [102, 33.052026, -5.508671, 33.052026],
    [103, 33.052026, 0.000000, 16.526013],
    [104, 33.052026, 0.000000, 27.543355],
    [105, 33.052026, 5.508671, 11.017342],
    [106, 33.052026, 11.017342, 16.526013],
    [107, 22.034684, 16.526013, -11.017342],
    [108, 22.034684, 33.052026, 5.508671],
    [109, 27.543355, 22.034684, 0.000000],
    [110, 33.052026, 11.017342, 5.508671],
    [111, 33.052026, 16.526013, 11.017342],
    [112, 33.052026, 22.034684, -5.508671],
    [113, 33.052026, 22.034684, 5.508671],
    [114, 33.052026, 27.543355, -11.017342],
    [115, 33.052026, 33.052026, -5.508671],
    [116, 22.034684, 27.543355, 33.052026],
    [117, 22.034684, 33.052026, 27.543355],
    [118, 27.543355, 22.034684, 22.034684],
    [119, 33.052026, 11.017342, 27.543355],
    [120, 33.052026, 16.526013, 33.052026],
    [121, 33.052026, 22.034684, 16.526013],
    [122, 33.052026, 22.034684, 27.543355],
    [123, 33.052026, 27.543355, 11.017342],
    [124, 33.052026, 33.052026, 16.526013],
    [125, 33.052026, -11.017342, -5.508671],
    [126, 33.052026, -5.508671, -11.017342],
    [127, 38.560697, 0.000000, 0.000000],
    [128, 44.069368, -11.017342, 5.508671],
    [129, 44.069368, -5.508671, 11.017342],
    [130, 44.069368, 0.000000, -5.508671],
    [131, 44.069368, 0.000000, 5.508671],
    [132, 44.069368, 5.508671, -11.017342],
    [133, 44.069368, 11.017342, -5.508671],
    [134, 33.052026, -11.017342, 16.526013],
    [135, 33.052026, 5.508671, 33.052026],
    [136, 38.560697, 0.000000, 22.034684],
    [137, 44.069368, -11.017342, 27.543355],
    [138, 44.069368, -5.508671, 33.052026],
    [139, 44.069368, 0.000000, 16.526013],
    [140, 44.069368, 0.000000, 27.543355],
    [141, 44.069368, 5.508671, 11.017342],
    [142, 44.069368, 11.017342, 16.526013],
    [143, 33.052026, 16.526013, -11.017342],
    [144, 33.052026, 33.052026, 5.508671],
    [145, 38.560697, 22.034684, 0.000000],
    [146, 44.069368, 11.017342, 5.508671],
    [147, 44.069368, 16.526013, 11.017342],
    [148, 44.069368, 22.034684, -5.508671],
    [149, 44.069368, 22.034684, 5.508671],
    [150, 44.069368, 27.543355, -11.017342],
    [151, 44.069368, 33.052026, -5.508671],
    [152, 33.052026, 27.543355, 33.052026],
    [153, 33.052026, 33.052026, 27.543355],
    [154, 38.560697, 22.034684, 22.034684],
    [155, 44.069368, 11.017342, 27.543355],
    [156, 44.069368, 16.526013, 33.052026],
    [157, 44.069368, 22.034684, 16.526013],
    [158, 44.069368, 22.034684, 27.543355],
    [159, 44.069368, 27.543355, 11.017342],
    [160, 44.069368, 33.052026, 16.526013],
]

element_conn = [
    [1, 7],
    [1, 10],
    [2, 10],
    [3, 12],
    [3, 13],
    [4, 8],
    [4, 9],
    [5, 11],
    [6, 7],
    [6, 11],
    [7, 8],
    [7, 13],
    [14, 20],
    [14, 23],
    [15, 23],
    [16, 25],
    [16, 26],
    [17, 21],
    [17, 22],
    [18, 24],
    [19, 20],
    [19, 24],
    [20, 21],
    [20, 26],
    [27, 33],
    [27, 36],
    [28, 36],
    [29, 38],
    [29, 39],
    [30, 34],
    [30, 35],
    [31, 37],
    [32, 33],
    [32, 37],
    [33, 34],
    [33, 39],
    [40, 46],
    [40, 49],
    [41, 49],
    [42, 51],
    [42, 52],
    [43, 47],
    [43, 48],
    [44, 50],
    [45, 46],
    [45, 50],
    [46, 47],
    [46, 52],
    [53, 55],
    [53, 58],
    [54, 58],
    [10, 60],
    [10, 61],
    [11, 56],
    [11, 57],
    [25, 59],
    [34, 55],
    [34, 59],
    [55, 56],
    [55, 61],
    [62, 64],
    [62, 67],
    [9, 67],
    [23, 69],
    [23, 70],
    [24, 65],
    [24, 66],
    [63, 68],
    [47, 64],
    [47, 68],
    [64, 65],
    [64, 70],
    [13, 73],
    [13, 76],
    [71, 76],
    [36, 78],
    [36, 79],
    [37, 74],
    [37, 75],
    [51, 77],
    [72, 73],
    [72, 77],
    [73, 74],
    [73, 79],
    [26, 82],
    [26, 85],
    [35, 85],
    [49, 87],
    [49, 88],
    [50, 83],
    [50, 84],
    [80, 86],
    [81, 82],
    [81, 86],
    [82, 83],
    [82, 88],
    [89, 91],
    [89, 94],
    [90, 94],
    [58, 96],
    [58, 97],
    [59, 92],
    [59, 93],
    [69, 95],
    [74, 91],
    [74, 95],
    [91, 92],
    [91, 97],
    [98, 100],
    [98, 103],
    [57, 103],
    [67, 105],
    [67, 106],
    [68, 101],
    [68, 102],
    [99, 104],
    [83, 100],
    [83, 104],
    [100, 101],
    [100, 106],
    [61, 109],
    [61, 112],
    [107, 112],
    [76, 114],
    [76, 115],
    [77, 110],
    [77, 111],
    [87, 113],
    [108, 109],
    [108, 113],
    [109, 110],
    [109, 115],
    [70, 118],
    [70, 121],
    [75, 121],
    [85, 123],
    [85, 124],
    [86, 119],
    [86, 120],
    [116, 122],
    [117, 118],
    [117, 122],
    [118, 119],
    [118, 124],
    [125, 127],
    [125, 130],
    [126, 130],
    [94, 132],
    [94, 133],
    [95, 128],
    [95, 129],
    [105, 131],
    [110, 127],
    [110, 131],
    [127, 128],
    [127, 133],
    [134, 136],
    [134, 139],
    [93, 139],
    [103, 141],
    [103, 142],
    [104, 137],
    [104, 138],
    [135, 140],
    [119, 136],
    [119, 140],
    [136, 137],
    [136, 142],
    [97, 145],
    [97, 148],
    [143, 148],
    [112, 150],
    [112, 151],
    [113, 146],
    [113, 147],
    [123, 149],
    [144, 145],
    [144, 149],
    [145, 146],
    [145, 151],
    [106, 154],
    [106, 157],
    [111, 157],
    [121, 159],
    [121, 160],
    [122, 155],
    [122, 156],
    [152, 158],
    [153, 154],
    [153, 158],
    [154, 155],
    [154, 160],
]
