# ==========================================
# Data ID: 50668
# ==========================================
node_data = [
    [1, 0.000000, -13.029125, -6.514562],
    [2, 0.000000, -6.514562, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.514562, 0.000000],
    [5, 0.000000, 13.029125, 6.514562],
    [6, 6.514562, -13.029125, 0.000000],
    [7, 6.514562, -6.514562, -13.029125],
    [8, 6.514562, -6.514562, 13.029125],
    [9, 6.514562, 0.000000, -6.514562],
    [10, 6.514562, 0.000000, 6.514562],
    [11, 6.514562, 6.514562, -13.029125],
    [12, 6.514562, 6.514562, 13.029125],
    [13, 6.514562, 13.029125, 0.000000],
    [14, 13.029125, -13.029125, 6.514562],
    [15, 13.029125, -6.514562, 0.000000],
    [16, 13.029125, 0.000000, 0.000000],
    [17, 13.029125, 6.514562, 0.000000],
    [18, 13.029125, 13.029125, -6.514562],
    [19, 0.000000, -13.029125, 19.543688],
    [20, 0.000000, -6.514562, 26.058250],
    [21, 0.000000, 0.000000, 26.058250],
    [22, 0.000000, 6.514562, 26.058250],
    [23, 0.000000, 13.029125, 32.572812],
    [24, 6.514562, -13.029125, 26.058250],
    [25, 6.514562, -6.514562, 39.087375],
    [26, 6.514562, 0.000000, 19.543688],
    [27, 6.514562, 0.000000, 32.572812],
    [28, 6.514562, 6.514562, 39.087375],
    [29, 6.514562, 13.029125, 26.058250],
    [30, 13.029125, -13.029125, 32.572812],
    [31, 13.029125, -6.514562, 26.058250],
    [32, 13.029125, 0.000000, 26.058250],
    [33, 13.029125, 6.514562, 26.058250],
    [34, 13.029125, 13.029125, 19.543688],
    [35, 0.000000, 13.029125, -6.514562],
    [36, 0.000000, 19.543688, 0.000000],
    [37, 0.000000, 26.058250, 0.000000],
    [38, 0.000000, 32.572812, 0.000000],
    [39, 0.000000, 39.087375, 6.514562],
    [40, 6.514562, 19.543688, -13.029125],
    [41, 6.514562, 19.543688, 13.029125],
    [42, 6.514562, 26.058250, -6.514562],
    [43, 6.514562, 26.058250, 6.514562],
    [44, 6.514562, 32.572812, -13.029125],
    [45, 6.514562, 32.572812, 13.029125],
    [46, 6.514562, 39.087375, 0.000000],
    [47, 13.029125, 13.029125, 6.514562],
    [48, 13.029125, 19.543688, 0.000000],
    [49, 13.029125, 26.058250, 0.000000],
    [50, 13.029125, 32.572812, 0.000000],
    [51, 13.029125, 39.087375, -6.514562],
    [52, 0.000000, 13.029125, 19.543688],
    [53, 0.000000, 19.543688, 26.058250],
    [54, 0.000000, 26.058250, 26.058250],
    [55, 0.000000, 32.572812, 26.058250],
    [56, 0.000000, 39.087375, 32.572812],
    [57, 6.514562, 19.543688, 39.087375],
