# ==========================================
# Data ID: 55679
# ==========================================
node_data = [
    [1, 0.000000, -16.803449, -16.803449],
    [2, 0.000000, -16.803449, 0.000000],
    [3, 0.000000, 0.000000, -4.200862],
    [4, 0.000000, 0.000000, 4.200862],
    [5, 0.000000, 16.803449, 0.000000],
    [6, 0.000000, 16.803449, 16.803449],
    [7, 8.401724, -16.803449, -16.803449],
    [8, 8.401724, -16.803449, -4.200862],
    [9, 8.401724, -16.803449, 4.200862],
    [10, 8.401724, -16.803449, 16.803449],
    [11, 8.401724, 0.000000, -16.803449],
    [12, 8.401724, 0.000000, 0.000000],
    [13, 8.401724, 0.000000, 16.803449],
    [14, 8.401724, 16.803449, -16.803449],
    [15, 8.401724, 16.803449, -4.200862],
    [16, 8.401724, 16.803449, 4.200862],
    [17, 8.401724, 16.803449, 16.803449],
    [18, 16.803449, -16.803449, 0.000000],
    [19, 16.803449, -16.803449, 16.803449],
    [20, 16.803449, 0.000000, -4.200862],
    [21, 16.803449, 0.000000, 4.200862],
    [22, 16.803449, 16.803449, -16.803449],
    [23, 16.803449, 16.803449, 0.000000],
    [24, 0.000000, -16.803449, 16.803449],
    [25, 0.000000, -16.803449, 33.606898],
    [26, 0.000000, 0.000000, 29.406036],
    [27, 0.000000, 0.000000, 37.807760],
    [28, 0.000000, 16.803449, 33.606898],
    [29, 0.000000, 16.803449, 50.410347],
    [30, 8.401724, -16.803449, 29.406036],
    [31, 8.401724, -16.803449, 37.807760],
    [32, 8.401724, -16.803449, 50.410347],
    [33, 8.401724, 0.000000, 33.606898],
    [34, 8.401724, 0.000000, 50.410347],
    [35, 8.401724, 16.803449, 29.406036],
    [36, 8.401724, 16.803449, 37.807760],
    [37, 8.401724, 16.803449, 50.410347],
    [38, 16.803449, -16.803449, 33.606898],
    [39, 16.803449, -16.803449, 50.410347],
    [40, 16.803449, 0.000000, 29.406036],
    [41, 16.803449, 0.000000, 37.807760],
    [42, 16.803449, 16.803449, 16.803449],
    [43, 16.803449, 16.803449, 33.606898],
    [44, 0.000000, 16.803449, -16.803449],
    [45, 0.000000, 33.606898, -4.200862],
    [46, 0.000000, 33.606898, 4.200862],
    [47, 0.000000, 50.410347, 0.000000],
    [48, 0.000000, 50.410347, 16.803449],
    [49, 8.401724, 33.606898, -16.803449],
    [50, 8.401724, 33.606898, 0.000000],
    [51, 8.401724, 33.606898, 16.803449],
    [52, 8.401724, 50.410347, -16.803449],
    [53, 8.401724, 50.410347, -4.200862],
    [54, 8.401724, 50.410347, 4.200862],
    [55, 8.401724, 50.410347, 16.803449],
    [56, 16.803449, 33.606898, -4.200862],
    [57, 16.803449, 33.606898, 4.200862],
    [58, 16.803449, 50.410347, -16.803449],
    [59, 16.803449, 50.410347, 0.000000],
    [60, 0.000000, 33.606898, 29.406036],
    [61, 0.000000, 33.606898, 37.807760],
    [62, 0.000000, 50.410347, 33.606898],
    [63, 0.000000, 50.410347, 50.410347],
    [64, 8.401724, 33.606898, 33.606898],
    [65, 8.401724, 33.606898, 50.410347],
    [66, 8.401724, 50.410347, 29.406036],
    [67, 8.401724, 50.410347, 37.807760],
    [68, 8.401724, 50.410347, 50.410347],
    [69, 16.803449, 16.803449, 50.410347],
    [70, 16.803449, 33.606898, 29.406036],
    [71, 16.803449, 33.606898, 37.807760],
    [72, 16.803449, 50.410347, 16.803449],
    [73, 16.803449, 50.410347, 33.606898],
    [74, 16.803449, -16.803449, -16.803449],
    [75, 25.205173, -16.803449, -16.803449],
    [76, 25.205173, -16.803449, -4.200862],
    [77, 25.205173, -16.803449, 4.200862],
    [78, 25.205173, -16.803449, 16.803449],
    [79, 25.205173, 0.000000, -16.803449],
    [80, 25.205173, 0.000000, 0.000000],
    [81, 25.205173, 0.000000, 16.803449],
    [82, 25.205173, 16.803449, -16.803449],
    [83, 25.205173, 16.803449, -4.200862],
    [84, 25.205173, 16.803449, 4.200862],
    [85, 25.205173, 16.803449, 16.803449],
    [86, 33.606898, -16.803449, 0.000000],
    [87, 33.606898, -16.803449, 16.803449],
    [88, 33.606898, 0.000000, -4.200862],
    [89, 33.606898, 0.000000, 4.200862],
    [90, 33.606898, 16.803449, -16.803449],
    [91, 33.606898, 16.803449, 0.000000],
    [92, 25.205173, -16.803449, 29.406036],
    [93, 25.205173, -16.803449, 37.807760],
    [94, 25.205173, -16.803449, 50.410347],
    [95, 25.205173, 0.000000, 33.606898],
    [96, 25.205173, 0.000000, 50.410347],
    [97, 25.205173, 16.803449, 29.406036],
    [98, 25.205173, 16.803449, 37.807760],
    [99, 25.205173, 16.803449, 50.410347],
    [100, 33.606898, -16.803449, 33.606898],
    [101, 33.606898, -16.803449, 50.410347],
    [102, 33.606898, 0.000000, 29.406036],
    [103, 33.606898, 0.000000, 37.807760],
    [104, 33.606898, 16.803449, 16.803449],
    [105, 33.606898, 16.803449, 33.606898],
    [106, 25.205173, 33.606898, -16.803449],
    [107, 25.205173, 33.606898, 0.000000],
    [108, 25.205173, 33.606898, 16.803449],
    [109, 25.205173, 50.410347, -16.803449],
    [110, 25.205173, 50.410347, -4.200862],
    [111, 25.205173, 50.410347, 4.200862],
    [112, 25.205173, 50.410347, 16.803449],
    [113, 33.606898, 33.606898, -4.200862],
    [114, 33.606898, 33.606898, 4.200862],
    [115, 33.606898, 50.410347, -16.803449],
    [116, 33.606898, 50.410347, 0.000000],
    [117, 16.803449, 50.410347, 50.410347],
    [118, 25.205173, 33.606898, 33.606898],
    [119, 25.205173, 33.606898, 50.410347],
    [120, 25.205173, 50.410347, 29.406036],
    [121, 25.205173, 50.410347, 37.807760],
    [122, 25.205173, 50.410347, 50.410347],
    [123, 33.606898, 16.803449, 50.410347],
    [124, 33.606898, 33.606898, 29.406036],
    [125, 33.606898, 33.606898, 37.807760],
    [126, 33.606898, 50.410347, 16.803449],
    [127, 33.606898, 50.410347, 33.606898],
    [128, 33.606898, -16.803449, -16.803449],
    [129, 42.008622, -16.803449, -16.803449],
    [130, 42.008622, -16.803449, -4.200862],
    [131, 42.008622, -16.803449, 4.200862],
    [132, 42.008622, -16.803449, 16.803449],
    [133, 42.008622, 0.000000, -16.803449],
    [134, 42.008622, 0.000000, 0.000000],
    [135, 42.008622, 0.000000, 16.803449],
    [136, 42.008622, 16.803449, -16.803449],
    [137, 42.008622, 16.803449, -4.200862],
    [138, 42.008622, 16.803449, 4.200862],
    [139, 42.008622, 16.803449, 16.803449],
    [140, 50.410347, -16.803449, 0.000000],
    [141, 50.410347, -16.803449, 16.803449],
    [142, 50.410347, 0.000000, -4.200862],
    [143, 50.410347, 0.000000, 4.200862],
    [144, 50.410347, 16.803449, -16.803449],
    [145, 50.410347, 16.803449, 0.000000],
    [146, 42.008622, -16.803449, 29.406036],
    [147, 42.008622, -16.803449, 37.807760],
    [148, 42.008622, -16.803449, 50.410347],
    [149, 42.008622, 0.000000, 33.606898],
