# ==========================================
# Data ID: 30442
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, 0.000000],
    [68, 96],
    [68, 99],
    [68, 100],
    [84, 94],
    [84, 95],
    [84, 89],
    [84, 96],
    [84, 100],
    [94, 89],
    [95, 96],
    [89, 97],
    [89, 99],
    [89, 100],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 99],
    [99, 100],
    [77, 101],
    [77, 104],
    [77, 105],
    [77, 108],
    [77, 109],
    [101, 102],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 109],
    [102, 104],
    [103, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 108],
    [107, 108],
    [108, 109],
    [85, 110],
    [85, 105],
    [85, 113],
    [85, 116],
    [85, 117],
    [110, 111],
    [110, 112],
    [110, 105],
    [110, 113],
    [110, 117],
    [111, 105],
    [112, 113],
    [105, 114],
    [105, 116],
    [105, 117],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 116],
    [116, 117],
    [93, 108],
    [93, 120],
    [93, 121],
    [93, 124],
    [93, 125],
    [108, 118],
    [108, 119],
    [108, 120],
    [108, 121],
    [108, 125],
    [118, 120],
    [119, 121],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 124],
    [123, 124],
    [124, 125],
    [100, 116],
    [100, 121],
    [100, 128],
    [100, 131],
    [100, 132],
    [116, 126],
    [116, 127],
    [116, 121],
    [116, 128],
    [116, 132],
    [126, 121],
    [127, 128],
    [121, 129],
    [121, 131],
    [121, 132],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 131],
    [130, 131],
    [131, 132],
]
