# ==========================================
# Data ID: 73821
# ==========================================
node_data = [
    [1, 0.000000, -14.564558, -3.641140],
    [2, 0.000000, 0.000000, -14.564558],
    [3, 0.000000, 0.000000, 14.564558],
    [4, 0.000000, 14.564558, 3.641140],
    [5, 7.282279, -14.564558, 0.000000],
    [6, 7.282279, -7.282279, -14.564558],
    [7, 7.282279, -7.282279, 14.564558],
    [8, 7.282279, 0.000000, 0.000000],
    [9, 7.282279, 7.282279, -14.564558],
    [10, 7.282279, 7.282279, 14.564558],
    [11, 7.282279, 14.564558, 0.000000],
    [12, 14.564558, -14.564558, 3.641140],
    [13, 14.564558, 0.000000, -14.564558],
    [14, 14.564558, 0.000000, 14.564558],
    [15, 14.564558, 14.564558, -3.641140],
    [16, 0.000000, -14.564558, 25.487976],
    [17, 0.000000, 0.000000, 43.693674],
    [18, 0.000000, 14.564558, 32.770256],
    [19, 7.282279, -14.564558, 29.129116],
    [20, 7.282279, -7.282279, 43.693674],
    [21, 7.282279, 0.000000, 29.129116],
    [22, 7.282279, 7.282279, 43.693674],
    [23, 7.282279, 14.564558, 29.129116],
    [24, 14.564558, -14.564558, 32.770256],
    [25, 14.564558, 0.000000, 43.693674],
    [26, 14.564558, 14.564558, 25.487976],
    [27, 0.000000, 14.564558, -3.641140],
    [28, 0.000000, 29.129116, -14.564558],
    [29, 0.000000, 29.129116, 14.564558],
    [30, 0.000000, 43.693674, 3.641140],
    [31, 7.282279, 21.846837, -14.564558],
    [32, 7.282279, 21.846837, 14.564558],
    [33, 7.282279, 29.129116, 0.000000],
    [34, 7.282279, 36.411395, -14.564558],
    [35, 7.282279, 36.411395, 14.564558],
    [36, 7.282279, 43.693674, 0.000000],
    [37, 14.564558, 14.564558, 3.641140],
    [38, 14.564558, 29.129116, -14.564558],
    [39, 14.564558, 29.129116, 14.564558],
    [40, 14.564558, 43.693674, -3.641140],
    [41, 0.000000, 14.564558, 25.487976],
    [42, 0.000000, 29.129116, 43.693674],
    [43, 0.000000, 43.693674, 32.770256],
    [44, 7.282279, 21.846837, 43.693674],
    [45, 7.282279, 29.129116, 29.129116],
    [46, 7.282279, 36.411395, 43.693674],
    [47, 7.282279, 43.693674, 29.129116],
    [48, 14.564558, 14.564558, 32.770256],
    [49, 14.564558, 29.129116, 43.693674],
    [50, 14.564558, 43.693674, 25.487976],
    [51, 14.564558, -14.564558, -3.641140],
    [52, 21.846837, -14.564558, 0.000000],
    [53, 21.846837, -7.282279, -14.564558],
    [54, 21.846837, -7.282279, 14.564558],
