# ==========================================
# Data ID: 81262
# ==========================================
node_data = [
    [1, 0.000000, -16.074497, -8.037248],
    [2, 0.000000, -16.074497, 8.037248],
    [3, 0.000000, -8.037248, 16.074497],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.037248, -16.074497],
    [6, 0.000000, 16.074497, -8.037248],
    [7, 0.000000, 16.074497, 8.037248],
    [8, 8.037248, -16.074497, -16.074497],
    [9, 8.037248, -16.074497, 16.074497],
    [10, 8.037248, 0.000000, -4.018624],
    [11, 8.037248, 0.000000, 4.018624],
    [12, 8.037248, 16.074497, -16.074497],
    [13, 8.037248, 16.074497, 16.074497],
    [14, 16.074497, -16.074497, -8.037248],
    [15, 16.074497, -16.074497, 8.037248],
    [16, 16.074497, -8.037248, -16.074497],
    [17, 16.074497, 0.000000, 0.000000],
    [18, 16.074497, 8.037248, 16.074497],
    [19, 16.074497, 16.074497, -8.037248],
    [20, 16.074497, 16.074497, 8.037248],
    [21, 0.000000, -16.074497, 24.111746],
    [22, 0.000000, -16.074497, 40.186242],
    [23, 0.000000, -8.037248, 48.223491],
    [24, 0.000000, 0.000000, 32.148994],
    [25, 0.000000, 8.037248, 16.074497],
    [26, 0.000000, 16.074497, 24.111746],
    [27, 0.000000, 16.074497, 40.186242],
    [28, 8.037248, -16.074497, 48.223491],
    [29, 8.037248, 0.000000, 28.130370],
    [30, 8.037248, 0.000000, 36.167618],
    [31, 8.037248, 16.074497, 48.223491],
    [32, 16.074497, -16.074497, 24.111746],
    [33, 16.074497, -16.074497, 40.186242],
    [34, 16.074497, -8.037248, 16.074497],
    [35, 16.074497, 0.000000, 32.148994],
    [36, 16.074497, 8.037248, 48.223491],
    [37, 16.074497, 16.074497, 24.111746],
    [38, 16.074497, 16.074497, 40.186242],
    [39, 0.000000, 24.111746, 16.074497],
    [40, 0.000000, 32.148994, 0.000000],
    [41, 0.000000, 40.186242, -16.074497],
    [42, 0.000000, 48.223491, -8.037248],
    [43, 0.000000, 48.223491, 8.037248],
    [44, 8.037248, 32.148994, -4.018624],
