# ==========================================
# Data ID: 8460
# ==========================================
node_data = [
    [1, 0.000000, -17.867589, -4.466897],
    [2, 0.000000, -17.867589, 4.466897],
    [3, 0.000000, -4.466897, -17.867589],
    [4, 0.000000, 4.466897, 17.867589],
    [5, 0.000000, 17.867589, -4.466897],
    [6, 0.000000, 17.867589, 4.466897],
    [7, 8.933795, -17.867589, -17.867589],
    [8, 8.933795, -17.867589, 17.867589],
    [9, 8.933795, 0.000000, -17.867589],
    [10, 8.933795, 0.000000, 0.000000],
    [11, 8.933795, 0.000000, 17.867589],
    [12, 8.933795, 17.867589, -17.867589],
    [13, 8.933795, 17.867589, 17.867589],
    [14, 17.867589, -17.867589, -4.466897],
    [15, 17.867589, -17.867589, 4.466897],
    [16, 17.867589, -4.466897, 17.867589],
    [17, 17.867589, 4.466897, -17.867589],
    [18, 17.867589, 17.867589, -4.466897],
    [19, 17.867589, 17.867589, 4.466897],
    [20, 0.000000, -17.867589, 31.268281],
    [21, 0.000000, -17.867589, 40.202075],
    [22, 0.000000, -4.466897, 17.867589],
    [23, 0.000000, 4.466897, 53.602767],
    [24, 0.000000, 17.867589, 31.268281],
    [25, 0.000000, 17.867589, 40.202075],
    [26, 8.933795, -17.867589, 53.602767],
    [27, 8.933795, 0.000000, 35.735178],
    [28, 8.933795, 0.000000, 53.602767],
    [29, 8.933795, 17.867589, 53.602767],
    [30, 17.867589, -17.867589, 31.268281],
    [31, 17.867589, -17.867589, 40.202075],
    [32, 17.867589, -4.466897, 53.602767],
    [33, 17.867589, 4.466897, 17.867589],
    [34, 17.867589, 17.867589, 31.268281],
    [35, 17.867589, 17.867589, 40.202075],
    [36, 0.000000, 31.268281, -17.867589],
    [37, 0.000000, 40.202075, 17.867589],
    [38, 0.000000, 53.602767, -4.466897],
    [39, 0.000000, 53.602767, 4.466897],
    [40, 8.933795, 35.735178, -17.867589],
    [41, 8.933795, 35.735178, 0.000000],
    [42, 8.933795, 35.735178, 17.867589],
    [43, 8.933795, 53.602767, -17.867589],
    [44, 8.933795, 53.602767, 17.867589],
    [45, 17.867589, 31.268281, 17.867589],
    [46, 17.867589, 40.202075, -17.867589],
    [47, 17.867589, 53.602767, -4.466897],
    [48, 17.867589, 53.602767, 4.466897],
    [49, 0.000000, 31.268281, 17.867589],
    [50, 0.000000, 40.202075, 53.602767],
    [51, 0.000000, 53.602767, 31.268281],
    [52, 0.000000, 53.602767, 40.202075],
    [53, 8.933795, 35.735178, 35.735178],
    [54, 8.933795, 35.735178, 53.602767],
    [55, 8.933795, 53.602767, 53.602767],
    [56, 17.867589, 31.268281, 53.602767],
    [57, 17.867589, 40.202075, 17.867589],
    [58, 17.867589, 53.602767, 31.268281],
    [59, 17.867589, 53.602767, 40.202075],
    [60, 17.867589, -4.466897, -17.867589],
    [61, 26.801384, -17.867589, -17.867589],
    [62, 26.801384, -17.867589, 17.867589],
    [63, 26.801384, 0.000000, -17.867589],
    [64, 26.801384, 0.000000, 0.000000],
    [65, 26.801384, 0.000000, 17.867589],
    [66, 26.801384, 17.867589, -17.867589],
    [67, 26.801384, 17.867589, 17.867589],
    [68, 35.735178, -17.867589, -4.466897],
    [69, 35.735178, -17.867589, 4.466897],
    [70, 35.735178, -4.466897, 17.867589],
    [71, 35.735178, 4.466897, -17.867589],
    [72, 35.735178, 17.867589, -4.466897],
    [73, 35.735178, 17.867589, 4.466897],
    [74, 17.867589, 4.466897, 53.602767],
    [75, 26.801384, -17.867589, 53.602767],
    [76, 26.801384, 0.000000, 35.735178],
    [77, 26.801384, 0.000000, 53.602767],
    [78, 26.801384, 17.867589, 53.602767],
    [79, 35.735178, -17.867589, 31.268281],
    [80, 35.735178, -17.867589, 40.202075],
    [81, 35.735178, -4.466897, 53.602767],
    [82, 35.735178, 4.466897, 17.867589],
    [83, 35.735178, 17.867589, 31.268281],
    [84, 35.735178, 17.867589, 40.202075],
    [85, 17.867589, 31.268281, -17.867589],
    [86, 26.801384, 35.735178, -17.867589],
    [87, 26.801384, 35.735178, 0.000000],
    [88, 26.801384, 35.735178, 17.867589],
    [89, 26.801384, 53.602767, -17.867589],
    [90, 26.801384, 53.602767, 17.867589],
    [91, 35.735178, 31.268281, 17.867589],
    [92, 35.735178, 40.202075, -17.867589],
    [93, 35.735178, 53.602767, -4.466897],
    [94, 35.735178, 53.602767, 4.466897],
    [95, 17.867589, 40.202075, 53.602767],
    [96, 26.801384, 35.735178, 35.735178],
    [97, 26.801384, 35.735178, 53.602767],
    [98, 26.801384, 53.602767, 53.602767],
    [99, 35.735178, 31.268281, 53.602767],
    [100, 35.735178, 40.202075, 17.867589],
    [101, 35.735178, 53.602767, 31.268281],
    [102, 35.735178, 53.602767, 40.202075],
    [103, 35.735178, -4.466897, -17.867589],
    [104, 44.668973, -17.867589, -17.867589],
    [105, 44.668973, -17.867589, 17.867589],
    [106, 44.668973, 0.000000, -17.867589],
    [107, 44.668973, 0.000000, 0.000000],
    [108, 44.668973, 0.000000, 17.867589],
    [109, 44.668973, 17.867589, -17.867589],
    [110, 44.668973, 17.867589, 17.867589],
    [111, 53.602767, -17.867589, -4.466897],
    [112, 53.602767, -17.867589, 4.466897],
    [113, 53.602767, -4.466897, 17.867589],
    [114, 53.602767, 4.466897, -17.867589],
    [115, 53.602767, 17.867589, -4.466897],
    [116, 53.602767, 17.867589, 4.466897],
    [117, 35.735178, 4.466897, 53.602767],
    [118, 44.668973, -17.867589, 53.602767],
    [119, 44.668973, 0.000000, 35.735178],
    [120, 44.668973, 0.000000, 53.602767],
    [121, 44.668973, 17.867589, 53.602767],
    [122, 53.602767, -17.867589, 31.268281],
    [123, 53.602767, -17.867589, 40.202075],
    [124, 53.602767, -4.466897, 53.602767],
    [125, 53.602767, 4.466897, 17.867589],
    [126, 53.602767, 17.867589, 31.268281],
    [127, 53.602767, 17.867589, 40.202075],
    [128, 35.735178, 31.268281, -17.867589],
    [129, 44.668973, 35.735178, -17.867589],
    [130, 44.668973, 35.735178, 0.000000],
    [131, 44.668973, 35.735178, 17.867589],
    [132, 44.668973, 53.602767, -17.867589],
    [133, 44.668973, 53.602767, 17.867589],
    [134, 53.602767, 31.268281, 17.867589],
    [135, 53.602767, 40.202075, -17.867589],
    [136, 53.602767, 53.602767, -4.466897],
    [137, 53.602767, 53.602767, 4.466897],
    [138, 35.735178, 40.202075, 53.602767],
    [139, 44.668973, 35.735178, 35.735178],
    [140, 44.668973, 35.735178, 53.602767],
    [141, 44.668973, 53.602767, 53.602767],
    [142, 53.602767, 31.268281, 53.602767],
    [143, 53.602767, 40.202075, 17.867589],
    [144, 53.602767, 53.602767, 31.268281],
    [145, 53.602767, 53.602767, 40.202075],
    [146, 53.602767, -4.466897, -17.867589],
    [147, 62.536562, -17.867589, -17.867589],
    [148, 62.536562, -17.867589, 17.867589],
    [149, 62.536562, 0.000000, -17.867589],
    [150, 62.536562, 0.000000, 0.000000],
    [151, 62.536562, 0.000000, 17.867589],
    [152, 62.536562, 17.867589, -17.867589],
    [153, 62.536562, 17.867589, 17.867589],
    [154, 71.470356, -17.867589, -4.466897],
    [155, 71.470356, -17.867589, 4.466897],
    [156, 71.470356, -4.466897, 17.867589],
    [157, 71.470356, 4.466897, -17.867589],
    [158, 71.470356, 17.867589, -4.466897],
    [159, 71.470356, 17.867589, 4.466897],
    [160, 53.602767, 4.466897, 53.602767],
    [161, 62.536562, -17.867589, 53.602767],
    [162, 62.536562, 0.000000, 35.735178],
    [163, 62.536562, 0.000000, 53.602767],
    [164, 62.536562, 17.867589, 53.602767],
    [165, 71.470356, -17.867589, 31.268281],
    [166, 71.470356, -17.867589, 40.202075],
    [167, 71.470356, -4.466897, 53.602767],
    [168, 71.470356, 4.466897, 17.867589],
