# ==========================================
# Data ID: 34439
# ==========================================
node_data = [
    [1, 0.000000, -13.901955, -6.950978],
    [2, 0.000000, -13.901955, 0.000000],
    [3, 0.000000, -13.901955, 6.950978],
    [4, 0.000000, 0.000000, -13.901955],
    [5, 0.000000, 0.000000, 13.901955],
    [6, 0.000000, 13.901955, -6.950978],
    [7, 0.000000, 13.901955, 0.000000],
    [8, 0.000000, 13.901955, 6.950978],
    [9, 3.475489, -6.950978, -6.950978],
    [10, 3.475489, 6.950978, 6.950978],
    [11, 6.950978, -13.901955, -6.950978],
    [12, 6.950978, -13.901955, 6.950978],
    [13, 6.950978, 0.000000, -13.901955],
    [14, 6.950978, 0.000000, 0.000000],
    [15, 6.950978, 0.000000, 13.901955],
    [16, 6.950978, 13.901955, -6.950978],
    [17, 6.950978, 13.901955, 6.950978],
    [18, 10.426467, -6.950978, 6.950978],
    [19, 10.426467, 6.950978, -6.950978],
    [20, 13.901955, -13.901955, -6.950978],
    [21, 13.901955, -13.901955, 0.000000],
    [22, 13.901955, -13.901955, 6.950978],
    [23, 13.901955, 0.000000, -13.901955],
    [24, 13.901955, 0.000000, 13.901955],
    [25, 13.901955, 13.901955, -6.950978],
    [26, 13.901955, 13.901955, 0.000000],
    [27, 13.901955, 13.901955, 6.950978],
    [28, 0.000000, -13.901955, 20.852932],
    [29, 0.000000, -13.901955, 27.803910],
    [30, 0.000000, -13.901955, 34.754888],
    [31, 0.000000, 0.000000, 41.705865],
    [32, 0.000000, 13.901955, 20.852932],
    [33, 0.000000, 13.901955, 27.803910],
    [34, 0.000000, 13.901955, 34.754888],
    [35, 3.475489, -6.950978, 20.852932],
    [36, 3.475489, 6.950978, 34.754888],
    [37, 6.950978, -13.901955, 20.852932],
    [38, 6.950978, -13.901955, 34.754888],
    [39, 6.950978, 0.000000, 27.803910],
    [40, 6.950978, 0.000000, 41.705865],
    [41, 6.950978, 13.901955, 20.852932],
    [42, 6.950978, 13.901955, 34.754888],
    [43, 10.426467, -6.950978, 34.754888],
    [44, 10.426467, 6.950978, 20.852932],
    [45, 13.901955, -13.901955, 20.852932],
    [46, 13.901955, -13.901955, 27.803910],
    [47, 13.901955, -13.901955, 34.754888],
    [48, 13.901955, 0.000000, 41.705865],
    [49, 13.901955, 13.901955, 20.852932],
    [50, 13.901955, 13.901955, 27.803910],
    [51, 13.901955, 13.901955, 34.754888],
    [52, 0.000000, 27.803910, -13.901955],
    [53, 0.000000, 27.803910, 13.901955],
    [54, 0.000000, 41.705865, -6.950978],
    [55, 0.000000, 41.705865, 0.000000],
    [56, 0.000000, 41.705865, 6.950978],
    [57, 3.475489, 20.852932, -6.950978],
    [58, 3.475489, 34.754888, 6.950978],
    [59, 6.950978, 27.803910, -13.901955],
    [60, 6.950978, 27.803910, 0.000000],
    [61, 6.950978, 27.803910, 13.901955],
    [62, 6.950978, 41.705865, -6.950978],
    [63, 6.950978, 41.705865, 6.950978],
    [64, 10.426467, 20.852932, 6.950978],
    [65, 10.426467, 34.754888, -6.950978],
    [66, 13.901955, 27.803910, -13.901955],
    [67, 13.901955, 27.803910, 13.901955],
    [68, 13.901955, 41.705865, -6.950978],
    [69, 13.901955, 41.705865, 0.000000],
    [70, 13.901955, 41.705865, 6.950978],
    [71, 0.000000, 27.803910, 41.705865],
    [72, 0.000000, 41.705865, 20.852932],
    [73, 0.000000, 41.705865, 27.803910],
    [74, 0.000000, 41.705865, 34.754888],
    [75, 3.475489, 20.852932, 20.852932],
    [76, 3.475489, 34.754888, 34.754888],
    [77, 6.950978, 27.803910, 27.803910],
    [78, 6.950978, 27.803910, 41.705865],
    [79, 6.950978, 41.705865, 20.852932],
    [80, 6.950978, 41.705865, 34.754888],
    [81, 10.426467, 20.852932, 34.754888],
    [82, 10.426467, 34.754888, 20.852932],
    [83, 13.901955, 27.803910, 41.705865],
    [84, 13.901955, 41.705865, 20.852932],
    [85, 13.901955, 41.705865, 27.803910],
    [86, 13.901955, 41.705865, 34.754888],
    [87, 17.377444, -6.950978, -6.950978],
    [88, 17.377444, 6.950978, 6.950978],
    [89, 20.852933, -13.901955, -6.950978],
    [90, 20.852933, -13.901955, 6.950978],
    [91, 20.852933, 0.000000, -13.901955],
    [92, 20.852933, 0.000000, 0.000000],
    [93, 20.852933, 0.000000, 13.901955],
    [94, 20.852933, 13.901955, -6.950978],
    [95, 20.852933, 13.901955, 6.950978],
    [96, 24.328422, -6.950978, 6.950978],
    [97, 24.328422, 6.950978, -6.950978],
    [98, 27.803910, -13.901955, -6.950978],
    [99, 27.803910, -13.901955, 0.000000],
    [100, 27.803910, -13.901955, 6.950978],
    [101, 27.803910, 0.000000, -13.901955],
    [102, 27.803910, 0.000000, 13.901955],
    [103, 27.803910, 13.901955, -6.950978],
    [104, 27.803910, 13.901955, 0.000000],
    [105, 27.803910, 13.901955, 6.950978],
    [106, 17.377444, -6.950978, 20.852932],
    [107, 17.377444, 6.950978, 34.754888],
    [108, 20.852933, -13.901955, 20.852932],
    [109, 20.852933, -13.901955, 34.754888],
    [110, 20.852933, 0.000000, 27.803910],
    [111, 20.852933, 0.000000, 41.705865],
    [112, 20.852933, 13.901955, 20.852932],
    [113, 20.852933, 13.901955, 34.754888],
    [114, 24.328422, -6.950978, 34.754888],
    [115, 24.328422, 6.950978, 20.852932],
    [116, 27.803910, -13.901955, 20.852932],
    [117, 27.803910, -13.901955, 27.803910],
    [118, 27.803910, -13.901955, 34.754888],
    [119, 27.803910, 0.000000, 41.705865],
    [120, 27.803910, 13.901955, 20.852932],
    [121, 27.803910, 13.901955, 27.803910],
    [122, 27.803910, 13.901955, 34.754888],
    [123, 17.377444, 20.852932, -6.950978],
    [124, 17.377444, 34.754888, 6.950978],
    [125, 20.852933, 27.803910, -13.901955],
    [126, 20.852933, 27.803910, 0.000000],
    [127, 20.852933, 27.803910, 13.901955],
    [128, 20.852933, 41.705865, -6.950978],
    [129, 20.852933, 41.705865, 6.950978],
    [130, 24.328422, 20.852932, 6.950978],
    [131, 24.328422, 34.754888, -6.950978],
    [132, 27.803910, 27.803910, -13.901955],
    [133, 27.803910, 27.803910, 13.901955],
    [134, 27.803910, 41.705865, -6.950978],
    [135, 27.803910, 41.705865, 0.000000],
    [136, 27.803910, 41.705865, 6.950978],
    [137, 17.377444, 20.852932, 20.852932],
    [138, 17.377444, 34.754888, 34.754888],
    [139, 20.852933, 27.803910, 27.803910],
    [140, 20.852933, 27.803910, 41.705865],
    [141, 20.852933, 41.705865, 20.852932],
    [142, 20.852933, 41.705865, 34.754888],
    [143, 24.328422, 20.852932, 34.754888],
    [144, 24.328422, 34.754888, 20.852932],
    [145, 27.803910, 27.803910, 41.705865],
    [146, 27.803910, 41.705865, 20.852932],
    [147, 27.803910, 41.705865, 27.803910],
    [148, 27.803910, 41.705865, 34.754888],
    [149, 31.279399, -6.950978, -6.950978],
    [150, 31.279399, 6.950978, 6.950978],
    [151, 34.754888, -13.901955, -6.950978],
    [152, 34.754888, -13.901955, 6.950978],
    [153, 34.754888, 0.000000, -13.901955],
    [154, 34.754888, 0.000000, 0.000000],
    [155, 34.754888, 0.000000, 13.901955],
    [156, 34.754888, 13.901955, -6.950978],
    [157, 34.754888, 13.901955, 6.950978],
    [158, 38.230377, -6.950978, 6.950978],
    [159, 38.230377, 6.950978, -6.950978],
    [160, 41.705865, -13.901955, -6.950978],
    [161, 41.705865, -13.901955, 0.000000],
    [162, 41.705865, -13.901955, 6.950978],
    [163, 41.705865, 0.000000, -13.901955],
    [164, 41.705865, 0.000000, 13.901955],
    [165, 41.705865, 13.901955, -6.950978],
    [166, 41.705865, 13.901955, 0.000000],
    [167, 41.705865, 13.901955, 6.950978],
    [168, 31.279399, -6.950978, 20.852932],
    [169, 31.279399, 6.950978, 34.754888],
    [170, 34.754888, -13.901955, 20.852932],
    [171, 34.754888, -13.901955, 34.754888],
    [172, 34.754888, 0.000000, 27.803910],
    [173, 34.754888, 0.000000, 41.705865],
    [174, 34.754888, 13.901955, 20.852932],
    [175, 34.754888, 13.901955, 34.754888],
    [176, 38.230377, -6.950978, 34.754888],
    [177, 38.230377, 6.950978, 20.852932],
    [178, 41.705865, -13.901955, 20.852932],
    [179, 41.705865, -13.901955, 27.803910],
    [180, 41.705865, -13.901955, 34.754888],
    [181, 41.705865, 0.000000, 41.705865],
    [182, 41.705865, 13.901955, 20.852932],
    [183, 41.705865, 13.901955, 27.803910],
    [184, 41.705865, 13.901955, 34.754888],
    [185, 31.279399, 20.852932, -6.950978],
    [186, 31.279399, 34.754888, 6.950978],
    [187, 34.754888, 27.803910, -13.901955],
    [188, 34.754888, 27.803910, 0.000000],
    [189, 34.754888, 27.803910, 13.901955],
    [190, 34.754888, 41.705865, -6.950978],
    [191, 34.754888, 41.705865, 6.950978],
    [192, 38.230377, 20.852932, 6.950978],
    [193, 38.230377, 34.754888, -6.950978],
    [194, 41.705865, 27.803910, -13.901955],
    [195, 41.705865, 27.803910, 13.901955],
    [196, 41.705865, 41.705865, -6.950978],
    [197, 41.705865, 41.705865, 0.000000],
    [198, 41.705865, 41.705865, 6.950978],
    [199, 31.279399, 20.852932, 20.852932],
    [200, 31.279399, 34.754888, 34.754888],
    [201, 34.754888, 27.803910, 27.803910],
    [202, 34.754888, 27.803910, 41.705865],
    [203, 34.754888, 41.705865, 20.852932],
    [204, 34.754888, 41.705865, 34.754888],
    [205, 38.230377, 20.852932, 34.754888],
    [206, 38.230377, 34.754888, 20.852932],
    [207, 41.705865, 27.803910, 41.705865],
    [208, 41.705865, 41.705865, 20.852932],
    [209, 41.705865, 41.705865, 27.803910],
    [210, 41.705865, 41.705865, 34.754888],
    [211, 45.181354, -6.950978, -6.950978],
    [212, 45.181354, 6.950978, 6.950978],
    [213, 48.656843, -13.901955, -6.950978],
    [214, 48.656843, -13.901955, 6.950978],
    [215, 48.656843, 0.000000, -13.901955],
    [216, 48.656843, 0.000000, 0.000000],
    [217, 48.656843, 0.000000, 13.901955],
    [218, 48.656843, 13.901955, -6.950978],
    [219, 48.656843, 13.901955, 6.950978],
    [220, 52.132332, -6.950978, 6.950978],
