# ==========================================
# Data ID: 30230
# ==========================================
node_data = [
    [1, 0.000000, -16.163693, -4.040923],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.163693, 4.040923],
    [4, 8.081846, -16.163693, -16.163693],
    [5, 8.081846, -16.163693, 0.000000],
    [6, 8.081846, -16.163693, 16.163693],
    [7, 8.081846, -8.081846, 0.000000],
    [8, 8.081846, 8.081846, 0.000000],
    [9, 8.081846, 16.163693, -16.163693],
    [10, 8.081846, 16.163693, 0.000000],
    [11, 8.081846, 16.163693, 16.163693],
    [12, 16.163693, -16.163693, 4.040923],
    [13, 16.163693, 0.000000, 0.000000],
    [14, 16.163693, 16.163693, -4.040923],
    [15, 0.000000, -16.163693, 28.286463],
    [16, 0.000000, 0.000000, 32.327386],
    [17, 0.000000, 16.163693, 36.368309],
    [18, 8.081846, -16.163693, 32.327386],
    [19, 8.081846, -16.163693, 48.491079],
    [20, 8.081846, -8.081846, 32.327386],
    [21, 8.081846, 8.081846, 32.327386],
    [22, 8.081846, 16.163693, 32.327386],
    [23, 8.081846, 16.163693, 48.491079],
    [24, 16.163693, -16.163693, 36.368309],
    [25, 16.163693, 0.000000, 32.327386],
    [26, 16.163693, 16.163693, 28.286463],
    [27, 0.000000, 16.163693, -4.040923],
    [28, 0.000000, 32.327386, 0.000000],
    [29, 0.000000, 48.491079, 4.040923],
    [30, 8.081846, 24.245540, 0.000000],
    [31, 8.081846, 40.409232, 0.000000],
    [32, 8.081846, 48.491079, -16.163693],
    [33, 8.081846, 48.491079, 0.000000],
    [34, 8.081846, 48.491079, 16.163693],
    [35, 16.163693, 16.163693, 4.040923],
    [36, 16.163693, 32.327386, 0.000000],
    [37, 16.163693, 48.491079, -4.040923],
    [38, 0.000000, 16.163693, 28.286463],
    [39, 0.000000, 32.327386, 32.327386],
    [40, 0.000000, 48.491079, 36.368309],
    [41, 8.081846, 24.245540, 32.327386],
    [42, 8.081846, 40.409232, 32.327386],
    [43, 8.081846, 48.491079, 32.327386],
    [44, 8.081846, 48.491079, 48.491079],
    [45, 16.163693, 16.163693, 36.368309],
    [46, 16.163693, 32.327386, 32.327386],
    [47, 16.163693, 48.491079, 28.286463],
    [48, 16.163693, -16.163693, -4.040923],
    [49, 24.245539, -16.163693, -16.163693],
    [50, 24.245539, -16.163693, 0.000000],
    [51, 24.245539, -16.163693, 16.163693],
    [52, 24.245539, -8.081846, 0.000000],
    [53, 24.245539, 8.081846, 0.000000],
    [54, 24.245539, 16.163693, -16.163693],
    [55, 24.245539, 16.163693, 0.000000],
    [56, 24.245539, 16.163693, 16.163693],
    [57, 32.327386, -16.163693, 4.040923],
    [58, 32.327386, 0.000000, 0.000000],
    [59, 32.327386, 16.163693, -4.040923],
    [60, 16.163693, -16.163693, 28.286463],
    [61, 24.245539, -16.163693, 32.327386],
    [62, 24.245539, -16.163693, 48.491079],
    [63, 24.245539, -8.081846, 32.327386],
    [64, 24.245539, 8.081846, 32.327386],
    [65, 24.245539, 16.163693, 32.327386],
    [66, 24.245539, 16.163693, 48.491079],
    [67, 32.327386, -16.163693, 36.368309],
    [68, 32.327386, 0.000000, 32.327386],
    [69, 32.327386, 16.163693, 28.286463],
    [70, 16.163693, 48.491079, 4.040923],
    [71, 24.245539, 24.245540, 0.000000],
    [72, 24.245539, 40.409232, 0.000000],
    [73, 24.245539, 48.491079, -16.163693],
    [74, 24.245539, 48.491079, 0.000000],
    [75, 24.245539, 48.491079, 16.163693],
    [76, 32.327386, 16.163693, 4.040923],
    [77, 32.327386, 32.327386, 0.000000],
    [78, 32.327386, 48.491079, -4.040923],
    [79, 16.163693, 48.491079, 36.368309],
    [80, 24.245539, 24.245540, 32.327386],
    [81, 24.245539, 40.409232, 32.327386],
    [82, 24.245539, 48.491079, 32.327386],
    [83, 24.245539, 48.491079, 48.491079],
    [84, 32.327386, 16.163693, 36.368309],
    [85, 32.327386, 32.327386, 32.327386],
    [86, 32.327386, 48.491079, 28.286463],
    [87, 32.327386, -16.163693, -4.040923],
    [88, 40.409232, -16.163693, -16.163693],
    [89, 40.409232, -16.163693, 0.000000],
    [90, 40.409232, -16.163693, 16.163693],
    [91, 40.409232, -8.081846, 0.000000],
    [92, 40.409232, 8.081846, 0.000000],
    [93, 40.409232, 16.163693, -16.163693],
    [94, 40.409232, 16.163693, 0.000000],
    [95, 40.409232, 16.163693, 16.163693],
    [96, 48.491079, -16.163693, 4.040923],
    [97, 48.491079, 0.000000, 0.000000],
    [98, 48.491079, 16.163693, -4.040923],
    [99, 32.327386, -16.163693, 28.286463],
    [100, 40.409232, -16.163693, 32.327386],
    [101, 40.409232, -16.163693, 48.491079],
    [102, 40.409232, -8.081846, 32.327386],
    [103, 40.409232, 8.081846, 32.327386],
    [104, 40.409232, 16.163693, 32.327386],
    [105, 40.409232, 16.163693, 48.491079],
    [106, 48.491079, -16.163693, 36.368309],
    [107, 48.491079, 0.000000, 32.327386],
    [108, 48.491079, 16.163693, 28.286463],
    [109, 32.327386, 48.491079, 4.040923],
    [110, 40.409232, 24.245540, 0.000000],
    [111, 40.409232, 40.409232, 0.000000],
    [112, 40.409232, 48.491079, -16.163693],
    [113, 40.409232, 48.491079, 0.000000],
    [114, 40.409232, 48.491079, 16.163693],
    [115, 48.491079, 16.163693, 4.040923],
    [116, 48.491079, 32.327386, 0.000000],
    [117, 48.491079, 48.491079, -4.040923],
    [118, 32.327386, 48.491079, 36.368309],
    [119, 40.409232, 24.245540, 32.327386],
    [120, 40.409232, 40.409232, 32.327386],
    [121, 40.409232, 48.491079, 32.327386],
    [122, 40.409232, 48.491079, 48.491079],
    [123, 48.491079, 16.163693, 36.368309],
    [124, 48.491079, 32.327386, 32.327386],
    [125, 48.491079, 48.491079, 28.286463],
    [126, 48.491079, -16.163693, -4.040923],
    [127, 56.572925, -16.163693, -16.163693],
    [128, 56.572925, -16.163693, 0.000000],
    [129, 56.572925, -16.163693, 16.163693],
    [130, 56.572925, -8.081846, 0.000000],
    [131, 56.572925, 8.081846, 0.000000],
    [132, 56.572925, 16.163693, -16.163693],
    [133, 56.572925, 16.163693, 0.000000],
    [134, 56.572925, 16.163693, 16.163693],
    [135, 64.654772, -16.163693, 4.040923],
    [136, 64.654772, 0.000000, 0.000000],
    [137, 64.654772, 16.163693, -4.040923],
    [138, 48.491079, -16.163693, 28.286463],
    [139, 56.572925, -16.163693, 32.327386],
    [140, 56.572925, -16.163693, 48.491079],
    [141, 56.572925, -8.081846, 32.327386],
    [142, 56.572925, 8.081846, 32.327386],
    [143, 56.572925, 16.163693, 32.327386],
    [144, 56.572925, 16.163693, 48.491079],
    [145, 64.654772, -16.163693, 36.368309],
    [146, 64.654772, 0.000000, 32.327386],
    [147, 64.654772, 16.163693, 28.286463],
    [148, 48.491079, 48.491079, 4.040923],
    [149, 56.572925, 24.245540, 0.000000],
    [150, 56.572925, 40.409232, 0.000000],
    [151, 56.572925, 48.491079, -16.163693],
    [152, 56.572925, 48.491079, 0.000000],
    [153, 56.572925, 48.491079, 16.163693],
    [154, 64.654772, 16.163693, 4.040923],
    [155, 64.654772, 32.327386, 0.000000],
    [156, 64.654772, 48.491079, -4.040923],
    [157, 48.491079, 48.491079, 36.368309],
    [158, 56.572925, 24.245540, 32.327386],
    [159, 56.572925, 40.409232, 32.327386],
    [160, 56.572925, 48.491079, 32.327386],
    [161, 56.572925, 48.491079, 48.491079],
    [162, 64.654772, 16.163693, 36.368309],
    [163, 64.654772, 32.327386, 32.327386],
    [164, 64.654772, 48.491079, 28.286463],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 20],
    [16, 17],
    [16, 6],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 11],
    [16, 23],
    [17, 21],
    [17, 22],
    [17, 23],
    [6, 20],
    [6, 25],
    [18, 20],
    [18, 24],
    [19, 20],
    [19, 24],
    [19, 25],
    [20, 24],
    [20, 25],
    [21, 11],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [11, 25],
    [11, 26],
    [22, 26],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [28, 29],
    [28, 9],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 34],
    [29, 31],
    [29, 33],
    [29, 34],
    [9, 30],
    [9, 36],
    [10, 30],
    [10, 35],
    [11, 30],
    [11, 35],
    [11, 36],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 36],
    [32, 37],
    [33, 37],
    [34, 36],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 11],
    [38, 22],
    [38, 41],
    [39, 40],
    [39, 11],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 34],
    [39, 44],
    [40, 42],
    [40, 43],
    [40, 44],
    [11, 41],
    [11, 46],
    [22, 41],
    [22, 45],
    [23, 41],
    [23, 45],
    [23, 46],
    [41, 45],
    [41, 46],
    [42, 34],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [34, 46],
    [34, 47],
    [43, 47],
    [44, 46],
    [45, 46],
    [46, 47],
    [48, 13],
    [48, 49],
    [48, 50],
    [48, 52],
    [13, 35],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [13, 56],
    [35, 53],
    [35, 55],
    [35, 56],
    [49, 52],
    [49, 58],
    [50, 52],
    [50, 57],
    [51, 52],
    [51, 57],
    [51, 58],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 58],
    [53, 59],
    [54, 58],
    [54, 59],
    [55, 59],
    [56, 58],
    [57, 58],
    [58, 59],
    [60, 25],
    [60, 51],
    [60, 61],
    [60, 63],
    [25, 45],
    [25, 51],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 56],
    [25, 66],
    [45, 64],
    [45, 65],
    [45, 66],
    [51, 63],
    [51, 68],
    [61, 63],
    [61, 67],
    [62, 63],
    [62, 67],
    [62, 68],
    [63, 67],
    [63, 68],
    [64, 56],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [56, 68],
    [56, 69],
    [65, 69],
    [66, 68],
    [67, 68],
    [68, 69],
    [14, 36],
    [14, 54],
    [14, 55],
    [14, 71],
    [36, 70],
    [36, 54],
    [36, 56],
    [36, 71],
    [36, 72],
    [36, 73],
    [36, 75],
    [70, 72],
    [70, 74],
    [70, 75],
    [54, 71],
    [54, 77],
    [55, 71],
    [55, 76],
    [56, 71],
    [56, 76],
    [56, 77],
    [71, 76],
    [71, 77],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 77],
    [72, 78],
    [73, 77],
    [73, 78],
    [74, 78],
    [75, 77],
    [76, 77],
    [77, 78],
    [26, 46],
    [26, 56],
    [26, 65],
    [26, 80],
    [46, 79],
    [46, 56],
    [46, 66],
    [46, 80],
    [46, 81],
    [46, 75],
    [46, 83],
    [79, 81],
    [79, 82],
    [79, 83],
    [56, 80],
    [56, 85],
    [65, 80],
    [65, 84],
    [66, 80],
    [66, 84],
    [66, 85],
    [80, 84],
    [80, 85],
    [81, 75],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [75, 85],
    [75, 86],
    [82, 86],
    [83, 85],
    [84, 85],
