# ==========================================
# Data ID: 56133
# ==========================================
node_data = [
    [1, 0.000000, -14.786977, -3.696744],
    [2, 0.000000, -7.393488, -14.786977],
    [3, 0.000000, -7.393488, 14.786977],
    [4, 0.000000, 7.393488, -14.786977],
    [5, 0.000000, 7.393488, 14.786977],
    [6, 0.000000, 14.786977, 3.696744],
    [7, 7.393488, -14.786977, -14.786977],
    [8, 7.393488, -14.786977, 0.000000],
    [9, 7.393488, -14.786977, 14.786977],
    [10, 7.393488, -7.393488, 0.000000],
    [11, 7.393488, 0.000000, -14.786977],
    [12, 7.393488, 0.000000, 0.000000],
    [13, 7.393488, 0.000000, 14.786977],
    [14, 7.393488, 7.393488, 0.000000],
    [15, 7.393488, 14.786977, -14.786977],
    [16, 7.393488, 14.786977, 0.000000],
    [17, 7.393488, 14.786977, 14.786977],
    [18, 14.786977, -14.786977, 3.696744],
    [19, 14.786977, -7.393488, -14.786977],
    [20, 14.786977, -7.393488, 14.786977],
    [21, 14.786977, 7.393488, -14.786977],
    [22, 14.786977, 7.393488, 14.786977],
    [23, 14.786977, 14.786977, -3.696744],
    [24, 0.000000, -14.786977, 25.877210],
    [25, 0.000000, -7.393488, 44.360931],
    [26, 0.000000, 7.393488, 44.360931],
    [27, 0.000000, 14.786977, 33.270698],
    [28, 7.393488, -14.786977, 29.573954],
    [29, 7.393488, -14.786977, 44.360931],
    [30, 7.393488, -7.393488, 29.573954],
    [31, 7.393488, 0.000000, 29.573954],
    [32, 7.393488, 0.000000, 44.360931],
    [33, 7.393488, 7.393488, 29.573954],
    [34, 7.393488, 14.786977, 29.573954],
    [35, 7.393488, 14.786977, 44.360931],
    [36, 14.786977, -14.786977, 33.270698],
    [37, 14.786977, -7.393488, 44.360931],
    [38, 14.786977, 7.393488, 44.360931],
    [39, 14.786977, 14.786977, 25.877210],
    [40, 0.000000, 14.786977, -3.696744],
    [41, 0.000000, 22.180466, -14.786977],
    [42, 0.000000, 22.180466, 14.786977],
    [43, 0.000000, 36.967442, -14.786977],
    [44, 0.000000, 36.967442, 14.786977],
    [45, 0.000000, 44.360931, 3.696744],
    [46, 7.393488, 22.180466, 0.000000],
    [47, 7.393488, 29.573954, -14.786977],
    [48, 7.393488, 29.573954, 0.000000],
    [49, 7.393488, 29.573954, 14.786977],
    [50, 7.393488, 36.967442, 0.000000],
    [51, 7.393488, 44.360931, -14.786977],
    [52, 7.393488, 44.360931, 0.000000],
    [53, 7.393488, 44.360931, 14.786977],
    [54, 14.786977, 14.786977, 3.696744],
    [55, 14.786977, 22.180466, -14.786977],
    [56, 14.786977, 22.180466, 14.786977],
    [57, 14.786977, 36.967442, -14.786977],
    [58, 14.786977, 36.967442, 14.786977],
    [59, 14.786977, 44.360931, -3.696744],
    [60, 0.000000, 14.786977, 25.877210],
    [61, 0.000000, 22.180466, 44.360931],
    [62, 0.000000, 36.967442, 44.360931],
    [63, 0.000000, 44.360931, 33.270698],
    [64, 7.393488, 22.180466, 29.573954],
    [65, 7.393488, 29.573954, 29.573954],
    [66, 7.393488, 29.573954, 44.360931],
    [67, 7.393488, 36.967442, 29.573954],
    [68, 7.393488, 44.360931, 29.573954],
    [69, 7.393488, 44.360931, 44.360931],
    [70, 14.786977, 14.786977, 33.270698],
    [71, 14.786977, 22.180466, 44.360931],
    [72, 14.786977, 36.967442, 44.360931],
    [73, 14.786977, 44.360931, 25.877210],
    [74, 14.786977, -14.786977, -3.696744],
    [75, 22.180465, -14.786977, -14.786977],
    [76, 22.180465, -14.786977, 0.000000],
    [77, 22.180465, -14.786977, 14.786977],
    [78, 22.180465, -7.393488, 0.000000],
    [79, 22.180465, 0.000000, -14.786977],
    [80, 22.180465, 0.000000, 0.000000],
    [81, 22.180465, 0.000000, 14.786977],
    [82, 22.180465, 7.393488, 0.000000],
    [83, 22.180465, 14.786977, -14.786977],
    [84, 22.180465, 14.786977, 0.000000],
    [85, 22.180465, 14.786977, 14.786977],
    [86, 29.573954, -14.786977, 3.696744],
    [87, 29.573954, -7.393488, -14.786977],
    [88, 29.573954, -7.393488, 14.786977],
    [89, 29.573954, 7.393488, -14.786977],
    [90, 29.573954, 7.393488, 14.786977],
    [91, 29.573954, 14.786977, -3.696744],
    [92, 14.786977, -14.786977, 25.877210],
    [93, 22.180465, -14.786977, 29.573954],
    [94, 22.180465, -14.786977, 44.360931],
    [95, 22.180465, -7.393488, 29.573954],
    [96, 22.180465, 0.000000, 29.573954],
    [97, 22.180465, 0.000000, 44.360931],
    [98, 22.180465, 7.393488, 29.573954],
    [99, 22.180465, 14.786977, 29.573954],
    [100, 22.180465, 14.786977, 44.360931],
    [101, 29.573954, -14.786977, 33.270698],
    [102, 29.573954, -7.393488, 44.360931],
    [103, 29.573954, 7.393488, 44.360931],
    [104, 29.573954, 14.786977, 25.877210],
    [105, 14.786977, 44.360931, 3.696744],
    [106, 22.180465, 22.180466, 0.000000],
    [107, 22.180465, 29.573954, -14.786977],
    [108, 22.180465, 29.573954, 0.000000],
    [109, 22.180465, 29.573954, 14.786977],
    [110, 22.180465, 36.967442, 0.000000],
    [111, 22.180465, 44.360931, -14.786977],
    [112, 22.180465, 44.360931, 0.000000],
    [113, 22.180465, 44.360931, 14.786977],
    [114, 29.573954, 14.786977, 3.696744],
    [115, 29.573954, 22.180466, -14.786977],
    [116, 29.573954, 22.180466, 14.786977],
    [117, 29.573954, 36.967442, -14.786977],
    [118, 29.573954, 36.967442, 14.786977],
    [119, 29.573954, 44.360931, -3.696744],
    [120, 14.786977, 44.360931, 33.270698],
    [121, 22.180465, 22.180466, 29.573954],
    [122, 22.180465, 29.573954, 29.573954],
    [123, 22.180465, 29.573954, 44.360931],
    [124, 22.180465, 36.967442, 29.573954],
    [125, 22.180465, 44.360931, 29.573954],
    [126, 22.180465, 44.360931, 44.360931],
    [127, 29.573954, 14.786977, 33.270698],
    [128, 29.573954, 22.180466, 44.360931],
    [129, 29.573954, 36.967442, 44.360931],
    [130, 29.573954, 44.360931, 25.877210],
    [131, 29.573954, -14.786977, -3.696744],
    [132, 36.967442, -14.786977, -14.786977],
    [133, 36.967442, -14.786977, 0.000000],
    [134, 36.967442, -14.786977, 14.786977],
    [135, 36.967442, -7.393488, 0.000000],
    [136, 36.967442, 0.000000, -14.786977],
    [137, 36.967442, 0.000000, 0.000000],
    [138, 36.967442, 0.000000, 14.786977],
    [139, 36.967442, 7.393488, 0.000000],
    [140, 36.967442, 14.786977, -14.786977],
    [141, 36.967442, 14.786977, 0.000000],
    [142, 36.967442, 14.786977, 14.786977],
    [143, 44.360931, -14.786977, 3.696744],
    [144, 44.360931, -7.393488, -14.786977],
    [145, 44.360931, -7.393488, 14.786977],
    [146, 44.360931, 7.393488, -14.786977],
    [147, 44.360931, 7.393488, 14.786977],
    [148, 44.360931, 14.786977, -3.696744],
    [149, 29.573954, -14.786977, 25.877210],
    [150, 36.967442, -14.786977, 29.573954],
    [151, 36.967442, -14.786977, 44.360931],
    [152, 36.967442, -7.393488, 29.573954],
    [153, 36.967442, 0.000000, 29.573954],
    [154, 36.967442, 0.000000, 44.360931],
    [155, 36.967442, 7.393488, 29.573954],
    [156, 36.967442, 14.786977, 29.573954],
    [157, 36.967442, 14.786977, 44.360931],
    [158, 44.360931, -14.786977, 33.270698],
    [159, 44.360931, -7.393488, 44.360931],
    [160, 44.360931, 7.393488, 44.360931],
    [161, 44.360931, 14.786977, 25.877210],
    [162, 29.573954, 44.360931, 3.696744],
    [163, 36.967442, 22.180466, 0.000000],
    [164, 36.967442, 29.573954, -14.786977],
    [165, 36.967442, 29.573954, 0.000000],
    [166, 36.967442, 29.573954, 14.786977],
    [167, 36.967442, 36.967442, 0.000000],
    [168, 36.967442, 44.360931, -14.786977],
    [169, 36.967442, 44.360931, 0.000000],
    [170, 36.967442, 44.360931, 14.786977],
    [171, 44.360931, 14.786977, 3.696744],
    [172, 44.360931, 22.180466, -14.786977],
    [173, 44.360931, 22.180466, 14.786977],
    [174, 44.360931, 36.967442, -14.786977],
    [175, 44.360931, 36.967442, 14.786977],
    [176, 44.360931, 44.360931, -3.696744],
    [177, 29.573954, 44.360931, 33.270698],
    [178, 36.967442, 22.180466, 29.573954],
    [179, 36.967442, 29.573954, 29.573954],
    [180, 36.967442, 29.573954, 44.360931],
    [181, 36.967442, 36.967442, 29.573954],
    [182, 36.967442, 44.360931, 29.573954],
    [183, 36.967442, 44.360931, 44.360931],
    [184, 44.360931, 14.786977, 33.270698],
    [185, 44.360931, 22.180466, 44.360931],
    [186, 44.360931, 36.967442, 44.360931],
    [187, 44.360931, 44.360931, 25.877210],
    [188, 44.360931, -14.786977, -3.696744],
    [189, 51.754419, -14.786977, -14.786977],
    [190, 51.754419, -14.786977, 0.000000],
    [191, 51.754419, -14.786977, 14.786977],
    [192, 51.754419, -7.393488, 0.000000],
    [193, 51.754419, 0.000000, -14.786977],
    [194, 51.754419, 0.000000, 0.000000],
    [195, 51.754419, 0.000000, 14.786977],
    [196, 51.754419, 7.393488, 0.000000],
    [197, 51.754419, 14.786977, -14.786977],
    [198, 51.754419, 14.786977, 0.000000],
    [199, 51.754419, 14.786977, 14.786977],
    [200, 59.147908, -14.786977, 3.696744],
    [201, 59.147908, -7.393488, -14.786977],
    [202, 59.147908, -7.393488, 14.786977],
    [203, 59.147908, 7.393488, -14.786977],
    [204, 59.147908, 7.393488, 14.786977],
    [205, 59.147908, 14.786977, -3.696744],
    [206, 44.360931, -14.786977, 25.877210],
    [207, 51.754419, -14.786977, 29.573954],
    [208, 51.754419, -14.786977, 44.360931],
    [209, 51.754419, -7.393488, 29.573954],
    [210, 51.754419, 0.000000, 29.573954],
    [211, 51.754419, 0.000000, 44.360931],
    [212, 51.754419, 7.393488, 29.573954],
    [213, 51.754419, 14.786977, 29.573954],
    [214, 51.754419, 14.786977, 44.360931],
    [215, 59.147908, -14.786977, 33.270698],
    [216, 59.147908, -7.393488, 44.360931],
    [217, 59.147908, 7.393488, 44.360931],
    [218, 59.147908, 14.786977, 25.877210],
    [219, 44.360931, 44.360931, 3.696744],
    [220, 51.754419, 22.180466, 0.000000],
    [221, 51.754419, 29.573954, -14.786977],
    [222, 51.754419, 29.573954, 0.000000],
    [223, 51.754419, 29.573954, 14.786977],
    [224, 51.754419, 36.967442, 0.000000],
    [225, 51.754419, 44.360931, -14.786977],
    [226, 51.754419, 44.360931, 0.000000],
    [227, 51.754419, 44.360931, 14.786977],
    [228, 59.147908, 14.786977, 3.696744],
    [229, 59.147908, 22.180466, -14.786977],
    [230, 59.147908, 22.180466, 14.786977],
    [231, 59.147908, 36.967442, -14.786977],
    [232, 59.147908, 36.967442, 14.786977],
    [233, 59.147908, 44.360931, -3.696744],
    [234, 44.360931, 44.360931, 33.270698],
    [235, 51.754419, 22.180466, 29.573954],
    [236, 51.754419, 29.573954, 29.573954],
    [237, 51.754419, 29.573954, 44.360931],
    [238, 51.754419, 36.967442, 29.573954],
    [239, 51.754419, 44.360931, 29.573954],
    [240, 51.754419, 44.360931, 44.360931],
    [241, 59.147908, 14.786977, 33.270698],
    [242, 59.147908, 22.180466, 44.360931],
    [243, 59.147908, 36.967442, 44.360931],
    [244, 59.147908, 44.360931, 25.877210],
]

element_conn = [
    [1, 10],
    [1, 19],
    [2, 7],
    [2, 11],
    [2, 12],
    [2, 19],
    [3, 8],
    [3, 18],
    [3, 20],
    [4, 16],
    [4, 21],
    [4, 23],
    [5, 12],
    [5, 13],
    [5, 17],
    [5, 22],
    [6, 14],
    [6, 22],
    [8, 19],
    [9, 20],
    [10, 18],
    [11, 21],
    [12, 20],
    [12, 21],
    [13, 20],
    [14, 23],
    [15, 21],
    [16, 22],
    [24, 30],
    [24, 20],
    [3, 9],
    [3, 13],
    [3, 31],
    [25, 28],
    [25, 36],
    [25, 37],
    [5, 34],
    [5, 39],
    [26, 31],
    [26, 32],
    [26, 35],
    [26, 38],
    [27, 33],
    [27, 38],
    [28, 20],
    [29, 37],
    [30, 36],
    [13, 22],
    [31, 37],
    [31, 22],
    [32, 37],
    [33, 39],
    [17, 22],
    [34, 38],
    [40, 46],
    [40, 55],
    [41, 15],
    [41, 47],
    [41, 48],
    [41, 55],
    [42, 16],
    [42, 54],
    [42, 56],
    [43, 52],
    [43, 57],
    [43, 59],
    [44, 48],
    [44, 49],
    [44, 53],
    [44, 58],
    [45, 50],
    [45, 58],
    [16, 55],
    [17, 56],
    [46, 54],
    [47, 57],
    [48, 56],
    [48, 57],
    [49, 56],
    [50, 59],
    [51, 57],
    [52, 58],
    [60, 64],
    [60, 56],
    [42, 17],
    [42, 49],
    [42, 65],
    [61, 34],
    [61, 70],
    [61, 71],
    [44, 68],
    [44, 73],
    [62, 65],
    [62, 66],
    [62, 69],
    [62, 72],
    [63, 67],
    [63, 72],
    [34, 56],
    [35, 71],
    [64, 70],
    [49, 58],
    [65, 71],
    [65, 58],
    [66, 71],
    [67, 73],
    [53, 58],
    [68, 72],
    [74, 78],
    [74, 87],
    [19, 75],
    [19, 79],
    [19, 80],
    [19, 87],
    [20, 76],
    [20, 86],
    [20, 88],
    [21, 84],
    [21, 89],
    [21, 91],
    [22, 80],
    [22, 81],
    [22, 85],
    [22, 90],
    [54, 82],
    [54, 90],
    [76, 87],
    [77, 88],
    [78, 86],
    [79, 89],
    [80, 88],
    [80, 89],
    [81, 88],
    [82, 91],
    [83, 89],
    [84, 90],
    [92, 95],
    [92, 88],
    [20, 77],
    [20, 81],
    [20, 96],
    [37, 93],
    [37, 101],
    [37, 102],
    [22, 99],
    [22, 104],
    [38, 96],
    [38, 97],
    [38, 100],
    [38, 103],
    [70, 98],
    [70, 103],
    [93, 88],
    [94, 102],
    [95, 101],
    [81, 90],
    [96, 102],
    [96, 90],
    [97, 102],
    [98, 104],
    [85, 90],
    [99, 103],
    [23, 106],
    [23, 115],
    [55, 83],
    [55, 107],
    [55, 108],
    [55, 115],
    [56, 84],
    [56, 114],
    [56, 116],
    [57, 112],
    [57, 117],
    [57, 119],
    [58, 108],
    [58, 109],
    [58, 113],
    [58, 118],
    [105, 110],
    [105, 118],
    [84, 115],
    [85, 116],
    [106, 114],
    [107, 117],
    [108, 116],
    [108, 117],
    [109, 116],
    [110, 119],
    [111, 117],
    [112, 118],
    [39, 121],
    [39, 116],
    [56, 85],
    [56, 109],
    [56, 122],
    [71, 99],
    [71, 127],
    [71, 128],
    [58, 125],
    [58, 130],
    [72, 122],
    [72, 123],
    [72, 126],
    [72, 129],
    [120, 124],
    [120, 129],
    [99, 116],
    [100, 128],
    [121, 127],
    [109, 118],
    [122, 128],
    [122, 118],
    [123, 128],
    [124, 130],
    [113, 118],
    [125, 129],
    [131, 135],
    [131, 144],
    [87, 132],
    [87, 136],
    [87, 137],
    [87, 144],
    [88, 133],
    [88, 143],
    [88, 145],
    [89, 141],
    [89, 146],
    [89, 148],
    [90, 137],
    [90, 138],
    [90, 142],
    [90, 147],
    [114, 139],
    [114, 147],
    [133, 144],
    [134, 145],
    [135, 143],
    [136, 146],
    [137, 145],
    [137, 146],
    [138, 145],
    [139, 148],
    [140, 146],
    [141, 147],
    [149, 152],
    [149, 145],
    [88, 134],
    [88, 138],
    [88, 153],
    [102, 150],
    [102, 158],
    [102, 159],
    [90, 156],
    [90, 161],
    [103, 153],
    [103, 154],
    [103, 157],
    [103, 160],
    [127, 155],
    [127, 160],
    [150, 145],
    [151, 159],
    [152, 158],
    [138, 147],
    [153, 159],
    [153, 147],
    [154, 159],
    [155, 161],
    [142, 147],
    [156, 160],
    [91, 163],
    [91, 172],
    [115, 140],
    [115, 164],
    [115, 165],
    [115, 172],
    [116, 141],
    [116, 171],
    [116, 173],
    [117, 169],
    [117, 174],
    [117, 176],
    [118, 165],
    [118, 166],
    [118, 170],
    [118, 175],
    [162, 167],
    [162, 175],
    [141, 172],
    [142, 173],
    [163, 171],
    [164, 174],
    [165, 173],
    [165, 174],
    [166, 173],
    [167, 176],
    [168, 174],
    [169, 175],
    [104, 178],
    [104, 173],
    [116, 142],
    [116, 166],
    [116, 179],
    [128, 156],
    [128, 184],
    [128, 185],
    [118, 182],
    [118, 187],
    [129, 179],
    [129, 180],
    [129, 183],
    [129, 186],
    [177, 181],
    [177, 186],
    [156, 173],
    [157, 185],
    [178, 184],
    [166, 175],
    [179, 185],
    [179, 175],
    [180, 185],
    [181, 187],
    [170, 175],
    [182, 186],
    [188, 192],
    [188, 201],
    [144, 189],
    [144, 193],
    [144, 194],
    [144, 201],
    [145, 190],
    [145, 200],
    [145, 202],
    [146, 198],
    [146, 203],
    [146, 205],
    [147, 194],
    [147, 195],
    [147, 199],
    [147, 204],
    [171, 196],
    [171, 204],
    [190, 201],
    [191, 202],
    [192, 200],
    [193, 203],
    [194, 202],
    [194, 203],
    [195, 202],
    [196, 205],
    [197, 203],
    [198, 204],
    [206, 209],
    [206, 202],
    [145, 191],
    [145, 195],
    [145, 210],
    [159, 207],
    [159, 215],
    [159, 216],
    [147, 213],
    [147, 218],
    [160, 210],
    [160, 211],
    [160, 214],
    [160, 217],
    [184, 212],
    [184, 217],
    [207, 202],
    [208, 216],
    [209, 215],
    [195, 204],
    [210, 216],
    [210, 204],
    [211, 216],
    [212, 218],
    [199, 204],
    [213, 217],
    [148, 220],
    [148, 229],
    [172, 197],
    [172, 221],
    [172, 222],
    [172, 229],
    [173, 198],
    [173, 228],
    [173, 230],
    [174, 226],
    [174, 231],
    [174, 233],
    [175, 222],
    [175, 223],
    [175, 227],
    [175, 232],
    [219, 224],
    [219, 232],
    [198, 229],
    [199, 230],
    [220, 228],
    [221, 231],
    [222, 230],
    [222, 231],
    [223, 230],
    [224, 233],
    [225, 231],
    [226, 232],
    [161, 235],
    [161, 230],
    [173, 199],
    [173, 223],
    [173, 236],
    [185, 213],
    [185, 241],
    [185, 242],
    [175, 239],
    [175, 244],
    [186, 236],
    [186, 237],
    [186, 240],
    [186, 243],
    [234, 238],
    [234, 243],
    [213, 230],
    [214, 242],
    [235, 241],
    [223, 232],
    [236, 242],
    [236, 232],
    [237, 242],
    [238, 244],
    [227, 232],
    [239, 243],
]
