# ==========================================
# Data ID: 95742
# ==========================================
node_data = [
    [1, 0.000000, -15.710871, -15.710871],
    [2, 0.000000, -15.710871, -3.927718],
    [3, 0.000000, -15.710871, 3.927718],
    [4, 0.000000, 15.710871, -3.927718],
    [5, 0.000000, 15.710871, 3.927718],
    [6, 0.000000, 15.710871, 15.710871],
    [7, 7.855435, -15.710871, -15.710871],
    [8, 7.855435, -15.710871, 15.710871],
    [9, 7.855435, 0.000000, 0.000000],
    [10, 7.855435, 15.710871, -15.710871],
    [11, 7.855435, 15.710871, 15.710871],
    [12, 15.710871, -15.710871, -3.927718],
    [13, 15.710871, -15.710871, 3.927718],
    [14, 15.710871, -15.710871, 15.710871],
    [15, 15.710871, 15.710871, -15.710871],
    [16, 15.710871, 15.710871, -3.927718],
    [17, 15.710871, 15.710871, 3.927718],
    [18, 0.000000, -15.710871, 15.710871],
    [19, 0.000000, -15.710871, 27.494024],
    [20, 0.000000, -15.710871, 35.349460],
    [21, 0.000000, 15.710871, 27.494024],
    [22, 0.000000, 15.710871, 35.349460],
    [23, 0.000000, 15.710871, 47.132613],
    [24, 7.855435, -15.710871, 47.132613],
    [25, 7.855435, 0.000000, 31.421742],
    [26, 7.855435, 15.710871, 47.132613],
    [27, 15.710871, -15.710871, 27.494024],
    [28, 15.710871, -15.710871, 35.349460],
    [29, 15.710871, -15.710871, 47.132613],
    [30, 15.710871, 15.710871, 15.710871],
    [31, 15.710871, 15.710871, 27.494024],
    [32, 15.710871, 15.710871, 35.349460],
    [33, 0.000000, 15.710871, -15.710871],
    [34, 0.000000, 47.132613, -3.927718],
    [35, 0.000000, 47.132613, 3.927718],
    [36, 0.000000, 47.132613, 15.710871],
    [37, 7.855435, 31.421742, 0.000000],
    [38, 7.855435, 47.132613, -15.710871],
    [39, 7.855435, 47.132613, 15.710871],
    [40, 15.710871, 47.132613, -15.710871],
    [41, 15.710871, 47.132613, -3.927718],
    [42, 15.710871, 47.132613, 3.927718],
    [43, 0.000000, 47.132613, 27.494024],
    [44, 0.000000, 47.132613, 35.349460],
    [45, 0.000000, 47.132613, 47.132613],
    [46, 7.855435, 31.421742, 31.421742],
    [47, 7.855435, 47.132613, 47.132613],
    [48, 15.710871, 15.710871, 47.132613],
    [49, 15.710871, 47.132613, 15.710871],
    [50, 15.710871, 47.132613, 27.494024],
    [51, 15.710871, 47.132613, 35.349460],
    [52, 15.710871, -15.710871, -15.710871],
    [53, 23.566306, -15.710871, -15.710871],
    [54, 23.566306, -15.710871, 15.710871],
    [55, 23.566306, 0.000000, 0.000000],
    [56, 23.566306, 15.710871, -15.710871],
    [57, 23.566306, 15.710871, 15.710871],
    [58, 31.421742, -15.710871, -3.927718],
    [59, 31.421742, -15.710871, 3.927718],
    [60, 31.421742, -15.710871, 15.710871],
    [61, 31.421742, 15.710871, -15.710871],
    [62, 31.421742, 15.710871, -3.927718],
    [63, 31.421742, 15.710871, 3.927718],
    [64, 23.566306, -15.710871, 47.132613],
    [65, 23.566306, 0.000000, 31.421742],
    [66, 23.566306, 15.710871, 47.132613],
    [67, 31.421742, -15.710871, 27.494024],
    [68, 31.421742, -15.710871, 35.349460],
    [69, 31.421742, -15.710871, 47.132613],
