# ==========================================
# Data ID: 34034
# ==========================================
node_data = [
    [1, 0.000000, -16.483289, 0.000000],
    [2, 0.000000, -8.241645, 12.362467],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.241645, -12.362467],
    [5, 0.000000, 16.483289, 0.000000],
    [6, 8.241645, -16.483289, -12.362467],
    [7, 8.241645, -16.483289, 12.362467],
    [8, 8.241645, -8.241645, -16.483289],
    [9, 8.241645, -8.241645, 16.483289],
    [10, 8.241645, 8.241645, -16.483289],
    [11, 8.241645, 8.241645, 16.483289],
    [12, 8.241645, 16.483289, -12.362467],
    [13, 8.241645, 16.483289, 12.362467],
    [14, 16.483289, -16.483289, 0.000000],
    [15, 16.483289, -8.241645, -12.362467],
    [16, 16.483289, 0.000000, 0.000000],
    [17, 16.483289, 8.241645, 12.362467],
    [18, 16.483289, 16.483289, 0.000000],
    [19, 0.000000, -16.483289, 32.966578],
    [20, 0.000000, -8.241645, 45.329045],
    [21, 0.000000, 0.000000, 32.966578],
    [22, 0.000000, 8.241645, 20.604111],
    [23, 0.000000, 16.483289, 32.966578],
    [24, 8.241645, -16.483289, 20.604111],
    [25, 8.241645, -16.483289, 45.329045],
    [26, 8.241645, -8.241645, 49.449867],
    [27, 8.241645, 8.241645, 49.449867],
    [28, 8.241645, 16.483289, 20.604111],
    [29, 8.241645, 16.483289, 45.329045],
    [30, 16.483289, -16.483289, 32.966578],
    [31, 16.483289, -8.241645, 20.604111],
    [32, 16.483289, 0.000000, 32.966578],
    [33, 16.483289, 8.241645, 45.329045],
    [34, 16.483289, 16.483289, 32.966578],
    [35, 0.000000, 24.724933, 12.362467],
    [36, 0.000000, 32.966578, 0.000000],
    [37, 0.000000, 41.208223, -12.362467],
    [38, 0.000000, 49.449867, 0.000000],
    [39, 8.241645, 24.724933, -16.483289],
    [40, 8.241645, 24.724933, 16.483289],
    [41, 8.241645, 41.208223, -16.483289],
    [42, 8.241645, 41.208223, 16.483289],
    [43, 8.241645, 49.449867, -12.362467],
    [44, 8.241645, 49.449867, 12.362467],
    [45, 16.483289, 24.724933, -12.362467],
    [46, 16.483289, 32.966578, 0.000000],
    [47, 16.483289, 41.208223, 12.362467],
    [48, 16.483289, 49.449867, 0.000000],
    [49, 0.000000, 24.724933, 45.329045],
    [50, 0.000000, 32.966578, 32.966578],
    [51, 0.000000, 41.208223, 20.604111],
    [52, 0.000000, 49.449867, 32.966578],
    [53, 8.241645, 24.724933, 49.449867],
    [54, 8.241645, 41.208223, 49.449867],
    [55, 8.241645, 49.449867, 20.604111],
    [56, 8.241645, 49.449867, 45.329045],
    [57, 16.483289, 24.724933, 20.604111],
    [58, 16.483289, 32.966578, 32.966578],
    [59, 16.483289, 41.208223, 45.329045],
    [60, 16.483289, 49.449867, 32.966578],
    [61, 16.483289, -8.241645, 12.362467],
    [62, 16.483289, 8.241645, -12.362467],
    [63, 24.724934, -16.483289, -12.362467],
    [64, 24.724934, -16.483289, 12.362467],
    [65, 24.724934, -8.241645, -16.483289],
    [66, 24.724934, -8.241645, 16.483289],
    [67, 24.724934, 8.241645, -16.483289],
    [68, 24.724934, 8.241645, 16.483289],
    [69, 24.724934, 16.483289, -12.362467],
    [70, 24.724934, 16.483289, 12.362467],
    [71, 32.966578, -16.483289, 0.000000],
    [72, 32.966578, -8.241645, -12.362467],
    [73, 32.966578, 0.000000, 0.000000],
    [74, 32.966578, 8.241645, 12.362467],
    [75, 32.966578, 16.483289, 0.000000],
    [76, 16.483289, -8.241645, 45.329045],
    [77, 16.483289, 8.241645, 20.604111],
    [78, 24.724934, -16.483289, 20.604111],
    [79, 24.724934, -16.483289, 45.329045],
    [80, 24.724934, -8.241645, 49.449867],
    [81, 24.724934, 8.241645, 49.449867],
    [82, 24.724934, 16.483289, 20.604111],
    [83, 24.724934, 16.483289, 45.329045],
    [84, 32.966578, -16.483289, 32.966578],
    [85, 32.966578, -8.241645, 20.604111],
    [86, 32.966578, 0.000000, 32.966578],
    [87, 32.966578, 8.241645, 45.329045],
    [88, 32.966578, 16.483289, 32.966578],
    [89, 16.483289, 24.724933, 12.362467],
    [90, 16.483289, 41.208223, -12.362467],
    [91, 24.724934, 24.724933, -16.483289],
    [92, 24.724934, 24.724933, 16.483289],
    [93, 24.724934, 41.208223, -16.483289],
    [94, 24.724934, 41.208223, 16.483289],
    [95, 24.724934, 49.449867, -12.362467],
    [96, 24.724934, 49.449867, 12.362467],
    [97, 32.966578, 24.724933, -12.362467],
    [98, 32.966578, 32.966578, 0.000000],
    [99, 32.966578, 41.208223, 12.362467],
    [100, 32.966578, 49.449867, 0.000000],
    [101, 16.483289, 24.724933, 45.329045],
    [102, 16.483289, 41.208223, 20.604111],
    [103, 24.724934, 24.724933, 49.449867],
    [104, 24.724934, 41.208223, 49.449867],
    [105, 24.724934, 49.449867, 20.604111],
    [106, 24.724934, 49.449867, 45.329045],
    [107, 32.966578, 24.724933, 20.604111],
    [108, 32.966578, 32.966578, 32.966578],
    [109, 32.966578, 41.208223, 45.329045],
    [110, 32.966578, 49.449867, 32.966578],
    [111, 32.966578, -8.241645, 12.362467],
    [112, 32.966578, 8.241645, -12.362467],
    [113, 41.208223, -16.483289, -12.362467],
    [114, 41.208223, -16.483289, 12.362467],
    [115, 41.208223, -8.241645, -16.483289],
    [116, 41.208223, -8.241645, 16.483289],
    [117, 41.208223, 8.241645, -16.483289],
    [118, 41.208223, 8.241645, 16.483289],
    [119, 41.208223, 16.483289, -12.362467],
    [120, 41.208223, 16.483289, 12.362467],
    [121, 49.449867, -16.483289, 0.000000],
    [122, 49.449867, -8.241645, -12.362467],
    [123, 49.449867, 0.000000, 0.000000],
    [124, 49.449867, 8.241645, 12.362467],
    [125, 49.449867, 16.483289, 0.000000],
    [126, 32.966578, -8.241645, 45.329045],
    [127, 32.966578, 8.241645, 20.604111],
    [128, 41.208223, -16.483289, 20.604111],
    [129, 41.208223, -16.483289, 45.329045],
    [130, 41.208223, -8.241645, 49.449867],
    [131, 41.208223, 8.241645, 49.449867],
    [132, 41.208223, 16.483289, 20.604111],
    [133, 41.208223, 16.483289, 45.329045],
    [134, 49.449867, -16.483289, 32.966578],
    [135, 49.449867, -8.241645, 20.604111],
    [136, 49.449867, 0.000000, 32.966578],
    [137, 49.449867, 8.241645, 45.329045],
    [138, 49.449867, 16.483289, 32.966578],
    [139, 32.966578, 24.724933, 12.362467],
    [140, 32.966578, 41.208223, -12.362467],
    [141, 41.208223, 24.724933, -16.483289],
    [142, 41.208223, 24.724933, 16.483289],
    [143, 41.208223, 41.208223, -16.483289],
    [144, 41.208223, 41.208223, 16.483289],
    [145, 41.208223, 49.449867, -12.362467],
    [146, 41.208223, 49.449867, 12.362467],
    [147, 49.449867, 24.724933, -12.362467],
    [148, 49.449867, 32.966578, 0.000000],
    [149, 49.449867, 41.208223, 12.362467],
    [150, 49.449867, 49.449867, 0.000000],
    [151, 32.966578, 24.724933, 45.329045],
    [152, 32.966578, 41.208223, 20.604111],
    [153, 41.208223, 24.724933, 49.449867],
    [154, 41.208223, 41.208223, 49.449867],
    [155, 41.208223, 49.449867, 20.604111],
    [156, 41.208223, 49.449867, 45.329045],
    [157, 49.449867, 24.724933, 20.604111],
    [158, 49.449867, 32.966578, 32.966578],
    [159, 49.449867, 41.208223, 45.329045],
