# ==========================================
# Data ID: 61488
# ==========================================
node_data = [
    [1, 0.000000, -13.402401, 3.350600],
    [2, 0.000000, -10.051800, -13.402401],
    [3, 0.000000, -10.051800, 13.402401],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 10.051800, -13.402401],
    [6, 0.000000, 10.051800, 13.402401],
    [7, 0.000000, 13.402401, -3.350600],
    [8, 6.701200, -13.402401, -6.701200],
    [9, 6.701200, -13.402401, 0.000000],
    [10, 6.701200, -13.402401, 6.701200],
    [11, 6.701200, 13.402401, -6.701200],
    [12, 6.701200, 13.402401, 0.000000],
    [13, 6.701200, 13.402401, 6.701200],
    [14, 13.402401, -13.402401, -3.350600],
    [15, 13.402401, -10.051800, -13.402401],
    [16, 13.402401, -10.051800, 13.402401],
    [17, 13.402401, 0.000000, 0.000000],
    [18, 13.402401, 10.051800, -13.402401],
    [19, 13.402401, 10.051800, 13.402401],
    [20, 13.402401, 13.402401, 3.350600],
    [21, 0.000000, -13.402401, 30.155402],
    [22, 0.000000, -10.051800, 40.207203],
    [23, 0.000000, 0.000000, 26.804802],
    [24, 0.000000, 10.051800, 40.207203],
    [25, 0.000000, 13.402401, 23.454202],
    [26, 6.701200, -13.402401, 20.103602],
    [27, 6.701200, -13.402401, 26.804802],
    [28, 6.701200, -13.402401, 33.506002],
    [29, 6.701200, 13.402401, 20.103602],
    [30, 6.701200, 13.402401, 26.804802],
    [31, 6.701200, 13.402401, 33.506002],
    [32, 13.402401, -13.402401, 23.454202],
    [33, 13.402401, -10.051800, 40.207203],
    [34, 13.402401, 0.000000, 26.804802],
    [35, 13.402401, 10.051800, 40.207203],
    [36, 13.402401, 13.402401, 30.155402],
    [37, 0.000000, 13.402401, 3.350600],
    [38, 0.000000, 16.753002, -13.402401],
    [39, 0.000000, 16.753002, 13.402401],
    [40, 0.000000, 26.804802, 0.000000],
    [41, 0.000000, 36.856602, -13.402401],
    [42, 0.000000, 36.856602, 13.402401],
    [43, 0.000000, 40.207203, -3.350600],
    [44, 6.701200, 40.207203, -6.701200],
    [45, 6.701200, 40.207203, 0.000000],
    [46, 6.701200, 40.207203, 6.701200],
    [47, 13.402401, 13.402401, -3.350600],
    [48, 13.402401, 16.753002, -13.402401],
    [49, 13.402401, 16.753002, 13.402401],
    [50, 13.402401, 26.804802, 0.000000],
    [51, 13.402401, 36.856602, -13.402401],
    [52, 13.402401, 36.856602, 13.402401],
    [53, 13.402401, 40.207203, 3.350600],
    [54, 0.000000, 13.402401, 30.155402],
    [55, 0.000000, 16.753002, 40.207203],
    [56, 0.000000, 26.804802, 26.804802],
    [57, 0.000000, 36.856602, 40.207203],
    [58, 0.000000, 40.207203, 23.454202],
    [59, 6.701200, 40.207203, 20.103602],
    [60, 6.701200, 40.207203, 26.804802],
    [61, 6.701200, 40.207203, 33.506002],
    [62, 13.402401, 13.402401, 23.454202],
    [63, 13.402401, 16.753002, 40.207203],
    [64, 13.402401, 26.804802, 26.804802],
    [65, 13.402401, 36.856602, 40.207203],
    [66, 13.402401, 40.207203, 30.155402],
    [67, 13.402401, -13.402401, 3.350600],
    [68, 20.103601, -13.402401, -6.701200],
    [69, 20.103601, -13.402401, 0.000000],
    [70, 20.103601, -13.402401, 6.701200],
    [71, 20.103601, 13.402401, -6.701200],
    [72, 20.103601, 13.402401, 0.000000],
    [73, 20.103601, 13.402401, 6.701200],
    [74, 26.804802, -13.402401, -3.350600],
    [75, 26.804802, -10.051800, -13.402401],
    [76, 26.804802, -10.051800, 13.402401],
    [77, 26.804802, 0.000000, 0.000000],
    [78, 26.804802, 10.051800, -13.402401],
    [79, 26.804802, 10.051800, 13.402401],
    [80, 26.804802, 13.402401, 3.350600],
    [81, 13.402401, -13.402401, 30.155402],
    [82, 20.103601, -13.402401, 20.103602],
    [83, 20.103601, -13.402401, 26.804802],
    [84, 20.103601, -13.402401, 33.506002],
    [85, 20.103601, 13.402401, 20.103602],
    [86, 20.103601, 13.402401, 26.804802],
    [87, 20.103601, 13.402401, 33.506002],
    [88, 26.804802, -13.402401, 23.454202],
    [89, 26.804802, -10.051800, 40.207203],
    [90, 26.804802, 0.000000, 26.804802],
    [91, 26.804802, 10.051800, 40.207203],
    [92, 26.804802, 13.402401, 30.155402],
    [93, 13.402401, 40.207203, -3.350600],
    [94, 20.103601, 40.207203, -6.701200],
    [95, 20.103601, 40.207203, 0.000000],
    [96, 20.103601, 40.207203, 6.701200],
    [97, 26.804802, 13.402401, -3.350600],
    [98, 26.804802, 16.753002, -13.402401],
    [99, 26.804802, 16.753002, 13.402401],
    [100, 26.804802, 26.804802, 0.000000],
    [101, 26.804802, 36.856602, -13.402401],
    [102, 26.804802, 36.856602, 13.402401],
    [103, 26.804802, 40.207203, 3.350600],
    [104, 13.402401, 40.207203, 23.454202],
    [105, 20.103601, 40.207203, 20.103602],
    [106, 20.103601, 40.207203, 26.804802],
    [107, 20.103601, 40.207203, 33.506002],
    [108, 26.804802, 13.402401, 23.454202],
    [109, 26.804802, 16.753002, 40.207203],
    [110, 26.804802, 26.804802, 26.804802],
    [111, 26.804802, 36.856602, 40.207203],
    [112, 26.804802, 40.207203, 30.155402],
    [113, 26.804802, -13.402401, 3.350600],
    [114, 33.506002, -13.402401, -6.701200],
    [115, 33.506002, -13.402401, 0.000000],
    [116, 33.506002, -13.402401, 6.701200],
    [117, 33.506002, 13.402401, -6.701200],
    [118, 33.506002, 13.402401, 0.000000],
    [119, 33.506002, 13.402401, 6.701200],
    [120, 40.207203, -13.402401, -3.350600],
    [121, 40.207203, -10.051800, -13.402401],
    [122, 40.207203, -10.051800, 13.402401],
    [123, 40.207203, 0.000000, 0.000000],
    [124, 40.207203, 10.051800, -13.402401],
    [125, 40.207203, 10.051800, 13.402401],
    [126, 40.207203, 13.402401, 3.350600],
    [127, 26.804802, -13.402401, 30.155402],
    [128, 33.506002, -13.402401, 20.103602],
    [129, 33.506002, -13.402401, 26.804802],
    [130, 33.506002, -13.402401, 33.506002],
    [131, 33.506002, 13.402401, 20.103602],
    [132, 33.506002, 13.402401, 26.804802],
    [133, 33.506002, 13.402401, 33.506002],
    [134, 40.207203, -13.402401, 23.454202],
    [135, 40.207203, -10.051800, 40.207203],
    [136, 40.207203, 0.000000, 26.804802],
    [137, 40.207203, 10.051800, 40.207203],
    [138, 40.207203, 13.402401, 30.155402],
    [139, 26.804802, 40.207203, -3.350600],
    [140, 33.506002, 40.207203, -6.701200],
    [141, 33.506002, 40.207203, 0.000000],
    [142, 33.506002, 40.207203, 6.701200],
    [143, 40.207203, 13.402401, -3.350600],
    [144, 40.207203, 16.753002, -13.402401],
    [145, 40.207203, 16.753002, 13.402401],
    [146, 40.207203, 26.804802, 0.000000],
    [147, 40.207203, 36.856602, -13.402401],
    [148, 40.207203, 36.856602, 13.402401],
    [149, 40.207203, 40.207203, 3.350600],
    [150, 26.804802, 40.207203, 23.454202],
    [151, 33.506002, 40.207203, 20.103602],
    [152, 33.506002, 40.207203, 26.804802],
    [153, 33.506002, 40.207203, 33.506002],
    [154, 40.207203, 13.402401, 23.454202],
    [155, 40.207203, 16.753002, 40.207203],
    [156, 40.207203, 26.804802, 26.804802],
    [157, 40.207203, 36.856602, 40.207203],
    [158, 40.207203, 40.207203, 30.155402],
    [159, 40.207203, -13.402401, 3.350600],
    [160, 46.908403, -13.402401, -6.701200],
    [161, 46.908403, -13.402401, 0.000000],
    [162, 46.908403, -13.402401, 6.701200],
    [163, 46.908403, 13.402401, -6.701200],
    [164, 46.908403, 13.402401, 0.000000],
    [165, 46.908403, 13.402401, 6.701200],
    [166, 53.609604, -13.402401, -3.350600],
    [167, 53.609604, -10.051800, -13.402401],
    [168, 53.609604, -10.051800, 13.402401],
    [169, 53.609604, 0.000000, 0.000000],
    [170, 53.609604, 10.051800, -13.402401],
    [171, 53.609604, 10.051800, 13.402401],
    [172, 53.609604, 13.402401, 3.350600],
    [173, 40.207203, -13.402401, 30.155402],
    [174, 46.908403, -13.402401, 20.103602],
    [175, 46.908403, -13.402401, 26.804802],
    [176, 46.908403, -13.402401, 33.506002],
    [177, 46.908403, 13.402401, 20.103602],
    [178, 46.908403, 13.402401, 26.804802],
    [179, 46.908403, 13.402401, 33.506002],
    [180, 53.609604, -13.402401, 23.454202],
