# ==========================================
# Data ID: 73876
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.363614],
    [2, 0.000000, 0.000000, 13.363614],
    [3, 8.909076, -17.818153, -17.818153],
    [4, 8.909076, -17.818153, 0.000000],
    [5, 8.909076, -17.818153, 17.818153],
    [6, 8.909076, -8.909076, 0.000000],
    [7, 8.909076, 0.000000, -17.818153],
    [8, 8.909076, 0.000000, 17.818153],
    [9, 8.909076, 8.909076, 0.000000],
    [10, 8.909076, 17.818153, -17.818153],
    [11, 8.909076, 17.818153, 0.000000],
    [12, 8.909076, 17.818153, 17.818153],
    [13, 17.818153, 0.000000, -13.363614],
    [14, 17.818153, 0.000000, 13.363614],
    [15, 0.000000, 0.000000, 22.272692],
    [16, 0.000000, 0.000000, 48.999920],
    [17, 8.909076, -17.818153, 35.636306],
    [18, 8.909076, -17.818153, 53.454459],
    [19, 8.909076, -8.909076, 35.636306],
    [20, 8.909076, 0.000000, 53.454459],
    [21, 8.909076, 8.909076, 35.636306],
    [22, 8.909076, 17.818153, 35.636306],
    [23, 8.909076, 17.818153, 53.454459],
    [24, 17.818153, 0.000000, 22.272692],
    [25, 17.818153, 0.000000, 48.999920],
    [26, 0.000000, 35.636306, -13.363614],
    [27, 0.000000, 35.636306, 13.363614],
    [28, 8.909076, 26.727230, 0.000000],
    [29, 8.909076, 35.636306, -17.818153],
    [30, 8.909076, 35.636306, 17.818153],
    [31, 8.909076, 44.545382, 0.000000],
    [32, 8.909076, 53.454459, -17.818153],
    [33, 8.909076, 53.454459, 0.000000],
    [34, 8.909076, 53.454459, 17.818153],
    [35, 17.818153, 35.636306, -13.363614],
    [36, 17.818153, 35.636306, 13.363614],
    [37, 0.000000, 35.636306, 22.272692],
    [38, 0.000000, 35.636306, 48.999920],
    [39, 8.909076, 26.727230, 35.636306],
    [40, 8.909076, 35.636306, 53.454459],
    [41, 8.909076, 44.545382, 35.636306],
    [42, 8.909076, 53.454459, 35.636306],
    [43, 8.909076, 53.454459, 53.454459],
    [44, 17.818153, 35.636306, 22.272692],
    [45, 17.818153, 35.636306, 48.999920],
    [46, 26.727229, -17.818153, -17.818153],
    [47, 26.727229, -17.818153, 0.000000],
    [48, 26.727229, -17.818153, 17.818153],
    [49, 26.727229, -8.909076, 0.000000],
    [50, 26.727229, 0.000000, -17.818153],
    [51, 26.727229, 0.000000, 17.818153],
    [52, 26.727229, 8.909076, 0.000000],
    [53, 26.727229, 17.818153, -17.818153],
    [54, 26.727229, 17.818153, 0.000000],
    [55, 26.727229, 17.818153, 17.818153],
    [56, 35.636306, 0.000000, -13.363614],
    [57, 35.636306, 0.000000, 13.363614],
    [58, 26.727229, -17.818153, 35.636306],
    [59, 26.727229, -17.818153, 53.454459],
    [60, 26.727229, -8.909076, 35.636306],
    [61, 26.727229, 0.000000, 53.454459],
    [62, 26.727229, 8.909076, 35.636306],
    [63, 26.727229, 17.818153, 35.636306],
    [64, 26.727229, 17.818153, 53.454459],
    [65, 35.636306, 0.000000, 22.272692],
    [66, 35.636306, 0.000000, 48.999920],
    [67, 26.727229, 26.727230, 0.000000],
    [68, 26.727229, 35.636306, -17.818153],
    [69, 26.727229, 35.636306, 17.818153],
    [70, 26.727229, 44.545382, 0.000000],
    [71, 26.727229, 53.454459, -17.818153],
    [72, 26.727229, 53.454459, 0.000000],
    [73, 26.727229, 53.454459, 17.818153],
    [74, 35.636306, 35.636306, -13.363614],
    [75, 35.636306, 35.636306, 13.363614],
    [76, 26.727229, 26.727230, 35.636306],
    [77, 26.727229, 35.636306, 53.454459],
    [78, 26.727229, 44.545382, 35.636306],
    [79, 26.727229, 53.454459, 35.636306],
    [80, 26.727229, 53.454459, 53.454459],
    [81, 35.636306, 35.636306, 22.272692],
    [82, 35.636306, 35.636306, 48.999920],
    [83, 44.545382, -17.818153, -17.818153],
    [84, 44.545382, -17.818153, 0.000000],
    [85, 44.545382, -17.818153, 17.818153],
    [86, 44.545382, -8.909076, 0.000000],
    [87, 44.545382, 0.000000, -17.818153],
    [88, 44.545382, 0.000000, 17.818153],
    [89, 44.545382, 8.909076, 0.000000],
    [90, 44.545382, 17.818153, -17.818153],
    [91, 44.545382, 17.818153, 0.000000],
    [92, 44.545382, 17.818153, 17.818153],
    [93, 53.454459, 0.000000, -13.363614],
    [94, 53.454459, 0.000000, 13.363614],
    [95, 44.545382, -17.818153, 35.636306],
    [96, 44.545382, -17.818153, 53.454459],
    [97, 44.545382, -8.909076, 35.636306],
    [98, 44.545382, 0.000000, 53.454459],
    [99, 44.545382, 8.909076, 35.636306],
    [100, 44.545382, 17.818153, 35.636306],
    [101, 44.545382, 17.818153, 53.454459],
    [102, 53.454459, 0.000000, 22.272692],
    [103, 53.454459, 0.000000, 48.999920],
    [104, 44.545382, 26.727230, 0.000000],
    [105, 44.545382, 35.636306, -17.818153],
    [106, 44.545382, 35.636306, 17.818153],
    [107, 44.545382, 44.545382, 0.000000],
    [108, 44.545382, 53.454459, -17.818153],
    [109, 44.545382, 53.454459, 0.000000],
    [110, 44.545382, 53.454459, 17.818153],
    [111, 53.454459, 35.636306, -13.363614],
    [112, 53.454459, 35.636306, 13.363614],
    [113, 44.545382, 26.727230, 35.636306],
    [114, 44.545382, 35.636306, 53.454459],
    [115, 44.545382, 44.545382, 35.636306],
    [116, 44.545382, 53.454459, 35.636306],
    [117, 44.545382, 53.454459, 53.454459],
    [118, 53.454459, 35.636306, 22.272692],
    [119, 53.454459, 35.636306, 48.999920],
    [120, 62.363535, -17.818153, -17.818153],
    [121, 62.363535, -17.818153, 0.000000],
    [122, 62.363535, -17.818153, 17.818153],
    [123, 62.363535, -8.909076, 0.000000],
    [124, 62.363535, 0.000000, -17.818153],
    [125, 62.363535, 0.000000, 17.818153],
    [126, 62.363535, 8.909076, 0.000000],
    [127, 62.363535, 17.818153, -17.818153],
    [128, 62.363535, 17.818153, 0.000000],
    [129, 62.363535, 17.818153, 17.818153],
    [130, 71.272612, 0.000000, -13.363614],
    [131, 71.272612, 0.000000, 13.363614],
    [132, 62.363535, -17.818153, 35.636306],
    [133, 62.363535, -17.818153, 53.454459],
    [134, 62.363535, -8.909076, 35.636306],
    [135, 62.363535, 0.000000, 53.454459],
    [136, 62.363535, 8.909076, 35.636306],
    [137, 62.363535, 17.818153, 35.636306],
    [138, 62.363535, 17.818153, 53.454459],
    [139, 71.272612, 0.000000, 22.272692],
    [140, 71.272612, 0.000000, 48.999920],
    [141, 62.363535, 26.727230, 0.000000],
    [142, 62.363535, 35.636306, -17.818153],
    [143, 62.363535, 35.636306, 17.818153],
    [144, 62.363535, 44.545382, 0.000000],
    [145, 62.363535, 53.454459, -17.818153],
    [146, 62.363535, 53.454459, 0.000000],
    [147, 62.363535, 53.454459, 17.818153],
    [148, 71.272612, 35.636306, -13.363614],
    [149, 71.272612, 35.636306, 13.363614],
    [150, 62.363535, 26.727230, 35.636306],
    [151, 62.363535, 35.636306, 53.454459],
    [152, 62.363535, 44.545382, 35.636306],
    [153, 62.363535, 53.454459, 35.636306],
    [154, 62.363535, 53.454459, 53.454459],
    [155, 71.272612, 35.636306, 22.272692],
    [156, 71.272612, 35.636306, 48.999920],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 10],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 13],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 13],
    [4, 14],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 14],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 5],
    [15, 17],
    [15, 8],
    [15, 21],
    [15, 12],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 23],
    [5, 17],
